%time,Acceleration in X,Acceleration in Y,Acceleration in Y,Angular Velocity in X,Angular Velocity in Y,Angular Velocity in Z,field.state,field.swing_time,Time in ms
1.68E+18,-0.941650391,-0.078125,0.031494141,0.65648855,-0.167938931,5.603053435,0,0,0
1.68E+18,-0.953369141,-0.081787109,-0.000976563,0.580152672,0.022900763,5.641221374,0,0,0.019968
1.68E+18,-0.953857422,-0.079589844,-0.000244141,0.526717557,0.190839695,5.618320611,0,0,0.019968
1.68E+18,-0.937744141,0.001220703,0.001708984,0.72519084,0.34351145,5.625954198,0,0,0.04992
1.68E+18,-0.950927734,-0.038574219,-0.004394531,1,0.511450382,5.549618321,0,0,0.140032
1.68E+18,-0.939941406,-0.052490234,-0.01953125,1.091603053,0.702290076,5.503816794,0,0,47.47008
1.68E+18,-0.954345703,-0.041259766,-0.052490234,1.160305344,0.86259542,5.503816794,0,0,47.480064
1.68E+18,-0.944824219,-0.0390625,-0.055419922,1.076335878,0.954198473,5.664122137,0,0,47.559936
1.68E+18,-0.947998047,-0.042724609,-0.053222656,1.045801527,1.045801527,5.755725191,0,0,47.56992
1.68E+18,-0.944335938,-0.028808594,-0.078125,1.015267176,0.961832061,5.847328244,0,0,47.56992
1.68E+18,-0.962158203,-0.024169922,-0.092529297,1.061068702,0.93129771,5.946564885,0,0,105.360128
1.68E+18,-0.959472656,-0.057128906,-0.084716797,1.030534351,0.908396947,6.221374046,0,0,105.420032
1.68E+18,-0.958251953,-0.069580078,-0.096191406,0.969465649,0.870229008,6.419847328,0,0,105.44
1.68E+18,-0.955810547,-0.069091797,-0.092285156,1,0.923664122,6.679389313,0,0,105.449984
1.68E+18,-0.979980469,-0.059570313,-0.071777344,1.20610687,1.022900763,7.022900763,0,0,105.449984
1.68E+18,-0.971679688,-0.104492188,-0.060791016,1.427480916,1.152671756,7.351145038,0,0,105.459968
1.68E+18,-0.977783203,-0.160644531,-0.041503906,1.633587786,1.183206107,5.93129771,0,0,156.679936
1.68E+18,-0.954345703,-0.209228516,-0.035644531,1.694656489,1.236641221,8.778625954,0,0,156.710144
1.68E+18,-0.989257813,-0.303955078,-0.029785156,1.419847328,1.290076336,9.786259542,0,0,156.75008
1.68E+18,-1.001953125,-0.295654297,-0.042724609,1.27480916,1.34351145,10.83206107,0,0,156.760064
1.68E+18,-1.003417969,-0.336181641,-0.075683594,1.328244275,1.351145038,11.86259542,0,0,156.819968
1.68E+18,-1.038330078,-0.347412109,-0.091064453,1.511450382,1.312977099,12.95419847,0,0,214.220032
1.68E+18,-1.079833984,-0.396972656,-0.094482422,1.572519084,1.34351145,13.96946565,0,0,214.249984
1.68E+18,-1.168701172,-0.392822266,-0.061279297,1.847328244,1.419847328,14.99236641,0,0,214.249984
1.68E+18,-1.369140625,-0.273681641,0.282958984,3.251908397,1.022900763,16.11450382,0,0,214.310144
1.68E+18,-1.779296875,-0.982666016,0.226318359,3.061068702,1.93129771,17.03053435,0,0,214.320128
1.68E+18,-1.399658203,-0.967041016,-0.056152344,2.076335878,2.381679389,18.57251908,0,0,214.380032
1.68E+18,-1.303710938,-0.767333984,-0.087402344,2.564885496,2.152671756,20.24427481,0,0,260.029952
1.68E+18,-1.357177734,-0.789550781,-0.087158203,2.893129771,2.045801527,22.55725191,0,0,260.04992
1.68E+18,-1.478271484,-1.169433594,-0.055419922,3.86259542,2.129770992,24.87022901,0,0,260.070144
1.68E+18,-1.571533203,-1.142333984,-0.116699219,0.763358779,2.34351145,26.96946565,0,0,260.11008
1.68E+18,-1.642333984,-0.955566406,-0.12109375,0.022900763,2.526717557,28.19847328,0,0,318.390016
1.68E+18,-1.639892578,-0.862548828,-0.133544922,0.045801527,2.503816794,29.18320611,0,0,318.4
1.68E+18,-1.777099609,-0.623046875,-0.008789063,0.687022901,2.633587786,30.03816794,0,0,318.4
1.68E+18,-1.877441406,-0.518554688,0.047363281,1.618320611,2.79389313,30.70992366,0,0,318.44992
1.68E+18,2,-0.360595703,0.038085938,2.27480916,2.770992366,30.71755725,0,0,318.459904
1.68E+18,-1.964111328,-0.616210938,0.073730469,1.396946565,2.992366412,29.96183206,0,0,318.470144
1.68E+18,-1.806396484,-0.638427734,0.015136719,0.244274809,3.458015267,28.78625954,0,0,365.159936
1.68E+18,-1.618408203,-0.219970703,0.056640625,-0.114503817,3.679389313,27.83206107,0,0,365.179904
1.68E+18,-1.55078125,0.353515625,0.087890625,0.984732824,4.076335878,26.17557252,0,0,365.190144
1.68E+18,2,0.531738281,0.291503906,0.770992366,4.938931298,20.89312977,0,0,365.200128
1.68E+18,-1.248291016,0.118896484,0.317871094,-6.259541985,6.496183206,12.47328244,0,0,365.210112
1.68E+18,0.514648438,1.999938965,-0.48046875,-2.106870229,3.229007634,21.2519084,0,0,413.360128
1.68E+18,-1.961669922,-0.314697266,1.314453125,5.786259542,6.702290076,3.610687023,0,0,413.39008
1.68E+18,-1.209716797,-1.164794922,1.038574219,-6.923664122,9.419847328,-3.34351145,0,0,413.400064
1.68E+18,-0.561767578,-0.318115234,0.055664063,-6.167938931,7.923664122,-3.160305344,0,0,413.400064
1.68E+18,-0.463134766,-0.300292969,-0.043701172,-3.083969466,9.748091603,-6.358778626,0,0,413.430016
1.68E+18,-0.073974609,-0.451660156,-0.03125,-5.786259542,9.458015267,-7.381679389,0,0,478.599936
1.68E+18,0.011474609,0.31640625,-0.310546875,-4.786259542,8.992366412,-9.015267176,0,0,478.630144
1.68E+18,0.047607422,0.411865234,-0.280517578,-2.717557252,8.167938931,-11.32061069,0,0,478.640128
1.68E+18,-0.063232422,0.270507813,-0.106933594,-2.938931298,6.992366412,-14.49618321,0,0,478.710016
1.68E+18,-0.207763672,0.495605469,-0.205322266,-3.732824427,6.427480916,-17.09160305,0,0,478.729984
1.68E+18,-0.386474609,0.774658203,-0.210693359,0.503816794,6.503816794,-19.99236641,0,0,478.739968
1.68E+18,-0.344726563,0.362792969,-0.01953125,0.20610687,6.045801527,-23.35877863,0,0,535.229952
1.68E+18,-0.255126953,0.370849609,-0.144775391,0.251908397,5.648854962,-25.77862595,0,0,535.24992
1.68E+18,-0.200683594,0.345947266,-0.130859375,0.938931298,4.854961832,-27.78625954,0,0,535.26016
1.68E+18,-0.146484375,0.280273438,-0.13671875,1.091603053,3.702290076,-29.59541985,0,0,535.270144
1.68E+18,-0.139648438,0.350585938,-0.167724609,1.72519084,2.488549618,-31.24427481,0,0,535.300096
1.68E+18,-0.152832031,0.347167969,-0.130859375,2.366412214,1.083969466,-32.77862595,0,0,535.330048
1.68E+18,-0.151367188,0.325439453,-0.114501953,2.877862595,-0.389312977,-34.10687023,0,0,580.819968
1.68E+18,-0.198730469,0.186035156,-0.136962891,2.893129771,-1.732824427,-35.32061069,0,0,580.84992
1.68E+18,-0.142089844,0.263671875,-0.141357422,3.65648855,-3.465648855,-36.08396947,0,0,580.84992
1.68E+18,-0.185546875,0.275634766,-0.155761719,4.099236641,-5.053435115,-36.54198473,0,0,580.859904
1.68E+18,-0.260253906,0.268066406,-0.129394531,4.65648855,-6.702290076,-37.54961832,0,0,580.880128
1.68E+18,-0.267333984,0.139892578,-0.100097656,4.625954198,-8.27480916,-37.97709924,0,0,630.08
1.68E+18,-0.368896484,0.176513672,-0.157470703,4.648854962,-9.832061069,-38.29770992,0,0,630.099968
1.68E+18,-0.407714844,0.166259766,-0.162597656,5.396946565,-11.40458015,-38.14503817,0,0,630.109952
1.68E+18,-0.548339844,0.248046875,-0.183105469,6.595419847,-13.02290076,-37.78625954,0,0,630.12992
1.68E+18,-0.631835938,0.309326172,-0.068603516,7.908396947,-13.96946565,-37.21374046,0,0,688.20992
1.68E+18,-0.746582031,0.292236328,-0.098876953,9.404580153,-14.96183206,-36.3740458,0,0,688.230144
1.68E+18,-0.919921875,0.320800781,-0.094726563,11.00763359,-15.54198473,-35.44274809,0,0,688.27008
1.68E+18,-1.166992188,0.332763672,-0.066650391,12.57251908,-15.61832061,-34.6259542,0,0,688.280064
1.68E+18,-1.459472656,0.282470703,-0.013427734,13.06870229,-14.81679389,-33.6259542,0,0,688.290048
1.68E+18,-1.749023438,0.182861328,0.046142578,12.5648855,-13,-32.55725191,0,0,688.32
1.68E+18,2,0.050537109,0.051269531,11.1221374,-10.41221374,-30.53435115,0,0,736.250112
1.68E+18,-1.995117188,-0.536132813,0.118896484,6.984732824,-10.17557252,-27.34351145,0,0,736.280064
1.68E+18,2,0.147705078,-0.345458984,2.458015267,-6.938931298,-24.9389313,0,0,736.290048
1.68E+18,2,-0.819335938,-0.034667969,-4.152671756,-3.335877863,-20.19083969,0,0,736.290048
1.68E+18,-1.991210938,-0.502685547,-0.119384766,-11.34351145,-2.671755725,-14.44274809,0,0,736.300032
1.68E+18,-1.204101563,0.363037109,-0.619140625,-13.04580153,-3.167938931,-8.167938931,0,0,789.520128
1.68E+18,-1.266113281,1.204101563,-0.888183594,-11.00763359,-3.86259542,-0.679389313,0,0,789.540096
1.68E+18,-1.887207031,0.200439453,-0.025390625,-14.18320611,-4.312977099,3.427480916,0,0,789.55008
1.68E+18,2,-0.162841797,-0.334472656,-18.29770992,-2.381679389,9.34351145,0,0,789.609984
1.68E+18,2,-0.340576172,-0.153320313,-21.2519084,-1.93129771,19.00763359,0,0,789.619968
1.68E+18,2,1.161376953,0.080078125,-19.80152672,1.778625954,24.21374046,0,0,848.460032
1.68E+18,2,0.939208984,-0.045410156,-16.49618321,3.893129771,26.01526718,0,0,848.489984
1.68E+18,-1.079833984,1.404785156,-0.520996094,-12.89312977,1.381679389,25.67175573,0,0,848.519936
1.68E+18,-0.689941406,0.195800781,-0.208007813,-10.58778626,-0.465648855,20.92366412,0,0,848.52992
1.68E+18,-0.752197266,0.831054688,0.332519531,-5.091603053,1.236641221,18.85496183,0,0,848.600064
1.68E+18,-1.411621094,1.602294922,0.634765625,4.442748092,3.969465649,18.35114504,0,0,848.610048
1.68E+18,-1.514404297,1.457519531,0.333251953,14.41221374,4.824427481,16.85496183,0,0,909.71008
1.68E+18,-0.938476563,-0.295654297,-0.155761719,12.90076336,4.961832061,13.72519084,0,0,909.730048
1.68E+18,-1.000488281,-0.401855469,-0.170166016,10.03816794,4.061068702,13.16030534,0,0,909.740032
1.68E+18,-0.955322266,-0.243164063,-0.001220703,2.709923664,2.946564885,12.58778626,0,0,909.750016
1.68E+18,-1.128417969,0.836669922,-0.550537109,1.267175573,2.496183206,12.34351145,0,0,909.779968
1.68E+18,-0.849121094,0.354003906,-0.550537109,-1.572519084,1.954198473,10.8778626,0,0,909.789952
1.68E+18,-0.975097656,0.341064453,-0.572753906,-3.79389313,1.41221374,10.01526718,0,0,953.570048
1.68E+18,-1.090576172,0.054199219,-0.564697266,-5.099236641,1.129770992,8.908396947,0,0,953.609984
1.68E+18,-0.782714844,-0.16796875,-0.513916016,-7.320610687,-0.320610687,7.389312977,0,0,953.619968
1.68E+18,-0.951660156,0.182861328,-0.372070313,-5.427480916,-0.877862595,6.854961832,0,0,953.619968
1.68E+18,-0.968017578,0.090332031,-0.130371094,-4.167938931,-1.488549618,6.488549618,0,0,953.680128
1.68E+18,-0.961669922,-0.018066406,-0.239257813,-3.824427481,-1.610687023,6.091603053,0,0,1000.240128
1.68E+18,-0.916015625,-0.240234375,-0.223388672,-0.816793893,-2.061068702,5.618320611,0,0,1000.260096
1.68E+18,-0.97265625,-0.232666016,-0.214355469,0.221374046,-2.259541985,5.916030534,0,0,1000.27008
1.68E+18,-0.960693359,-0.238769531,-0.19921875,0.564885496,-2.389312977,6.328244275,0,0,1000.280064
1.68E+18,-0.966796875,-0.19921875,-0.221191406,0.709923664,-2.297709924,6.65648855,0,0,1000.280064
1.68E+18,-0.931884766,-0.208496094,-0.182617188,0.488549618,-2.160305344,6.763358779,0,0,1045.28
1.68E+18,-0.956298828,-0.141113281,-0.133789063,0.175572519,-1.847328244,6.832061069,0,0,1045.309952
1.68E+18,-0.954101563,-0.076416016,-0.048583984,-0.083969466,-1.625954198,6.984732824,0,0,1045.309952
1.68E+18,-0.929931641,-0.009277344,0.028320313,-0.267175573,-1.404580153,7.122137405,0,0,1045.319936
1.68E+18,-0.934082031,0.068603516,0.090087891,-0.366412214,-1.160305344,7.129770992,0,0,1091.480064
1.68E+18,-0.923339844,0.147949219,0.139404297,-0.34351145,-0.816793893,7.099236641,0,0,1091.490048
1.68E+18,-0.940429688,0.171142578,0.141357422,-0.618320611,-0.687022901,7.06870229,0,0,1091.52
1.68E+18,-0.887207031,0.265869141,0.129638672,0.580152672,-0.290076336,6.824427481,0,0,1091.56992
1.68E+18,-0.895996094,0.258300781,0.09765625,0.900763359,-0.129770992,6.702290076,0,0,1091.56992
1.68E+18,-0.943603516,0.094238281,0.048339844,1.366412214,0.145038168,6.740458015,0,0,1142.109952
1.68E+18,-0.956298828,-0.03515625,-0.043945313,1.038167939,0.328244275,7.152671756,0,0,1142.119936
1.68E+18,-0.924072266,-0.114013672,-0.087890625,0.557251908,0.564885496,5.885496183,0,0,1142.12992
1.68E+18,-0.941162109,-0.195800781,-0.135742188,0,0.603053435,8.770992366,0,0,1142.19008
1.68E+18,-1.080322266,-0.251464844,-0.146728516,-0.358778626,0.809160305,9.732824427,0,0,1142.200064
1.68E+18,-0.975585938,-0.276123047,-0.095214844,-0.381679389,0.961832061,10.85496183,0,0,1201.250048
1.68E+18,-1.004394531,-0.308349609,-0.056640625,-0.198473282,1.145038168,11.96946565,0,0,1201.270016
1.68E+18,-1.057861328,-0.351318359,0.019287109,0.030534351,1.221374046,13.20610687,0,0,1201.28
1.68E+18,-1.106933594,-0.354492188,0.066650391,0.732824427,1.312977099,14.19083969,0,0,1201.289984
1.68E+18,-1.58203125,-0.133300781,-0.002685547,2.053435115,1.58778626,14.11450382,0,0,1201.299968
1.68E+18,-1.546875,-0.770263672,0.152099609,2.732824427,1.786259542,15.16030534,0,0,1201.319936
1.68E+18,-1.333984375,-0.698730469,-0.041015625,3.603053435,1.79389313,16.70229008,0,0,1247.120128
1.68E+18,-1.34765625,-0.770751953,-0.042236328,4.480916031,1.34351145,18.79389313,0,0,1247.130112
1.68E+18,-1.442626953,-0.922607422,-0.046875,4.610687023,1.061068702,21.23664122,0,0,1247.15008
1.68E+18,-1.539794922,-1.095458984,-0.112304688,4.305343511,0.93129771,23.79389313,0,0,1247.160064
1.68E+18,-1.549316406,-1.206054688,-0.156982422,3.816793893,0.961832061,26.6259542,0,0,1312.300032
1.68E+18,-1.560546875,-1.281982422,-0.156005859,3.076335878,0.885496183,29.29770992,0,0,1312.310016
1.68E+18,-1.633544922,-1.155273438,-0.139404297,2.824427481,0.41221374,31.39694656,0,0,1312.329984
1.68E+18,-1.9375,-0.502685547,-0.113769531,4.091603053,-0.06870229,31.30534351,0,0,1312.339968
1.68E+18,2,-0.820068359,0.018798828,5.122137405,-0.320610687,31.0610687,0,0,1312.349952
1.68E+18,2,-0.540527344,0.083251953,6.328244275,0.709923664,31.33587786,0,0,1312.359936
1.68E+18,2,-0.48046875,0.195068359,6.984732824,1.41221374,30.61068702,0,0,1312.359936
1.68E+18,-1.886230469,-0.557373047,0.146240234,6.755725191,1.396946565,29.32824427,0,0,1366.950144
1.68E+18,-1.518310547,-0.115966797,-0.029785156,7.328244275,1.045801527,27.80916031,0,0,1367.010048
1.68E+18,-1.401855469,0.546875,0.015380859,7.839694656,0.366412214,26.28244275,0,0,1367.020032
1.68E+18,-1.765625,1.710449219,0.200683594,12.19083969,-0.015267176,21.70992366,0,0,1367.020032
1.68E+18,-1.466308594,-1.108886719,0.657226563,6.007633588,0.34351145,12.16793893,0,0,1367.079936
1.68E+18,0.726806641,1.999938965,2,12.61832061,-1.458015267,21.58015267,0,0,1417.159936
1.68E+18,2,1.999938965,1.188720703,19.4351145,-1.061068702,6.236641221,0,0,1417.16992
1.68E+18,-1.11328125,-0.010742188,0.946044922,6.526717557,1.007633588,-2.320610687,0,0,1417.23008
1.68E+18,-0.694580078,0.247070313,-0.096191406,5.633587786,3.244274809,-2.671755725,0,0,1417.240064
1.68E+18,-0.306152344,-0.499267578,0.089599609,4.72519084,2.27480916,-5.65648855,0,0,1417.260032
1.68E+18,-0.015136719,-0.92578125,-0.139404297,1.198473282,1.610687023,-7.732824427,0,0,1478.429952
1.68E+18,0.170410156,-0.212890625,-0.4140625,0.610687023,0.366412214,-8.763358779,0,0,1478.44992
1.68E+18,-0.000488281,0.268310547,-0.429443359,1.778625954,-1.213740458,-10.65648855,0,0,1478.470144
1.68E+18,-0.132324219,0.089111328,-0.352294922,0,-2.435114504,-13.8778626,0,0,1478.480128
1.68E+18,-0.265136719,0.257324219,-0.364746094,-0.580152672,-3.022900763,-17.21374046,0,0,1478.51008
1.68E+18,-0.217773438,0.011474609,-0.224365234,-2.229007634,-3.824427481,-19.83969466,0,0,1478.520064
1.68E+18,-0.235351563,-0.014648438,-0.302978516,-3.732824427,-4.374045802,-22.14503817,0,0,1539.120128
1.68E+18,-0.2578125,-0.028320313,-0.245605469,-5.213740458,-5.076335878,-24.10687023,0,0,1539.130112
1.68E+18,-0.294921875,-0.008300781,-0.184082031,-6.748091603,-5.755725191,-26.11450382,0,0,1539.140096
1.68E+18,-0.358398438,0.031738281,-0.176269531,-7.992366412,-6.106870229,-28.16793893,0,0,1539.15008
1.68E+18,-0.395751953,0.09765625,-0.145507813,-8.816793893,-6.351145038,-29.93129771,0,0,1539.180032
1.68E+18,-0.445556641,0.194091797,-0.152099609,-9.030534351,-6.435114504,-31.61068702,0,0,1539.180032
1.68E+18,-0.473876953,0.26953125,-0.134033203,-8.755725191,-6.396946565,-31.28244275,0,0,1584.679936
1.68E+18,-0.472412109,0.281738281,-0.128662109,-8.244274809,-6.435114504,-34.3740458,0,0,1584.710144
1.68E+18,-0.431640625,0.131347656,-0.155029297,-7.58778626,-6.58778626,-35.85496183,0,0,1584.710144
1.68E+18,-0.439697266,0.262207031,-0.177001953,-6.534351145,-6.740458015,-36.70992366,0,0,1584.790016
1.68E+18,-0.427978516,0.272216797,-0.171630859,-5.381679389,-7.129770992,-37.63358779,0,0,1584.790016
1.68E+18,-0.437255859,0.290039063,-0.190429688,-4.534351145,-7.641221374,-38.55725191,0,0,1631.920128
1.68E+18,-0.481201172,0.284423828,-0.1796875,-3.801526718,-8.27480916,-39.49618321,0,0,1631.980032
1.68E+18,-0.476318359,0.272705078,-0.207763672,-3.045801527,-9.190839695,-40.32061069,0,0,1631.990016
1.68E+18,-0.528808594,0.260009766,-0.254638672,-2.41221374,-10.30534351,-41.02290076,0,0,1632.009984
1.68E+18,-0.558349609,0.244873047,-0.269775391,-2,-11.64885496,-41.64885496,0,0,1632.019968
1.68E+18,-0.636962891,0.204589844,-0.266357422,-1.93129771,-12.90839695,-42.17557252,0,0,1697.110016
1.68E+18,-0.752685547,0.127197266,-0.207519531,-2.480916031,-14.04580153,-42.41984733,0,0,1697.129984
1.68E+18,-1.012939453,-0.06640625,-0.050537109,-3.954198473,-14.35877863,-41.84732824,0,0,1697.139968
1.68E+18,-1.345458984,-0.415039063,0.133056641,-6.870229008,-13.60305344,-39.58778626,0,0,1697.139968
1.68E+18,-1.837158203,-0.479003906,0.180664063,-10.09160305,-11.59541985,-36.02290076,0,0,1697.210112
1.68E+18,2,-1.438964844,0.368652344,-14.94656489,-6.977099237,-32.03816794,0,0,1697.210112
1.68E+18,2,1.141601563,0.469482422,-13.39694656,-3.717557252,-17.63358779,0,0,1754.380032
1.68E+18,2,1.999938965,0.024658203,-7.007633588,-3.801526718,-16.6259542,0,0,1754.4
1.68E+18,-1.974365234,1.299072266,-0.261474609,-6.809160305,-0.13740458,-13.26717557,0,0,1754.4
1.68E+18,-1.310546875,1.055419922,-0.220703125,-4.687022901,-0.480916031,-7.290076336,0,0,1754.419968
1.68E+18,-1.349365234,0.823242188,0.04296875,-3.564885496,0.404580153,-1.229007634,0,0,1754.429952
1.68E+18,-1.875,0.763427734,0.113769531,-1.305343511,1.877862595,6.549618321,0,0,1754.480128
1.68E+18,2,1.108154297,0.885498047,2.854961832,5.870229008,14.52671756,0,0,1812.400128
1.68E+18,2,1.906494141,0.8515625,7.358778626,11.45801527,21.34351145,0,0,1812.420096
1.68E+18,2,0.979980469,-0.501464844,13.52671756,11.03816794,24.81679389,0,0,1812.460032
1.68E+18,-1.048583984,1.072509766,-0.325927734,18.64122137,6.458015267,22.80916031,0,0,1812.48
1.68E+18,-0.419189453,-1.038085938,0.287841797,11.22137405,3.900763359,18.11450382,0,0,1812.52992
1.68E+18,-0.23046875,-1.667480469,0.321533203,2.549618321,3.312977099,17.11450382,0,0,1812.52992
1.68E+18,-1.515380859,1.220703125,-0.389404297,4.312977099,6.015267176,18.19847328,0,0,1857.890048
1.68E+18,-1.073974609,1.999938965,-0.334716797,8.679389313,5.839694656,17.32824427,0,0,1857.910016
1.68E+18,-1.052978516,0.6484375,-0.532958984,4.832061069,4.541984733,14.58015267,0,0,1857.92
1.68E+18,-0.932861328,-0.170654297,-0.571289063,-1.603053435,3.473282443,13.39694656,0,0,1857.939968
1.68E+18,-1.033691406,-0.251220703,-0.249755859,-7.213740458,2.122137405,12.81679389,0,0,1905.720064
1.68E+18,-1.029296875,0.958251953,-0.201660156,-6.221374046,1.618320611,11.15267176,0,0,1905.740032
1.68E+18,-0.940673828,0.597900391,-0.117675781,-4.480916031,1.076335878,9.030534351,0,0,1905.740032
1.68E+18,-0.928466797,-0.078857422,-0.256835938,-3.305343511,1.099236641,7.702290076,0,0,1905.76
1.68E+18,-0.937988281,-0.316894531,-0.191894531,-3.557251908,0.58778626,7.267175573,0,0,1905.789952
1.68E+18,-1.074707031,-0.037109375,-0.240966797,-2.885496183,0.404580153,7.435114504,0,0,1949.6
1.68E+18,-1.03125,-0.043457031,-0.254882813,-1.870229008,1.938931298,7.854961832,0,0,1949.619968
1.68E+18,-0.570068359,-0.217529297,-0.23828125,-2.290076336,-1.519083969,7.083969466,0,0,1949.64992
1.68E+18,-0.954101563,0.008789063,-0.235351563,-1.442748092,-1.717557252,6.267175573,0,0,1949.66016
1.68E+18,-0.953125,-0.104980469,0.024169922,-0.114503817,-1.740458015,6.114503817,0,0,1996.64
1.68E+18,-1.006347656,-0.060058594,-0.031005859,0.625954198,-1.465648855,6.007633588,0,0,1996.649984
1.68E+18,-0.943359375,-0.169433594,-0.022705078,1.152671756,-1.129770992,5.961832061,0,0,1996.649984
1.68E+18,-0.941162109,-0.240966797,0.069824219,0.755725191,-0.961832061,6.198473282,0,0,1996.679936
1.68E+18,-0.974853516,-0.108886719,0.073242188,0.839694656,-0.671755725,6.511450382,0,0,1996.68992
1.68E+18,-0.953125,-0.145996094,0.120117188,0.557251908,-0.335877863,6.557251908,0,0,2042.51008
1.68E+18,-0.952148438,-0.140625,0.136230469,0.267175573,0.076335878,6.687022901,0,0,2042.530048
1.68E+18,-0.938964844,-0.086669922,0.162597656,0.122137405,0.435114504,6.885496183,0,0,2042.540032
1.68E+18,-0.928222656,-0.005615234,0.141845703,0.236641221,0.732824427,7.167938931,0,0,2042.540032
1.68E+18,-0.913085938,0.016113281,0.144042969,0.496183206,0.916030534,7.435114504,0,0,2042.550016
1.68E+18,-0.91015625,0.047363281,0.118896484,0.809160305,1.129770992,7.496183206,0,0,2103.450112
