%time,Acceleration in X,Acceleration in Y,Acceleration in Y,Angular Velocity in X,Angular Velocity in Y,Angular Velocity in Z,field.state,field.swing_time,Time in ms
1.68E+18,-0.934570313,-0.237548828,-0.062988281,0.801526718,1.809160305,8.687022901,0,0,4192.43008
1.68E+18,-0.931396484,-0.125976563,-0.123046875,0.702290076,1.885496183,8.938931298,0,0,4192.440064
1.68E+18,-0.949707031,-0.074951172,-0.1328125,0.847328244,1.961832061,9.061068702,0,0,4239.709952
1.68E+18,-0.939208984,-0.109863281,-0.157958984,0.885496183,1.984732824,9.282442748,0,0,4239.72992
1.68E+18,-0.956787109,-0.157958984,-0.131103516,0.954198473,2.022900763,9.572519084,0,0,4239.750144
1.68E+18,-0.940917969,-0.232421875,-0.104736328,0.763358779,2.007633588,10.19083969,0,0,4239.760128
1.68E+18,-0.961181641,-0.259033203,-0.078857422,0.641221374,2.061068702,11.02290076,0,0,4239.820032
1.68E+18,-0.947509766,-0.326171875,-0.006591797,0.297709924,2.236641221,12.07633588,0,0,4288.48
1.68E+18,-0.977539063,-0.373779297,0.044921875,0.259541985,2.526717557,13.32824427,0,0,4288.519936
1.68E+18,-0.961669922,-0.380371094,0.057617188,0.625954198,2.633587786,14.44274809,0,0,4288.54016
1.68E+18,-0.969482422,-0.270751953,0.054931641,1.557251908,2.687022901,15.36641221,0,0,4288.560128
1.68E+18,-0.999267578,-0.258056641,0.036621094,2.763358779,2.740458015,16.23664122,0,0,4338.919936
1.68E+18,-1.04296875,-0.316650391,-0.002197266,3.229007634,2.847328244,16.90839695,0,0,4338.92992
1.68E+18,-1.034667969,-0.260009766,-0.095214844,3.610687023,2.717557252,17.5648855,0,0,4338.970112
1.68E+18,-1.031982422,-0.064208984,-0.063232422,4.72519084,2.244274809,18.50381679,0,0,4338.980096
1.68E+18,-1.775878906,-0.261474609,0.071044922,5.908396947,3.022900763,18.58015267,0,0,4339.030016
1.68E+18,-1.384765625,-1.231201172,0.046142578,3.893129771,3.648854962,19.41984733,0,0,4396.59008
1.68E+18,-1.34765625,-0.7265625,-0.249755859,3.687022901,3.687022901,20.90076336,0,0,4396.620032
1.68E+18,-1.263671875,-0.657470703,-0.168701172,3.923664122,3.099236641,22.70992366,0,0,4396.630016
1.68E+18,-1.491455078,-0.961914063,-0.106445313,3.511450382,3.06870229,24.7480916,0,0,4396.64
1.68E+18,-1.569335938,-1.218994141,-0.088867188,1.809160305,3.312977099,26.96183206,0,0,4396.649984
1.68E+18,-1.506835938,-1.095214844,-0.097900391,0.366412214,3.496183206,29.02290076,0,0,4396.68992
1.68E+18,-1.3984375,-0.8046875,-0.067626953,-0.022900763,3.732824427,30.29770992,0,0,4444.019968
1.68E+18,-1.676025391,-0.441162109,-0.020996094,0.603053435,3.885496183,30.10687023,0,0,4444.06016
1.68E+18,-1.882080078,-0.482177734,-0.008789063,2.015267176,3.664122137,30.44274809,0,0,4444.06016
1.68E+18,-1.856933594,-0.365234375,-0.079345703,3.839694656,3.114503817,30.7480916,0,0,4444.16
1.68E+18,-1.844238281,-0.363769531,-0.208007813,4.702290076,2.122137405,30.3129771,0,0,4444.169984
1.68E+18,-1.779541016,-0.474121094,-0.119873047,4.381679389,1.435114504,29.45801527,0,0,4490.269952
1.68E+18,-1.613769531,-0.405273438,-0.019042969,4.175572519,1.435114504,28.87022901,0,0,4490.299904
1.68E+18,-1.582519531,-0.015869141,-0.001953125,4.732824427,1.839694656,28.18320611,0,0,4490.310144
1.68E+18,-1.490722656,0.612060547,0.117431641,5.145038168,1.847328244,25.67175573,0,0,4490.4
1.68E+18,-1.993408203,0.530761719,0.422363281,4.213740458,1.992366412,18.72519084,0,0,4490.409984
1.68E+18,-1.037353516,-0.098632813,0.329833984,-5.114503817,4.282442748,9.786259542,0,0,4539.869952
1.68E+18,1.248291016,1.999938965,-1.432373047,6.664122137,2.145038168,17.55725191,0,0,4539.879936
1.68E+18,-1.924560547,-1.218261719,1.429443359,2.702290076,1,-0.022900763,0,0,4539.899904
1.68E+18,-0.930664063,-1.374511719,-0.269287109,-4.145038168,3.435114504,-9.358778626,0,0,4539.920128
1.68E+18,0.204589844,-0.135742188,0.134277344,-4.72519084,2.183206107,-6.480916031,0,0,4584.740096
1.68E+18,-0.412109375,-0.285400391,-0.165283203,-2.549618321,2.160305344,-8.404580153,0,0,4584.760064
1.68E+18,-0.161132813,-0.474121094,0.041259766,-5.312977099,2.366412214,-11.09923664,0,0,4584.780032
1.68E+18,0.019287109,-0.010009766,-0.196289063,-5.572519084,2.312977099,-11.23664122,0,0,4584.790016
1.68E+18,-0.05859375,0.415771484,-0.315673828,-2.908396947,1.984732824,-12.98473282,0,0,4584.8
1.68E+18,-0.03515625,0.197509766,-0.196533203,-3.061068702,1.229007634,-15.48091603,0,0,4631.980032
1.68E+18,-0.094970703,0.508544922,-0.262451172,-2.435114504,0.893129771,-15.72519084,0,0,4632.009984
1.68E+18,-0.196044922,0.579589844,-0.203125,-0.946564885,0.625954198,-20.75572519,0,0,4632.039936
1.68E+18,-0.221679688,0.533203125,-0.163330078,-0.297709924,0.328244275,-21.70992366,0,0,4632.039936
1.68E+18,-0.205810547,0.526367188,-0.145019531,0.114503817,-0.236641221,-26.22137405,0,0,4632.04992
1.68E+18,-0.254150391,0.452148438,-0.142333984,0.511450382,-0.946564885,-28.81679389,0,0,4682.490112
1.68E+18,-0.256347656,0.268310547,-0.067382813,0.106870229,-1.511450382,-30.96183206,0,0,4682.520064
1.68E+18,-0.303955078,0.135986328,-0.027587891,-0.664122137,-1.86259542,-32.5648855,0,0,4682.530048
1.68E+18,-0.329101563,0.057861328,0.036132813,-1.755725191,-2.167938931,-33.72519084,0,0,4682.550016
1.68E+18,-0.379882813,0.050048828,0.014160156,-2.664122137,-2.305343511,-34.6870229,0,0,4682.589952
1.68E+18,-0.417724609,0.110839844,-0.018554688,-3.541984733,-2.625954198,-35.59541985,0,0,4738.67008
1.68E+18,-0.413330078,0.191650391,-0.060058594,-3.847328244,-3.122137405,-36.51145038,0,0,4738.690048
1.68E+18,-0.423828125,0.235351563,-0.08984375,-4.106870229,-4.145038168,-37.81679389,0,0,4738.710016
1.68E+18,-0.444335938,0.235351563,-0.103027344,-4.045801527,-4.580152672,-38.32824427,0,0,4738.749952
1.68E+18,-0.453369141,0.176757813,-0.097412109,-3.938931298,-5.297709924,-38.81679389,0,0,4738.749952
1.68E+18,-0.510986328,0.145263672,-0.114990234,-3.740458015,-6.175572519,-39.01526718,0,0,4738.78016
1.68E+18,-0.572753906,0.144287109,-0.143798828,-3.541984733,-7.114503817,-39.05343511,0,0,4788.68992
1.68E+18,-0.684570313,0.17578125,-0.182861328,-3.022900763,-7.893129771,-38.96946565,0,0,4788.710144
1.68E+18,-0.736572266,0.14453125,-0.177490234,-2.473282443,-8.847328244,-38.80916031,0,0,4788.730112
1.68E+18,-0.843994141,0.239257813,-0.196777344,-1.564885496,-9.603053435,-38.55725191,0,0,4788.740096
1.68E+18,-0.944335938,0.23046875,-0.182617188,0.160305344,-10.3129771,-38.48091603,0,0,4849.48992
1.68E+18,-1.118164063,0.211425781,-0.127685547,1.664122137,-10.48854962,-38.16030534,0,0,4849.50016
1.68E+18,-1.276855469,0.172607422,0.017333984,2.977099237,-10.3129771,-37.4351145,0,0,4849.50016
1.68E+18,-1.524414063,0.061035156,-0.010498047,3.93129771,-9.702290076,-36.11450382,0,0,4849.540096
1.68E+18,2,-0.013916016,0.28125,3.839694656,-7.526717557,-34.34351145,0,0,4849.560064
1.68E+18,2,-0.945556641,-0.156494141,1.198473282,-4.27480916,-26.49618321,0,0,4849.590016
1.68E+18,2,0.725585938,-0.045166016,2.816793893,-2.58778626,-19.70229008,0,0,4849.6
1.68E+18,2,0.5234375,-0.476074219,2.152671756,-0.015267176,-17.47328244,0,0,4894.24
1.68E+18,-1.198486328,0.497558594,-0.424072266,-0.58778626,-0.27480916,-12.29770992,0,0,4894.259968
1.68E+18,-1.053466797,0.451171875,-0.754638672,-0.061068702,-1.312977099,-7.282442748,0,0,4894.279936
1.68E+18,-1.579101563,-0.124023438,-0.55859375,-0.129770992,-0.740458015,-1.259541985,0,0,4894.310144
1.68E+18,2,-0.353515625,-0.343261719,-4.992366412,0.190839695,5.79389313,0,0,4943.58016
1.68E+18,2,-0.028564453,-0.078613281,-7.641221374,1.519083969,13.09923664,0,0,4943.600128
1.68E+18,-1.900634766,1.226806641,0.159667969,-7.282442748,4.251908397,18.3740458,0,0,4943.620096
1.68E+18,2,0.723876953,0.134033203,-4.351145038,7.442748092,24.24427481,0,0,4943.620096
1.68E+18,-1.984130859,0.880859375,-0.171875,-3.450381679,7.687022901,26.70229008,0,0,4943.699968
1.68E+18,-0.341308594,0.681152344,-0.140380859,2.41221374,1.572519084,23.08396947,0,0,4997.750016
1.68E+18,-0.334716797,-0.66015625,0.19140625,1.938931298,0.564885496,19,0,0,4997.80992
1.68E+18,0.013183594,-0.929931641,0.360107422,-2.030534351,0.557251908,17.00763359,0,0,4997.830144
1.68E+18,-1.598144531,0.80859375,0.123779297,3.229007634,4.099236641,17.54198473,0,0,4997.830144
1.68E+18,-1.256347656,1.999938965,-0.229003906,12.97709924,6.671755725,18.78625954,0,0,4997.840128
1.68E+18,-1.104003906,0.914550781,-0.035888672,11.13740458,5.34351145,15,0,0,5052.199936
1.68E+18,-0.785888672,-0.029052734,-0.75390625,8.160305344,4.877862595,12.44274809,0,0,5052.20992
1.68E+18,-0.853271484,-0.966552734,-0.116699219,0.290076336,3.366412214,11.94656489,0,0,5052.20992
1.68E+18,-1.034423828,0.160888672,-0.278808594,-5.320610687,2.221374046,12.18320611,0,0,5052.250112
1.68E+18,-1.023925781,1.101318359,-0.374755859,-2.93129771,1.526717557,11.05343511,0,0,5052.260096
1.68E+18,-0.77734375,0.295654297,-0.184570313,-4.694656489,0.809160305,8.809160305,0,0,5052.260096
1.68E+18,-0.986083984,0.089599609,-0.358154297,-4.183206107,0.79389313,8.145038168,0,0,5099.559936
1.68E+18,-1.028076172,-0.219970703,-0.3125,-4.717557252,0.694656489,7.992366412,0,0,5099.590144
1.68E+18,-0.942382813,-0.229248047,-0.608642578,-5.091603053,-0.198473282,8.114503817,0,0,5099.600128
1.68E+18,-0.834472656,-0.110107422,-0.353515625,-5.648854962,-1.167938931,7.34351145,0,0,5099.650048
1.68E+18,-0.955322266,-0.028320313,-0.284423828,-4.282442748,-1.633587786,7.366412214,0,0,5148.38016
1.68E+18,-0.965332031,-0.07421875,-0.256103516,-3.076335878,-1.938931298,7.381679389,0,0,5148.400128
1.68E+18,-0.920166016,-0.094726563,-0.364013672,-1.549618321,-2.145038168,7.053435115,0,0,5148.400128
1.68E+18,-0.896728516,-0.148193359,-0.316162109,-0.603053435,-2.526717557,6.801526718,0,0,5148.43008
1.68E+18,-0.953125,-0.080810547,-0.299804688,0.267175573,-2.671755725,6.870229008,0,0,5148.470016
1.68E+18,-0.957763672,-0.113525391,-0.239013672,0.648854962,-2.671755725,6.93129771,0,0,5224.43008
1.68E+18,-0.950195313,-0.232177734,-0.407470703,0.496183206,-2.86259542,6.977099237,0,0,5224.450048
1.68E+18,-0.952636719,-0.076904297,-0.06640625,0.572519084,-2.541984733,6.847328244,0,0,5224.460032
1.68E+18,-0.967773438,-0.035888672,0.01171875,0.213740458,-2.190839695,6.824427481,0,0,5224.460032
1.68E+18,-0.982177734,-0.064453125,0.065673828,-0.335877863,-1.79389313,6.770992366,0,0,5224.470016
1.68E+18,-0.986572266,-0.083251953,0.120605469,-1.160305344,-1.290076336,6.732824427,0,0,5224.48
1.68E+18,-0.975830078,-0.031494141,0.131347656,-1.740458015,-0.816793893,6.824427481,0,0,5224.509952
1.68E+18,-0.959472656,0.010253906,0.135742188,-2.27480916,-0.358778626,6.969465649,0,0,5224.560128
1.68E+18,-0.958251953,0.04296875,0.137451172,-2.312977099,0.061068702,7.038167939,0,0,5272.870144
1.68E+18,-0.958007813,0.037353516,0.101806641,-2.938931298,0.511450382,7.229007634,0,0,5272.890112
1.68E+18,-0.942871094,0.041259766,0.100585938,-3.34351145,0.893129771,7.404580153,0,0,5272.890112
1.68E+18,-0.931152344,0.075683594,0.048828125,-3.335877863,1.152671756,7.610687023,0,0,5272.900096
1.68E+18,-0.925537109,0.067871094,0.053222656,-3.030534351,1.236641221,7.755725191,0,0,5272.920064
1.68E+18,-0.889160156,0.063720703,0.030761719,-2.801526718,1.534351145,8.229007634,0,0,5319.590144
1.68E+18,-0.935791016,0.087402344,0.013183594,-2.030534351,1.572519084,8.580152672,0,0,5319.610112
1.68E+18,-0.964599609,0.01171875,0.009033203,-1.152671756,1.610687023,8.938931298,0,0,5319.63008
1.68E+18,-0.976318359,-0.114501953,0.020019531,-0.534351145,1.824427481,9.465648855,0,0,5319.640064
1.68E+18,-1.016845703,-0.175537109,0.034423828,-0.106870229,2.015267176,10.2519084,0,0,5364.260096
1.68E+18,-1.041503906,-0.253173828,0.048828125,0.198473282,2.27480916,11.19847328,0,0,5364.290048
1.68E+18,-1.164306641,-0.312988281,0.052978516,0.335877863,2.580152672,12.51145038,0,0,5364.310016
1.68E+18,-1.466064453,-0.515625,0.082763672,0.465648855,3.099236641,12.89312977,0,0,5364.310016
1.68E+18,-1.317382813,-0.754394531,0.049560547,0.213740458,3.534351145,13.83969466,0,0,5364.359936
1.68E+18,-1.287841797,-0.590332031,0.045410156,1.152671756,3.595419847,15.28244275,0,0,5416.349952
1.68E+18,-1.286621094,-0.555419922,-0.011474609,2.755725191,3.175572519,16.96183206,0,0,5416.36992
1.68E+18,-1.326171875,-0.798583984,0.039794922,3.564885496,3.076335878,18.94656489,0,0,5416.460032
1.68E+18,-1.438476563,-0.965820313,0.003173828,3.664122137,3.229007634,21.13740458,0,0,5416.560128
1.68E+18,-1.502929688,-1.050048828,-0.044433594,3.076335878,3.603053435,23.67175573,0,0,5416.59008
1.68E+18,-1.572265625,-1.181884766,-0.080078125,3.893129771,3.877862595,26.32824427,0,0,5476.219904
1.68E+18,-1.631347656,-1.263916016,-0.132568359,0.801526718,4.13740458,28.91603053,0,0,5476.240128
1.68E+18,-1.675537109,-1.061035156,-0.12890625,0.152671756,4.167938931,30.40458015,0,0,5476.250112
1.68E+18,2,-0.502685547,-0.110839844,1.244274809,3.809160305,30.58778626,0,0,5476.310016
1.68E+18,-1.989990234,-0.579101563,-0.053222656,2.511450382,3.977099237,31.03053435,0,0,5476.32
1.68E+18,-1.949951172,-0.360107422,-0.077636719,3.709923664,3.465648855,30.9389313,0,0,5476.329984
1.68E+18,-1.837158203,-0.343994141,-0.210449219,4.167938931,2.702290076,30.0610687,0,0,5520.890112
1.68E+18,-1.563964844,-0.399414063,-0.289550781,4.366412214,1.618320611,28.78625954,0,0,5520.91008
1.68E+18,-1.310302734,-0.072265625,-0.230712891,5.076335878,0.442748092,27.6870229,0,0,5520.920064
1.68E+18,-1.219482422,0.455078125,-0.276855469,7.076335878,-0.702290076,26.64122137,0,0,5520.920064
1.68E+18,-0.658691406,0.73046875,-0.035644531,7.572519084,-2.450381679,23.55725191,0,0,5520.930048
1.68E+18,-1.782958984,0.048583984,0.147705078,2.885496183,-5.839694656,14.64122137,0,0,5567.930112
1.68E+18,-1.436767578,1.829589844,-1.984375,3.885496183,5.41221374,17.75572519,0,0,5567.960064
1.68E+18,-1.230712891,1.999938965,1.179443359,6.832061069,-4.541984733,11.6259542,0,0,5567.970048
1.68E+18,-1.268554688,0.323242188,-0.235595703,-2.564885496,-0.015267176,-2.015267176,0,0,5567.980032
1.68E+18,-0.006347656,0.199462891,0.091308594,-3.916030534,-3.664122137,-3.977099237,0,0,5615.110144
1.68E+18,-0.723632813,-0.125488281,-0.312744141,-0.244274809,-2.053435115,-9.213740458,0,0,5615.130112
1.68E+18,-0.251464844,-0.848876953,0.2109375,-4.175572519,-1.992366412,-11.15267176,0,0,5615.15008
1.68E+18,-0.149658203,-0.079101563,-0.187011719,-6.374045802,-2.236641221,-11.58778626,0,0,5615.170048
1.68E+18,-0.077392578,0.593505859,-0.655273438,-1.877862595,-2.114503817,-12.74045802,0,0,5615.180032
1.68E+18,-0.129150391,0.454589844,-0.471191406,0.351145038,-2.290076336,-15.63358779,0,0,5660.029952
1.68E+18,-0.135742188,0.577148438,-0.489990234,0.290076336,-2.938931298,-18.42748092,0,0,5660.04992
1.68E+18,-0.215576172,0.731689453,-0.429199219,5.335877863,-3.442748092,-21.46564885,0,0,5660.130048
1.68E+18,-0.256591797,0.588378906,-0.341064453,7.427480916,-3.763358779,-24.58778626,0,0,5660.140032
1.68E+18,-0.213623047,0.486572266,-0.301513672,8.541984733,-4.320610687,-25.54198473,0,0,5660.150016
1.68E+18,-0.263916016,0.344970703,-0.209472656,8.709923664,-4.755725191,-30.36641221,0,0,5707.760128
1.68E+18,-0.198974609,0.189453125,-0.202880859,9.091603053,-5.366412214,-32.40458015,0,0,5707.770112
1.68E+18,-0.177734375,-0.004150391,-0.198242188,7.916030534,-5.763358779,-34.13740458,0,0,5707.770112
1.68E+18,-0.191650391,0.01171875,-0.215332031,7.106870229,-6.404580153,-35.53435115,0,0,5707.79008
1.68E+18,-0.233642578,0.109375,-0.278564453,6.41221374,-6.847328244,-36.97709924,0,0,5752.710144
1.68E+18,-0.280761719,0.1640625,-0.305175781,5.992366412,-7.480916031,-38.54961832,0,0,5752.720128
1.68E+18,-0.285400391,0.141601563,-0.318603516,5.496183206,-8.190839695,-39.96183206,0,0,5752.740096
1.68E+18,-0.300537109,0.104492188,-0.322509766,5.221374046,-8.877862595,-41.01526718,0,0,5752.740096
1.68E+18,-0.317626953,0.052001953,-0.343994141,4.908396947,-9.671755725,-41.74045802,0,0,5752.75008
1.68E+18,-0.364257813,0.030029297,-0.331542969,4.58778626,-10.47328244,-42.39694656,0,0,5801.240064
1.68E+18,-0.426269531,0.023193359,-0.311523438,4.145038168,-11.29007634,-42.88549618,0,0,5801.260032
1.68E+18,-0.515869141,-0.026611328,-0.323486328,3.610687023,-11.82442748,-44.87022901,0,0,5801.270016
1.68E+18,-0.627197266,-0.106689453,-0.336669922,2.763358779,-12.54198473,-43.04580153,0,0,5801.309952
1.68E+18,-0.790283203,-0.190917969,-0.313232422,1.58778626,-12.83969466,-42.6870229,0,0,5801.360128
1.68E+18,-0.997558594,-0.312255859,-0.237304688,-0.259541985,-12.77099237,-41.77862595,0,0,5860.349952
1.68E+18,-1.332763672,-0.412841797,-0.158691406,-3.061068702,-12.29007634,-40.29770992,0,0,5860.359936
1.68E+18,-1.742675781,-0.501953125,-0.118164063,-6.022900763,-11.51145038,-38.41221374,0,0,5860.390144
1.68E+18,2,-0.614746094,-0.061279297,-9.526717557,-10.27480916,-35.87022901,0,0,5860.400128
1.68E+18,2,-0.581298828,-0.011474609,-11.82442748,-8.786259542,-32.57251908,0,0,5860.400128
1.68E+18,2,-0.567626953,0.024658203,-17.55725191,-7.152671756,-28.3740458,0,0,5860.410112
1.68E+18,2,-0.443359375,0.064453125,-21.54961832,-6.129770992,-23.19847328,0,0,5910.03008
1.68E+18,-1.95703125,-0.232910156,0.046875,-24.67938931,-5.954198473,-17.22900763,0,0,5910.050048
1.68E+18,-1.905029297,-0.643798828,0.893066406,-29.53435115,-7.328244275,-16.09160305,0,0,5910.050048
1.68E+18,-1.590332031,-1.605712891,-0.340576172,-32.70992366,-5.312977099,-9.954198473,0,0,5910.060032
1.68E+18,-0.642333984,0.255371094,0.277832031,-30.65648855,-7.633587786,-2.427480916,0,0,5962.409984
1.68E+18,-0.525878906,1.398193359,0.023193359,-26.5648855,-8.603053435,2.213740458,0,0,5962.429952
1.68E+18,-0.813720703,1.481201172,-0.107910156,-21.34351145,-9.267175573,5,0,0,5962.439936
1.68E+18,-0.942382813,0.924804688,0.252441406,-17.88549618,-9.900763359,7.198473282,0,0,5962.44992
1.68E+18,-1.936767578,0.336425781,0.451416016,-17.19083969,-8.229007634,7.603053435,0,0,5962.46016
1.68E+18,2,0.873046875,-0.001708984,-18.19083969,-3.534351145,8.366412214,0,0,5962.46016
1.68E+18,2,0.475585938,1.187744141,-18.45801527,-1.175572519,19.25954198,0,0,6023.120128
1.68E+18,2,1.995361328,-0.27734375,-2.038167939,4.503816794,21.47328244,0,0,6023.15008
1.68E+18,-1.895996094,1.999938965,-0.429199219,9.045801527,2.282442748,22.41221374,0,0,6023.170048
1.68E+18,-0.3203125,0.353759766,0.791503906,18.38167939,-1.984732824,20.06870229,0,0,6023.170048
1.68E+18,-0.951416016,-0.290039063,0.544921875,21.21374046,-0.923664122,18.90076336,0,0,6023.24992
1.68E+18,-0.347412109,-1.067382813,0.013916016,21.01526718,0.045801527,17.89312977,0,0,6092.64
1.68E+18,-1.012451172,0.364990234,-0.313476563,21.85496183,2.458015267,16.26717557,0,0,6092.669952
1.68E+18,-1.410644531,1.768554688,-0.578613281,24.94656489,4.465648855,14.44274809,0,0,6092.679936
1.68E+18,-1.394287109,1.935302734,-0.487792969,29,5.496183206,12.67938931,0,0,6092.68992
1.68E+18,-1.1484375,0.777832031,-0.306640625,28.54198473,5.572519084,10.61832061,0,0,6092.720128
1.68E+18,-0.828369141,-0.467285156,-0.258544922,25.03816794,4.320610687,9.709923664,0,0,6092.760064
1.68E+18,-0.737304688,-1.021240234,-0.214355469,16.92366412,2.427480916,10.51145038,0,0,6092.8
1.68E+18,-0.934326172,-0.517089844,-0.208007813,6.763358779,0.099236641,11.35877863,0,0,6146.12992
1.68E+18,-0.714355469,-0.371826172,-0.042236328,-1.870229008,-2.557251908,11.35877863,0,0,6146.160128
1.68E+18,-1.072753906,0.420898438,-0.169921875,-5.427480916,-2.72519084,10.73282443,0,0,6146.200064
1.68E+18,-1.035888672,0.531982422,0.022216797,-5.832061069,-2.145038168,9.076335878,0,0,6146.220032
1.68E+18,-0.950683594,0.24609375,0.061767578,-6.389312977,-1.167938931,6.839694656,0,0,6146.230016
1.68E+18,-1.052246094,0.189208984,0.032714844,-2.992366412,-0.419847328,5.641221374,0,0,6146.259968
1.68E+18,-0.913330078,-0.280273438,0.217773438,-1.312977099,-1.038167939,5.541984733,0,0,6204.75008
1.68E+18,-0.947265625,-0.351318359,0.130126953,0.083969466,-1.427480916,6.061068702,0,0,6204.770048
1.68E+18,-0.959228516,-0.438720703,0.123779297,0.396946565,-1.41221374,6.702290076,0,0,6204.780032
1.68E+18,-1.032470703,-0.382568359,0.000976563,0.099236641,-0.603053435,7.595419847,0,0,6204.809984
1.68E+18,-0.758789063,-0.293701172,-0.083007813,-0.366412214,-0.534351145,9.748091603,0,0,6204.819968
1.68E+18,-0.837646484,-0.171142578,-0.155273438,-1.160305344,-0.778625954,7.114503817,0,0,6204.839936
1.68E+18,-0.934814453,-0.023193359,-0.012939453,1.93129771,-0.534351145,6.969465649,0,0,6251.539968
1.68E+18,-0.916259766,-0.089111328,0.098632813,-0.145038168,-0.580152672,7.030534351,0,0,6251.559936
1.68E+18,-0.970458984,-0.018798828,0.035644531,0.435114504,-0.351145038,7.198473282,0,0,6251.579904
1.68E+18,-0.896972656,-0.194580078,0.122070313,0.259541985,-0.282442748,7.27480916,0,0,6251.610112
1.68E+18,-0.922607422,-0.131347656,0.123291016,0.167938931,-0.045801527,7.564885496,0,0,6251.620096
1.68E+18,-0.946533203,-0.072998047,0.125976563,0.580152672,0.320610687,7.801526718,0,0,6297.23008
1.68E+18,-0.927001953,-0.075683594,0.08984375,0.786259542,0.664122137,7.885496183,0,0,6297.240064
1.68E+18,-0.939941406,-0.062255859,0.053955078,1.183206107,1.015267176,7.969465649,0,0,6297.260032
