%time,Acceleration in X,Acceleration in Y,Acceleration in Y,Angular Velocity in X,Angular Velocity in Y,Angular Velocity in Z,field.state,field.swing_time,Time in ms
1.68E+18,-0.951660156,-0.032958984,0.043212891,1.419847328,1.160305344,8.114503817,0,0,6297.28
1.68E+18,-0.947021484,-0.049804688,-0.010742188,1.595419847,1.236641221,8.335877863,0,0,6341.779968
1.68E+18,-0.947265625,-0.1015625,-0.012695313,1.442748092,1.282442748,8.572519084,0,0,6341.779968
1.68E+18,-0.963867188,-0.067138672,-0.059082031,1.236641221,1.335877863,8.839694656,0,0,6341.830144
1.68E+18,-0.953125,-0.025634766,-0.093505859,1.167938931,1.381679389,9.061068702,0,0,6341.840128
1.68E+18,-0.952880859,-0.049804688,-0.127685547,1.06870229,1.419847328,9.389312977,0,0,6341.890048
1.68E+18,-0.938476563,-0.077392578,-0.134521484,0.992366412,1.41221374,9.679389313,0,0,6388.009984
1.68E+18,-0.953613281,-0.099121094,-0.133056641,0.885496183,1.358778626,10.08396947,0,0,6388.029952
1.68E+18,-0.960205078,-0.091796875,-0.116943359,0.938931298,1.297709924,10.48854962,0,0,6388.039936
1.68E+18,-0.987060547,-0.128417969,-0.092773438,0.86259542,1.358778626,11.04580153,0,0,6388.04992
1.68E+18,-1.002197266,-0.198730469,-0.061523438,0.694656489,1.419847328,11.60305344,0,0,6435.490048
1.68E+18,-1.001464844,-0.166992188,-0.036621094,0.664122137,1.435114504,12.03053435,0,0,6435.510016
1.68E+18,-1.046142578,-0.181884766,0.002685547,0.801526718,1.534351145,12.52671756,0,0,6435.529984
1.68E+18,-1.063476563,-0.173339844,0.021484375,1.20610687,1.549618321,13,0,0,6435.539968
1.68E+18,-1.333496094,0.162109375,0.134765625,2.091603053,1.954198473,12.83969466,0,0,6435.559936
1.68E+18,-1.324951172,-0.437255859,0.084716797,2.34351145,2.27480916,12.9389313,0,0,6481.71008
1.68E+18,-1.245117188,-0.296386719,-0.009033203,2.603053435,2.259541985,13.81679389,0,0,6481.720064
1.68E+18,-1.123046875,-0.253662109,-0.083984375,3.053435115,1.778625954,14.76335878,0,0,6481.740032
1.68E+18,-1.175292969,-0.290039063,-0.088378906,3.183206107,1.526717557,16.01526718,0,0,6481.750016
1.68E+18,-1.257080078,-0.472167969,-0.066162109,2.595419847,1.633587786,17.32061069,0,0,6481.799936
1.68E+18,-1.4375,-0.653808594,-0.116455078,1.633587786,1.770992366,18.75572519,0,0,6538.409984
1.68E+18,-1.384765625,-0.755126953,-0.1875,0.603053435,1.679389313,20.48854962,0,0,6538.429952
1.68E+18,-1.444580078,-0.776611328,-0.181152344,-0.129770992,1.442748092,22.09160305,0,0,6538.439936
1.68E+18,-1.633300781,-0.667236328,-0.151367188,-0.213740458,1.496183206,22.48854962,0,0,6538.480128
1.68E+18,-1.536865234,-0.575927734,-0.149902344,0.099236641,1.34351145,23.00763359,0,0,6592.420096
1.68E+18,-1.553710938,-0.199462891,-0.112548828,1.198473282,1.358778626,23.58015267,0,0,6592.440064
1.68E+18,-1.543945313,-0.156005859,-0.118896484,2.06870229,0.770992366,23.79389313,0,0,6592.450048
1.68E+18,-1.542724609,0.106933594,-0.159423828,2.893129771,0.20610687,23.52671756,0,0,6592.460032
1.68E+18,-1.433349609,0.076904297,-0.113769531,2.893129771,-0.389312977,22.91603053,0,0,6592.470016
1.68E+18,-1.243164063,0.141357422,-0.130859375,2.893129771,-0.641221374,21.87022901,0,0,6592.499968
1.68E+18,-1.01953125,0.284667969,-0.149414063,2.86259542,-0.801526718,20.52671756,0,0,6592.509952
1.68E+18,-0.940429688,0.646484375,-0.221923828,3.755725191,-0.954198473,19.73282443,0,0,6639.020032
1.68E+18,-0.927978516,0.832275391,-0.250244141,5.305343511,-1.20610687,18.19083969,0,0,6639.059968
1.68E+18,-1.402587891,1.213378906,-0.312744141,7.65648855,-0.908396947,14.12977099,0,0,6639.110144
1.68E+18,-0.762207031,0.475830078,-0.138183594,1.610687023,-1.900763359,7.648854962,0,0,6639.120128
1.68E+18,1.594238281,-1.830810547,0.580078125,-6.213740458,-0.06870229,8.267175573,0,0,6701.200128
1.68E+18,-1.541992188,1.999938965,-1.099365234,7.541984733,-1.129770992,7.72519084,0,0,6701.220096
1.68E+18,-1.240722656,0.770751953,0.145507813,0.305343511,0.480916031,-3.312977099,0,0,6701.240064
1.68E+18,-0.686767578,0.373291016,-0.22265625,-7.297709924,2.160305344,-5.251908397,0,0,6701.250048
1.68E+18,-0.542236328,0.877929688,-0.466308594,-4.114503817,3.832061069,-6.496183206,0,0,6701.28
1.68E+18,0.055664063,-0.261474609,-0.208984375,-5.045801527,3.740458015,-6.267175573,0,0,6701.360128
1.68E+18,-0.169677734,0.194091797,-0.284912109,-5.86259542,3.65648855,-8.297709924,0,0,6747.980032
1.68E+18,-0.083740234,0.47265625,-0.334472656,-4.374045802,3.557251908,-8.755725191,0,0,6748
1.68E+18,-0.010742188,0.678222656,-0.181640625,-2.679389313,2.41221374,-10.38167939,0,0,6748.029952
1.68E+18,-0.1953125,0.66796875,-0.252197266,-0.679389313,2.374045802,-13.06870229,0,0,6748.080128
1.68E+18,-0.248779297,0.641845703,-0.113037109,-0.297709924,2.229007634,-15.6259542,0,0,6748.130048
1.68E+18,-0.328125,0.686279297,-0.120849609,0.916030534,2.236641221,-18.03053435,0,0,6818.939904
1.68E+18,-0.327880859,0.6640625,-0.121337891,2.458015267,2.305343511,-20.10687023,0,0,6818.960128
1.68E+18,-0.358886719,0.581054688,-0.088867188,3.435114504,2.526717557,-21.88549618,0,0,6818.970112
1.68E+18,-0.334960938,0.518066406,-0.072509766,4.267175573,2.618320611,-23.29770992,0,0,6818.980096
1.68E+18,-0.319335938,0.395751953,-0.088134766,4.824427481,2.984732824,-24.4351145,0,0,6819.000064
1.68E+18,-0.425537109,0.759521484,-0.236816406,7.152671756,3.27480916,-26.25954198,0,0,6819.04
1.68E+18,-0.306640625,0.487548828,-0.02734375,7.511450382,2.816793893,-27.51145038,0,0,6880.669952
1.68E+18,-0.351806641,0.448974609,-0.102050781,7.305343511,2.183206107,-28.71755725,0,0,6880.679936
1.68E+18,-0.355712891,0.420166016,-0.224121094,7.908396947,1.427480916,-29.61068702,0,0,6880.760064
1.68E+18,-0.34765625,0.209716797,-0.175537109,7.297709924,0.290076336,-30.14503817,0,0,6880.790016
1.68E+18,-0.358642578,0.197753906,-0.229980469,6.175572519,-1.076335878,-30.39694656,0,0,6880.8
1.68E+18,-0.413330078,0.176757813,-0.243896484,4.847328244,-2.480916031,-30.67175573,0,0,6880.829952
1.68E+18,-0.482421875,0.063720703,-0.264404297,2.694656489,-4.053435115,-30.86259542,0,0,6880.839936
1.68E+18,-0.664794922,0.013183594,-0.351806641,0.580152672,-5.099236641,-30.96946565,0,0,6933.420032
1.68E+18,-0.727050781,-0.027099609,-0.192626953,-2.595419847,-6.770992366,-30.94656489,0,0,6933.430016
1.68E+18,-0.798583984,-0.032714844,-0.236816406,-5.152671756,-7.870229008,-30.58015267,0,0,6933.44
1.68E+18,-0.896484375,-0.041259766,-0.165039063,-7.595419847,-8.824427481,-29.96946565,0,0,6933.48992
1.68E+18,-1.025634766,0.023681641,-0.100097656,-7.938931298,-9.450381679,-29.16030534,0,0,6933.499904
1.68E+18,-1.171630859,0.062744141,-0.049804688,-11.38931298,-9.786259542,-28.34351145,0,0,6933.540096
1.68E+18,-1.265869141,0.166748047,-0.002441406,-12.16030534,-9.79389313,-27.44274809,0,0,6981.949952
1.68E+18,-1.370605469,0.225097656,0.056884766,-12.38931298,-9.236641221,-26.26717557,0,0,6981.96992
1.68E+18,-1.451660156,0.270263672,0.085205078,-11.96183206,-8.282442748,-24.80152672,0,0,6981.98016
1.68E+18,-1.566650391,0.350097656,0.127197266,-10.90076336,-6.786259542,-23.33587786,0,0,6981.990144
1.68E+18,-1.570800781,0.277099609,0.104492188,-9.801526718,-5.404580153,-22.06870229,0,0,7042.010112
1.68E+18,-1.523193359,0.141113281,0.107421875,-9.183206107,-4.480916031,-20.61832061,0,0,7042.03008
1.68E+18,-1.348144531,-0.0625,0.063476563,-8.664122137,-4.007633588,-18.81679389,0,0,7042.040064
1.68E+18,-1.302490234,0.152099609,-0.070068359,-6.312977099,-3.251908397,-15.81679389,0,0,7042.050048
1.68E+18,-1.272460938,0.159179688,0.076171875,-4.984732824,-3.122137405,-12.67938931,0,0,7042.089984
1.68E+18,-1.327392578,0.323730469,-0.044433594,-2.961832061,-2.801526718,-10.32061069,0,0,7042.089984
1.68E+18,-1.258544922,0.239013672,-0.058105469,-1.427480916,-2.969465649,-8.160305344,0,0,7042.089984
1.68E+18,-1.154541016,0.092041016,-0.049316406,-0.305343511,-3.061068702,-6.221374046,0,0,7088.900096
1.68E+18,-1.154296875,0.023193359,-0.139160156,0.969465649,-2.580152672,-4.13740458,0,0,7088.930048
1.68E+18,-1.000976563,-0.072753906,-0.165527344,2.129770992,-1.786259542,-1.580152672,0,0,7088.940032
1.68E+18,-0.882324219,0.149414063,-0.147705078,3.786259542,-1.335877863,0.740458015,0,0,7088.940032
1.68E+18,-1.518310547,-0.470947266,0.093017578,2.099236641,-0.72519084,1.885496183,0,0,7148.349952
1.68E+18,2,0.634033203,-0.4375,2.244274809,0.885496183,0.961832061,0,0,7148.38016
1.68E+18,-0.704345703,0.114013672,-0.301269531,0.061068702,0.022900763,2.091603053,0,0,7148.390144
1.68E+18,-1.388183594,0.243896484,-0.150146484,1.732824427,0.022900763,7.748091603,0,0,7148.400128
1.68E+18,-1.045166016,0.514892578,0.061767578,5.41221374,1.763358779,10.0610687,0,0,7148.450048
1.68E+18,-0.837890625,0.291992188,0.203125,7.961832061,3.045801527,7.320610687,0,0,7148.499968
1.68E+18,-1.364257813,-0.778808594,0.190673828,4.20610687,2.93129771,5.923664122,0,0,7194.619904
1.68E+18,-0.944580078,-0.363037109,-0.057128906,4.549618321,1.969465649,6.13740458,0,0,7194.650112
1.68E+18,-0.921142578,-0.438964844,-0.087402344,6.122137405,1.236641221,6.923664122,0,0,7194.67008
1.68E+18,-0.971679688,-0.588867188,0.027587891,5.488549618,0.320610687,7.190839695,0,0,7194.749952
1.68E+18,-0.797119141,-0.464355469,-0.141357422,3.954198473,-0.534351145,7.122137405,0,0,7194.78016
1.68E+18,-1.079345703,0.056152344,-0.453369141,4.702290076,-0.328244275,7.290076336,0,0,7266.310144
1.68E+18,-1.034423828,0.146972656,-0.421142578,5.259541985,-0.13740458,7.007633588,0,0,7266.330112
1.68E+18,-0.978759766,0.090820313,-0.442626953,4.290076336,-0.122137405,6.335877863,0,0,7266.330112
1.68E+18,-0.966308594,0.012939453,-0.456298828,3.396946565,-0.122137405,5.86259542,0,0,7266.390016
1.68E+18,-0.915527344,-0.135253906,-0.305908203,1.954198473,-0.610687023,5.381679389,0,0,7266.4
1.68E+18,-0.921875,-0.173339844,-0.164306641,0.030534351,-1.27480916,4.977099237,0,0,7266.439936
1.68E+18,-0.992431641,0.025634766,-0.085205078,-0.564885496,-1.572519084,4.763358779,0,0,7328.760064
1.68E+18,-0.922851563,0.016113281,0.073974609,-1.20610687,-1.900763359,4.114503817,0,0,7328.790016
1.68E+18,-0.924316406,0.070800781,0.096679688,-1.541984733,-2.038167939,3.06870229,0,0,7328.8
1.68E+18,-0.956542969,-0.000488281,0.180175781,-1.259541985,-1.770992366,2.229007634,0,0,7328.839936
1.68E+18,-0.930419922,-0.152587891,0.195068359,-1.419847328,-1.526717557,1.786259542,0,0,7328.890112
1.68E+18,-0.948242188,-0.072753906,0.188720703,-1.152671756,-1.236641221,1.435114504,0,0,7328.900096
1.68E+18,-0.906982422,-0.115234375,0.190429688,-0.885496183,-1.183206107,1.236641221,0,0,7381.520128
1.68E+18,-0.948730469,-0.238525391,0.176757813,-1.007633588,-1.122137405,1.175572519,0,0,7381.540096
1.68E+18,-0.909179688,-0.257080078,0.204833984,-2.396946565,-1.305343511,1.541984733,0,0,7381.55008
1.68E+18,-0.895507813,-0.205810547,0.145263672,-1.27480916,-0.992366412,1.152671756,0,0,7381.590016
1.68E+18,-0.946289063,-0.217041016,0.037353516,-1.129770992,-0.79389313,1.145038168,0,0,7381.6
1.68E+18,-0.955566406,-0.264160156,0.009765625,-1.022900763,-0.580152672,1.091603053,0,0,7381.629952
1.68E+18,-0.961914063,-0.235107422,-0.092285156,-0.717557252,-0.229007634,1.06870229,0,0,7381.64992
1.68E+18,-0.953369141,-0.265869141,-0.111328125,-0.419847328,0.053435115,1.083969466,0,0,7430.470144
1.68E+18,-0.937011719,-0.320068359,-0.120361328,-0.358778626,0.175572519,1.358778626,0,0,7430.490112
1.68E+18,-0.925292969,-0.323730469,-0.108398438,-0.305343511,0.221374046,1.65648855,0,0,7430.490112
1.68E+18,-0.93359375,-0.339599609,-0.071289063,-0.404580153,0.175572519,2.022900763,0,0,7430.490112
1.68E+18,-0.933837891,-0.33203125,-0.043457031,-0.534351145,0.20610687,2.34351145,0,0,7489.890048
1.68E+18,-0.937011719,-0.282470703,-0.004394531,-0.549618321,0.229007634,2.488549618,0,0,7489.910016
1.68E+18,-0.939697266,-0.234130859,0.044921875,-0.358778626,0.320610687,2.557251908,0,0,7489.92
1.68E+18,-0.952392578,-0.185058594,0.058105469,-0.022900763,0.435114504,2.603053435,0,0,7489.929984
1.68E+18,-0.940673828,-0.190185547,0.059082031,0.221374046,0.557251908,2.572519084,0,0,7489.990144
1.68E+18,-0.935302734,-0.194824219,0.062255859,0.267175573,0.664122137,2.427480916,0,0,7490.040064
1.68E+18,-0.935546875,-0.153320313,0.052978516,0.267175573,0.755725191,2.221374046,0,0,7490.050048
1.68E+18,-0.947509766,-0.093994141,0.04296875,0.320610687,0.832061069,2.083969466,0,0,7540.48
1.68E+18,-0.948730469,-0.072265625,0.016601563,0.297709924,0.900763359,1.839694656,0,0,7540.499968
1.68E+18,-0.940917969,-0.101806641,-0.012451172,0.053435115,0.893129771,1.610687023,0,0,7540.509952
1.68E+18,-0.942382813,-0.105224609,-0.025634766,-0.198473282,0.870229008,1.404580153,0,0,7540.509952
1.68E+18,-0.959228516,-0.091064453,-0.054443359,-0.34351145,0.893129771,1.152671756,0,0,7599.739904
1.68E+18,-0.950439453,-0.079101563,-0.052001953,-0.480916031,0.86259542,0.923664122,0,0,7599.750144
1.68E+18,-0.952880859,-0.107666016,-0.055419922,-0.580152672,0.854961832,0.72519084,0,0,7599.780096
1.68E+18,-0.942138672,-0.132324219,-0.079101563,-0.633587786,0.870229008,0.557251908,0,0,7599.79008
1.68E+18,-0.940429688,-0.147949219,-0.09375,-0.633587786,0.885496183,0.442748092,0,0,7599.830016
1.68E+18,-0.941894531,-0.162841797,-0.091796875,-0.580152672,0.93129771,0.366412214,0,0,7599.859968
1.68E+18,-0.943603516,-0.171630859,-0.085449219,-0.480916031,0.984732824,0.335877863,0,0,7599.879936
1.68E+18,-0.948974609,-0.169433594,-0.075439453,-0.34351145,1.007633588,0.366412214,0,0,7657.910016
1.68E+18,-0.956787109,-0.204589844,-0.062744141,-0.213740458,0.938931298,0.480916031,0,0,7657.929984
1.68E+18,-0.951416016,-0.223388672,-0.091064453,-0.122137405,0.816793893,0.603053435,0,0,7657.929984
1.68E+18,-0.946289063,-0.236083984,-0.084472656,-0.106870229,0.664122137,0.709923664,0,0,7657.939968
1.68E+18,-0.961669922,-0.223632813,-0.090332031,-0.045801527,0.564885496,0.809160305,0,0,7708.740096
1.68E+18,-0.952148438,-0.197265625,-0.105224609,0.038167939,0.419847328,0.900763359,0,0,7708.760064
1.68E+18,-0.943115234,-0.178466797,-0.111816406,0.083969466,0.351145038,0.885496183,0,0,7708.770048
1.68E+18,-0.94140625,-0.181152344,-0.122070313,0.030534351,0.320610687,0.877862595,0,0,7708.8
1.68E+18,-0.944091797,-0.157226563,-0.117431641,-0.045801527,0.34351145,0.847328244,0,0,7708.8
1.68E+18,-0.952880859,-0.1484375,-0.101806641,-0.13740458,0.41221374,0.801526718,0,0,7708.829952
1.68E+18,-0.963378906,-0.15625,-0.0546875,-0.190839695,0.435114504,0.86259542,0,0,7756.310016
1.68E+18,-0.970214844,-0.153076172,-0.052246094,-0.167938931,0.450381679,0.877862595,0,0,7756.410112
1.68E+18,-0.957519531,-0.145996094,-0.045898438,-0.152671756,0.435114504,0.86259542,0,0,7756.43008
1.68E+18,-0.948242188,-0.123535156,-0.054931641,-0.129770992,0.335877863,0.79389313,0,0,7756.450048
1.68E+18,-0.943359375,-0.1171875,-0.056396484,-0.053435115,0.335877863,0.65648855,0,0,7756.460032
1.68E+18,-0.937988281,-0.134521484,-0.067626953,-0.122137405,0.351145038,0.503816794,0,0,7803.079936
1.68E+18,-0.940429688,-0.125732422,-0.080810547,-0.145038168,0.404580153,0.374045802,0,0,7803.08992
1.68E+18,-0.938476563,-0.134765625,-0.082275391,-0.175572519,0.358778626,0.259541985,0,0,7803.110144
1.68E+18,-0.923095703,-0.128173828,-0.089111328,-0.152671756,0.34351145,0.129770992,0,0,7803.120128
1.68E+18,-0.938964844,-0.131347656,-0.091308594,-0.27480916,0.320610687,0.061068702,0,0,7803.180032
1.68E+18,-0.947509766,-0.147460938,-0.089599609,-0.282442748,0.282442748,0.061068702,0,0,7850.56
1.68E+18,-0.944091797,-0.15625,-0.089355469,-0.328244275,0.282442748,0.061068702,0,0,7850.569984
1.68E+18,-0.948242188,-0.175048828,-0.092285156,-0.427480916,0.305343511,0.030534351,0,0,7850.619904
1.68E+18,-0.947753906,-0.155029297,-0.085449219,-0.404580153,0.305343511,0.061068702,0,0,7850.619904
1.68E+18,-0.949462891,-0.163818359,-0.094726563,-0.320610687,0.335877863,0.061068702,0,0,7850.680064
1.68E+18,-0.944335938,-0.168945313,-0.083007813,-0.27480916,0.335877863,0.076335878,0,0,7910.390016
1.68E+18,-0.942382813,-0.18359375,-0.076904297,-0.244274809,0.328244275,0.091603053,0,0,7910.409984
1.68E+18,-0.942871094,-0.173095703,-0.083984375,-0.190839695,0.297709924,0.122137405,0,0,7910.429952
1.68E+18,-0.951660156,-0.164550781,-0.076416016,-0.160305344,0.259541985,0.160305344,0,0,7910.439936
1.68E+18,-0.946533203,-0.158447266,-0.077148438,-0.129770992,0.267175573,0.183206107,0,0,7910.51008
1.68E+18,-0.946289063,-0.161132813,-0.080810547,-0.152671756,0.244274809,0.190839695,0,0,7956.140032
1.68E+18,-0.950683594,-0.182128906,-0.089355469,-0.236641221,0.229007634,0.122137405,0,0,7956.16
1.68E+18,-0.940185547,-0.136474609,-0.076171875,-0.167938931,0.198473282,0.06870229,0,0,7956.169984
1.68E+18,-0.944824219,-0.107666016,-0.090576172,-0.122137405,0.236641221,-0.022900763,0,0,7956.189952
1.68E+18,-0.943847656,-0.114746094,-0.101806641,-0.106870229,0.244274809,-0.13740458,0,0,7956.199936
1.68E+18,-0.938964844,-0.116210938,-0.106445313,-0.175572519,0.259541985,-0.198473282,0,0,8007.079936
1.68E+18,-0.944335938,-0.138916016,-0.109375,-0.251908397,0.297709924,-0.244274809,0,0,8007.099904
1.68E+18,-0.947753906,-0.153564453,-0.103759766,-0.259541985,0.27480916,-0.259541985,0,0,8007.120128
1.68E+18,-0.944091797,-0.145263672,-0.108642578,-0.244274809,0.190839695,-0.267175573,0,0,8007.140096
1.68E+18,-0.947998047,-0.157470703,-0.094482422,-0.229007634,0.190839695,-0.27480916,0,0,8007.160064
1.68E+18,-0.947265625,-0.169677734,-0.093261719,-0.229007634,0.198473282,-0.251908397,0,0,8056.780032
1.68E+18,-0.951904297,-0.183349609,-0.100830078,-0.190839695,0.175572519,-0.198473282,0,0,8056.790016
1.68E+18,-0.950927734,-0.183105469,-0.109375,-0.13740458,0.152671756,-0.122137405,0,0,8056.8
1.68E+18,-0.946289063,-0.189208984,-0.099121094,-0.099236641,0.175572519,-0.083969466,0,0,8056.8
1.68E+18,-0.955078125,-0.178710938,-0.096435547,-0.083969466,0.129770992,0.007633588,0,0,8056.809984
1.68E+18,-0.954589844,-0.168701172,-0.105957031,-0.045801527,0.076335878,0.007633588,0,0,8117.939968
1.68E+18,-0.951416016,-0.142089844,-0.093994141,-0.007633588,0.06870229,0.022900763,0,0,8117.96992
1.68E+18,-0.956298828,-0.160644531,-0.0859375,-0.061068702,0.053435115,0.038167939,0,0,8118.000128
1.68E+18,-0.950927734,-0.153076172,-0.097167969,-0.114503817,0.030534351,0.038167939,0,0,8118.010112
1.68E+18,-0.944824219,-0.142333984,-0.096191406,-0.145038168,0,0,0,0,8118.020096
1.68E+18,-0.950683594,-0.1328125,-0.107910156,-0.160305344,-0.038167939,-0.038167939,0,0,8118.040064
1.68E+18,-0.953125,-0.132080078,-0.105224609,-0.145038168,-0.053435115,-0.099236641,0,0,8187.160064
1.68E+18,-0.950683594,-0.133789063,-0.115722656,-0.145038168,-0.061068702,-0.160305344,0,0,8187.190016
1.68E+18,-0.946777344,-0.143798828,-0.117431641,-0.167938931,-0.099236641,-0.167938931,0,0,8187.219968
1.68E+18,-0.948730469,-0.150634766,-0.109130859,-0.213740458,-0.106870229,-0.198473282,0,0,8187.229952
1.68E+18,-0.948486328,-0.156005859,-0.115966797,-0.236641221,-0.122137405,-0.221374046,0,0,8187.259904
1.68E+18,-0.947265625,-0.149169922,-0.09765625,-0.27480916,-0.129770992,-0.251908397,0,0,8187.270144
1.68E+18,-0.948486328,-0.141601563,-0.100830078,-0.183206107,-0.175572519,-0.259541985,0,0,8187.300096
1.68E+18,-0.945800781,-0.149169922,-0.100341797,-0.20610687,-0.160305344,-0.290076336,0,0,8240.260096
1.68E+18,-0.9453125,-0.147705078,-0.104980469,-0.160305344,-0.167938931,-0.305343511,0,0,8240.280064
1.68E+18,-0.950195313,-0.158447266,-0.103759766,-0.167938931,-0.145038168,-0.312977099,0,0,8240.32
1.68E+18,-0.947265625,-0.152832031,-0.106201172,-0.145038168,-0.122137405,-0.351145038,0,0,8240.339968
1.68E+18,-0.956054688,-0.150634766,-0.094970703,-0.129770992,-0.160305344,-0.358778626,0,0,8240.36992
1.68E+18,-0.948242188,-0.1484375,-0.084228516,-0.167938931,-0.167938931,-0.374045802,0,0,8240.36992
1.68E+18,-0.95703125,-0.155517578,-0.088378906,-0.167938931,-0.152671756,-0.381679389,0,0,8286.370048
1.68E+18,-0.946044922,-0.153564453,-0.086669922,-0.183206107,-0.183206107,-0.396946565,0,0,8286.380032
1.68E+18,-0.947998047,-0.147216797,-0.094238281,-0.175572519,-0.183206107,-0.396946565,0,0,8286.409984
1.68E+18,-0.946289063,-0.148925781,-0.086914063,-0.129770992,-0.183206107,-0.450381679,0,0,8286.409984
1.68E+18,-0.967285156,-0.154296875,-0.104492188,-0.106870229,-0.160305344,-0.480916031,0,0,8332.659968
1.68E+18,-0.939453125,-0.157226563,-0.098388672,-0.083969466,-0.145038168,-0.511450382,0,0,8332.68992
1.68E+18,-0.948242188,-0.153320313,-0.096923828,-0.091603053,-0.167938931,-0.526717557,0,0,8332.730112
1.68E+18,-0.947753906,-0.148681641,-0.103759766,-0.083969466,-0.198473282,-0.58778626,0,0,8332.740096
1.68E+18,-0.9453125,-0.153564453,-0.112548828,-0.076335878,-0.244274809,-0.603053435,0,0,8332.760064
1.68E+18,-0.948486328,-0.142822266,-0.112304688,-0.106870229,-0.282442748,-0.633587786,0,0,8382.76992
1.68E+18,-0.947265625,-0.159179688,-0.116699219,-0.167938931,-0.328244275,-0.625954198,0,0,8382.779904
1.68E+18,-0.938964844,-0.166259766,-0.106445313,-0.198473282,-0.358778626,-0.633587786,0,0,8382.800128
1.68E+18,-0.947753906,-0.175048828,-0.109130859,-0.213740458,-0.381679389,-0.595419847,0,0,8382.820096
1.68E+18,-0.944091797,-0.175292969,-0.099609375,-0.259541985,-0.366412214,-0.549618321,0,0,8382.840064
