%time,field.accel_x,field.accel_y,field.accel_z,field.gyro_x,field.gyro_y,field.gyro_z,field.state,field.swing_time,
1.67608E+18,-1.085693359,-0.036132813,-0.069580078,4.839694656,0.687022901,3.488549618,0,0,0
1.67608E+18,-1.010742188,-0.063964844,0.017089844,4.564885496,0.152671756,2.122137405,0,0,0.030208
1.67608E+18,-0.923339844,0.019287109,-0.065429688,4.748091603,-0.030534351,1.06870229,0,0,0.030208
1.67608E+18,-0.793945313,0.02734375,-0.033203125,4.961832061,-0.267175573,0.160305344,0,0,0.040192
1.67608E+18,-0.71484375,0.010009766,-0.130371094,5.641221374,-0.259541985,-0.755725191,0,0,0.06016
1.67608E+18,-0.666503906,0.122558594,-0.165039063,6.946564885,0.076335878,-0.038167939,0,0,0.090112
1.67608E+18,-0.761230469,0.062988281,-0.103271484,8.045801527,0.13740458,-3.633587786,0,0,56.940032
1.67608E+18,-0.759277344,-0.043212891,-0.150390625,8.290076336,-0.038167939,-5.374045802,0,0,56.96
1.67608E+18,-0.708496094,-0.009033203,-0.210693359,9.389312977,-0.160305344,-6.755725191,0,0,56.97024
1.67608E+18,-0.645263672,-0.025634766,-0.209228516,9.961832061,-0.358778626,-7.809160305,0,0,57.02016
1.67608E+18,-0.559814453,-0.042480469,-0.146728516,10.52671756,-1.114503817,-8.877862595,0,0,57.030144
1.67608E+18,-0.572753906,-0.141601563,-0.120117188,10.38931298,-1.763358779,-10.20610687,0,0,115.290112
1.67608E+18,-0.625732422,-0.277832031,-0.114257813,9.809160305,-2.20610687,-11.58015267,0,0,115.330048
1.67608E+18,-0.641357422,-0.311767578,-0.101074219,8.93129771,-2.770992366,-12.59541985,0,0,115.340032
1.67608E+18,-0.676757813,-0.310546875,-0.163330078,8.282442748,-3.213740458,-13.40458015,0,0,115.350016
1.67608E+18,-0.694580078,-0.294921875,-0.161376953,7.549618321,-3.664122137,-14.27480916,0,0,115.369984
1.67608E+18,-0.707763672,-0.32421875,-0.215820313,6.809160305,-4.083969466,-15.15267176,0,0,115.390208
1.67608E+18,-0.698730469,-0.387939453,-0.249755859,5.86259542,-4.633587786,-15.86259542,0,0,167.730176
1.67608E+18,-0.690185547,-0.405273438,-0.262939453,4.984732824,-5.198473282,-16.3129771,0,0,167.760128
1.67608E+18,-0.6796875,-0.452392578,-0.236816406,3.732824427,-6.030534351,-16.64122137,0,0,167.780096
1.67608E+18,-0.701416016,-0.472412109,-0.245117188,2.847328244,-6.465648855,-16.80916031,0,0,167.810048
1.67608E+18,-0.763916016,-0.499755859,-0.236083984,0.72519084,-7.27480916,-16.99236641,0,0,167.830016
1.67608E+18,-0.780273438,-0.491455078,-0.244140625,0.061068702,-7.435114504,-16.98473282,0,0,217.030144
1.67608E+18,-0.803466797,-0.5078125,-0.233398438,-0.702290076,-7.557251908,-16.97709924,0,0,217.060096
1.67608E+18,-0.860595703,-0.527099609,-0.227050781,-1.79389313,-7.58778626,-16.83206107,0,0,217.07008
1.67608E+18,-0.902832031,-0.523681641,-0.223144531,-2.763358779,-7.473282443,-16.6259542,0,0,217.080064
1.67608E+18,-0.959228516,-0.522460938,-0.223144531,-3.610687023,-7.175572519,-16.32061069,0,0,217.100032
1.67608E+18,-1.001220703,-0.524902344,-0.192138672,-4.450381679,-6.770992366,-15.9389313,0,0,276.969984
1.67608E+18,-1.046386719,-0.517822266,-0.186767578,-5.114503817,-6.213740458,-15.41221374,0,0,276.980224
1.67608E+18,-1.064453125,-0.508056641,-0.186523438,-5.65648855,-5.572519084,-14.79389313,0,0,276.990208
1.67608E+18,-1.074707031,-0.492919922,-0.165283203,-6.091603053,-4.900763359,-14.12977099,0,0,277.000192
1.67608E+18,-1.085449219,-0.469238281,-0.166992188,-6.312977099,-4.20610687,-13.4351145,0,0,277.010176
1.67608E+18,-1.103271484,-0.429931641,-0.172851563,-6.366412214,-3.519083969,-12.69465649,0,0,277.030144
1.67608E+18,-1.095703125,-0.407958984,-0.161621094,-6.190839695,-2.809160305,-11.83969466,0,0,321.680128
1.67608E+18,-1.079589844,-0.373779297,-0.155517578,-5.824427481,-2.20610687,-10.97709924,0,0,321.690112
1.67608E+18,-1.055175781,-0.311279297,-0.164306641,-5.183206107,-1.633587786,-10,0,0,321.700096
1.67608E+18,-1.044921875,-0.270751953,-0.171386719,-4.358778626,-1.190839695,-8.984732824,0,0,321.71008
1.67608E+18,-1.030029297,-0.248046875,-0.152587891,-3.473282443,-0.854961832,-7.93129771,0,0,321.750016
1.67608E+18,-1.022949219,-0.245361328,-0.137695313,-2.625954198,-0.580152672,-6.72519084,0,0,368.420096
1.67608E+18,-1.011230469,-0.23828125,-0.110595703,-1.816793893,-0.358778626,-5.358778626,0,0,368.440064
1.67608E+18,-1.007080078,-0.215576172,-0.095947266,-1.030534351,-0.259541985,-5.809160305,0,0,368.460032
1.67608E+18,-1.015380859,-0.188964844,-0.073486328,-0.366412214,-0.259541985,-2.290076336,0,0,368.470016
1.67608E+18,-1.007324219,-0.150390625,-0.031494141,0.229007634,-0.351145038,-0.641221374,0,0,416.38016
1.67608E+18,-1.006347656,-0.109375,0.019042969,0.717557252,-0.633587786,1.496183206,0,0,416.400128
1.67608E+18,-0.995605469,-0.031494141,0.05859375,0.954198473,-0.977099237,2.648854962,0,0,416.410112
1.67608E+18,-0.985107422,0.029785156,0.087890625,1.465648855,-1.503816794,4.488549618,0,0,416.420096
1.67608E+18,-0.974121094,0.044433594,0.117431641,1.732824427,-2.778625954,5.41221374,0,0,416.440064
1.67608E+18,-1.455566406,-0.686523438,0.059814453,0.488549618,-0.839694656,5.786259542,0,0,463.550208
1.67608E+18,-1.403808594,0.031738281,0.164306641,0.305343511,-1.145038168,6.679389313,0,0,463.570176
1.67608E+18,-1.017089844,-0.540527344,0.002441406,-1.86259542,-0.786259542,9.435114504,0,0,463.600128
1.67608E+18,-1.382568359,-0.443847656,0.061523438,-1.381679389,1.65648855,11.48854962,0,0,463.600128
1.67608E+18,-1.262207031,-0.098388672,-0.44140625,-1.557251908,1.702290076,12.96946565,0,0,463.640064
1.67608E+18,-1.103759766,0.265625,-0.240966797,-0.312977099,2.183206107,11.24427481,0,0,508.300032
1.67608E+18,-1.074707031,-0.561279297,-0.386230469,-1.801526718,1.511450382,11.16793893,0,0,508.440064
1.67608E+18,-1.097900391,-0.572021484,-0.250244141,-2.175572519,0.893129771,10.96183206,0,0,508.460032
1.67608E+18,-0.6875,-0.734863281,-0.020996094,-3.328244275,-0.671755725,11.45038168,0,0,508.460032
1.67608E+18,-0.974121094,-0.389404297,0.011474609,-3.625954198,-1.503816794,11.44274809,0,0,554.24
1.67608E+18,-0.771728516,-0.093261719,0.078857422,-2.839694656,-1.954198473,11.19083969,0,0,554.270208
1.67608E+18,-1.200683594,0.705566406,0.037841797,0.839694656,-1.015267176,10.64885496,0,0,554.270208
1.67608E+18,-1.225341797,0.875976563,0.007324219,4.580152672,0.244274809,9.312977099,0,0,554.280192
1.67608E+18,-1.012939453,0.512207031,-0.022460938,6.564885496,0.885496183,8.473282443,0,0,554.330112
1.67608E+18,-0.88671875,-0.076904297,-0.311279297,5.748091603,0.916030534,8.13740458,0,0,632.820224
1.67608E+18,-0.879882813,-0.411132813,-0.126464844,2.610687023,0.091603053,8.13740458,0,0,632.840192
1.67608E+18,-0.912841797,-0.310058594,-0.129882813,-1.198473282,-0.954198473,7.946564885,0,0,632.840192
1.67608E+18,-0.999267578,0.057373047,-0.065429688,-2.450381679,-1.419847328,7.824427481,0,0,632.850176
1.67608E+18,-1.067382813,0.14453125,0.021240234,-2.65648855,-1.030534351,6.824427481,0,0,632.850176
1.67608E+18,-0.968017578,0.275878906,0.052978516,-3.893129771,-1.106870229,5.511450382,0,0,632.86016
1.67608E+18,-1.001953125,-0.075439453,-0.005126953,-0.847328244,0.053435115,4.282442748,0,0,632.870144
1.67608E+18,-1.026855469,-0.06640625,0.060546875,-0.114503817,0.480916031,4.267175573,0,0,632.870144
1.67608E+18,-1.014160156,-0.198730469,0.033935547,0.053435115,0.641221374,4.618320611,0,0,681.780224
1.67608E+18,-0.984375,-0.302734375,0.017822266,-0.183206107,0.381679389,4.984732824,0,0,681.810176
1.67608E+18,-0.774414063,-0.333740234,0.107910156,-1.190839695,-0.603053435,4.961832061,0,0,681.82016
1.67608E+18,-0.993896484,-0.095458984,0.055175781,-0.893129771,-0.732824427,4.908396947,0,0,681.840128
1.67608E+18,-0.956054688,-0.149902344,0.190673828,-0.526717557,-0.633587786,5.076335878,0,0,681.850112
1.67608E+18,-0.977783203,-0.045166016,0.080810547,-1.86259542,-0.305343511,5.015267176,0,0,743.15008
1.67608E+18,-0.937744141,-0.154052734,0.051757813,0.557251908,-0.007633588,4.610687023,0,0,743.160064
1.67608E+18,-0.944091797,-0.188964844,0.043212891,0.633587786,0.267175573,4.534351145,0,0,743.170048
1.67608E+18,-0.964355469,-0.123046875,-0.010009766,0.961832061,0.526717557,4.687022901,0,0,743.170048
1.67608E+18,-0.938232422,-0.138427734,0.015380859,1,0.671755725,4.86259542,0,0,743.180032
1.67608E+18,-0.939697266,-0.190185547,-0.001708984,0.893129771,0.832061069,4.992366412,0,0,743.2
1.67608E+18,-0.938232422,-0.187011719,0.004394531,0.717557252,0.923664122,5.13740458,0,0,802.30016
1.67608E+18,-0.946044922,-0.103759766,-0.007080078,0.86259542,1.045801527,5.221374046,0,0,802.320128
1.67608E+18,-0.945800781,-0.105224609,-0.013427734,1.045801527,1.290076336,5.320610687,0,0,802.330112
1.67608E+18,-0.950195313,-0.122558594,-0.033691406,1.160305344,1.503816794,5.503816794,0,0,802.340096
1.67608E+18,-0.946533203,-0.093261719,-0.066650391,1.20610687,1.641221374,5.465648855,0,0,802.35008
1.67608E+18,-0.9375,-0.060302734,-0.082519531,1.27480916,1.687022901,5.511450382,0,0,802.370048
1.67608E+18,-0.94921875,-0.055175781,-0.073486328,1.244274809,1.740458015,5.564885496,0,0,850.57024
1.67608E+18,-0.95703125,-0.038574219,-0.086669922,1.167938931,1.79389313,5.709923664,0,0,850.590208
1.67608E+18,-0.952880859,-0.051757813,-0.079345703,1.022900763,1.832061069,5.79389313,0,0,850.600192
1.67608E+18,-0.952636719,-0.048339844,-0.084716797,0.877862595,1.870229008,5.870229008,0,0,850.610176
1.67608E+18,-0.951904297,-0.039306641,-0.096191406,0.79389313,1.93129771,5.900763359,0,0,850.650112
1.67608E+18,-0.95703125,-0.045166016,-0.071533203,0.778625954,2.030534351,5.992366412,0,0,896.470016
1.67608E+18,-0.95703125,-0.076416016,-0.059570313,0.65648855,2.167938931,6.167938931,0,0,896.48
1.67608E+18,-0.952392578,-0.088867188,-0.052978516,0.526717557,2.244274809,6.41221374,0,0,896.530176
1.67608E+18,-0.973632813,-0.112060547,-0.043457031,0.27480916,2.320610687,6.755725191,0,0,896.550144
1.67608E+18,-0.977539063,-0.131347656,-0.035888672,0.030534351,2.358778626,7.129770992,0,0,947.10016
1.67608E+18,-0.989746094,-0.149169922,-0.050537109,-0.061068702,2.374045802,7.541984733,0,0,947.120128
1.67608E+18,-0.999511719,-0.1875,-0.043212891,0.015267176,2.41221374,7.992366412,0,0,947.140096
1.67608E+18,-1.016113281,-0.222412109,-0.028564453,0.297709924,2.541984733,8.610687023,0,0,947.15008
1.67608E+18,-1.026611328,-0.26171875,-0.040527344,0.595419847,2.664122137,9.328244275,0,0,947.2
1.67608E+18,-1.051757813,-0.316162109,-0.047851563,0.900763359,2.72519084,10.16793893,0,0,1005.880064
1.67608E+18,-1.063232422,-0.362548828,-0.054199219,1.244274809,2.770992366,11.02290076,0,0,1005.910016
1.67608E+18,-1.115478516,-0.326416016,-0.098632813,1.870229008,2.748091603,11.93129771,0,0,1005.950208
1.67608E+18,-1.182617188,-0.158691406,0.033691406,3.603053435,2.473282443,12.64122137,0,0,1005.960192
1.67608E+18,-1.596679688,-0.620361328,0.191650391,4.618320611,3.351145038,13.41984733,0,0,1006.020096
1.67608E+18,-1.425048828,-0.971679688,0.059570313,3.244274809,4.06870229,14.85496183,0,0,1006.040064
1.67608E+18,-1.462402344,-0.847167969,-0.113769531,2.893129771,4.20610687,16.64885496,0,0,1055.400192
1.67608E+18,-1.471679688,-1.025146484,-0.084472656,2.167938931,4.167938931,19.05343511,0,0,1055.410176
1.67608E+18,-1.571044922,-1.084472656,-0.104003906,1.442748092,4.328244275,20.77099237,0,0,1055.440128
1.67608E+18,-1.548095703,-0.989746094,-0.143310547,1.030534351,4.641221374,22.15267176,0,0,1055.450112
1.67608E+18,-1.486816406,-1.034667969,-0.172607422,1.061068702,5,23.40458015,0,0,1055.47008
1.67608E+18,-1.413574219,-0.775146484,-0.10546875,1.717557252,4.885496183,24.33587786,0,0,1120.260096
1.67608E+18,-1.596435547,-0.348632813,-0.012939453,3.076335878,4.717557252,25.20610687,0,0,1120.27008
1.67608E+18,-1.611572266,-0.245361328,0.031982422,4.442748092,4.244274809,25.54961832,0,0,1120.290048
1.67608E+18,-1.623291016,-0.177001953,0.054443359,5.328244275,3.916030534,25.47328244,0,0,1120.300032
1.67608E+18,-1.608642578,-0.248535156,0.045898438,5.480916031,3.770992366,25.01526718,0,0,1120.310016
1.67608E+18,-1.448486328,-0.143554688,0.009765625,5.72519084,3.832061069,24.11450382,0,0,1120.310016
1.67608E+18,-1.348144531,0.135009766,-0.052246094,6.770992366,3.923664122,23.44274809,0,0,1120.350208
1.67608E+18,-1.2890625,0.422363281,0.041015625,8.198473282,3.236641221,22.64885496,0,0,1174.200064
1.67608E+18,-1.24609375,1.003662109,-0.001953125,9.618320611,3.541984733,17.38931298,0,0,1174.220032
1.67608E+18,-1.302490234,-0.152099609,0.304931641,2.335877863,4.641221374,12.24427481,0,0,1174.230016
1.67608E+18,-0.766113281,1.999938965,-1.290527344,7.954198473,5.061068702,17.38931298,0,0,1174.24
1.67608E+18,-1.522705078,0.587646484,0.722900391,7.541984733,3.396946565,6.870229008,0,0,1174.330112
1.67608E+18,-1.055664063,-0.595458984,0.223632813,-2.687022901,4.702290076,1.175572519,0,0,1220.400128
1.67608E+18,-0.471923828,-0.179199219,-0.218261719,-1.946564885,4.984732824,2.129770992,0,0,1220.420096
1.67608E+18,-0.319580078,-0.473632813,0.073486328,-2.213740458,2.893129771,0.488549618,0,0,1220.440064
1.67608E+18,-0.184570313,-0.322021484,-0.143310547,-7.145038168,1.832061069,-1,0,0,1220.470016
1.67608E+18,-0.253417969,0.393066406,-0.424804688,-5.65648855,1.526717557,-2.648854962,0,0,1220.500224
1.67608E+18,-0.277832031,0.192626953,-0.052734375,-6.381679389,0.297709924,-5.870229008,0,0,1290.03008
1.67608E+18,-0.348632813,0.372070313,-0.182373047,-7.259541985,-0.160305344,-8.312977099,0,0,1290.040064
1.67608E+18,-0.374267578,0.360107422,-0.178222656,-6.961832061,-0.419847328,-11.38931298,0,0,1290.08
1.67608E+18,-0.376464844,0.211181641,-0.148193359,-7.526717557,-0.702290076,-13.61068702,0,0,1290.120192
1.67608E+18,-0.338867188,0.213134766,-0.102783203,-7.969465649,-1.236641221,-15.51908397,0,0,1290.130176
1.67608E+18,-0.328369141,0.284179688,-0.104003906,-8.221374046,-1.839694656,-17.94656489,0,0,1290.130176
1.67608E+18,-0.345214844,0.297363281,-0.108886719,-8.679389313,-2.251908397,-20.28244275,0,0,1290.160128
1.67608E+18,-0.374267578,0.382568359,-0.091552734,-8.671755725,-2.572519084,-22.34351145,0,0,1347.620096
1.67608E+18,-0.420166016,0.409179688,-0.113769531,-8.282442748,-2.786259542,-24.27480916,0,0,1347.640064
1.67608E+18,-0.397705078,0.329101563,-0.102539063,-7.938931298,-3.076335878,-26.00763359,0,0,1347.650048
1.67608E+18,-0.400390625,0.317871094,-0.151611328,-7.519083969,-3.282442748,-25.53435115,0,0,1347.700224
1.67608E+18,-0.380371094,0.267578125,-0.151123047,-7.015267176,-3.694656489,-28.67175573,0,0,1347.700224
1.67608E+18,-0.379150391,0.250732422,-0.172607422,-6.610687023,-4.221374046,-29.64885496,0,0,1394.600192
1.67608E+18,-0.407714844,0.280273438,-0.174804688,-6.129770992,-4.832061069,-30.58778626,0,0,1394.630144
1.67608E+18,-0.437744141,0.304199219,-0.166503906,-5.488549618,-5.458015267,-31.6259542,0,0,1394.660096
1.67608E+18,-0.493164063,0.286865234,-0.176025391,-5.335877863,-6.030534351,-32.13740458,0,0,1394.680064
1.67608E+18,-0.544677734,0.239013672,-0.187255859,-4.961832061,-6.687022901,-32.58015267,0,0,1394.700032
1.67608E+18,-0.633056641,0.216552734,-0.236083984,-4.496183206,-7.374045802,-32.78625954,0,0,1440.300032
1.67608E+18,-0.692871094,0.209960938,-0.261474609,-3.900763359,-8.13740458,-32.8778626,0,0,1440.310016
1.67608E+18,-0.741943359,0.246337891,-0.263671875,-3.175572519,-8.847328244,-33.08396947,0,0,1440.310016
1.67608E+18,-0.774169922,0.291015625,-0.259277344,-2.290076336,-9.450381679,-33.48091603,0,0,1440.33024
1.67608E+18,-0.840820313,0.347900391,-0.21484375,-1.229007634,-9.916030534,-34,0,0,1440.390144
1.67608E+18,-0.901855469,0.330078125,-0.198730469,0.183206107,-9.954198473,-34.32061069,0,0,1499.700224
1.67608E+18,-0.950927734,0.279052734,-0.141357422,1.824427481,-9.625954198,-34.11450382,0,0,1499.730176
1.67608E+18,-1.009033203,0.166992188,-0.103515625,3.328244275,-9,-33.22137405,0,0,1499.750144
1.67608E+18,-1.084472656,0.140625,-0.098876953,4.93129771,-8.41221374,-31.51145038,0,0,1499.760128
1.67608E+18,-1.190673828,0.183349609,-0.062011719,6.351145038,-8.053435115,-29.74045802,0,0,1499.770112
1.67608E+18,-1.594726563,0.009521484,-0.063232422,6.992366412,-7.694656489,-27.9389313,0,0,1499.84
1.67608E+18,-1.803222656,-0.099365234,-0.019287109,6.58778626,-6.977099237,-26.08396947,0,0,1547.720192
1.67608E+18,-1.816650391,-0.432861328,0.156982422,4.221374046,-6.358778626,-23.71755725,0,0,1547.750144
1.67608E+18,-1.890136719,-0.329345703,0.051025391,1.984732824,-4.885496183,-21.03053435,0,0,1547.760128
1.67608E+18,-1.848876953,-0.562744141,0.084472656,-1.351145038,-3.816793893,-18.19083969,0,0,1547.810048
1.67608E+18,-1.770751953,-0.468994141,-0.109619141,-3.595419847,-2.541984733,-13.90076336,0,0,1603.340032
1.67608E+18,-1.386962891,-0.081787109,-0.006347656,-4.900763359,-2.526717557,-9.091603053,0,0,1603.369984
1.67608E+18,-1.333496094,0.110839844,-0.238769531,-5.259541985,-2.541984733,-4.717557252,0,0,1603.400192
1.67608E+18,-1.26953125,0.072021484,-0.114746094,-6.175572519,-3.488549618,-0.832061069,0,0,1603.410176
1.67608E+18,-1.267089844,-0.100585938,0.055664063,-8.259541985,-4.20610687,2.488549618,0,0,1603.450112
1.67608E+18,2,-0.274414063,-0.030761719,-10.42748092,-3.335877863,5.816793893,0,0,1658.409984
1.67608E+18,-1.838623047,0.442138672,-0.783447266,-9.404580153,0.053435115,15.51145038,0,0,1658.420224
1.67608E+18,2,0.966064453,0.465576172,-10.5648855,0.534351145,19.01526718,0,0,1658.430208
1.67608E+18,-1.249023438,1.999938965,-0.692626953,-5.175572519,3.183206107,18.70992366,0,0,1658.440192
1.67608E+18,-1.743408203,0.298095703,-0.208251953,-3.778625954,3.328244275,16.22137405,0,0,1658.46016
1.67608E+18,-0.974121094,0.107421875,-0.530761719,-1.511450382,1.992366412,15.08396947,0,0,1658.480128
1.67608E+18,-0.764648438,-0.632568359,-0.374511719,-1.091603053,1.290076336,14.2519084,0,0,1706.110208
1.67608E+18,-0.430664063,-0.732421875,-0.010253906,-1.946564885,0.244274809,13.69465649,0,0,1706.14016
1.67608E+18,-1.056396484,0.208007813,0.079833984,2.435114504,0.229007634,13.35877863,0,0,1706.170112
1.67608E+18,-1.438720703,1.254638672,0.041015625,6.389312977,1.442748092,12.65648855,0,0,1706.220032
1.67608E+18,-1.121826172,0.905517578,0.03125,11.04580153,2.152671756,11.35114504,0,0,1706.230016
1.67608E+18,-0.896240234,0.257324219,-0.168212891,9.93129771,1.984732824,9.770992366,0,0,1763.960064
1.67608E+18,-0.963623047,-0.046386719,-0.213867188,9.732824427,1.86259542,9.366412214,0,0,1763.970048
1.67608E+18,-0.921630859,-0.053955078,0.056884766,4.106870229,0.847328244,9.335877863,0,0,1763.980032
1.67608E+18,-0.878173828,-0.263671875,0.006835938,1.717557252,0.129770992,8.358778626,0,0,1764
1.67608E+18,-0.884033203,-0.094970703,0.032958984,-3.053435115,-0.610687023,7.671755725,0,0,1764.050176
1.67608E+18,-1.0859375,0.214599609,0.085205078,-3.778625954,-0.320610687,6.900763359,0,0,1764.100096
1.67608E+18,-0.995605469,0.275146484,0.113525391,-3.961832061,0.229007634,7.687022901,0,0,1811.870208
1.67608E+18,-0.958984375,0.107666016,0.064697266,-3.305343511,0.740458015,4.65648855,0,0,1811.880192
1.67608E+18,-0.961425781,-0.111816406,0.113037109,-1.961832061,1.076335878,4.305343511,0,0,1811.940096
1.67608E+18,-0.966064453,-0.337158203,0.155273438,-1.496183206,1.160305344,4.633587786,0,0,1811.940096
1.67608E+18,-0.976318359,-0.3046875,0.079589844,-0.839694656,1.213740458,5.106870229,0,0,1811.980032
1.67608E+18,-0.936279297,-0.332763672,0.059814453,-0.572519084,1.167938931,5.496183206,0,0,1870.120192
1.67608E+18,-0.965576172,-0.282958984,-0.005371094,-0.259541985,1.251908397,5.763358779,0,0,1870.130176
1.67608E+18,-0.812011719,-0.284667969,-0.079345703,-0.358778626,0.992366412,5.595419847,0,0,1870.14016
1.67608E+18,-0.906982422,-0.189453125,-0.115478516,-0.145038168,1.022900763,5.534351145,0,0,1870.150144
