%time,field.accel_x,field.accel_y,field.accel_z,field.gyro_x,field.gyro_y,field.gyro_z,field.state,field.swing_time,
1.67608E+18,-0.946289063,-0.189697266,-0.029785156,0.374045802,1.190839695,5.778625954,0,0,1870.150144
1.67608E+18,-0.935546875,-0.168212891,-0.020507813,0.450381679,1.27480916,6.061068702,0,0,1870.200064
1.67608E+18,-0.927734375,-0.165039063,0,0.679389313,1.320610687,6.20610687,0,0,1930.440192
1.67608E+18,-0.916015625,-0.182617188,0.058105469,0.488549618,1.297709924,6.198473282,0,0,1930.520064
1.67608E+18,-0.940185547,-0.052246094,0.053222656,0.648854962,1.396946565,6.221374046,0,0,1930.530048
1.67608E+18,-0.948486328,-0.009277344,0.044921875,0.877862595,1.503816794,6.160305344,0,0,1930.540032
1.67608E+18,-0.942382813,-0.022949219,0.001464844,0.984732824,1.740458015,6.007633588,0,0,1930.540032
1.67608E+18,-0.9375,-0.028808594,-0.030029297,0.977099237,1.847328244,5.816793893,0,0,1930.550016
1.67608E+18,-0.944824219,0.016113281,-0.074707031,1.053435115,1.908396947,5.687022901,0,0,1978.430208
1.67608E+18,-0.945800781,-0.009277344,-0.107910156,1.083969466,1.885496183,5.557251908,0,0,1978.440192
1.67608E+18,-0.948242188,-0.032470703,-0.127441406,0.870229008,1.854961832,5.458015267,0,0,1978.450176
1.67608E+18,-0.938720703,-0.047851563,-0.129394531,0.595419847,1.786259542,5.435114504,0,0,1978.480128
1.67608E+18,-0.965820313,-0.046386719,-0.122314453,0.312977099,1.755725191,5.526717557,0,0,2021.350144
1.67608E+18,-0.958984375,-0.083007813,-0.120361328,0.20610687,1.702290076,5.709923664,0,0,2021.370112
1.67608E+18,-0.964599609,-0.106201172,-0.113769531,0.045801527,1.786259542,5.893129771,0,0,2021.380096
1.67608E+18,-0.960449219,-0.140380859,-0.097412109,-0.045801527,1.832061069,6.236641221,0,0,2021.420032
1.67608E+18,-0.955566406,-0.167236328,-0.039794922,0,1.900763359,6.603053435,0,0,2021.480192
1.67608E+18,-0.970947266,-0.231689453,-0.011962891,-0.099236641,2.160305344,7.366412214,0,0,2069.570048
1.67608E+18,-0.981933594,-0.224365234,0.029785156,0.152671756,2.335877863,8.160305344,0,0,2069.580032
1.67608E+18,-0.995117188,-0.311279297,0.077880859,0.053435115,2.557251908,9.13740458,0,0,2069.590016
1.67608E+18,-1.010742188,-0.342285156,0.071044922,0.404580153,2.801526718,10.23664122,0,0,2069.620224
1.67608E+18,-1.012939453,-0.377685547,0.086669922,0.839694656,2.969465649,11.38167939,0,0,2069.620224
1.67608E+18,-1.052490234,-0.414550781,0.071044922,1.564885496,3.13740458,12.51908397,0,0,2123.68
1.67608E+18,-1.060058594,-0.424072266,0.003417969,2.34351145,3.213740458,13.59541985,0,0,2123.689984
1.67608E+18,-1.080810547,-0.383300781,-0.047851563,3.152671756,3.351145038,14.40458015,0,0,2123.700224
1.67608E+18,-1.086425781,-0.279541016,-0.047851563,4.404580153,3.282442748,15.06870229,0,0,2123.74016
1.67608E+18,-1.468017578,-0.145996094,0.197998047,6.717557252,3.473282443,15.87022901,0,0,2123.74016
1.67608E+18,-1.338378906,-0.856445313,0.189453125,6.20610687,4.213740458,16.9389313,0,0,2184.150016
1.67608E+18,-1.423095703,-0.696044922,-0.037841797,5.778625954,4.511450382,18.22137405,0,0,2184.22016
1.67608E+18,-1.425292969,-0.780517578,0.043945313,5.374045802,4.427480916,19.67175573,0,0,2184.22016
1.67608E+18,-1.579345703,-0.782714844,0.006347656,5.251908397,4.58778626,21.25954198,0,0,2184.260096
1.67608E+18,-1.510498047,-0.977050781,-0.003662109,4.702290076,4.786259542,22.82442748,0,0,2184.27008
1.67608E+18,-1.480224609,-0.881103516,-0.074462891,4.572519084,5.221374046,23.83206107,0,0,2184.290048
1.67608E+18,-1.551513672,-0.8203125,-0.065429688,4.41221374,5.458015267,24.32061069,0,0,2289.240064
1.67608E+18,-1.44140625,-0.612304688,-0.021484375,4.389312977,6.106870229,25.3129771,0,0,2289.260032
1.67608E+18,-1.582275391,-0.28515625,0.077636719,4.977099237,6.061068702,26.05343511,0,0,2289.270016
1.67608E+18,-1.572265625,-0.127197266,0.047851563,6.030534351,5.541984733,26.2519084,0,0,2289.300224
1.67608E+18,-1.643798828,-0.145507813,-0.098632813,7.083969466,5.038167939,25.96946565,0,0,2289.320192
1.67608E+18,-1.709228516,-0.374511719,-0.235351563,6.816793893,4.961832061,25.22900763,0,0,2289.350144
1.67608E+18,-1.670654297,-0.339111328,-0.125244141,6.198473282,5.099236641,24.20610687,0,0,2289.360128
1.67608E+18,-1.564453125,-0.056396484,-0.057617188,6.129770992,5.282442748,23.76335878,0,0,2289.360128
1.67608E+18,-1.426269531,0.460693359,-0.0078125,6.175572519,4.625954198,22.58015267,0,0,2289.380096
1.67608E+18,2,0.824462891,0.413818359,4.442748092,3.93129771,17.51908397,0,0,2289.400064
1.67608E+18,-0.737548828,-0.242431641,0.248779297,-2.58778626,7.488549618,10.66412214,0,0,2412.27008
1.67608E+18,-0.798583984,1.17578125,-0.819580078,4.816793893,7.748091603,14.70229008,0,0,2412.290048
1.67608E+18,-1.228515625,0.110351563,0.927978516,0.618320611,2.839694656,4.72519084,0,0,2412.290048
1.67608E+18,-0.817626953,0.455566406,-0.269775391,-5.015267176,3.603053435,-0.038167939,0,0,2412.329984
1.67608E+18,-0.010742188,0.07421875,-0.126953125,-4.022900763,1.34351145,0.061068702,0,0,2412.340224
1.67608E+18,-0.295898438,-0.472412109,0.025390625,-7.595419847,1.175572519,-3.053435115,0,0,2412.400128
1.67608E+18,-0.238525391,-0.624511719,0.088134766,-10.25954198,0.748091603,-4.389312977,0,0,2412.450048
1.67608E+18,0.014648438,0.106689453,-0.390136719,-8.839694656,0.809160305,-4.351145038,0,0,2412.470016
1.67608E+18,-0.234130859,0.62109375,-0.132568359,-5.832061069,0.305343511,-7.091603053,0,0,2412.530176
1.67608E+18,-0.2734375,0.288818359,-0.144287109,-7.007633588,-0.13740458,-10.71755725,0,0,2412.54016
1.67608E+18,-0.419433594,0.601806641,-0.342773438,-4.625954198,0.374045802,-11.75572519,0,0,2412.570112
1.67608E+18,-0.393554688,0.391845703,-0.199462891,-3.229007634,0.015267176,-16,0,0,2412.580096
1.67608E+18,-0.326660156,0.389404297,-0.149658203,-2.717557252,-0.877862595,-18.15267176,0,0,2412.580096
1.67608E+18,-0.394287109,0.376953125,-0.384033203,-2.320610687,-0.816793893,-20.97709924,0,0,2543.830016
1.67608E+18,-0.342773438,0.212890625,-0.083007813,-1.633587786,-1.824427481,-23.18320611,0,0,2543.849984
1.67608E+18,-0.353271484,0.156982422,-0.024414063,-2.213740458,-2.435114504,-25.12977099,0,0,2543.90016
1.67608E+18,-0.356689453,0.248291016,-0.145751953,-2.160305344,-2.854961832,-26.50381679,0,0,2543.910144
1.67608E+18,-0.402832031,0.256103516,-0.131347656,-2.015267176,-3.389312977,-28.07633588,0,0,2543.920128
1.67608E+18,-0.40625,0.145263672,-0.142089844,-2.72519084,-4.122137405,-29.49618321,0,0,2543.920128
1.67608E+18,-0.391357422,0.110839844,-0.147705078,-3.526717557,-4.946564885,-30.77862595,0,0,2543.930112
1.67608E+18,-0.389892578,0.042236328,-0.172119141,-4.381679389,-5.984732824,-31.89312977,0,0,2543.95008
1.67608E+18,-0.418212891,0.059326172,-0.158447266,-5.236641221,-6.977099237,-32.77862595,0,0,2543.980032
1.67608E+18,-0.475341797,0.059570313,-0.137939453,-6.145038168,-8.007633588,-33.50381679,0,0,2543.990016
1.67608E+18,-0.504638672,0.0078125,-0.137207031,-7.06870229,-9.038167939,-34.05343511,0,0,2544.030208
1.67608E+18,-0.609130859,-0.01953125,-0.141845703,-7.893129771,-9.992366412,-34.40458015,0,0,2544.040192
1.67608E+18,-0.626464844,-0.014404297,-0.147949219,-8.564885496,-10.95419847,-34.61068702,0,0,2544.06016
1.67608E+18,-0.693603516,0.0390625,-0.152832031,-8.885496183,-11.73282443,-34.83969466,0,0,2684.400128
1.67608E+18,-0.754882813,0.0546875,-0.114501953,-8.992366412,-12.60305344,-34.91603053,0,0,2684.410112
1.67608E+18,-0.803955078,0.046875,-0.090820313,-8.648854962,-13.07633588,-34.71755725,0,0,2684.410112
1.67608E+18,-0.917724609,0.086669922,-0.08984375,-7.79389313,-13.33587786,-34.35877863,0,0,2684.440064
1.67608E+18,-1.116943359,0.186035156,-0.085693359,-6.297709924,-13.42748092,-34.01526718,0,0,2684.470016
1.67608E+18,-1.303222656,0.248291016,-0.035888672,-4.79389313,-13.22137405,-33.81679389,0,0,2684.48
1.67608E+18,-1.489746094,0.296142578,0.006835938,-2.877862595,-12.60305344,-33.52671756,0,0,2684.48
1.67608E+18,-1.61328125,0.287353516,0.090576172,-1.358778626,-11.60305344,-33.08396947,0,0,2684.49024
1.67608E+18,2,0.328125,0.508544922,-0.404580153,-8.854961832,-32.45038168,0,0,2684.500224
1.67608E+18,2,-0.138916016,0.016113281,-0.282442748,-4.969465649,-24.65648855,0,0,2684.54016
1.67608E+18,2,1.478515625,0.123046875,5.20610687,-2.312977099,-19.12977099,0,0,2684.580096
1.67608E+18,-1.757324219,1.437255859,-0.132324219,8.381679389,-0.244274809,-17.29007634,0,0,2684.580096
1.67608E+18,-1.069335938,1.340332031,-0.409912109,11.21374046,-0.580152672,-14.15267176,0,0,2684.620032
1.67608E+18,-0.978759766,1.022216797,-0.477050781,16.24427481,0.290076336,-9.083969466,0,0,2684.680192
1.67608E+18,-1.728027344,0.393798828,-0.158447266,17.52671756,1.183206107,-4.465648855,0,0,2804.670208
1.67608E+18,2,0.293457031,-0.119140625,15.6870229,3.396946565,1.465648855,0,0,2804.690176
1.67608E+18,2,0.557373047,-0.03125,17.35877863,6.435114504,7.366412214,0,0,2804.70016
1.67608E+18,-1.918945313,0.744140625,-0.206787109,17.61068702,7.824427481,12.13740458,0,0,2804.70016
1.67608E+18,2,0.30078125,-0.704589844,17.00763359,12.03816794,18.48091603,0,0,2804.710144
1.67608E+18,-1.233642578,0.229736328,-0.914550781,13.90076336,11.30534351,18.48091603,0,0,2804.75008
1.67608E+18,-0.26953125,-0.971923828,-0.713623047,6.404580153,5.129770992,16.87022901,0,0,2804.780032
1.67608E+18,-0.297119141,-1.458496094,-0.342529297,-0.488549618,2.694656489,15.67175573,0,0,2804.790016
1.67608E+18,-0.779052734,-0.254638672,-0.113037109,-6.015267176,2.770992366,15.70992366,0,0,2804.790016
1.67608E+18,-1.350341797,1.860107422,-0.157226563,-0.847328244,3.900763359,14.77862595,0,0,2804.81024
1.67608E+18,-1.171386719,1.959960938,-0.354980469,3.916030534,4.946564885,13.77099237,0,0,2804.850176
1.67608E+18,-1.250976563,0.570068359,0.153320313,5.366412214,1.984732824,9.404580153,0,0,2804.86016
1.67608E+18,-0.735595703,-0.747070313,-0.216552734,1.610687023,3.015267176,7.717557252,0,0,2940.11008
1.67608E+18,-0.961181641,-0.5546875,0.152587891,-2.122137405,1.755725191,8.549618321,0,0,2940.130048
1.67608E+18,-1.204589844,0.602294922,0.136962891,-3.572519084,1.839694656,8.213740458,0,0,2940.140032
1.67608E+18,-1.008789063,0.752929688,0.065429688,-1.824427481,1.709923664,6.190839695,0,0,2940.150016
1.67608E+18,-0.862304688,0.122802734,0.00390625,-1.946564885,1.603053435,4.419847328,0,0,2940.180224
1.67608E+18,-0.997314453,-0.079345703,-0.100585938,-1.488549618,1.801526718,4.015267176,0,0,2940.200192
1.67608E+18,-0.942871094,-0.274414063,-0.024902344,-2.175572519,1.702290076,4.221374046,0,0,2940.250112
1.67608E+18,-0.971679688,-0.182128906,-0.075683594,-2.496183206,1.526717557,4.564885496,0,0,2940.260096
1.67608E+18,-1.018066406,-0.239013672,-0.039306641,-2.442748092,1.41221374,4.870229008,0,0,2940.290048
1.67608E+18,-1.025146484,-0.286621094,-0.052001953,-2.122137405,1.809160305,5.435114504,0,0,2940.300032
1.67608E+18,-1.024902344,-0.350585938,-0.197265625,-1.106870229,2.099236641,6.015267176,0,0,2940.32
1.67608E+18,-0.673583984,-0.319335938,-0.005859375,-1.450381679,1.458015267,5.34351145,0,0,2940.329984
1.67608E+18,-0.934570313,-0.133544922,-0.011962891,0.183206107,1.610687023,5.20610687,0,0,2940.350208
1.67608E+18,-0.940429688,-0.284423828,0.30078125,1.297709924,3.419847328,5.732824427,0,0,2940.360192
1.67608E+18,-1.007568359,-0.143310547,0.199707031,1.106870229,2.114503817,6.167938931,0,0,3075.85024
1.67608E+18,-0.918945313,-0.192382813,0.202880859,1.41221374,2.335877863,6.396946565,0,0,3075.85024
1.67608E+18,-0.924072266,-0.228759766,0.252929688,0.839694656,2.511450382,6.618320611,0,0,3075.860224
1.67608E+18,-0.968994141,-0.087890625,0.186523438,0.984732824,2.893129771,6.916030534,0,0,3075.860224
1.67608E+18,-0.933837891,-0.028320313,0.1640625,1.06870229,3.183206107,6.870229008,0,0,3075.960064
1.67608E+18,-0.948730469,0.011962891,0.094238281,1.366412214,3.541984733,6.809160305,0,0,3075.980032
1.67608E+18,-0.948486328,-0.014160156,0.050292969,1.618320611,3.877862595,6.763358779,0,0,3075.990016
1.67608E+18,-0.945068359,-0.026855469,-0.033447266,1.778625954,4.244274809,6.717557252,0,0,3076.070144
1.67608E+18,-0.93359375,-0.034179688,-0.096923828,1.79389313,4.419847328,6.694656489,0,0,3076.080128
1.67608E+18,-0.935058594,-0.026611328,-0.148681641,1.633587786,4.419847328,6.72519084,0,0,3076.100096
1.67608E+18,-0.935791016,-0.01953125,-0.189453125,1.381679389,4.328244275,6.877862595,0,0,3076.17024
1.67608E+18,-0.924804688,-0.052246094,-0.218505859,0.977099237,4.190839695,7.076335878,0,0,3076.190208
1.67608E+18,-0.953125,-0.094238281,-0.245117188,0.480916031,4.045801527,7.374045802,0,0,3076.200192
1.67608E+18,-0.951904297,-0.151855469,-0.254150391,0.091603053,3.992366412,7.702290076,0,0,3167.990016
1.67608E+18,-0.943115234,-0.145263672,-0.236083984,-0.20610687,3.93129771,8.129770992,0,0,3168.01024
1.67608E+18,-0.971191406,-0.173095703,-0.205078125,-0.27480916,3.961832061,8.694656489,0,0,3168.01024
1.67608E+18,-0.981445313,-0.223632813,-0.147460938,-0.244274809,4.099236641,9.396946565,0,0,3168.040192
1.67608E+18,-0.985107422,-0.315185547,-0.062011719,-0.259541985,4.404580153,10.29007634,0,0,3168.050176
1.67608E+18,-1.035400391,-0.369873047,0.030029297,-0.190839695,4.732824427,11.44274809,0,0,3168.090112
1.67608E+18,-1.07421875,-0.429199219,0.123779297,-0.045801527,5.007633588,12.59541985,0,0,3168.11008
1.67608E+18,-1.126953125,-0.483642578,0.186523438,0.404580153,5.328244275,14.09923664,0,0,3168.16
1.67608E+18,-1.246337891,-0.533447266,0.215820313,0.870229008,5.816793893,14.76335878,0,0,3168.169984
1.67608E+18,-1.365722656,-0.476806641,0.192626953,1.854961832,6.572519084,15.85496183,0,0,3279.290112
1.67608E+18,-1.342529297,-0.601806641,0.201660156,2.687022901,7.167938931,17.11450382,0,0,3279.31008
1.67608E+18,-1.311035156,-0.701171875,0.07421875,3.27480916,7.65648855,18.63358779,0,0,3279.320064
1.67608E+18,-1.371826172,-0.897216797,0.057861328,3.305343511,8.061068702,20.49618321,0,0,3279.330048
1.67608E+18,2,-0.963134766,-0.852050781,1.816793893,5.809160305,20.28244275,0,0,3279.390208
1.67608E+18,-1.002685547,2,-0.106445313,0.030534351,7.229007634,24.35114504,0,0,3279.430144
1.67608E+18,2,-1.407958984,-0.313720703,-2.480916031,8.786259542,26.83969466,0,0,3279.47008
1.67608E+18,-1.513916016,-1.765380859,-0.433105469,-4.297709924,10.50381679,29.07633588,0,0,3279.480064
1.67608E+18,-1.276611328,-1.700195313,0.119140625,-7.236641221,11.85496183,31.18320611,0,0,3279.490048
1.67608E+18,-1.134765625,-1.119628906,-0.031982422,-9.297709924,11.78625954,30.76335878,0,0,3279.550208
1.67608E+18,2,0.515136719,-0.128173828,-4.824427481,10.80152672,30,0,0,3279.550208
1.67608E+18,-1.873779297,-0.328125,0.072998047,-2.022900763,9.86259542,29.28244275,0,0,3279.590144
1.67608E+18,-1.344970703,-0.608154297,-0.154052734,-5.183206107,8.664122137,28.50381679,0,0,3458.540032
1.67608E+18,-1.126464844,-0.173828125,-0.179199219,-6.389312977,7.34351145,27.67175573,0,0,3458.56
1.67608E+18,-1.264160156,0.456298828,-0.186523438,-6.152671756,6.442748092,26.77099237,0,0,3458.57024
1.67608E+18,-0.822998047,0.509521484,0.535400391,-6.183206107,4.809160305,21.50381679,0,0,3458.62016
1.67608E+18,-1.485595703,-0.244628906,0.141601563,-12.5648855,3.908396947,16.69465649,0,0,3458.630144
1.67608E+18,-0.366699219,1.999938965,-1.729248047,-8.557251908,10.77099237,15.70992366,0,0,3458.660096
1.67608E+18,-0.644775391,1.999938965,1.331298828,-12.51145038,2.083969466,13.27480916,0,0,3458.680064
1.67608E+18,-0.848388672,0.770507813,-0.470214844,-16.59541985,2.755725191,2.20610687,0,0,3458.690048
1.67608E+18,-0.130615234,0.027099609,0.070068359,-17.01526718,2.290076336,0.671755725,0,0,3458.750208
1.67608E+18,-0.531738281,0.244384766,-0.061279297,-16.15267176,0.13740458,-3.328244275,0,0,3458.760192
1.67608E+18,-0.278320313,-0.088623047,0.229003906,-18.12977099,1.938931298,-4.748091603,0,0,3458.770176
1.67608E+18,-0.240478516,0.368408203,-0.036376953,-17.32061069,1.847328244,-6.488549618,0,0,3458.820096
1.67608E+18,0.040527344,0.874023438,-0.368408203,-13.27480916,1.564885496,-6.549618321,0,0,3458.870016
1.67608E+18,-0.200683594,1.001708984,-0.127929688,-8.923664122,0.938931298,-9.541984733,0,0,3458.910208
1.67608E+18,-0.225097656,0.702880859,-0.233642578,-7.305343511,0.511450382,-12.61832061,0,0,3458.920192
1.67608E+18,-0.410888672,0.864746094,-0.231201172,-2.816793893,1.175572519,-15.67938931,0,0,3458.920192
1.67608E+18,-0.426269531,0.697998047,-0.164550781,-0.419847328,0.709923664,-18.67175573,0,0,3458.920192
1.67608E+18,-0.362304688,0.746337891,-0.203857422,2.442748092,0.213740458,-20.3740458,0,0,3559.540224
1.67608E+18,-0.381835938,0.795654297,-0.1640625,5.58778626,-0.641221374,-22.63358779,0,0,3559.570176
1.67608E+18,-0.290771484,0.519042969,-0.087890625,7.34351145,-1.335877863,-24.80916031,0,0,3559.58016
1.67608E+18,-0.290283203,0.319091797,-0.103271484,8.251908397,-2.015267176,-26.46564885,0,0,3559.590144
1.67608E+18,-0.303710938,0.288085938,-0.113037109,8.961832061,-2.687022901,-28.06870229,0,0,3559.600128
1.67608E+18,-0.312255859,0.257324219,-0.075927734,9.312977099,-3.549618321,-29.23664122,0,0,3559.600128
1.67608E+18,-0.298339844,0.309326172,-0.19140625,10.28244275,-4.244274809,-30.39694656,0,0,3559.610112
1.67608E+18,-0.317871094,0.370849609,-0.23828125,11.25954198,-5.015267176,-31.51908397,0,0,3559.620096
1.67608E+18,-0.357910156,0.33203125,-0.251708984,11.96946565,-5.748091603,-32.87022901,0,0,3559.620096
1.67608E+18,-0.33203125,0.213867188,-0.25,12.19847328,-6.572519084,-34.03053435,0,0,3559.650048
1.67608E+18,-0.341308594,0.135253906,-0.278808594,12.32061069,-7.41221374,-34.75572519,0,0,3732.920064
1.67608E+18,-0.374755859,0.08203125,-0.278076172,12.33587786,-8.305343511,-35.22900763,0,0,3732.940032
1.67608E+18,-0.370849609,0.029052734,-0.270263672,11.92366412,-9.27480916,-35.54961832,0,0,3733.000192
1.67608E+18,-0.434082031,0.074951172,-0.288085938,11.70229008,-10.2519084,-35.8778626,0,0,3733.030144
1.67608E+18,-0.493164063,0.019775391,-0.303955078,11.23664122,-11.23664122,-36.09923664,0,0,3733.040128
1.67608E+18,-0.598876953,-0.068847656,-0.280761719,10.32824427,-12.23664122,-36.09923664,0,0,3733.040128
1.67608E+18,-0.763427734,-0.141357422,-0.280761719,9.267175573,-12.84732824,-35.9389313,0,0,3733.080064
1.67608E+18,-0.918212891,-0.132080078,-0.260498047,8.366412214,-13.32061069,-35.55725191,0,0,3733.090048
1.67608E+18,-1.048828125,-0.140380859,-0.255859375,7.603053435,-13.61068702,-35.22900763,0,0,3733.100032
1.67608E+18,-1.170654297,-0.155273438,-0.217773438,6.297709924,-13.6870229,-34.9389313,0,0,3733.100032
1.67608E+18,-1.269042969,-0.159667969,-0.119140625,4.992366412,-13.3129771,-34.48091603,0,0,3733.170176
1.67608E+18,-1.406738281,-0.220214844,-0.062744141,3.305343511,-12.26717557,-33.61832061,0,0,3733.190144
1.67608E+18,-1.567138672,-0.306396484,-0.045410156,1.488549618,-11.12977099,-32.0610687,0,0,3733.250048
1.67608E+18,-1.700195313,-0.333251953,-0.066650391,-0.473282443,-9.984732824,-29.88549618,0,0,3733.260032
1.67608E+18,-1.788818359,-0.303466797,-0.09375,-2.557251908,-8.984732824,-27.2519084,0,0,3733.320192
1.67608E+18,-1.775146484,-0.254394531,-0.076660156,-4.687022901,-8.213740458,-23.91603053,0,0,3733.330176
1.67608E+18,-1.669677734,-0.282958984,-0.109863281,-7.450381679,-8.160305344,-20.26717557,0,0,3733.350144
1.67608E+18,-1.59765625,-0.499511719,0.040283203,-11.30534351,-8.213740458,-17.25954198,0,0,3733.370112
1.67608E+18,-1.803466797,-0.6640625,-0.064941406,-14.9389313,-6.41221374,-14.46564885,0,0,3905.240064
1.67608E+18,-1.191650391,-0.220947266,-0.068115234,-15.75572519,-6.34351145,-8.267175573,0,0,3905.250048
1.67608E+18,-0.928466797,0.446289063,-0.255615234,-17.59541985,-6.687022901,-4.045801527,0,0,3905.260032
1.67608E+18,-0.921875,0.790283203,-0.374267578,-15.85496183,-6.93129771,-0.595419847,0,0,3905.260032
