%time,field.accel_x,field.accel_y,field.accel_z,field.gyro_x,field.gyro_y,field.gyro_z,field.state,field.swing_time,
1.67608E+18,-0.903076172,0.569824219,-0.134765625,-15.66412214,-7.854961832,1.702290076,0,0,3905.270016
1.67608E+18,-0.774902344,0.366210938,-0.012451172,-16.16793893,-8.519083969,4.076335878,0,0,3905.270016
1.67608E+18,-0.846435547,0.271240234,0.016113281,-16.15267176,-7.839694656,6.34351145,0,0,3905.28
1.67608E+18,2,-0.752685547,0.448974609,-20.92366412,-4.030534351,5.86259542,0,0,3905.28
1.67608E+18,2,-1.012939453,0.313964844,-26.23664122,-2.282442748,10.39694656,0,0,3905.29024
1.67608E+18,2,1.510253906,1.621337891,-20.88549618,6.404580153,17.06870229,0,0,3905.300224
1.67608E+18,-1.793701172,0.096191406,-0.107910156,-15.1221374,3.580152672,19.87022901,0,0,3905.300224
1.67608E+18,-1.86328125,1.986816406,0.014404297,0.687022901,0.06870229,17.25954198,0,0,3905.310208
1.67608E+18,-0.553466797,-0.314941406,0.172607422,3.129770992,-2.572519084,15.41221374,0,0,3905.310208
1.67608E+18,-0.473632813,-1.267333984,-0.062988281,4.458015267,-2.641221374,15.38167939,0,0,3905.360128
1.67608E+18,-1.078613281,0.203613281,-0.6015625,7.419847328,-1.061068702,14.76335878,0,0,3905.380096
1.67608E+18,-0.739013672,0.244873047,-0.610839844,9.541984733,-0.076335878,13.41221374,0,0,3905.44
1.67608E+18,-1.339111328,1.069335938,-0.795166016,13.0610687,1.625954198,12.16793893,0,0,3905.449984
1.67608E+18,-1.25,1.135253906,-0.749755859,15.61068702,2.007633588,11.04580153,0,0,4051.250176
1.67608E+18,-1.153076172,0.511230469,-0.476806641,15.89312977,1.786259542,10.10687023,0,0,4051.270144
1.67608E+18,-0.896240234,-0.084960938,-0.252685547,13.09160305,0.610687023,9.061068702,0,0,4051.280128
1.67608E+18,-0.758056641,-0.471679688,-0.007080078,7.923664122,-1.007633588,8.198473282,0,0,4051.280128
1.67608E+18,-0.896484375,-0.385986328,0.162597656,3.007633588,-1.977099237,8.465648855,0,0,4051.290112
1.67608E+18,-0.979492188,-0.166748047,0.247558594,-0.969465649,-2.465648855,9.038167939,0,0,4051.300096
1.67608E+18,-0.9375,0.0859375,0.292724609,-3.801526718,-2.625954198,8.511450382,0,0,4051.31008
1.67608E+18,-0.941894531,0.117919922,0.342773438,-4.748091603,-2.175572519,7.450381679,0,0,4051.350016
1.67608E+18,-0.969726563,0.029785156,0.4140625,-4.122137405,-1.473282443,6.503816794,0,0,4051.36
1.67608E+18,-0.960205078,0.043945313,0.374511719,-2.427480916,-0.801526718,5.625954198,0,0,4051.410176
1.67608E+18,-0.918212891,-0.094482422,0.332519531,-0.572519084,-0.65648855,4.824427481,0,0,4051.410176
1.67608E+18,-0.835693359,-0.287841797,0.291748047,0.633587786,-0.702290076,4.488549618,0,0,4051.42016
1.67608E+18,-0.878173828,-0.239257813,0.300537109,1.671755725,-0.641221374,4.641221374,0,0,4051.42016
1.67608E+18,-0.968505859,-0.3828125,0.140136719,1.694656489,-0.114503817,5.038167939,0,0,4051.450112
1.67608E+18,-0.974121094,-0.339111328,0.015136719,1.389312977,0.259541985,5.893129771,0,0,4051.450112
1.67608E+18,-0.885253906,-0.28515625,-0.049804688,0.740458015,0.259541985,6.679389313,0,0,4185.34016
1.67608E+18,-0.998535156,-0.237304688,-0.183837891,0.290076336,0.610687023,6.65648855,0,0,4185.34016
1.67608E+18,-1.014648438,-0.25,-0.200439453,0.145038168,1.091603053,7.015267176,0,0,4185.350144
1.67608E+18,-0.968994141,-0.127685547,-0.221191406,0.328244275,1.236641221,7.374045802,0,0,4185.420032
1.67608E+18,-0.875732422,-0.136230469,-0.28125,0.824427481,0.893129771,7.20610687,0,0,4185.430016
1.67608E+18,-0.825195313,-0.312011719,-0.190429688,0.442748092,0.328244275,6.916030534,0,0,4185.449984
1.67608E+18,-0.908935547,-0.300292969,-0.100830078,0.480916031,0.160305344,7.160305344,0,0,4185.50016
1.67608E+18,-0.959960938,-0.127441406,-0.028076172,0.541984733,0.114503817,7.534351145,0,0,4185.510144
1.67608E+18,-0.964355469,-0.032714844,-0.026367188,0.770992366,0.045801527,7.687022901,0,0,4185.55008
1.67608E+18,-0.934326172,-0.111572266,0.004150391,0.618320611,-0.053435115,7.679389313,0,0,4185.560064
1.67608E+18,-0.939941406,-0.069824219,0.022216797,0.496183206,-0.091603053,7.572519084,0,0,4185.570048
1.67608E+18,-0.942871094,0.016113281,0.020019531,0.618320611,-0.06870229,7.480916031,0,0,4185.6
1.67608E+18,-0.937011719,-0.05859375,0.040039063,0.526717557,0.076335878,7.473282443,0,0,4185.640192
1.67608E+18,-0.9453125,-0.032470703,0.029541016,0.633587786,0.213740458,7.511450382,0,0,4337.210112
1.67608E+18,-0.945800781,-0.071289063,0.022460938,0.603053435,0.297709924,7.709923664,0,0,4337.23008
1.67608E+18,-0.97265625,-0.174316406,0.020507813,0.381679389,0.435114504,8.145038168,0,0,4337.240064
1.67608E+18,-0.967285156,-0.252929688,0.059814453,0.251908397,0.564885496,8.984732824,0,0,4337.270016
1.67608E+18,-0.963867188,-0.315185547,0.085449219,0.328244275,0.679389313,9.893129771,0,0,4337.270016
1.67608E+18,-0.972167969,-0.313720703,0.093017578,0.763358779,0.79389313,10.93129771,0,0,4337.34016
1.67608E+18,-0.981933594,-0.282226563,0.070800781,1.511450382,0.969465649,11.87022901,0,0,4337.350144
1.67608E+18,-0.979492188,-0.329345703,0.077392578,2.244274809,1.053435115,12.83206107,0,0,4337.350144
1.67608E+18,-0.994628906,-0.323730469,-0.00390625,3.045801527,1.083969466,13.74045802,0,0,4337.400064
1.67608E+18,-0.999267578,-0.310791016,-0.045166016,3.679389313,1.007633588,14.45038168,0,0,4337.410048
1.67608E+18,-1.048339844,-0.208984375,-0.059814453,4.290076336,0.847328244,15.05343511,0,0,4337.420032
1.67608E+18,-0.970214844,-0.081787109,-0.025146484,5.580152672,0.244274809,15.55725191,0,0,4337.420032
1.67608E+18,-1.222900391,0.109375,0.157714844,7.93129771,-0.129770992,16.05343511,0,0,4337.430016
1.67608E+18,-1.392333984,-0.734863281,0.189453125,7.221374046,0.79389313,16.93129771,0,0,4337.430016
1.67608E+18,-1.380859375,-0.662109375,-0.026367188,6.061068702,1.183206107,18.09160305,0,0,4337.44
1.67608E+18,-1.347900391,-0.756347656,-0.075439453,5.480916031,1.076335878,19.4351145,0,0,4514.010112
1.67608E+18,-1.4921875,-0.754882813,-0.108398438,5.030534351,0.923664122,20.90839695,0,0,4514.040064
1.67608E+18,-1.510253906,-0.880126953,-0.129638672,4.595419847,0.79389313,22.1221374,0,0,4514.050048
1.67608E+18,-1.463623047,-0.91796875,-0.142333984,4.091603053,0.679389313,23.54198473,0,0,4514.060032
1.67608E+18,-1.517333984,-0.838867188,-0.175048828,3.679389313,0.72519084,24.67938931,0,0,4514.08
1.67608E+18,-1.511962891,-0.874755859,-0.155517578,3.358778626,0.519083969,25.90076336,0,0,4514.120192
1.67608E+18,-1.526123047,-0.595214844,-0.094482422,3.519083969,0.778625954,27.11450382,0,0,4514.150144
1.67608E+18,-1.618896484,-0.403564453,-0.00390625,3.885496183,0.503816794,27.96946565,0,0,4514.19008
1.67608E+18,-1.566162109,-0.291015625,-0.031982422,4.435114504,0.244274809,28.40458015,0,0,4514.230016
1.67608E+18,-1.549316406,-0.128662109,-0.015136719,5.145038168,-0.076335878,28.09160305,0,0,4514.290176
1.67608E+18,-1.418945313,-0.152099609,-0.078857422,5.687022901,-0.34351145,27.19847328,0,0,4514.30016
1.67608E+18,-1.188720703,-0.103759766,-0.141601563,6.328244275,-0.671755725,26.25954198,0,0,4514.310144
1.67608E+18,-1.201171875,0.1640625,-0.187255859,7.167938931,-0.740458015,25.55725191,0,0,4514.340096
1.67608E+18,-1.328857422,0.481689453,-0.177490234,9.34351145,-0.488549618,24.4351145,0,0,4514.360064
1.67608E+18,-1.510742188,1.056152344,-0.162109375,11.16030534,0.351145038,20.18320611,0,0,4514.370048
1.67608E+18,-1.033691406,-0.227050781,0.467285156,5.511450382,1.969465649,12.93129771,0,0,4514.4
1.67608E+18,-0.006591797,-0.495117188,0.605957031,-1.885496183,-2.282442748,16.91603053,0,0,4514.409984
1.67608E+18,2,1.999938965,-0.427978516,16.2519084,2.564885496,8.832061069,0,0,4514.420224
1.67608E+18,-1.282226563,-0.208251953,1.481933594,1.93129771,3.351145038,-0.282442748,0,0,4686.550016
1.67608E+18,-1.039794922,1.245361328,-0.52734375,-0.259541985,6.755725191,-3.870229008,0,0,4686.56
1.67608E+18,-0.569580078,-0.204833984,-0.009277344,1.083969466,7.106870229,-6.916030534,0,0,4686.600192
1.67608E+18,-0.608886719,-0.723632813,-0.1640625,-2.13740458,7.045801527,-7.297709924,0,0,4686.630144
1.67608E+18,-0.070800781,-0.020263672,-0.299316406,-1.572519084,5.755725191,-7.603053435,0,0,4686.640128
1.67608E+18,-0.193603516,0.045410156,-0.406982422,-0.381679389,5.633587786,-10.41984733,0,0,4686.650112
1.67608E+18,-0.181884766,-0.058349609,-0.047851563,-2.694656489,4.534351145,-12.99236641,0,0,4686.710016
1.67608E+18,-0.209228516,0.152587891,-0.1953125,-3.305343511,3.541984733,-15.1221374,0,0,4686.72
1.67608E+18,-0.309082031,0.770019531,-0.368652344,-1.076335878,3.022900763,-17.03053435,0,0,4686.73024
1.67608E+18,-0.398193359,0.632324219,-0.185302734,0.404580153,2.824427481,-20.51908397,0,0,4686.78016
1.67608E+18,-0.418701172,0.432128906,-0.156494141,-0.396946565,2.625954198,-24.11450382,0,0,4686.800128
1.67608E+18,-0.373779297,0.431152344,-0.225097656,0.320610687,2.549618321,-27.07633588,0,0,4686.810112
1.67608E+18,-0.265380859,0.195800781,-0.125,0.34351145,1.885496183,-29.11450382,0,0,4686.840064
1.67608E+18,-0.184570313,0.159423828,-0.141845703,0.259541985,0.358778626,-31.42748092,0,0,4686.840064
1.67608E+18,-0.25,0.217529297,-0.125732422,0.236641221,1.900763359,-32.12977099,0,0,4686.900224
1.67608E+18,-0.222900391,0.100097656,-0.156005859,-0.053435115,-0.473282443,-33.17557252,0,0,4686.930176
1.67608E+18,-0.240478516,0.126953125,-0.131591797,-1.435114504,-1.259541985,-34.19847328,0,0,4686.960128
1.67608E+18,-0.275878906,0.179931641,-0.192871094,-0.251908397,-2.290076336,-35.16793893,0,0,4859.710208
1.67608E+18,-0.300292969,0.2109375,-0.231201172,0.076335878,-3.259541985,-35.94656489,0,0,4859.720192
1.67608E+18,-0.343017578,0.1953125,-0.254638672,0.229007634,-4.083969466,-37.1221374,0,0,4859.730176
1.67608E+18,-0.373535156,0.166992188,-0.280029297,0.267175573,-5.091603053,-37.89312977,0,0,4859.74016
1.67608E+18,-0.434326172,0.115478516,-0.28125,0.251908397,-6.183206107,-38.45038168,0,0,4859.74016
1.67608E+18,-0.528564453,0.089599609,-0.288085938,0.41221374,-7.061068702,-38.61832061,0,0,4859.750144
1.67608E+18,-0.647949219,0.078369141,-0.303466797,0.832061069,-8.06870229,-38.64122137,0,0,4859.760128
1.67608E+18,-0.766845703,0.094482422,-0.270507813,1.503816794,-8.603053435,-38.6259542,0,0,4859.780096
1.67608E+18,-0.877685547,0.074707031,-0.201416016,2.183206107,-9.030534351,-38.34351145,0,0,4859.780096
1.67608E+18,-1.012207031,0.055908203,-0.173828125,2.885496183,-9.27480916,-37.70229008,0,0,4859.84
1.67608E+18,-1.221191406,0.056152344,-0.171875,3.664122137,-9.320610687,-36.84732824,0,0,4859.870208
1.67608E+18,-1.500244141,0.026367188,-0.10546875,4.351145038,-9.175572519,-35.72519084,0,0,4859.880192
1.67608E+18,-1.725341797,0.030029297,0.014892578,4.625954198,-8.740458015,-34.32824427,0,0,4859.890176
1.67608E+18,-1.964599609,-0.062011719,0.153564453,4.129770992,-7.633587786,-32.82442748,0,0,4859.940096
1.67608E+18,2,-0.978271484,0.518798828,-1.13740458,-5.267175573,-29.05343511,0,0,4859.940096
1.67608E+18,2,0.556640625,-0.038085938,1.709923664,-3.625954198,-21.12977099,0,0,4859.980032
1.67608E+18,2,0.391357422,0.29296875,0.473282443,0.305343511,-19.16030534,0,0,4859.980032
1.67608E+18,-1.162353516,0.458007813,-0.209228516,-1.312977099,-1.076335878,-14.35114504,0,0,5037.50016
1.67608E+18,-0.837646484,0.7421875,-0.728515625,0.045801527,-1.549618321,-9.030534351,0,0,5037.510144
1.67608E+18,-1.017089844,0.134033203,-0.133789063,0.786259542,-2.893129771,-4.984732824,0,0,5037.55008
1.67608E+18,-1.64453125,-0.031005859,-0.182861328,-1.549618321,-2.083969466,-0.557251908,0,0,5037.580032
1.67608E+18,2,-0.31640625,-0.073486328,-3.503816794,0.396946565,4.106870229,0,0,5037.590016
1.67608E+18,2,-0.171142578,0.202880859,-7.198473282,0.595419847,11.79389313,0,0,5037.630208
1.67608E+18,2,1.686279297,-0.156738281,-4.061068702,1.961832061,17.19083969,0,0,5037.640192
1.67608E+18,2,0.402099609,-0.059082031,-2.099236641,6.229007634,21.00763359,0,0,5037.700096
1.67608E+18,-1.786865234,1.037353516,-0.675048828,-0.427480916,5.503816794,22.77862595,0,0,5037.700096
1.67608E+18,-0.309570313,-0.330810547,-0.363525391,-0.595419847,2.083969466,20.19083969,0,0,5037.750016
1.67608E+18,-0.404541016,-0.468994141,-0.044433594,-1.351145038,0.328244275,17.03053435,0,0,5037.76
1.67608E+18,-0.289794922,-0.955566406,0.328613281,-4.229007634,0.389312977,15.90076336,0,0,5037.82016
1.67608E+18,-1.323974609,0.868652344,0.046875,1.114503817,3.290076336,16.70229008,0,0,5037.830144
1.67608E+18,-1.602783203,1.999938965,-0.025390625,9.633587786,5.221374046,17.47328244,0,0,5037.840128
1.67608E+18,-0.905517578,0.975341797,-0.051513672,10.8778626,4.404580153,12.38167939,0,0,5037.87008
1.67608E+18,-0.710205078,-0.061523438,-0.332275391,8.557251908,3.549618321,10.99236641,0,0,5037.900032
1.67608E+18,-0.897216797,-0.654296875,-0.129882813,5.633587786,2.351145038,11.47328244,0,0,5037.929984
1.67608E+18,-1.010742188,-0.228027344,-0.051757813,-1.908396947,1.167938931,10.46564885,0,0,5037.929984
1.67608E+18,-1.158691406,0.852783203,-0.4296875,-1.86259542,1.244274809,9.366412214,0,0,5203.52
1.67608E+18,-0.896972656,0.295898438,-0.197265625,-2.923664122,0.694656489,7.503816794,0,0,5203.540224
1.67608E+18,-1.002197266,0.37890625,-0.373535156,-3.427480916,0.732824427,6.305343511,0,0,5203.560192
1.67608E+18,-0.982421875,0.006591797,-0.216796875,-2.427480916,0.923664122,5.740458015,0,0,5203.620096
1.67608E+18,-0.921875,-0.232177734,-0.131103516,-3.259541985,0.534351145,5.41221374,0,0,5203.620096
1.67608E+18,-0.974853516,-0.108154297,-0.141601563,-2.20610687,0.519083969,5.465648855,0,0,5203.63008
1.67608E+18,-1.020996094,-0.257324219,-0.062744141,-2.022900763,0.480916031,5.893129771,0,0,5203.689984
1.67608E+18,-1.106933594,0.040771484,-0.152587891,-0.923664122,0.641221374,6.396946565,0,0,5203.74016
1.67608E+18,-0.717285156,-0.260009766,-0.083496094,-1.519083969,-0.366412214,5.763358779,0,0,5203.750144
1.67608E+18,-0.934326172,0.048828125,-0.181884766,-0.404580153,-0.41221374,5.244274809,0,0,5203.79008
1.67608E+18,-0.940185547,-0.150390625,0.087646484,0.427480916,-0.557251908,5.389312977,0,0,5203.800064
1.67608E+18,-0.990722656,-0.121337891,-0.006591797,0.885496183,-0.282442748,5.709923664,0,0,5203.85024
1.67608E+18,-0.927001953,-0.220458984,-0.034912109,0.992366412,-0.045801527,5.809160305,0,0,5203.860224
1.67608E+18,-0.924560547,-0.225830078,0.030273438,0.335877863,0.114503817,5.923664122,0,0,5203.910144
1.67608E+18,-0.969970703,-0.078125,0.001953125,0.389312977,0.442748092,6.152671756,0,0,5203.920128
1.67608E+18,-0.945556641,-0.031982422,0.006347656,0.458015267,0.702290076,6.114503817,0,0,5203.970048
1.67608E+18,-0.939697266,-0.035400391,-0.007080078,0.58778626,0.908396947,5.984732824,0,0,5203.970048
1.67608E+18,-0.940429688,-0.056884766,-0.016845703,0.732824427,1.190839695,5.900763359,0,0,5376.390144
1.67608E+18,-0.9453125,0.013916016,-0.054443359,0.832061069,1.366412214,5.885496183,0,0,5376.410112
1.67608E+18,-0.918212891,0.020019531,-0.098632813,1.083969466,1.419847328,6,0,0,5376.410112
1.67608E+18,-0.944091797,-0.001953125,-0.122802734,1.099236641,1.442748092,6.06870229,0,0,5376.420096
1.67608E+18,-0.947753906,-0.045410156,-0.127929688,0.977099237,1.458015267,6.251908397,0,0,5376.48
1.67608E+18,-0.949951172,-0.057373047,-0.175292969,0.458015267,1.458015267,6.427480916,0,0,5376.489984
1.67608E+18,-0.940673828,-0.055175781,-0.197998047,0.190839695,1.34351145,6.603053435,0,0,5376.489984
1.67608E+18,-0.962646484,-0.1171875,-0.190673828,-0.045801527,1.427480916,6.946564885,0,0,5376.489984
1.67608E+18,-0.964111328,-0.155273438,-0.174560547,-0.244274809,1.519083969,7.351145038,0,0,5376.550144
1.67608E+18,-0.965576172,-0.153076172,-0.177246094,-0.320610687,1.641221374,7.809160305,0,0,5376.560128
1.67608E+18,-0.979492188,-0.201904297,-0.134521484,-0.396946565,1.916030534,8.641221374,0,0,5376.580096
1.67608E+18,-1.016601563,-0.431396484,-0.054931641,-0.740458015,2.129770992,9.557251908,0,0,5376.59008
1.67608E+18,-0.995361328,-0.27734375,0.000488281,-0.648854962,2.251908397,10.34351145,0,0,5376.600064
1.67608E+18,-1.014648438,-0.215576172,0.053466797,-0.152671756,2.290076336,11.16030534,0,0,5376.610048
1.67608E+18,-1.073486328,-0.265136719,0.106201172,0.320610687,2.503816794,11.86259542,0,0,5376.610048
1.67608E+18,-1.101806641,-0.334716797,0.078125,0.664122137,2.786259542,12.58778626,0,0,5376.620032
1.67608E+18,-1.134765625,-0.412109375,0.031005859,0.740458015,3.061068702,13.29770992,0,0,5376.65024
1.67608E+18,-1.229492188,-0.346923828,-0.022216797,1.229007634,3.34351145,14.16030534,0,0,5554.490112
1.67608E+18,-1.55859375,-0.405517578,0.032714844,1.809160305,3.732824427,15.20610687,0,0,5554.550016
1.67608E+18,-1.319824219,-0.757324219,-0.027587891,1.099236641,4.129770992,16.09160305,0,0,5554.56
1.67608E+18,-1.428710938,-0.691894531,-0.083984375,0.86259542,4.221374046,17.29770992,0,0,5554.56
1.67608E+18,-1.477783203,-0.772949219,-0.054443359,0.633587786,4.312977099,18.9389313,0,0,5554.580224
1.67608E+18,-1.557617188,-0.897216797,-0.018310547,0.366412214,4.679389313,20.61832061,0,0,5722.88
1.67608E+18,-1.584960938,-1.03125,-0.065185547,-0.297709924,5.091603053,22.22900763,0,0,5722.89024
1.67608E+18,-1.635009766,-0.923095703,-0.081542969,-0.282442748,5.198473282,23.28244275,0,0,5722.89024
1.67608E+18,-1.499511719,-0.723876953,-0.052490234,0.213740458,5.450381679,24.49618321,0,0,5722.900224
1.67608E+18,-1.510253906,-0.402832031,-0.050537109,1.396946565,5.030534351,23.50381679,0,0,5722.900224
1.67608E+18,-1.703125,-0.384765625,-0.154785156,2.610687023,4.450381679,26.01526718,0,0,5722.94016
1.67608E+18,-1.778320313,-0.478515625,-0.163330078,2.900763359,4.022900763,26.28244275,0,0,5723.030016
1.67608E+18,-1.766601563,-0.514892578,-0.071777344,2.419847328,3.641221374,26.18320611,0,0,5723.030016
1.67608E+18,-1.53515625,-0.35546875,-0.067626953,2.091603053,3.091603053,25.70992366,0,0,5723.080192
1.67608E+18,-1.305175781,0.041015625,-0.167724609,2.648854962,2.679389313,25.10687023,0,0,5723.090176
1.67608E+18,-1.139648438,0.483398438,-0.151611328,3.603053435,1.41221374,24.55725191,0,0,5723.130112
1.67608E+18,-1.09765625,0.512695313,0.053955078,2.648854962,1.900763359,23.09160305,0,0,5723.140096
1.67608E+18,-1.429443359,-0.271240234,0.179443359,-0.335877863,1.870229008,14.09160305,0,0,5723.180032
1.67608E+18,-1.183837891,-0.188964844,-0.318359375,1.236641221,3.732824427,14.48091603,0,0,5723.180032
1.67608E+18,-0.460205078,1.321044922,0.558837891,-1.870229008,-1.175572519,12.14503817,0,0,5723.220224
1.67608E+18,-1.006103516,0.325683594,-0.477783203,-3.679389313,-0.374045802,3.541984733,0,0,5723.230208
1.67608E+18,-0.091796875,-0.076416016,0.5546875,-5.282442748,-3.244274809,0.465648855,0,0,5723.240192
1.67608E+18,-0.634765625,-0.021728516,-0.029052734,-6.740458015,-2.190839695,-3.816793893,0,0,5723.240192
1.67608E+18,-0.34765625,-0.411376953,0.343017578,-11.24427481,-2.687022901,-5.488549618,0,0,5723.280128
1.67608E+18,-0.085449219,-0.159912109,-0.022460938,-11.6870229,-2.34351145,-5.015267176,0,0,5723.300096
1.67608E+18,-0.255371094,0.861328125,-0.333984375,-5.961832061,-1.755725191,-6.839694656,0,0,5723.31008
1.67608E+18,-0.154052734,0.083496094,-0.092529297,-7.229007634,-2.671755725,-10.17557252,0,0,5737.970176
1.67608E+18,-0.331787109,0.619628906,-0.401611328,-5.259541985,-2.152671756,-12.69465649,0,0,5737.98016
1.67608E+18,-0.413574219,0.515380859,-0.217285156,-2.885496183,-2.183206107,-15.45801527,0,0,5738.020096
1.67608E+18,-0.406005859,0.453857422,-0.229980469,-2.160305344,-2.41221374,-18.11450382,0,0,5738.050048
1.67608E+18,-0.418945313,0.740966797,-0.204589844,-0.870229008,-2.854961832,-19.92366412,0,0,5738.050048
1.67608E+18,-0.408447266,0.44921875,-0.14453125,0.13740458,-3.13740458,-22.77862595,0,0,5738.08
1.67608E+18,-0.429443359,0.20703125,-0.048339844,-0.526717557,-3.320610687,-25.45801527,0,0,5738.089984
