%time,field.accel_x,field.accel_y,field.accel_z,field.gyro_x,field.gyro_y,field.gyro_z,field.state,field.swing_time,
1.67608E+18,-0.447998047,0.135986328,-0.035888672,-1.427480916,-3.450381679,-27.48854962,0,0,5738.089984
1.67608E+18,-0.437988281,0.096191406,-0.079833984,-2.34351145,-3.557251908,-28.91603053,0,0,5738.160128
1.67608E+18,-0.475341797,0.198242188,-0.169189453,-2.603053435,-3.541984733,-30.04580153,0,0,5738.180096
1.67608E+18,-0.529296875,0.213867188,-0.164794922,-2.908396947,-3.603053435,-31.38167939,0,0,5747.110144
1.67608E+18,-0.517333984,0.195556641,-0.177490234,-3.465648855,-1.961832061,-32.96946565,0,0,5858.62016
1.67608E+18,-0.535888672,0.229736328,-0.224365234,-3.618320611,-4.335877863,-34.1221374,0,0,5858.640128
1.67608E+18,-0.522949219,0.152099609,-0.219482422,-1.969465649,-4.885496183,-35.15267176,0,0,5858.640128
1.67608E+18,-0.524658203,0.107666016,-0.240966797,-4.198473282,-5.572519084,-35.80152672,0,0,5858.650112
1.67608E+18,-0.551025391,0.071533203,-0.236572266,-4.374045802,-6.34351145,-36.3129771,0,0,5858.700032
1.67608E+18,-0.599365234,0.100097656,-0.228271484,-4.595419847,-7.213740458,-36.81679389,0,0,5858.710016
1.67608E+18,-0.660644531,0.096679688,-0.219726563,-4.65648855,-7.847328244,-37.33587786,0,0,5858.729984
1.67608E+18,-0.737060547,0.12109375,-0.220214844,-4.595419847,-8.519083969,-37.83969466,0,0,5858.750208
1.67608E+18,-0.829101563,0.1171875,-0.198486328,-4.251908397,-9.099236641,-38.16030534,0,0,5858.810112
1.67608E+18,-0.901611328,0.063720703,-0.178710938,-3.816793893,-9.534351145,-38.12977099,0,0,5858.820096
1.67608E+18,-1.010498047,0.030029297,-0.139160156,-3.358778626,-9.709923664,-37.7480916,0,0,5858.840064
1.67608E+18,-1.182128906,-0.010498047,-0.102539063,-2.938931298,-9.534351145,-39.06870229,0,0,5992.680192
1.67608E+18,-1.40625,-0.057617188,-0.013916016,-2.816793893,-8.755725191,-36.23664122,0,0,5992.690176
1.67608E+18,-1.678466797,-0.121337891,0.059814453,-3,-7.503816794,-34.85496183,0,0,5992.70016
1.67608E+18,-1.938476563,-0.173095703,0.077392578,-3.351145038,-7.671755725,-32.61832061,0,0,5992.710144
1.67608E+18,2,-0.696044922,0.202392578,-5.175572519,-3.946564885,-28.61832061,0,0,5992.720128
1.67608E+18,2,0.171142578,0.101806641,-5.351145038,-2.770992366,-23.93129771,0,0,5992.740096
1.67608E+18,-1.930175781,0.236328125,-0.062744141,-5.022900763,-1.053435115,-20.21374046,0,0,5992.780032
1.67608E+18,-1.271484375,0.026855469,-0.09375,-5.58778626,-1.694656489,-14.90076336,0,0,5992.790016
1.67608E+18,-1.080322266,0.486328125,-0.143798828,-4.282442748,-2.847328244,-9.977099237,0,0,5992.870144
1.67608E+18,-1.509521484,1.073486328,-0.013427734,-2.213740458,-0.129770992,-8.320610687,0,0,5992.920064
1.67608E+18,-1.089599609,-1.729492188,0.30078125,-6.549618321,-3.381679389,-6.038167939,0,0,5992.96
1.67608E+18,-0.663818359,0.553222656,-0.052001953,-5.908396947,-5.091603053,1,0,0,5992.97024
1.67608E+18,-1.402832031,0.80078125,-0.121826172,-3.664122137,-4.664122137,5.167938931,0,0,5992.980224
1.67608E+18,2,0.004882813,0.365478516,-7.748091603,-4.580152672,6.473282443,0,0,5992.980224
1.67608E+18,2,1.099365234,0.231689453,-9.908396947,-0.816793893,11.03053435,0,0,6090.660096
1.67608E+18,2,0.543945313,1.268554688,-6.396946565,3.374045802,21.60305344,0,0,6090.690048
1.67608E+18,-1.154052734,1.139160156,-0.982666016,1.702290076,7.061068702,20.88549618,0,0,6090.690048
1.67608E+18,-1.774658203,1.416015625,-0.544677734,4.916030534,4.893129771,16.51145038,0,0,6090.72
1.67608E+18,-0.365478516,-0.564941406,-0.072753906,6.824427481,1.106870229,13.86259542,0,0,6090.790144
1.67608E+18,-0.8515625,-0.627685547,0.013427734,7.083969466,0.251908397,13.58778626,0,0,6090.800128
1.67608E+18,-0.516601563,-0.925292969,-0.086181641,5.511450382,-0.519083969,13.96183206,0,0,6090.820096
1.67608E+18,-1.05859375,0.14453125,-0.320556641,6.091603053,0.236641221,13.88549618,0,0,6090.83008
1.67608E+18,-1.223632813,0.995605469,-0.4296875,7.824427481,1.06870229,12.41984733,0,0,6090.83008
1.67608E+18,-1.153564453,0.956298828,-0.375488281,8.625954198,1.290076336,10.8778626,0,0,6090.930176
1.67608E+18,-1.11328125,0.599121094,-0.371337891,8.877862595,1.435114504,9.549618321,0,0,6143.31008
1.67608E+18,-0.990722656,0.126953125,-0.185302734,7.221374046,0.816793893,8.335877863,0,0,6143.320064
1.67608E+18,-0.901855469,-0.223632813,0.014404297,3.488549618,-0.34351145,7.648854962,0,0,6143.390208
1.67608E+18,-0.933837891,-0.238769531,0.104492188,0,-0.954198473,7.625954198,0,0,6143.400192
1.67608E+18,-0.929443359,-0.091552734,0.204101563,-2.954198473,-1.511450382,7.404580153,0,0,6143.450112
1.67608E+18,-0.955810547,0.061523438,0.249511719,-4.893129771,-1.526717557,6.687022901,0,0,6193.040128
1.67608E+18,-0.966308594,-0.051757813,0.291503906,-5.213740458,-1.099236641,6.34351145,0,0,6193.060096
1.67608E+18,-0.957275391,-0.092773438,0.364990234,-4.900763359,-0.442748092,5.755725191,0,0,6193.07008
1.67608E+18,-0.977539063,-0.084960938,0.334472656,-3.86259542,0.129770992,5.061068702,0,0,6193.07008
1.67608E+18,-0.879882813,-0.264892578,0.341796875,-2.748091603,0.320610687,4.618320611,0,0,6193.080064
1.67608E+18,-0.909423828,-0.333496094,0.313232422,-1.053435115,0.541984733,4.72519084,0,0,6239.430144
1.67608E+18,-0.90234375,-0.367919922,0.261962891,0.312977099,0.694656489,5.053435115,0,0,6239.440128
1.67608E+18,-0.858154297,-0.3828125,0.157470703,0.969465649,0.770992366,5.580152672,0,0,6239.460096
1.67608E+18,-1.053222656,-0.354248047,0.121337891,1.396946565,1.091603053,6.160305344,0,0,6239.47008
1.67608E+18,-0.969726563,-0.461669922,0.020996094,1.251908397,1.290076336,7.351145038,0,0,6287.380224
1.67608E+18,-0.993652344,-0.397216797,-0.197021484,0.717557252,1.770992366,7.770992366,0,0,6287.390208
1.67608E+18,-0.881347656,-0.343994141,-0.19921875,0.175572519,1.770992366,8.381679389,0,0,6287.390208
1.67608E+18,-0.869628906,-0.203369141,-0.172607422,-0.152671756,1.435114504,8.641221374,0,0,6287.400192
1.67608E+18,-0.926757813,-0.166992188,-0.189941406,0.404580153,1.442748092,8.709923664,0,0,6287.400192
1.67608E+18,-0.897460938,-0.251708984,-0.077636719,0.541984733,1.435114504,8.816793893,0,0,6353.210112
1.67608E+18,-0.935058594,-0.120605469,-0.064208984,0.992366412,1.473282443,8.870229008,0,0,6353.220096
1.67608E+18,-0.939697266,-0.060791016,-0.049804688,1.511450382,1.435114504,8.916030534,0,0,6353.220096
1.67608E+18,-0.932373047,-0.093261719,-0.03125,1.473282443,1.351145038,8.885496183,0,0,6353.240064
1.67608E+18,-0.932861328,-0.031738281,-0.034667969,1.381679389,1.259541985,8.770992366,0,0,6353.28
1.67608E+18,-0.946044922,0.015380859,-0.058349609,1.145038168,1.160305344,8.541984733,0,0,6353.310208
1.67608E+18,-0.945068359,0.088134766,-0.049072266,1.022900763,1.091603053,8.236641221,0,0,6419.600128
1.67608E+18,-0.944091797,0.096679688,-0.079345703,0.954198473,1.045801527,7.969465649,0,0,6419.610112
1.67608E+18,-0.948730469,0.037841797,-0.091796875,0.717557252,1.030534351,7.65648855,0,0,6419.620096
1.67608E+18,-0.947998047,-0.026123047,-0.082763672,0.458015267,1.007633588,7.549618321,0,0,6419.63008
1.67608E+18,-0.962158203,-0.052001953,-0.067871094,0.297709924,0.984732824,7.694656489,0,0,6419.640064
1.67608E+18,-0.967529297,-0.135498047,-0.031738281,0.167938931,1.053435115,8.06870229,0,0,6419.689984
1.67608E+18,-0.962890625,-0.182617188,0.008300781,0.167938931,1.244274809,8.664122137,0,0,6419.74016
1.67608E+18,-0.982177734,-0.2578125,0.035888672,0.236641221,1.458015267,9.305343511,0,0,6419.750144
1.67608E+18,-0.972900391,-0.23046875,0.053222656,0.549618321,1.625954198,10.06870229,0,0,6478.760192
1.67608E+18,-0.99609375,-0.210449219,0.0546875,1.122137405,1.694656489,10.77862595,0,0,6478.790144
1.67608E+18,-1.007568359,-0.236572266,0.050292969,1.641221374,1.709923664,11.59541985,0,0,6478.840064
1.67608E+18,-1.022460938,-0.239257813,-0.005371094,2.091603053,1.755725191,12.23664122,0,0,6478.840064
1.67608E+18,-1.033203125,-0.239990234,-0.039550781,2.496183206,1.664122137,12.90076336,0,0,6478.860032
1.67608E+18,-1.038574219,-0.061767578,-0.026367188,3.763358779,1.442748092,13.51145038,0,0,6532.11008
1.67608E+18,-1.328125,-0.123291016,0.191650391,5.374045802,1.503816794,14.03053435,0,0,6532.130048
1.67608E+18,-1.341552734,-0.781494141,0.107177734,4.526717557,2.244274809,14.93129771,0,0,6532.150016
1.67608E+18,-1.324707031,-0.577392578,-0.117431641,3.687022901,2.465648855,16.14503817,0,0,6532.17024
1.67608E+18,-1.276367188,-0.620605469,-0.129882813,3.129770992,2.381679389,17.38931298,0,0,6532.180224
1.67608E+18,-1.469970703,-0.678222656,-0.111572266,2.511450382,2.603053435,18.73282443,0,0,6532.190208
1.67608E+18,-1.481445313,-0.919433594,-0.123046875,1.435114504,2.763358779,20.16030534,0,0,6580.460032
1.67608E+18,-1.441894531,-0.867919922,-0.173828125,0.625954198,2.755725191,21.6870229,0,0,6580.470016
1.67608E+18,-1.391845703,-0.729003906,-0.159423828,0.335877863,2.58778626,22.93129771,0,0,6580.520192
1.67608E+18,-1.429199219,-0.755615234,-0.133300781,0.251908397,2.664122137,24.02290076,0,0,6580.530176
1.67608E+18,-1.408447266,-0.603271484,-0.091064453,0.564885496,2.580152672,25.06870229,0,0,6580.560128
1.67608E+18,-1.502197266,-0.347167969,-0.055419922,1.045801527,2.351145038,25.89312977,0,0,6628.16
1.67608E+18,-1.497558594,-0.302734375,-0.079345703,1.41221374,1.916030534,26.42748092,0,0,6628.17024
1.67608E+18,-1.498535156,-0.127197266,-0.116943359,1.969465649,1.511450382,26.63358779,0,0,6628.17024
1.67608E+18,-1.42578125,-0.123535156,-0.104980469,2.076335878,1.20610687,26.48854962,0,0,6628.190208
1.67608E+18,-1.276855469,-0.184326172,-0.141601563,1.79389313,1.053435115,25.99236641,0,0,6687.500032
1.67608E+18,-1.125488281,-0.091552734,-0.195068359,1.832061069,0.885496183,25.41221374,0,0,6687.52
1.67608E+18,-1.172851563,0.243652344,-0.248291016,2.79389313,0.885496183,24.85496183,0,0,6687.540224
1.67608E+18,-1.196289063,0.430908203,-0.142578125,3.923664122,0.664122137,23.59541985,0,0,6687.550208
1.67608E+18,-1.152587891,0.874267578,-0.140869141,3.93129771,0.778625954,19.88549618,0,0,6687.610112
1.67608E+18,-0.265625,-0.428710938,0.404541016,-1.664122137,1.076335878,12.38167939,0,0,6687.610112
1.67608E+18,-1.986083984,-1.998291016,-0.944580078,-4.969465649,2.885496183,13.78625954,0,0,6732.200192
1.67608E+18,-1.015625,1.999938965,0.262451172,8.923664122,0.312977099,13.10687023,0,0,6732.210176
1.67608E+18,-0.871337891,0.230712891,0.095947266,0.290076336,2.679389313,1.290076336,0,0,6732.230144
1.67608E+18,-1.470214844,-0.463134766,-0.101074219,-1.908396947,3.709923664,-2.946564885,0,0,6732.250112
1.67608E+18,-0.054199219,0.432128906,-0.2265625,-0.030534351,1.748091603,-2.213740458,0,0,6732.280064
1.67608E+18,-0.545654297,0.019042969,-0.252197266,1.824427481,2.580152672,-5.580152672,0,0,6778.99008
1.67608E+18,-0.353271484,-0.219482422,0.040039063,-0.022900763,2.664122137,-6.877862595,0,0,6779.020032
1.67608E+18,-0.309082031,0.431396484,-0.360107422,2.175572519,2.572519084,-8.282442748,0,0,6779.020032
1.67608E+18,-0.2890625,0.401367188,-0.285888672,4.786259542,1.954198473,-10.83206107,0,0,6779.030016
1.67608E+18,-0.267822266,0.323242188,-0.187988281,5.038167939,1.167938931,-13.46564885,0,0,6779.030016
1.67608E+18,-0.333496094,0.552490234,-0.3125,6.992366412,0.877862595,-16.18320611,0,0,6838.600192
1.67608E+18,-0.33203125,0.458007813,-0.251464844,8.27480916,0.351145038,-19.23664122,0,0,6838.62016
1.67608E+18,-0.306884766,0.390380859,-0.213623047,8.564885496,-0.358778626,-22.00763359,0,0,6838.630144
1.67608E+18,-0.300048828,0.365722656,-0.23046875,9.06870229,-1.259541985,-24.6870229,0,0,6838.690048
1.67608E+18,-0.299804688,0.241699219,-0.189208984,8.694656489,-2.122137405,-27.1221374,0,0,6838.700032
1.67608E+18,-0.289306641,0.124267578,-0.202392578,7.824427481,-2.893129771,-29.06870229,0,0,6838.72
1.67608E+18,-0.302246094,0.013427734,-0.158203125,6.709923664,-3.740458015,-30.75572519,0,0,6884.660224
1.67608E+18,-0.295654297,-0.053222656,-0.172119141,5.27480916,-4.473282443,-31.84732824,0,0,6884.680192
1.67608E+18,-0.326171875,-0.026855469,-0.236328125,4,-5.335877863,-33.1221374,0,0,6884.70016
1.67608E+18,-0.345458984,-0.023681641,-0.245117188,2.709923664,-6.305343511,-34.06870229,0,0,6884.710144
1.67608E+18,-0.377929688,-0.001464844,-0.257324219,1.458015267,-7.122137405,-35.10687023,0,0,6932.06016
1.67608E+18,-0.430419922,0.01171875,-0.255371094,0.65648855,-8.122137405,-36.03053435,0,0,6932.080128
1.67608E+18,-0.492919922,-0.008544922,-0.250244141,-0.328244275,-8.885496183,-36.82442748,0,0,6932.090112
1.67608E+18,-0.563964844,-0.020507813,-0.213623047,-1.030534351,-9.503816794,-37.42748092,0,0,6932.100096
1.67608E+18,-0.668212891,-0.020751953,-0.191894531,-1.664122137,-10.10687023,-37.82442748,0,0,6932.11008
1.67608E+18,-0.786621094,0.010498047,-0.186035156,-1.86259542,-10.45801527,-38.19847328,0,0,7002.230016
1.67608E+18,-0.901611328,0.055664063,-0.143066406,-1.854961832,-10.67175573,-38.48854962,0,0,7002.280192
1.67608E+18,-1.018066406,0.0703125,-0.145263672,-1.480916031,-10.72519084,-38.55725191,0,0,7002.280192
1.67608E+18,-1.127441406,0.052246094,-0.12890625,-1.045801527,-10.61068702,-38.32824427,0,0,7002.30016
1.67608E+18,-1.226806641,0.008300781,-0.08203125,-0.679389313,-10.30534351,-37.78625954,0,0,7002.320128
1.67608E+18,-1.343994141,-0.034423828,0.007568359,-0.648854962,-11.70992366,-36.94656489,0,0,7002.340096
1.67608E+18,-1.528808594,-0.070800781,0.059570313,-0.908396947,-8.717557252,-35.74045802,0,0,7055.250176
1.67608E+18,-1.720703125,-0.137695313,0.079345703,-1.503816794,-7.526717557,-33.99236641,0,0,7055.270144
1.67608E+18,2,-0.682373047,0.381835938,-2.076335878,-5.702290076,-31.73282443,0,0,7055.270144
1.67608E+18,2,-0.566650391,0.103027344,-6.351145038,-4.34351145,-28.83206107,0,0,7055.290112
1.67608E+18,-1.723632813,0.449707031,-0.080566406,-4.13740458,-2.511450382,-22.04580153,0,0,7055.300096
1.67608E+18,-1.334960938,0.069824219,0.133056641,-5.961832061,-2.664122137,-18.64122137,0,0,7055.31008
1.67608E+18,-1.213134766,0.366699219,-0.200927734,-5.969465649,-4.465648855,-14.4351145,0,0,7115.780096
1.67608E+18,-1.479492188,1.099853516,-0.752197266,-1.351145038,-2.320610687,-10.5648855,0,0,7115.800064
1.67608E+18,-1.249023438,-0.354736328,0.011230469,-5.442748092,-3.190839695,-9.045801527,0,0,7115.830016
1.67608E+18,-0.734863281,-0.702148438,-0.273193359,-10.74045802,-5.091603053,-7.603053435,0,0,7115.84
1.67608E+18,-0.511230469,0.185546875,-0.304443359,-8.633587786,-6,-0.755725191,0,0,7115.930112
1.67608E+18,-0.871826172,-0.234863281,0.204833984,-10.96183206,-6.786259542,2.877862595,0,0,7115.940096
1.67608E+18,-1.90625,-0.778320313,0.777832031,-17.27480916,-6.625954198,3.496183206,0,0,7178.710016
1.67608E+18,-1.990234375,2,0.646240234,-21.17557252,0.198473282,10.55725191,0,0,7178.72
1.67608E+18,2,0.791015625,1.999938965,-12.77099237,3.717557252,21.29770992,0,0,7178.729984
1.67608E+18,-1.984375,0.879638672,-1.244873047,-6.045801527,8.083969466,21.12977099,0,0,7178.750208
1.67608E+18,-1.975830078,1.999938965,-0.434082031,-1.152671756,5.687022901,19.03053435,0,0,7178.790144
1.67608E+18,-0.345458984,-0.381347656,-0.405029297,1.984732824,1.221374046,15.77099237,0,0,7178.790144
1.67608E+18,-0.723632813,-0.774658203,0.067626953,2.679389313,-0.641221374,14.66412214,0,0,7178.83008
1.67608E+18,-0.425048828,-1.365966797,-0.064453125,0.503816794,-1.282442748,15.46564885,0,0,7243.410176
1.67608E+18,-0.717041016,-0.404052734,-0.490722656,2.045801527,-0.603053435,16.07633588,0,0,7243.480064
1.67608E+18,-1.248291016,1.065917969,-0.650390625,6.076335878,0.572519084,14.91603053,0,0,7243.490048
1.67608E+18,-1.256347656,1.377441406,-0.518310547,9.358778626,1.167938931,12.85496183,0,0,7243.560192
1.67608E+18,-1.22265625,1.052978516,-0.662597656,11.75572519,1.824427481,11.1221374,0,0,7243.58016
1.67608E+18,-0.967285156,0.416015625,-0.472412109,10.89312977,1.374045802,9.404580153,0,0,7243.610112
1.67608E+18,-0.912841797,-0.018554688,-0.169189453,7.282442748,0.030534351,7.969465649,0,0,7309.50016
1.67608E+18,-0.918457031,-0.252685547,-0.020996094,2.564885496,-1.114503817,7.748091603,0,0,7309.530112
1.67608E+18,-0.887939453,-0.162109375,-0.021728516,-1.717557252,-2.145038168,8.007633588,0,0,7309.530112
1.67608E+18,-0.881103516,-0.080810547,0.144042969,-4.801526718,-3.183206107,7.679389313,0,0,7309.540096
1.67608E+18,-0.935546875,0.106445313,0.321533203,-6.404580153,-3.335877863,6.938931298,0,0,7309.540096
1.67608E+18,-1.006347656,0.095214844,0.298095703,-5.778625954,-2.473282443,6.007633588,0,0,7309.55008
1.67608E+18,-0.968017578,-0.053222656,0.292480469,-4.450381679,-1.603053435,4.740458015,0,0,7309.6
1.67608E+18,-0.900390625,-0.123291016,0.191894531,-2.335877863,-1.167938931,3.671755725,0,0,7360.280064
1.67608E+18,-0.957519531,-0.105712891,0.125488281,0.267175573,-0.717557252,3.511450382,0,0,7360.300032
1.67608E+18,-0.917724609,-0.324462891,0.120605469,1.610687023,-0.458015267,3.969465649,0,0,7360.33024
1.67608E+18,-0.927490234,-0.487304688,0.019287109,1.72519084,-0.190839695,4.854961832,0,0,7360.33024
1.67608E+18,-0.918457031,-0.502441406,-0.032714844,1.190839695,-0.076335878,5.908396947,0,0,7360.360192
1.67608E+18,-0.942138672,-0.474853516,-0.154541016,0.122137405,0.27480916,6.58778626,0,0,7410.57024
1.67608E+18,-1.007080078,-0.2890625,-0.186035156,-0.259541985,0.770992366,7.183206107,0,0,7410.590208
1.67608E+18,-1.008300781,-0.124023438,-0.161865234,0.305343511,1.190839695,7.854961832,0,0,7410.600192
1.67608E+18,-0.782714844,-0.198242188,-0.170166016,0.106870229,0.954198473,7.786259542,0,0,7410.610176
1.67608E+18,-0.834960938,-0.30078125,-0.144042969,-0.106870229,0.404580153,7.442748092,0,0,7410.640128
1.67608E+18,-0.919921875,-0.301757813,0.017089844,0.511450382,0.366412214,7.847328244,0,0,7467.660032
1.67608E+18,-0.959960938,-0.211181641,0.122070313,0.717557252,0.496183206,8.427480916,0,0,7467.689984
1.67608E+18,-0.9609375,-0.090332031,0.036865234,1.519083969,0.694656489,8.816793893,0,0,7467.700224
1.67608E+18,-0.906738281,-0.217773438,0.071044922,1.58778626,0.717557252,8.938931298,0,0,7467.720192
1.67608E+18,-0.950439453,-0.112792969,0.037597656,1.709923664,0.93129771,8.992366412,0,0,7467.760128
1.67608E+18,-0.916015625,-0.074462891,-0.017089844,1.847328244,1.007633588,9,0,0,7514.30016
1.67608E+18,-0.950683594,0.030517578,-0.021728516,2,1.099236641,8.908396947,0,0,7514.330112
1.67608E+18,-0.944824219,0.023681641,-0.048095703,1.984732824,1.106870229,8.832061069,0,0,7514.340096
1.67608E+18,-0.930419922,-0.027099609,-0.099609375,1.717557252,1.160305344,8.763358779,0,0,7514.35008
1.67608E+18,-0.934570313,-0.044677734,-0.129150391,1.427480916,1.13740458,8.671755725,0,0,7514.390016
1.67608E+18,-0.974365234,0.027099609,-0.129150391,1.27480916,1.122137405,8.610687023,0,0,7561.170176
1.67608E+18,-0.96875,0.001464844,-0.137207031,0.946564885,1.20610687,8.770992366,0,0,7561.190144
1.67608E+18,-0.947998047,-0.152587891,-0.117675781,0.41221374,1.297709924,9.038167939,0,0,7561.200128
1.67608E+18,-0.971435547,-0.1640625,-0.089355469,0.152671756,1.442748092,9.58778626,0,0,7561.220096
1.67608E+18,-0.976806641,-0.222900391,-0.059814453,-0.114503817,1.519083969,10.22900763,0,0,7561.260032
1.67608E+18,-0.980224609,-0.174316406,-0.003417969,0.20610687,1.526717557,10.90076336,0,0,7609.129984
1.67608E+18,-1.012939453,-0.2109375,0.032226563,0.58778626,1.603053435,11.54198473,0,0,7609.200128
1.67608E+18,-1.018066406,-0.263427734,0.022949219,1.053435115,1.740458015,12.28244275,0,0,7609.240064
1.67608E+18,-1.03125,-0.228759766,0.016845703,1.610687023,1.778625954,12.89312977,0,0,7609.240064
1.67608E+18,-1.022460938,-0.188964844,0.012939453,2.305343511,1.755725191,13.3740458,0,0,7655.350016
1.67608E+18,-1.101074219,0.082519531,0.0859375,4.061068702,1.717557252,13.91603053,0,0,7655.350016
1.67608E+18,-1.370361328,-0.273193359,0.126953125,4.58778626,2.389312977,14.46564885,0,0,7655.37024
