%time,field.mx,field.my,field.fz,
1.67607E+18,167,165,395.92,-324.57984
1.67607E+18,171,166,399.84,-324.559872
1.67607E+18,171,167,401.8,-324.519936
1.67607E+18,172,168,405.72,-324.509952
1.67607E+18,174,169,407.68,-267.699968
1.67607E+18,177,170,411.6,-267.68
1.67607E+18,182,171,419.44,-267.649792
1.67607E+18,188,172,425.32,-267.639808
1.67607E+18,194,172,433.16,-216.620032
1.67607E+18,199,173,441,-216.599808
1.67607E+18,204,173,448.84,-216.589824
1.67607E+18,207,174,452.76,-216.569856
1.67607E+18,207,174,456.68,-216.549888
1.67607E+18,207,174,460.6,-167.670016
1.67607E+18,205,174,460.6,-167.649792
1.67607E+18,202,174,458.64,-167.649792
1.67607E+18,200,176,458.64,-167.61984
1.67607E+18,197,176,454.72,-103.109888
1.67607E+18,194,176,448.84,-103.079936
1.67607E+18,191,175,442.96,-103.059968
1.67607E+18,190,175,441,-103.059968
1.67607E+18,187,174,431.2,-103.04
1.67607E+18,186,173,427.28,-45.48992
1.67607E+18,185,171,421.4,-45.459968
1.67607E+18,183,169,413.56,-45.44
1.67607E+18,181,167,407.68,-45.430016
1.67607E+18,178,166,397.88,-45.420032
1.67607E+18,172,163,388.08,-45.409792
1.67607E+18,167,162,376.32,-45.37984
1.67607E+18,159,159,362.6,-45.359872
1.67607E+18,149,156,344.96,-45.339904
1.67607E+18,141,155,329.28,0.230144
1.67607E+18,131,151,313.6,0.240128
1.67607E+18,120,146,294,0.240128
1.67607E+18,105,142,270.48,0.290048
1.67607E+18,91,137,246.96,0.339968
1.67607E+18,78,129,225.4,46.099968
1.67607E+18,71,125,199.92,46.130176
1.67607E+18,72,125,178.36,46.170112
1.67607E+18,70,122,156.8,46.220032
1.67607E+18,62,116,135.24,46.230016
1.67607E+18,51,110,113.68,99.910144
1.67607E+18,44,110,94.08,99.910144
1.67607E+18,34,111,70.56,99.930112
1.67607E+18,23,109,58.8,99.990016
1.67607E+18,9,106,45.08,100
1.67607E+18,-1,103,39.2,100.040192
1.67607E+18,-8,94,35.28,160.890112
1.67607E+18,-10,80,29.4,160.900096
1.67607E+18,-12,61,25.48,160.920064
1.67607E+18,-15,43,19.6,160.96
1.67607E+18,-19,26,19.6,160.969984
1.67607E+18,-24,15,15.68,221.380096
1.67607E+18,-28,6,11.76,221.400064
1.67607E+18,-27,4,9.8,221.410048
1.67607E+18,-27,3,5.88,221.449984
1.67607E+18,-27,2,5.88,286.089984
1.67607E+18,-29,-2,9.8,286.130176
1.67607E+18,-32,-8,13.72,286.180096
1.67607E+18,-39,-34,19.6,286.180096
1.67607E+18,-39,-31,11.76,339.369984
1.67607E+18,-26,2,3.92,339.390208
1.67607E+18,-34,-6,1.96,339.410176
1.67607E+18,-39,-14,1.96,339.47008
1.67607E+18,-31,-6,5.88,339.480064
1.67607E+18,-33,-8,7.84,339.500032
1.67607E+18,-35,-11,3.92,387.080192
1.67607E+18,-33,-8,3.92,387.090176
1.67607E+18,-30,-8,5.88,387.130112
1.67607E+18,-32,-9,5.88,387.170048
1.67607E+18,-28,-6,3.92,445.990144
1.67607E+18,-29,-6,1.96,446.010112
1.67607E+18,-29,-5,3.92,446.020096
1.67607E+18,-28,-4,3.92,446.070016
1.67607E+18,-25,-1,5.88,446.070016
1.67607E+18,-24,-1,3.92,446.110208
1.67607E+18,-23,0,3.92,549.55008
1.67607E+18,-23,0,3.92,549.580032
1.67607E+18,-23,0,3.92,549.580032
1.67607E+18,-21,2,3.92,549.640192
1.67607E+18,-21,2,3.92,549.670144
1.67607E+18,-21,3,3.92,549.690112
1.67607E+18,-21,4,1.96,549.71008
1.67607E+18,-22,4,1.96,681.780224
1.67607E+18,-23,4,-1.96,681.790208
1.67607E+18,-23,5,0,681.830144
1.67607E+18,-22,6,0,681.840128
1.67607E+18,-20,7,1.96,681.850112
1.67607E+18,-22,7,0,681.929984
1.67607E+18,-22,7,1.96,681.98016
1.67607E+18,-21,7,1.96,682.03008
1.67607E+18,-20,7,1.96,682.040064
1.67607E+18,-19,9,0,682.110208
1.67607E+18,-20,8,0,682.160128
1.67607E+18,-19,8,1.96,682.160128
1.67607E+18,-19,10,0,682.210048
1.67607E+18,-20,9,0,682.230016
1.67607E+18,-19,11,0,682.24
1.67607E+18,-18,12,0,682.30016
1.67607E+18,-20,11,0,813.090048
1.67607E+18,-19,12,1.96,813.100032
1.67607E+18,-20,10,0,813.160192
1.67607E+18,-20,10,0,813.170176
1.67607E+18,-21,9,1.96,813.200128
1.67607E+18,-20,9,3.92,813.210112
1.67607E+18,-22,8,0,813.220096
1.67607E+18,-23,6,3.92,813.250048
1.67607E+18,-24,7,-1.96,813.260032
1.67607E+18,-25,6,1.96,813.270016
1.67607E+18,-23,7,1.96,813.300224
1.67607E+18,-25,7,0,946.08
1.67607E+18,-22,7,1.96,946.120192
1.67607E+18,-22,6,1.96,946.14016
1.67607E+18,-20,6,1.96,946.150144
1.67607E+18,-21,5,-1.96,946.160128
1.67607E+18,-20,5,1.96,946.160128
1.67607E+18,-19,6,1.96,946.180096
1.67607E+18,-21,6,1.96,946.200064
1.67607E+18,-20,8,1.96,946.210048
1.67607E+18,-20,0,11.76,946.210048
1.67607E+18,-19,-27,27.44,946.220032
1.67607E+18,-12,-28,43.12,946.220032
1.67607E+18,-7,-13,49,946.270208
1.67607E+18,-6,5,47.04,946.30016
1.67607E+18,-3,17,52.92,1076.770048
1.67607E+18,8,28,60.76,1076.790016
1.67607E+18,16,35,76.44,1076.809984
1.67607E+18,28,38,98,1076.819968
1.67607E+18,41,30,121.52,1076.819968
1.67607E+18,52,0,152.88,1076.819968
1.67607E+18,60,-27,184.24,1076.870144
1.67607E+18,70,-42,213.64,1077.000192
1.67607E+18,79,-43,239.12,1077.010176
1.67607E+18,85,-32,262.64,1077.02016
1.67607E+18,96,-11,286.16,1389.750016
1.67607E+18,117,9,309.68,1455.320064
1.67607E+18,145,21,343,1455.350016
1.67607E+18,169,27,374.36,1455.369984
1.67607E+18,197,34,411.6,1455.390208
1.67607E+18,221,41,442.96,1455.42016
1.67607E+18,247,51,470.4,1455.450112
1.67607E+18,269,65,499.8,1455.490048
1.67607E+18,294,89,529.2,1455.500032
1.67607E+18,319,113,552.72,1455.500032
1.67607E+18,347,129,584.08,1455.540224
1.67607E+18,374,142,615.44,1455.560192
1.67607E+18,395,161,640.92,1455.570176
1.67607E+18,412,184,660.52,1455.58016
1.67607E+18,422,202,678.16,1455.600128
1.67607E+18,430,222,693.84,1455.660032
1.67607E+18,431,242,699.72,1455.660032
1.67607E+18,431,260,709.52,1455.699968
1.67607E+18,432,277,717.36,1455.710208
1.67607E+18,435,295,721.28,1455.74016
1.67607E+18,435,308,729.12,1455.79008
1.67607E+18,435,322,735,1455.79008
1.67607E+18,434,337,735,1455.820032
1.67607E+18,431,351,733.04,1696.329984
1.67607E+18,432,366,721.28,1696.339968
1.67607E+18,432,379,717.36,1696.350208
1.67607E+18,429,387,709.52,1696.350208
1.67607E+18,424,396,697.76,1696.390144
1.67607E+18,417,406,687.96,1696.420096
1.67607E+18,409,415,678.16,1696.43008
1.67607E+18,396,422,670.32,1696.450048
1.67607E+18,386,431,664.44,1696.470016
1.67607E+18,374,442,658.56,1696.489984
1.67607E+18,364,455,652.68,1696.489984
1.67607E+18,353,468,652.68,1696.54016
1.67607E+18,345,481,654.64,1696.550144
1.67607E+18,340,494,656.6,1696.59008
1.67607E+18,335,509,656.6,1696.630016
1.67607E+18,334,522,664.44,1751.15008
1.67607E+18,330,536,664.44,1751.160064
1.67607E+18,329,549,668.36,1751.180032
1.67607E+18,323,560,666.4,1751.190016
1.67607E+18,316,567,664.44,1751.209984
1.67607E+18,310,575,658.56,1751.270144
1.67607E+18,302,584,644.84,1751.280128
1.67607E+18,289,591,623.28,1751.300096
1.67607E+18,278,599,599.76,1751.36
1.67607E+18,266,605,572.32,1751.369984
1.67607E+18,254,612,542.92,1847.890176
1.67607E+18,243,620,515.48,1847.90016
1.67607E+18,235,631,488.04,1847.970048
1.67607E+18,226,639,464.52,1848.019968
1.67607E+18,219,646,435.12,1848.030208
1.67607E+18,210,648,401.8,1848.040192
1.67607E+18,199,649,360.64,1848.120064
1.67607E+18,177,645,317.52,1848.120064
1.67607E+18,149,638,272.44,1848.190208
1.67607E+18,115,631,223.44,1848.200192
1.67607E+18,83,619,194.04,1848.250112
1.67607E+18,70,591,178.36,1848.290048
1.67607E+18,55,549,162.68,2096.169984
1.67607E+18,39,505,147,2096.169984
1.67607E+18,23,452,133.28,2096.230144
1.67607E+18,14,396,117.6,2096.240128
1.67607E+18,12,335,105.84,2096.260096
1.67607E+18,15,275,94.08,2096.32
1.67607E+18,19,215,84.28,2096.32
1.67607E+18,26,163,80.36,2096.38016
1.67607E+18,28,119,70.56,2096.38016
1.67607E+18,34,88,66.64,2096.450048
1.67607E+18,34,67,58.8,2096.460032
1.67607E+18,30,48,52.92,2096.470016
1.67607E+18,23,33,47.04,2096.510208
1.67607E+18,14,21,37.24,2096.560128
1.67607E+18,7,13,33.32,2096.570112
1.67607E+18,1,6,29.4,2096.570112
1.67607E+18,-6,0,23.52,2096.630016
1.67607E+18,-10,-5,15.68,2187.36
1.67607E+18,-13,-3,15.68,2187.369984
1.67607E+18,-15,-2,11.76,2187.440128
1.67607E+18,-9,-1,13.72,2187.450112
1.67607E+18,-3,-10,15.68,2187.460096
1.67607E+18,0,-18,17.64,2187.47008
1.67607E+18,-5,-23,15.68,2187.500032
1.67607E+18,-15,-23,13.72,2187.560192
1.67607E+18,-36,-21,7.84,2187.570176
1.67607E+18,-41,-7,1.96,2187.600128
1.67607E+18,-30,4,3.92,2187.610112
1.67607E+18,-31,6,5.88,2187.63008
1.67607E+18,-29,7,7.84,2187.670016
1.67607E+18,-30,1,9.8,2187.68
1.67607E+18,-33,-2,9.8,2187.689984
1.67607E+18,-32,-2,9.8,2324.770048
1.67607E+18,-29,-8,5.88,2324.8
1.67607E+18,-27,-8,5.88,2324.819968
1.67607E+18,-25,-3,5.88,2324.870144
1.67607E+18,-27,-4,7.84,2324.890112
1.67607E+18,-29,-2,5.88,2324.91008
1.67607E+18,-33,0,3.92,2324.920064
1.67607E+18,-31,2,3.92,2324.940032
1.67607E+18,-31,1,1.96,2324.950016
1.67607E+18,-27,0,0,2325.02016
1.67607E+18,-23,2,1.96,2325.02016
1.67607E+18,-23,2,1.96,2325.030144
1.67607E+18,-21,4,0,2325.080064
1.67607E+18,-20,4,1.96,2450.270208
1.67607E+18,-20,4,1.96,2450.290176
1.67607E+18,-19,4,0,2450.30016
1.67607E+18,-16,5,-1.96,2450.310144
1.67607E+18,-14,5,0,2450.320128
1.67607E+18,-12,4,0,2450.380032
1.67607E+18,-11,5,-1.96,2450.390016
1.67607E+18,-10,6,0,2450.46016
1.67607E+18,-9,6,0,2450.46016
1.67607E+18,-7,8,0,2450.470144
1.67607E+18,-7,7,-1.96,2450.530048
1.67607E+18,-7,8,0,2450.530048
1.67607E+18,-7,8,-1.96,2450.579968
1.67607E+18,-7,9,-1.96,2450.590208
1.67607E+18,-8,10,-1.96,2450.600192
1.67607E+18,-10,10,-1.96,2720.090112
1.67607E+18,-9,12,0,2720.11008
1.67607E+18,-11,14,-1.96,2720.120064
1.67607E+18,-12,13,-1.96,2720.120064
1.67607E+18,-14,13,-3.92,2720.130048
1.67607E+18,-14,12,-1.96,2720.140032
1.67607E+18,-13,13,0,2720.16
1.67607E+18,-15,12,-1.96,2720.169984
1.67607E+18,-14,8,1.96,2720.169984
1.67607E+18,-16,8,0,2720.180224
1.67607E+18,-20,10,0,2720.180224
1.67607E+18,-22,8,0,2720.180224
1.67607E+18,-23,8,1.96,2720.190208
1.67607E+18,-24,10,1.96,2720.22016
1.67607E+18,-24,11,0,2720.300032
1.67607E+18,-25,10,-1.96,2796.64
1.67607E+18,-25,9,0,2796.670208
1.67607E+18,-24,10,0,2796.690176
1.67607E+18,-25,9,0,2796.70016
1.67607E+18,-23,9,3.92,2796.70016
1.67607E+18,-21,10,3.92,2796.730112
1.67607E+18,-18,10,3.92,2796.760064
1.67607E+18,-17,12,7.84,2796.780032
1.67607E+18,-16,-4,23.52,2796.830208
1.67607E+18,0,-45,54.88,2796.830208
1.67607E+18,27,-60,88.2,2796.890112
1.67607E+18,52,-58,115.64,2796.900096
1.67607E+18,87,-19,166.6,2796.91008
1.67607E+18,147,18,229.32,3026.980096
1.67607E+18,216,36,321.44,3027.000064
1.67607E+18,262,12,409.64,3027.04
1.67607E+18,266,-20,474.32,3027.080192
1.67607E+18,241,-71,501.76,3027.090176
1.67607E+18,212,-95,517.44,3027.10016
1.67607E+18,194,-102,533.12,3027.130112
1.67607E+18,200,-94,554.68,3027.130112
1.67607E+18,224,-82,589.96,3027.230208
1.67607E+18,257,-61,623.28,3027.250176
1.67607E+18,294,-37,652.68,3027.250176
1.67607E+18,329,-15,668.36,3027.26016
1.67607E+18,368,17,684.04,3027.270144
1.67607E+18,399,52,695.8,3027.290112
1.67607E+18,418,84,699.72,3027.300096
1.67607E+18,436,117,705.6,3027.31008
1.67607E+18,447,147,715.4,3027.320064
1.67607E+18,450,173,719.32,3027.36
1.67607E+18,449,202,719.32,3027.42016
1.67607E+18,442,225,721.28,3027.460096
1.67607E+18,433,253,717.36,3144.990208
1.67607E+18,419,278,717.36,3145.010176
1.67607E+18,406,302,715.4,3145.030144
1.67607E+18,393,324,709.52,3145.050112
1.67607E+18,388,344,705.6,3145.080064
1.67607E+18,384,356,701.68,3145.110016
1.67607E+18,386,362,703.64,3145.12
1.67607E+18,388,368,699.72,3145.129984
1.67607E+18,405,388,693.84,3145.129984
1.67607E+18,414,396,695.8,3145.190144
1.67607E+18,415,400,695.8,3145.200128
1.67607E+18,410,410,686,3145.210112
1.67607E+18,400,424,678.16,3145.23008
1.67607E+18,386,436,674.24,3145.240064
1.67607E+18,368,448,668.36,3145.310208
1.67607E+18,353,461,668.36,3319.610112
1.67607E+18,339,478,664.44,3319.640064
1.67607E+18,327,495,662.48,3319.670016
1.67607E+18,320,513,664.44,3319.670016
1.67607E+18,316,533,662.48,3319.750144
1.67607E+18,311,551,656.6,3319.760128
1.67607E+18,309,570,652.68,3319.770112
1.67607E+18,307,588,644.84,3319.79008
1.67607E+18,307,606,638.96,3319.800064
1.67607E+18,303,620,625.24,3319.860224
1.67607E+18,301,634,611.52,3319.870208
1.67607E+18,295,648,593.88,3319.890176
1.67607E+18,290,661,582.12,3319.910144
1.67607E+18,286,676,570.36,3319.920128
1.67607E+18,288,696,560.56,3319.940096
1.67607E+18,293,716,554.68,3320.030208
1.67607E+18,302,737,552.72,3320.040192
1.67607E+18,320,763,550.76,3320.130048
1.67607E+18,341,786,552.72,3320.169984
1.67607E+18,360,811,552.72,3320.190208
1.67607E+18,379,835,548.8,3490.000128
1.67607E+18,389,855,537.04,3490.020096
1.67607E+18,390,873,519.4,3490.040064
1.67607E+18,373,889,486.08,3490.060032
1.67607E+18,344,897,446.88,3490.070016
1.67607E+18,301,900,397.88,3490.100224
1.67607E+18,248,894,344.96,3490.110208
1.67607E+18,198,876,303.8,3490.160128
1.67607E+18,170,847,280.28,3490.280192
1.67607E+18,139,813,248.92,3490.280192
1.67607E+18,117,763,229.32,3490.310144
1.67607E+18,93,709,209.72,3490.340096
1.67607E+18,79,646,196,3490.35008
1.67607E+18,70,575,180.32,3490.409984
1.67607E+18,68,505,162.68,3490.420224
1.67607E+18,67,437,152.88,3743.780096
1.67607E+18,64,377,135.24,3743.820032
1.67607E+18,60,323,117.6,3743.830016
1.67607E+18,57,277,99.96,3743.849984
1.67607E+18,54,237,86.24,3743.860224
1.67607E+18,48,200,74.48,3743.870208
1.67607E+18,43,170,68.6,3743.880192
1.67607E+18,34,138,58.8,3743.920128
1.67607E+18,25,110,50.96,3743.95008
1.67607E+18,19,86,45.08,3744
1.67607E+18,12,61,39.2,3744
1.67607E+18,4,37,31.36,3744.050176
1.67607E+18,-1,16,25.48,3744.050176
1.67607E+18,-6,-2,21.56,3744.090112
1.67607E+18,-11,-9,19.6,3744.090112
1.67607E+18,-16,-15,15.68,3744.150016
1.67607E+18,-17,-12,11.76,3834.290176
1.67607E+18,-15,-9,7.84,3834.330112
1.67607E+18,-2,-15,13.72,3834.340096
1.67607E+18,11,-34,17.64,3834.35008
1.67607E+18,1,-58,21.56,3834.409984
1.67607E+18,-33,-43,9.8,3834.420224
1.67607E+18,-45,-24,3.92,3834.530048
1.67607E+18,-35,-8,3.92,3834.540032
1.67607E+18,-27,-2,5.88,3834.550016
1.67607E+18,-23,-1,5.88,3834.600192
1.67607E+18,-27,-6,5.88,3834.610176
1.67607E+18,-28,-9,9.8,3834.660096
1.67607E+18,-22,-10,11.76,3834.67008
1.67607E+18,-20,-18,11.76,3834.710016
1.67607E+18,-16,-14,7.84,3834.710016
1.67607E+18,-16,-13,3.92,3834.770176
1.67607E+18,-20,-12,3.92,4052.040192
1.67607E+18,-22,-11,3.92,4052.070144
1.67607E+18,-21,-8,1.96,4052.080128
1.67607E+18,-20,-6,1.96,4052.080128
1.67607E+18,-20,-6,0,4052.090112
1.67607E+18,-18,-4,-3.92,4052.090112
1.67607E+18,-15,-3,-1.96,4052.100096
1.67607E+18,-12,-6,0,4052.120064
1.67607E+18,-12,-5,-3.92,4052.140032
1.67607E+18,-10,-3,-3.92,4052.179968
1.67607E+18,-8,-3,-1.96,4052.190208
1.67607E+18,-9,-1,-3.92,4052.190208
1.67607E+18,-11,-2,-5.88,4052.200192
1.67607E+18,-8,0,-3.92,4052.200192
1.67607E+18,-9,-1,-5.88,4052.210176
1.67607E+18,-7,0,-7.84,4052.460032
1.67607E+18,-7,1,-3.92,4052.470016
1.67607E+18,-7,2,-7.84,4052.48
1.67607E+18,-5,3,-3.92,4052.48
1.67607E+18,-6,3,-3.92,4144.450048
1.67607E+18,-6,3,-3.92,4144.48
1.67607E+18,-5,4,-5.88,4144.500224
1.67607E+18,-4,3,0,4144.500224
1.67607E+18,-5,4,-3.92,4144.510208
1.67607E+18,-4,4,-3.92,4144.530176
1.67607E+18,-6,2,-3.92,4144.54016
1.67607E+18,-4,2,-1.96,4144.560128
1.67607E+18,-8,2,-3.92,4144.659968
1.67607E+18,-9,5,-7.84,4144.680192
1.67607E+18,-10,8,-3.92,4144.740096
1.67607E+18,-12,11,-3.92,4144.740096
1.67607E+18,-12,14,-3.92,4144.75008
1.67607E+18,-14,12,-1.96,4144.830208
1.67607E+18,-14,12,-3.92,4144.880128
1.67607E+18,-14,12,-3.92,4144.890112
1.67607E+18,-15,11,-1.96,4286.550016
1.67607E+18,-14,13,-1.96,4286.569984
1.67607E+18,-15,11,-1.96,4286.590208
1.67607E+18,-15,11,-3.92,4286.600192
1.67607E+18,-15,6,0,4286.610176
1.67607E+18,-17,7,0,4286.62016
1.67607E+18,-17,11,-1.96,4286.640128
1.67607E+18,-15,13,-1.96,4286.650112
1.67607E+18,-19,13,-1.96,4286.650112
1.67607E+18,-18,15,0,4390.089984
1.67607E+18,-23,24,9.8,4390.110208
1.67607E+18,-36,5,31.36,4390.120192
1.67607E+18,-13,-73,84.28,4390.14016
1.67607E+18,33,-73,152.88,4390.180096
1.67607E+18,71,-36,248.92,4390.230016
1.67607E+18,139,-4,372.4,4390.230016
1.67607E+18,218,-20,490,4390.280192
1.67607E+18,236,-47,566.44,4390.290176
1.67607E+18,216,-87,603.68,4390.30016
1.67607E+18,196,-120,615.44,4441.040128
1.67607E+18,180,-148,625.24,4441.060096
1.67607E+18,182,-165,646.8,4441.07008
1.67607E+18,213,-175,678.16,4441.07008
1.67607E+18,252,-180,715.4,4441.07008
1.67607E+18,294,-164,738.92,4441.110016
1.67607E+18,335,-138,750.68,4441.170176
1.67607E+18,361,-110,752.64,4485.730048
1.67607E+18,375,-78,750.68,4485.750016
1.67607E+18,389,-38,748.72,4485.769984
1.67607E+18,403,6,744.8,4485.790208
1.67607E+18,416,52,742.84,4485.810176
1.67607E+18,430,93,742.84,4531.710208
1.67607E+18,439,120,748.72,4531.730176
1.67607E+18,435,143,744.8,4531.74016
1.67607E+18,428,162,742.84,4531.750144
1.67607E+18,421,179,738.92,4531.760128
1.67607E+18,417,197,733.04,4578.88
1.67607E+18,410,214,727.16,4578.910208
1.67607E+18,411,229,727.16,4626.820096
1.67607E+18,412,245,723.24,4626.870016
1.67607E+18,418,263,723.24,4626.889984
1.67607E+18,423,279,721.28,4626.899968
1.67607E+18,428,292,721.28,4626.910208
1.67607E+18,432,304,721.28,4626.910208
1.67607E+18,433,313,723.24,4626.94016
1.67607E+18,447,328,715.4,4626.960128
1.67607E+18,466,345,717.36,4680.91008
1.67607E+18,468,356,713.44,4680.930048
1.67607E+18,468,371,707.56,4680.96
1.67607E+18,460,389,697.76,4680.969984
1.67607E+18,449,408,687.96,4680.979968
1.67607E+18,439,424,686,4776.180224
1.67607E+18,431,442,680.12,4829.240064
1.67607E+18,423,457,680.12,4829.28
1.67607E+18,414,473,678.16,4829.300224
1.67607E+18,411,491,672.28,4829.310208
1.67607E+18,405,508,670.32,4829.320192
1.67607E+18,401,526,668.36,4829.470208
1.67607E+18,398,546,662.48,4829.510144
1.67607E+18,395,567,654.64,4829.520128
1.67607E+18,390,586,648.76,4829.55008
1.67607E+18,384,605,640.92,4889.270016
1.67607E+18,378,624,635.04,4889.289984
1.67607E+18,367,641,625.24,4889.299968
1.67607E+18,359,659,613.48,4889.350144
1.67607E+18,345,674,603.68,4889.360128
1.67607E+18,335,692,593.88,4950.270208
1.67607E+18,320,708,584.08,4950.30016
1.67607E+18,308,728,574.28,4950.340096
1.67607E+18,300,750,564.48,4950.35008
1.67607E+18,296,771,564.48,4950.390016
1.67607E+18,292,794,558.6,5015.74016
1.67607E+18,293,818,552.72,5015.750144
1.67607E+18,295,842,544.88,5015.760128
1.67607E+18,294,865,533.12,5015.760128
1.67607E+18,288,885,513.52,5015.780096
1.67607E+18,278,904,486.08,5015.810048
1.67607E+18,261,919,446.88,5015.890176
1.67607E+18,237,927,403.76,5015.90016
1.67607E+18,208,934,354.76,5074.72
1.67607E+18,179,935,307.72,5074.740224
1.67607E+18,164,923,280.28,5074.760192
1.67607E+18,145,897,256.76,5074.760192
1.67607E+18,129,847,237.16,5074.770176
1.67607E+18,108,790,211.68,5074.800128
1.67607E+18,87,731,192.08,5074.899968
1.67607E+18,72,663,168.56,5122.409984
1.67607E+18,63,579,145.04,5122.430208
1.67607E+18,61,491,123.48,5122.440192
1.67607E+18,60,402,109.76,5122.500096
1.67607E+18,56,316,94.08,5122.51008
1.67607E+18,51,241,82.32,5181.480192
1.67607E+18,40,178,72.52,5181.510144
1.67607E+18,32,128,62.72,5181.510144
1.67607E+18,19,84,52.92,5181.540096
1.67607E+18,7,46,45.08,5181.580032
1.67607E+18,-4,16,33.32,5243.240192
1.67607E+18,-11,-4,23.52,5243.26016
1.67607E+18,-15,-14,17.64,5243.270144
1.67607E+18,-17,-15,9.8,5243.270144
