%time,field.mx,field.my,field.fz
1676072638803230900,-24.0,7.0,-188.16
1676072638803246700,-23.0,7.0,-188.16
1676072638803283500,-22.0,8.0,-186.2
1676072638803296500,-24.0,9.0,-194.04
1676072638803313500,-24.0,9.0,-192.07999999999998
1676072638852263900,-21.0,10.0,-197.96
1676072638852295500,-23.0,9.0,-196.0
1676072638852348100,-25.0,8.0,-190.12
1676072638852359500,-20.0,11.0,-197.96
1676072638898076400,-20.0,12.0,-190.12
1676072638898100200,-20.0,11.0,-196.0
1676072638898110300,-21.0,10.0,-197.96
1676072638898128100,-21.0,10.0,-197.96
1676072638948300900,-20.0,11.0,-196.0
1676072638948324300,-21.0,10.0,-197.96
1676072638948358000,-24.0,9.0,-194.04
1676072638948365600,-25.0,8.0,-188.16
1676072638948376300,-23.0,10.0,-196.0
1676072639011481500,-21.0,11.0,-194.04
1676072639011508400,-20.0,11.0,-194.04
1676072639011520100,-20.0,12.0,-192.07999999999998
1676072639011550000,-25.0,9.0,-194.04
1676072639011554200,-21.0,11.0,-197.96
1676072639068031900,-22.0,11.0,-197.96
1676072639068060800,-21.0,11.0,-197.96
1676072639068083800,-22.0,11.0,-196.0
1676072639068119700,-23.0,9.0,-188.16
1676072639068146600,-25.0,9.0,-188.16
1676072639068190200,-25.0,9.0,-192.07999999999998
1676072639068228400,-25.0,8.0,-190.12
1676072639068238500,-24.0,9.0,-188.16
1676072639068313700,-23.0,10.0,-196.0
1676072639112968300,-20.0,11.0,-197.96
1676072639112989100,-24.0,9.0,-192.07999999999998
1676072639113001800,-21.0,11.0,-197.96
1676072639113009800,-22.0,10.0,-196.0
1676072639160526400,-24.0,9.0,-194.04
1676072639160550600,-24.0,9.0,-194.04
1676072639160560700,-24.0,8.0,-190.12
1676072639160570900,-24.0,8.0,-188.16
1676072639160591000,-21.0,10.0,-196.0
1676072639160609300,-20.0,10.0,-188.16
1676072639210318200,-23.0,8.0,-188.16
1676072639269669600,-22.0,8.0,-186.2
1676072639269739200,-20.0,12.0,-192.07999999999998
1676072639269745200,-20.0,10.0,-190.12
1676072639269755100,-22.0,9.0,-196.0
1676072639269760700,-22.0,10.0,-196.0
1676072639269779800,-23.0,9.0,-194.04
1676072639269786200,-24.0,8.0,-194.04
1676072639269837900,-24.0,8.0,-190.12
1676072639269847800,-24.0,8.0,-188.16
1676072639316829100,-20.0,10.0,-196.0
1676072639316847400,-19.0,11.0,-190.12
1676072639316858800,-19.0,11.0,-190.12
1676072639316863900,-19.0,10.0,-194.04
1676072639378589000,-20.0,10.0,-197.96
1676072639378596200,-20.0,10.0,-194.04
1676072639378629500,-20.0,10.0,-196.0
1676072639378679600,-21.0,10.0,-197.96
1676072639425519700,-22.0,9.0,-196.0
1676072639425537100,-24.0,7.0,-188.16
1676072639425552400,-24.0,8.0,-192.07999999999998
1676072639425557300,-22.0,10.0,-194.04
1676072639425565700,-23.0,9.0,-194.04
1676072639470333900,-20.0,12.0,-194.04
1676072639470354700,-19.0,12.0,-190.12
1676072639470379500,-19.0,10.0,-186.2
1676072639470394700,-18.0,12.0,-188.16
1676072639519792100,-19.0,12.0,-192.07999999999998
1676072639519801200,-24.0,9.0,-190.12
1676072639519823600,-23.0,9.0,-192.07999999999998
1676072639519878300,-22.0,10.0,-196.0
1676072639519885000,-24.0,9.0,-188.16
1676072639519972100,-24.0,9.0,-190.12
1676072639579366900,-23.0,9.0,-188.16
1676072639579383200,-25.0,8.0,-188.16
1676072639579387700,-25.0,9.0,-190.12
1676072639579391200,-25.0,9.0,-192.07999999999998
1676072639626681500,-21.0,10.0,-188.16
1676072639626704600,-24.0,8.0,-188.16
1676072639626742700,-25.0,8.0,-190.12
1676072639626776700,-25.0,8.0,-192.07999999999998
1676072639674316700,-24.0,9.0,-192.07999999999998
1676072639674359100,-20.0,10.0,-188.16
1676072639674366600,-25.0,8.0,-190.12
1676072639674370500,-25.0,8.0,-190.12
1676072639674405800,-25.0,8.0,-190.12
1676072639727147900,-22.0,9.0,-197.96
1676072639727195500,-21.0,10.0,-196.0
1676072639727226400,-20.0,11.0,-192.07999999999998
1676072639727231500,-21.0,10.0,-190.12
1676072639727285500,-20.0,10.0,-194.04
1676072639787534500,-21.0,10.0,-197.96
1676072639787558200,-22.0,9.0,-197.96
1676072639787565000,-22.0,10.0,-196.0
1676072639787570200,-22.0,9.0,-196.0
1676072639787574100,-23.0,9.0,-196.0
1676072639847193800,-20.0,11.0,-188.16
1676072639847217500,-23.0,9.0,-194.04
1676072639847231400,-20.0,10.0,-197.96
1676072639847239500,-21.0,10.0,-197.96
1676072639847244800,-22.0,10.0,-196.0
1676072639847249100,-23.0,10.0,-196.0
1676072639847263500,-21.0,10.0,-196.0
1676072639847318100,-21.0,10.0,-196.0
1676072639899941500,-21.0,10.0,-196.0
1676072639899957600,-19.0,12.0,-194.04
1676072639899967600,-19.0,12.0,-188.16
1676072639899979800,-23.0,9.0,-188.16
1676072639899985500,-22.0,9.0,-188.16
1676072639900010800,-19.0,10.0,-188.16
1676072639955463100,-24.0,9.0,-192.07999999999998
1676072639955475400,-24.0,9.0,-190.12
1676072639955482400,-20.0,11.0,-197.96
1676072639955560200,-20.0,11.0,-197.96
1676072640003416400,-20.0,11.0,-197.96
1676072640003421200,-21.0,10.0,-197.96
1676072640003424600,-21.0,11.0,-197.96
1676072640003427600,-21.0,10.0,-197.96
1676072640003430900,-22.0,10.0,-196.0
1676072640049719600,-23.0,10.0,-194.04
1676072640049727500,-23.0,10.0,-196.0
1676072640049731800,-20.0,11.0,-197.96
1676072640049802300,-20.0,11.0,-197.96
1676072640096057300,-19.0,11.0,-196.0
1676072640096083400,-19.0,12.0,-196.0
1676072640096094300,-19.0,10.0,-188.16
1676072640096101600,-20.0,9.0,-188.16
1676072640189340500,-21.0,9.0,-188.16
1676072640236391600,-22.0,10.0,-196.0
1676072640236415000,-20.0,10.0,-197.96
1676072640236434700,-19.0,12.0,-188.16
1676072640236440400,-22.0,9.0,-188.16
1676072640236449800,-20.0,9.0,-188.16
1676072640236461800,-23.0,9.0,-194.04
1676072640236475200,-23.0,9.0,-194.04
1676072640236490500,-23.0,8.0,-194.04
1676072640236524400,-24.0,8.0,-194.04
1676072640236541300,-24.0,8.0,-194.04
1676072640236546800,-23.0,8.0,-188.16
1676072640296931700,-24.0,8.0,-188.16
1676072640296945300,-23.0,8.0,-188.16
1676072640296957500,-23.0,8.0,-188.16
1676072640296988100,-22.0,8.0,-188.16
1676072640297000800,-24.0,9.0,-192.07999999999998
1676072640341734700,-23.0,10.0,-196.0
1676072640341741000,-22.0,10.0,-196.0
1676072640341783400,-22.0,10.0,-196.0
1676072640341789400,-23.0,10.0,-196.0
1676072640341834200,-21.0,11.0,-197.96
1676072640391187900,-20.0,12.0,-192.07999999999998
1676072640391196000,-23.0,8.0,-188.16
1676072640391226500,-21.0,9.0,-190.12
1676072640391246300,-20.0,12.0,-190.12
1676072640391267000,-25.0,8.0,-188.16
1676072640436553800,-23.0,10.0,-196.0
1676072640436562900,-23.0,9.0,-196.0
1676072640436566900,-20.0,12.0,-190.12
1676072640436622000,-25.0,8.0,-188.16
1676072640497841400,-24.0,9.0,-194.04
1676072640497863700,-24.0,9.0,-194.04
1676072640497871100,-24.0,9.0,-194.04
1676072640497882400,-25.0,9.0,-192.07999999999998
1676072640574121600,-22.0,10.0,-196.0
1676072640633710700,-21.0,11.0,-197.96
1676072640633734200,-21.0,11.0,-197.96
1676072640633739600,-20.0,12.0,-197.96
1676072640633767300,-25.0,9.0,-188.16
1676072640633804300,-21.0,12.0,-197.96
1676072640633864900,-20.0,13.0,-194.04
1676072640633873200,-21.0,12.0,-192.07999999999998
1676072640633913700,-20.0,12.0,-190.12
1676072640633920200,-20.0,10.0,-188.16
1676072640633971100,-25.0,9.0,-190.12
1676072640633976800,-24.0,10.0,-194.04
1676072640680361700,-23.0,9.0,-194.04
1676072640680378800,-22.0,9.0,-196.0
1676072640680384900,-24.0,8.0,-188.16
1676072640680444200,-20.0,10.0,-197.96
1676072640680510400,-19.0,11.0,-190.12
1676072640726508700,-18.0,10.0,-188.16
1676072640726520900,-23.0,8.0,-192.07999999999998
1676072640726540100,-21.0,10.0,-196.0
1676072640726554700,-21.0,10.0,-197.96
1676072640726574500,-20.0,10.0,-197.96
1676072640781623700,-21.0,10.0,-197.96
1676072640781636900,-24.0,9.0,-192.07999999999998
1676072640781675800,-22.0,10.0,-196.0
1676072640781682400,-22.0,10.0,-196.0
1676072640781696400,-23.0,9.0,-194.04
1676072640835920800,-24.0,9.0,-192.07999999999998
1676072640835943000,-24.0,8.0,-190.12
1676072640835961200,-25.0,8.0,-190.12
1676072640835981500,-22.0,10.0,-196.0
1676072640896702700,-21.0,10.0,-197.96
1676072640896712100,-23.0,9.0,-194.04
1676072640896715800,-20.0,11.0,-194.04
1676072640896752600,-19.0,11.0,-190.12
1676072640961118600,-20.0,9.0,-188.16
1676072640961146000,-22.0,10.0,-196.0
1676072640961155000,-25.0,9.0,-192.07999999999998
1676072640961160400,-23.0,10.0,-196.0
1676072640961168000,-22.0,10.0,-196.0
1676072640961172600,-24.0,8.0,-190.12
1676072641016622400,-21.0,10.0,-197.96
1676072641016641400,-21.0,10.0,-197.96
1676072641016664000,-21.0,10.0,-197.96
1676072641016676300,-21.0,10.0,-197.96
1676072641016684700,-20.0,11.0,-190.12
1676072641016695300,-21.0,9.0,-188.16
1676072641016718800,-20.0,10.0,-188.16
1676072641016750000,-20.0,10.0,-188.16
1676072641016767300,-22.0,10.0,-196.0
1676072641077741300,-19.0,12.0,-194.04
1676072641077753700,-25.0,8.0,-188.16
1676072641077765000,-25.0,9.0,-190.12
1676072641077814500,-25.0,9.0,-192.07999999999998
1676072641128493600,-19.0,12.0,-188.16
1676072641128512400,-24.0,10.0,-194.04
1676072641128519500,-23.0,10.0,-194.04
1676072641128530400,-24.0,9.0,-194.04
1676072641188522500,-19.0,11.0,-190.12
1676072641188546100,-25.0,9.0,-190.12
1676072641188555400,-25.0,9.0,-190.12
1676072641188567400,-26.0,9.0,-190.12
1676072641188616100,-21.0,10.0,-188.16
1676072641188641400,-21.0,11.0,-197.96
1676072641251200300,-21.0,10.0,-188.16
1676072641251206800,-22.0,9.0,-188.16
1676072641251246200,-21.0,12.0,-196.0
1676072641251283400,-26.0,8.0,-188.16
1676072641311413200,-27.0,8.0,-192.07999999999998
1676072641311433600,-27.0,8.0,-188.16
1676072641311446200,-26.0,8.0,-188.16
1676072641311495200,-21.0,12.0,-190.12
1676072641311535700,-21.0,10.0,-188.16
1676072641311559800,-25.0,8.0,-188.16
1676072641311571200,-23.0,9.0,-194.04
1676072641311580800,-19.0,12.0,-192.07999999999998
1676072641311587800,-22.0,8.0,-188.16
1676072641311592000,-25.0,7.0,-190.12
1676072641358242700,-23.0,8.0,-192.07999999999998
1676072641358259200,-19.0,11.0,-194.04
1676072641414723600,-20.0,9.0,-188.16
1676072641414731000,-21.0,9.0,-188.16
1676072641414734400,-23.0,8.0,-188.16
1676072641414786800,-19.0,11.0,-196.0
1676072641414795200,-20.0,9.0,-186.2
1676072641467695600,-24.0,8.0,-190.12
1676072641467702200,-21.0,10.0,-196.0
1676072641467753400,-21.0,10.0,-197.96
1676072641467759900,-24.0,8.0,-188.16
1676072641467801200,-22.0,10.0,-196.0
1676072641467823600,-22.0,10.0,-196.0
1676072641467841800,-22.0,10.0,-196.0
1676072641527839500,-22.0,10.0,-196.0
1676072641527867700,-25.0,9.0,-194.04
1676072641527883000,-23.0,10.0,-196.0
1676072641527917400,-22.0,11.0,-197.96
1676072641527923400,-21.0,12.0,-196.0
1676072641573723400,-21.0,13.0,-190.12
1676072641573749700,-20.0,10.0,-188.16
1676072641573784800,-22.0,9.0,-186.2
1676072641573850900,-20.0,10.0,-188.16
1676072641619805500,-24.0,9.0,-192.07999999999998
1676072641619868000,-24.0,9.0,-194.04
1676072641619914700,-22.0,10.0,-196.0
1676072641619923000,-21.0,10.0,-197.96
1676072641667964900,-20.0,11.0,-197.96
1676072641667973300,-24.0,9.0,-192.07999999999998
1676072641667993900,-21.0,10.0,-196.0
1676072641668029300,-19.0,10.0,-188.16
1676072641668034500,-20.0,11.0,-197.96
1676072641746560000,-20.0,10.0,-188.16
1676072641791355800,-23.0,9.0,-194.04
1676072641791376600,-20.0,11.0,-197.96
1676072641791397300,-19.0,10.0,-188.16
1676072641791410100,-20.0,9.0,-188.16
1676072641791441700,-23.0,8.0,-188.16
1676072641791451100,-23.0,9.0,-188.16
1676072641791536600,-24.0,9.0,-188.16
1676072641791546200,-24.0,9.0,-194.04
1676072641791576500,-23.0,10.0,-196.0
1676072641791585600,-21.0,12.0,-196.0
1676072641791603600,-25.0,9.0,-192.07999999999998
1676072641840964200,-20.0,11.0,-194.04
1676072641899770700,-20.0,10.0,-188.16
1676072641899796500,-22.0,9.0,-188.16
1676072641899823200,-23.0,10.0,-197.96
1676072641899875500,-26.0,8.0,-192.07999999999998
1676072641899885000,-25.0,9.0,-192.07999999999998
1676072641899894100,-23.0,10.0,-196.0
1676072641899905500,-21.0,11.0,-197.96
1676072641899971200,-24.0,10.0,-196.0
1676072641899977400,-21.0,12.0,-197.96
1676072641952591700,-25.0,9.0,-188.16
1676072641952610700,-26.0,9.0,-192.07999999999998
1676072641952617400,-26.0,8.0,-190.12
1676072641952634800,-22.0,11.0,-197.96
1676072642010670000,-23.0,9.0,-188.16
1676072642010676700,-25.0,9.0,-192.07999999999998
1676072642010700900,-23.0,10.0,-196.0
1676072642010748800,-21.0,10.0,-197.96
1676072642058016900,-21.0,9.0,-188.16
1676072642058023800,-25.0,8.0,-188.16
1676072642058052500,-24.0,8.0,-194.04
1676072642058071700,-24.0,8.0,-194.04
1676072642058108600,-24.0,8.0,-194.04
1676072642104014800,-20.0,11.0,-190.12
1676072642104031900,-23.0,7.0,-186.2
1676072642104043600,-25.0,7.0,-188.16
1676072642104051500,-20.0,11.0,-190.12
1676072642104099800,-22.0,9.0,-197.96
1676072642151088300,-20.0,10.0,-196.0
1676072642151112700,-20.0,11.0,-190.12
1676072642151119300,-20.0,12.0,-190.12
1676072642151172800,-22.0,10.0,-196.0
1676072642151181400,-20.0,11.0,-197.96
1676072642199615700,-25.0,8.0,-190.12
1676072642199644700,-23.0,9.0,-194.04
1676072642199659000,-23.0,10.0,-196.0
1676072642199669300,-25.0,8.0,-190.12
1676072642262886900,-22.0,10.0,-197.96
1676072642262906300,-21.0,10.0,-197.96
1676072642262921500,-20.0,11.0,-196.0
1676072642262926200,-20.0,12.0,-190.12
1676072642328578700,-20.0,12.0,-192.07999999999998
1676072642328606500,-23.0,9.0,-188.16
1676072642328613100,-25.0,8.0,-190.12
1676072642328696400,-24.0,9.0,-194.04
1676072642328741100,-20.0,11.0,-196.0
1676072642328766900,-25.0,9.0,-190.12
1676072642386519500,-24.0,9.0,-194.04
1676072642386541900,-23.0,10.0,-196.0
1676072642386563000,-24.0,9.0,-192.07999999999998
1676072642386572700,-22.0,10.0,-197.96
1676072642386628500,-20.0,11.0,-188.16
1676072642386635800,-24.0,8.0,-190.12
1676072642386686000,-25.0,8.0,-192.07999999999998
1676072642386691200,-24.0,9.0,-194.04
1676072642386720700,-22.0,10.0,-196.0
1676072642471306500,-21.0,10.0,-197.96
1676072642523475200,-26.0,8.0,-190.12
1676072642523485200,-24.0,9.0,-194.04
1676072642523490400,-23.0,10.0,-196.0
1676072642523538900,-21.0,11.0,-196.0
1676072642582721100,-25.0,8.0,-188.16
1676072642582775800,-22.0,10.0,-197.96
1676072642582786900,-21.0,10.0,-197.96
1676072642582797700,-20.0,10.0,-194.04
1676072642582822500,-23.0,8.0,-194.04
1676072642582840700,-20.0,10.0,-197.96
1676072642582873100,-24.0,8.0,-188.16
1676072642582898700,-25.0,8.0,-190.12
1676072642582931700,-22.0,9.0,-196.0
1676072642628895900,-19.0,10.0,-188.16
1676072642628916200,-23.0,9.0,-194.04
1676072642628930700,-20.0,11.0,-197.96
1676072642628935800,-19.0,12.0,-190.12
1676072642675292700,-24.0,8.0,-190.12
1676072642675324700,-24.0,9.0,-192.07999999999998
1676072642675348700,-21.0,10.0,-197.96
1676072642675378600,-19.0,12.0,-197.96
1676072642675383900,-20.0,10.0,-188.16
1676072642675423200,-24.0,9.0,-190.12
1676072642721923300,-20.0,12.0,-196.0
1676072642721935900,-22.0,10.0,-196.0
1676072642721966600,-20.0,12.0,-192.07999999999998
1676072642769511800,-24.0,9.0,-190.12
1676072642769518600,-22.0,10.0,-196.0
1676072642769522800,-22.0,11.0,-197.96
1676072642769560300,-21.0,10.0,-188.16
1676072642769566500,-25.0,8.0,-190.12
1676072642818101700,-22.0,10.0,-197.96
1676072642818130900,-24.0,9.0,-194.04
1676072642818177500,-25.0,8.0,-190.12
1676072642818187600,-20.0,11.0,-197.96
1676072642818202900,-20.0,9.0,-188.16
1676072642879546400,-22.0,8.0,-188.16
1676072642879581200,-22.0,9.0,-196.0
1676072642879588200,-22.0,8.0,-188.16
1676072642879663200,-24.0,8.0,-194.04
1676072642879669400,-21.0,9.0,-197.96
1676072642924874600,-21.0,9.0,-197.96
1676072642924913900,-20.0,10.0,-194.04
1676072642924958300,-20.0,8.0,-188.16
1676072642985318800,-25.0,7.0,-190.12
1676072642985343600,-23.0,8.0,-194.04
1676072642985354900,-21.0,9.0,-197.96
1676072642985361300,-20.0,8.0,-188.16
1676072642985378500,-23.0,8.0,-194.04
1676072642985384500,-21.0,9.0,-196.0
1676072643030152200,-20.0,10.0,-192.07999999999998
1676072643030185300,-22.0,8.0,-188.16
1676072643030203600,-23.0,9.0,-196.0
1676072643030214400,-21.0,10.0,-197.96
1676072643078443700,-20.0,11.0,-196.0
1676072643078458800,-23.0,9.0,-196.0
1676072643078471500,-20.0,11.0,-196.0
1676072643078479900,-20.0,11.0,-188.16
1676072643078484800,-20.0,12.0,-194.04
1676072643138199800,-25.0,9.0,-192.07999999999998
1676072643138206300,-22.0,10.0,-196.0
1676072643138275500,-22.0,10.0,-197.96
1676072643138285300,-25.0,8.0,-190.12
1676072643138294500,-22.0,10.0,-196.0
1676072643185279700,-20.0,11.0,-194.04
1676072643185287000,-20.0,9.0,-188.16
1676072643185290900,-25.0,8.0,-190.12
1676072643185296500,-22.0,10.0,-197.96
1676072643185309900,-20.0,10.0,-196.0
1676072643230237300,-21.0,9.0,-188.16
1676072643230292600,-21.0,10.0,-197.96
1676072643230300800,-19.0,12.0,-190.12
1676072643230321300,-25.0,8.0,-190.12
1676072643301877700,-20.0,12.0,-192.07999999999998
1676072643355927000,-19.0,10.0,-188.16
1676072643355942100,-25.0,8.0,-190.12
1676072643355946500,-22.0,9.0,-196.0
1676072643355988100,-20.0,10.0,-196.0
1676072643355992800,-24.0,9.0,-194.04
1676072643356013300,-20.0,10.0,-197.96
1676072643356020100,-25.0,7.0,-188.16
1676072643356044200,-22.0,9.0,-196.0
1676072643356065800,-20.0,10.0,-194.04
1676072643406287500,-23.0,8.0,-194.04
1676072643475525200,-20.0,10.0,-196.0
1676072643475546600,-20.0,9.0,-188.16
1676072643475589700,-25.0,7.0,-190.12
1676072643475598900,-23.0,9.0,-194.04
1676072643475604200,-22.0,9.0,-196.0
1676072643475650800,-19.0,10.0,-190.12
1676072643475662600,-19.0,11.0,-190.12
1676072643475711900,-24.0,8.0,-192.07999999999998
1676072643475718100,-22.0,9.0,-196.0
1676072643475761200,-20.0,10.0,-196.0
1676072643527084000,-23.0,8.0,-188.16
1676072643527106100,-24.0,9.0,-194.04
1676072643527113100,-22.0,9.0,-188.16
1676072643527118500,-24.0,8.0,-188.16
1676072643527122700,-22.0,9.0,-196.0
1676072643573016800,-20.0,10.0,-197.96
1676072643573023300,-20.0,10.0,-196.0
1676072643573031800,-22.0,9.0,-196.0
1676072643573088800,-21.0,8.0,-186.2
1676072643573094600,-23.0,8.0,-194.04
1676072643620620500,-20.0,10.0,-197.96
1676072643620746000,-19.0,10.0,-188.16
1676072643620758200,-21.0,10.0,-197.96
1676072643620766900,-20.0,8.0,-188.16
1676072643693770200,-25.0,7.0,-190.12
1676072643744391100,-21.0,9.0,-196.0
1676072643744410400,-19.0,10.0,-194.04
1676072643744416900,-19.0,10.0,-194.04
1676072643744452600,-19.0,10.0,-188.16
1676072643744494700,-24.0,8.0,-188.16
1676072643793161600,-24.0,8.0,-188.16
1676072643793182000,-22.0,9.0,-194.04
1676072643793194300,-24.0,8.0,-188.16
1676072643793206900,-20.0,10.0,-197.96
1676072643793245200,-19.0,10.0,-188.16
1676072643793259400,-23.0,8.0,-188.16
1676072643793266100,-20.0,9.0,-190.12
1676072643793304400,-20.0,10.0,-197.96
1676072643793311300,-22.0,8.0,-188.16
1676072643793341800,-23.0,9.0,-194.04
1676072643843223000,-22.0,9.0,-196.0
1676072643900771800,-24.0,8.0,-188.16
1676072643900787700,-22.0,9.0,-196.0
1676072643900793900,-23.0,8.0,-188.16
1676072643900831900,-25.0,8.0,-192.07999999999998
1676072643900838500,-22.0,10.0,-197.96
1676072643900843900,-25.0,8.0,-192.07999999999998
1676072643900847200,-22.0,10.0,-197.96
1676072643900910500,-21.0,10.0,-197.96
1676072643900930200,-20.0,10.0,-196.0
1676072643949687700,-20.0,10.0,-190.12
1676072643949706500,-20.0,11.0,-192.07999999999998
1676072643949716700,-21.0,10.0,-197.96
1676072643949735400,-20.0,11.0,-190.12
1676072643949775300,-25.0,7.0,-190.12
1676072644035685100,-23.0,9.0,-196.0
1676072644086740600,-24.0,7.0,-192.07999999999998
1676072644086762000,-19.0,10.0,-190.12
1676072644086768900,-24.0,6.0,-188.16
1676072644086793400,-22.0,8.0,-196.0
1676072644086820700,-21.0,9.0,-197.96
1676072644086880100,-24.0,7.0,-190.12
1676072644086887400,-21.0,8.0,-197.96
1676072644142102800,-19.0,10.0,-190.12
1676072644142124600,-19.0,10.0,-190.12
1676072644142138500,-22.0,7.0,-188.16
1676072644142155700,-23.0,7.0,-194.04
1676072644199093700,-21.0,9.0,-197.96
1676072644199115100,-21.0,8.0,-188.16
1676072644199139900,-23.0,8.0,-194.04
1676072644199144600,-20.0,10.0,-197.96
1676072644199244600,-20.0,10.0,-194.04
1676072644199249800,-24.0,8.0,-192.07999999999998
1676072644244189600,-20.0,10.0,-197.96
1676072644244266800,-19.0,10.0,-190.12
1676072644244280900,-25.0,8.0,-192.07999999999998
1676072644244287000,-25.0,8.0,-188.16
1676072644244320800,-19.0,12.0,-190.12
1676072644290325500,-24.0,8.0,-192.07999999999998
1676072644290336800,-21.0,10.0,-197.96
1676072644290343300,-23.0,9.0,-194.04
1676072644290388300,-20.0,11.0,-196.0
1676072644342866000,-21.0,9.0,-188.16
1676072644342884500,-24.0,9.0,-192.07999999999998
1676072644342895900,-20.0,11.0,-197.96
1676072644342932000,-20.0,10.0,-197.96
1676072644397977000,-19.0,11.0,-197.96
1676072644397985200,-23.0,10.0,-194.04
1676072644398035700,-20.0,11.0,-197.96
1676072644398042100,-18.0,12.0,-192.07999999999998
1676072644398086800,-19.0,11.0,-197.96
