%time,field.mx,field.my,field.fz,field.t
1689262743209046000,-5.0,-4.0,-23.52,62743.06801247597
1689262743209047500,-5.0,-3.0,-21.56,62743.07961463928
1689262743209067500,-4.0,-5.0,-21.56,62743.09002947807
1689262743209070500,-4.0,-5.0,-23.52,62743.10048007965
1689262743209072600,-4.0,-5.0,-23.52,62743.110921144485
1689262743209109400,-4.0,-4.0,-23.52,62743.12129020691
1689262743209112800,-5.0,-4.0,-23.52,62743.13177084923
1689262743209230500,-4.0,-3.0,-23.52,62743.14223599434
1689262743281360300,-5.0,-5.0,-23.52,62743.15271496773
1689262743281365100,-4.0,-4.0,-21.56,62743.16342878342
1689262743281368900,-4.0,-4.0,-23.52,62743.173783540726
1689262743281383400,-4.0,-5.0,-21.56,62743.18468308449
1689262743281464300,-5.0,-5.0,-23.52,62743.195075035095
1689262743281466100,-5.0,-4.0,-23.52,62743.20551729202
1689262743281467500,-5.0,-4.0,-23.52,62743.216030836105
1689262743328841600,-4.0,-3.0,-23.52,62743.22661566734
1689262743328855600,-3.0,-3.0,-21.56,62743.23712992668
1689262743328918500,-3.0,-4.0,-21.56,62743.247530937195
1689262743328928700,-4.0,-5.0,-23.52,62743.25837087631
1689262743437340400,-3.0,-4.0,-21.56,62743.26887702942
1689262743437344500,-5.0,-4.0,-23.52,62743.27952957153
1689262743437346000,-4.0,-3.0,-23.52,62743.28998923302
1689262743437359200,-4.0,-4.0,-21.56,62743.30050754547
1689262743437364600,-4.0,-4.0,-23.52,62743.3111076355
1689262743437371800,-4.0,-3.0,-23.52,62743.32151937485
1689262743506229600,-3.0,-4.0,-21.56,62743.33199477196
1689262743506349300,-4.0,-4.0,-23.52,62743.34238767624
1689262743506365600,-5.0,-4.0,-23.52,62743.35336470604
1689262743506370300,-5.0,-4.0,-23.52,62743.36377620697
1689262743506371800,-4.0,-4.0,-23.52,62743.37461781502
1689262743506382200,-4.0,-4.0,-23.52,62743.385033369064
1689262743506394400,-4.0,-3.0,-21.56,62743.39550280571
1689262743506477400,-3.0,-4.0,-21.56,62743.40603065491
1689262743506492800,-4.0,-4.0,-21.56,62743.41660809517
1689262743506511300,-4.0,-4.0,-23.52,62743.427122592926
1689262743599829200,-4.0,-4.0,-21.56,62743.43752861023
1689262743599851700,-4.0,-4.0,-23.52,62743.44795703888
1689262743599878300,-3.0,-3.0,-23.52,62743.4584312439
1689262743599881900,-4.0,-4.0,-23.52,62743.46908426285
1689262743600080100,-5.0,-5.0,-23.52,62743.47977542877
1689262743600085700,-4.0,-4.0,-23.52,62743.490245342255
1689262743600089900,-4.0,-4.0,-21.56,62743.50070810318
1689262743600094000,-4.0,-5.0,-17.64,62743.511113882065
1689262743600096200,-4.0,-5.0,-7.84,62743.52151179314
1689262743664903100,-4.0,-5.0,-9.8,62743.53193616867
1689262743664916500,-4.0,-5.0,-7.84,62743.54252576828
1689262743664918400,-4.0,-5.0,-9.8,62743.55327129364
1689262743664919800,-4.0,-4.0,-7.84,62743.56369924545
1689262743664921100,-4.0,-5.0,-9.8,62743.57550430298
1689262743664955200,-3.0,-4.0,-9.8,62743.58588433266
1689262743729857100,-4.0,-4.0,-9.8,62743.59633874893
1689262743729860300,-4.0,-5.0,-7.84,62743.60682344437
1689262743729862000,-4.0,-5.0,-9.8,62743.617284059525
1689262743729877700,-4.0,-5.0,-9.8,62743.627747774124
1689262743729879500,-4.0,-4.0,-9.8,62743.63812637329
1689262743729881000,-3.0,-4.0,-9.8,62743.64854001999
1689262743729884200,-4.0,-4.0,-7.84,62743.658990859985
1689262743798558900,-4.0,-5.0,-9.8,62743.669501543045
1689262743798564300,-4.0,-5.0,-9.8,62743.680006980896
1689262743798625800,-4.0,-4.0,-9.8,62743.6904399395
1689262743798628200,-4.0,-4.0,-9.8,62743.70103907585
1689262743798632900,-4.0,-4.0,-9.8,62743.71212100983
1689262743798647700,-4.0,-4.0,-9.8,62743.72276139259
1689262743857113300,-5.0,-5.0,-9.8,62743.733478307724
1689262743857134800,-4.0,-4.0,-9.8,62743.74435400963
1689262743857176500,-4.0,-5.0,-7.84,62743.754796266556
1689262743857180100,-4.0,-5.0,-9.8,62743.765244722366
1689262743857181600,-4.0,-5.0,-7.84,62743.77562665939
1689262743857201500,-5.0,-5.0,-9.8,62743.78603410721
1689262743935312200,-5.0,-4.0,-7.84,62743.79649448395
1689262743935323600,-4.0,-5.0,-7.84,62743.807202100754
1689262743935340300,-4.0,-5.0,-9.8,62743.817789793015
1689262743935351300,-4.0,-4.0,-7.84,62743.82836008072
1689262743935369900,-4.0,-5.0,-9.8,62743.83878850937
1689262743935378800,-4.0,-4.0,-9.8,62743.8492436409
1689262743935396600,-3.0,-4.0,-7.84,62743.859634160995
1689262743992889200,-4.0,-4.0,-9.8,62743.87052822113
1689262743992946500,-5.0,-5.0,-9.8,62743.88111495972
1689262743992975100,-4.0,-4.0,-9.8,62743.89161491394
1689262743992988300,-4.0,-5.0,-9.8,62743.902020931244
1689262743992993000,-4.0,-5.0,-9.8,62743.91252350807
1689262743993075400,-4.0,-4.0,-9.8,62743.92325806618
1689262744062532200,-5.0,-5.0,-9.8,62743.933693647385
1689262744062552200,-4.0,-4.0,-9.8,62743.94462299347
1689262744062631700,-3.0,-5.0,-7.84,62743.955045223236
1689262744062665600,-4.0,-5.0,-7.84,62743.965499162674
1689262744062670300,-4.0,-4.0,-9.8,62743.97627902031
1689262744062680500,-4.0,-4.0,-7.84,62743.9868183136
1689262744121698200,-4.0,-4.0,-9.8,62743.997276067734
1689262744121703300,-3.0,-3.0,-7.84,62744.00774526596
1689262744121705600,-3.0,-5.0,-7.84,62744.01827979088
1689262744121709600,-3.0,-3.0,-7.84,62744.02872848511
1689262744121730200,-4.0,-4.0,-9.8,62744.03944039345
1689262744121769200,-3.0,-4.0,-7.84,62744.0500292778
1689262744217930800,-4.0,-3.0,-9.8,62744.060458660126
1689262744217934700,-4.0,-5.0,-9.8,62744.07079935074
1689262744217936900,-4.0,-5.0,-9.8,62744.08128666878
1689262744218128400,-4.0,-4.0,-7.84,62744.09185671806
1689262744218130500,-4.0,-5.0,-7.84,62744.102276325226
1689262744218137300,-4.0,-5.0,-9.8,62744.11319732666
1689262744218201100,-4.0,-4.0,-9.8,62744.1235435009
1689262744218218100,-4.0,-4.0,-11.76,62744.134197711945
1689262744218229600,-4.0,-5.0,-7.84,62744.14473295212
1689262744274093000,-5.0,-5.0,-7.84,62744.155129909515
1689262744274219900,-5.0,-5.0,-9.8,62744.165543317795
1689262744274222900,-4.0,-5.0,-7.84,62744.176015377045
1689262744274226100,-4.0,-5.0,-9.8,62744.186455488205
1689262744274227500,-4.0,-4.0,-7.84,62744.19713759422
1689262744274257600,-4.0,-4.0,-9.8,62744.2075419426
1689262744381766400,-4.0,-4.0,-9.8,62744.217960596085
1689262744381797800,-4.0,-4.0,-9.8,62744.22871136665
1689262744381831000,-4.0,-4.0,-9.8,62744.23936343193
1689262744381859100,-4.0,-4.0,-7.84,62744.24979329109
1689262744381866100,-4.0,-4.0,-9.8,62744.26028037071
1689262744382059100,-3.0,-4.0,-7.84,62744.27072310448
1689262744382065700,-4.0,-4.0,-7.84,62744.28113627434
1689262744382068400,-4.0,-4.0,-9.8,62744.29269385338
1689262744382358600,-4.0,-5.0,-7.84,62744.30336666107
1689262744382373100,-5.0,-4.0,-9.8,62744.313782930374
1689262744445400200,-4.0,-4.0,-9.8,62744.324629068375
1689262744445412000,-4.0,-4.0,-7.84,62744.33529090881
1689262744445415500,-4.0,-5.0,-9.8,62744.345745801926
1689262744445416900,-4.0,-4.0,-13.719999999999999,62744.35613155365
1689262744445419800,-4.0,-4.0,-23.52,62744.36654162407
1689262744445461900,-3.0,-4.0,-21.56,62744.37703704834
1689262744549497800,-4.0,-4.0,-23.52,62744.38748574257
1689262744549501000,-5.0,-4.0,-23.52,62744.398087739944
1689262744549503500,-4.0,-3.0,-21.56,62744.40878748894
1689262744549520300,-5.0,-4.0,-21.56,62744.41934466362
1689262744549524300,-4.0,-4.0,-23.52,62744.42979097366
1689262744549536300,-4.0,-4.0,-23.52,62744.44053244591
1689262744549540300,-5.0,-4.0,-23.52,62744.45100188255
1689262744549554100,-4.0,-4.0,-21.56,62744.46139240265
1689262744549562900,-3.0,-4.0,-21.56,62744.472054481506
1689262744549570900,-4.0,-4.0,-21.56,62744.482535123825
1689262744613092400,-5.0,-4.0,-23.52,62744.493183135986
1689262744613112700,-4.0,-4.0,-23.52,62744.50355863571
1689262744613119100,-3.0,-4.0,-21.56,62744.51405262947
1689262744613128100,-4.0,-4.0,-21.56,62744.52456617355
1689262744613134200,-4.0,-4.0,-23.52,62744.53627514839
1689262744613143900,-4.0,-4.0,-21.56,62744.54712986946
1689262744701362500,-4.0,-4.0,-21.56,62744.55753493309
1689262744701376900,-4.0,-4.0,-21.56,62744.56796503067
1689262744701389200,-4.0,-4.0,-21.56,62744.57851719856
1689262744701394000,-3.0,-4.0,-21.56,62744.58921790123
1689262744701398700,-4.0,-4.0,-23.52,62744.600009441376
1689262744701402600,-4.0,-4.0,-21.56,62744.61039161682
1689262744701406900,-4.0,-4.0,-21.56,62744.62079644203
1689262744701438100,-4.0,-4.0,-23.52,62744.631252765656
1689262744752902900,-4.0,-3.0,-23.52,62744.641869306564
1689262744752910600,-4.0,-4.0,-21.56,62744.652359724045
1689262744752917200,-4.0,-4.0,-23.52,62744.663284778595
1689262744752923000,-4.0,-4.0,-21.56,62744.67370510101
1689262744752928300,-3.0,-4.0,-21.56,62744.684634685516
1689262744833141600,-4.0,-4.0,-23.52,62744.695486307144
1689262744833195400,-3.0,-4.0,-21.56,62744.7058839798
1689262744833212200,-4.0,-4.0,-23.52,62744.7165453434
1689262744833215800,-3.0,-4.0,-21.56,62744.72720336914
1689262744833217600,-4.0,-5.0,-21.56,62744.73779463768
1689262744833221600,-4.0,-4.0,-21.56,62744.74824285507
1689262744833223100,-5.0,-5.0,-23.52,62744.75876736641
1689262744889107400,-5.0,-4.0,-23.52,62744.769288778305
1689262744889167600,-4.0,-4.0,-23.52,62744.77970814705
1689262744889172500,-4.0,-5.0,-23.52,62744.790508031845
1689262744889205700,-4.0,-4.0,-23.52,62744.80088233948
1689262744889236200,-4.0,-4.0,-21.56,62744.81153655052
1689262744889255400,-5.0,-4.0,-23.52,62744.82203364372
1689262744986305100,-5.0,-4.0,-23.52,62744.833250284195
1689262744986307900,-4.0,-4.0,-21.56,62744.84364056587
1689262744986309400,-4.0,-4.0,-23.52,62744.85455107689
1689262744986311300,-4.0,-4.0,-21.56,62744.86503076553
1689262745053016000,-3.0,-4.0,-23.52,62744.87563943863
1689262745053045400,-4.0,-4.0,-23.52,62744.88629245758
1689262745053055500,-4.0,-4.0,-23.52,62744.896829366684
1689262745053059300,-4.0,-4.0,-21.56,62744.907289505005
1689262745053064400,-4.0,-4.0,-23.52,62744.91774940491
1689262745053092300,-4.0,-4.0,-21.56,62744.9285030365
1689262745053103400,-3.0,-4.0,-23.52,62744.93893933296
1689262745053159400,-4.0,-4.0,-23.52,62744.9492995739
1689262745053172600,-5.0,-4.0,-23.52,62744.95976305008
1689262745053176100,-4.0,-4.0,-21.56,62744.97035861015
1689262745053183600,-4.0,-4.0,-21.56,62744.98078131676
1689262745157063800,-4.0,-3.0,-21.56,62744.991533756256
1689262745157074800,-5.0,-4.0,-23.52,62745.00199484825
1689262745157076500,-4.0,-3.0,-23.52,62745.01239967346
1689262745157093200,-3.0,-4.0,-21.56,62745.02353191376
1689262745157101100,-5.0,-4.0,-23.52,62745.03463625908
1689262745157107300,-4.0,-4.0,-23.52,62745.04520249367
1689262745157112600,-4.0,-4.0,-21.56,62745.05580711365
1689262745157118100,-4.0,-5.0,-23.52,62745.066375017166
1689262745157128100,-4.0,-4.0,-23.52,62745.076828718185
1689262745157136300,-4.0,-3.0,-21.56,62745.08727121353
1689262745221264900,-4.0,-4.0,-23.52,62745.09769773483
1689262745221305000,-4.0,-4.0,-21.56,62745.108342170715
1689262745221308600,-4.0,-4.0,-23.52,62745.118793964386
1689262745221331200,-3.0,-4.0,-23.52,62745.12925744057
1689262745221351000,-4.0,-4.0,-23.52,62745.13974714279
1689262745221389300,-4.0,-4.0,-21.56,62745.15014529228
1689262745280941200,-4.0,-4.0,-23.52,62745.16062951088
1689262745280942600,-4.0,-4.0,-23.52,62745.17138147354
1689262745280985000,-4.0,-3.0,-21.56,62745.181794166565
1689262745281016300,-5.0,-4.0,-23.52,62745.192489147186
1689262745281021300,-4.0,-4.0,-23.52,62745.20300769806
1689262745281028300,-4.0,-4.0,-23.52,62745.21421742439
1689262745345027100,-4.0,-4.0,-23.52,62745.22505426407
1689262745345037100,-4.0,-3.0,-21.56,62745.23557281494
1689262745345040500,-5.0,-4.0,-23.52,62745.24605846405
1689262745345042900,-4.0,-5.0,-21.56,62745.25650310516
1689262745345083800,-4.0,-3.0,-21.56,62745.26748037338
1689262745345085400,-4.0,-4.0,-23.52,62745.27787256241
1689262745445519500,-4.0,-4.0,-21.56,62745.288299798965
1689262745445587900,-5.0,-5.0,-23.52,62745.29887795448
1689262745445591100,-5.0,-5.0,-23.52,62745.3093996048
1689262745445611000,-4.0,-4.0,-23.52,62745.31981420517
1689262745445619200,-3.0,-4.0,-21.56,62745.33074235916
1689262745445624000,-4.0,-4.0,-21.56,62745.3413105011
1689262745445634000,-5.0,-4.0,-23.52,62745.351734638214
1689262745445637900,-5.0,-4.0,-21.56,62745.36250925064
1689262745445639500,-4.0,-4.0,-21.56,62745.373475551605
1689262745505161300,-4.0,-5.0,-23.52,62745.38412809372
1689262745505163600,-4.0,-4.0,-23.52,62745.39488315582
1689262745505165000,-3.0,-4.0,-21.56,62745.405303001404
1689262745505166400,-4.0,-4.0,-23.52,62745.41578745842
1689262745505179400,-4.0,-4.0,-21.56,62745.42647242546
1689262745505191600,-4.0,-4.0,-21.56,62745.4368994236
1689262745609460700,-4.0,-4.0,-23.52,62745.447544813156
1689262745609469300,-4.0,-3.0,-21.56,62745.45801138878
1689262745609471100,-4.0,-4.0,-23.52,62745.468395233154
1689262745609476200,-4.0,-4.0,-21.56,62745.47880792618
1689262745609573700,-4.0,-4.0,-23.52,62745.489258527756
1689262745609592800,-5.0,-5.0,-23.52,62745.49964952469
1689262745609606500,-5.0,-4.0,-23.52,62745.51019644737
1689262745609661400,-4.0,-4.0,-21.56,62745.520612716675
1689262745609665500,-4.0,-5.0,-23.52,62745.531036138535
1689262745609667100,-5.0,-5.0,-23.52,62745.541465997696
1689262745669342200,-5.0,-5.0,-21.56,62745.551813840866
1689262745669343900,-5.0,-5.0,-23.52,62745.562271595
1689262745669453900,-4.0,-4.0,-21.56,62745.574275016785
1689262745669475800,-5.0,-5.0,-21.56,62745.58495616913
1689262745669546900,-4.0,-4.0,-23.52,62745.595537662506
1689262745669624900,-4.0,-4.0,-21.56,62745.606142520905
1689262745773170800,-5.0,-4.0,-21.56,62745.61673641205
1689262745773176600,-4.0,-4.0,-21.56,62745.62732243538
1689262745773179600,-4.0,-4.0,-21.56,62745.637773513794
1689262745773184400,-4.0,-5.0,-21.56,62745.6482155323
1689262745773192200,-4.0,-4.0,-21.56,62745.65889310837
1689262745773238800,-4.0,-4.0,-23.52,62745.66935133934
1689262745773270700,-4.0,-4.0,-21.56,62745.67977499962
1689262745773281000,-5.0,-4.0,-23.52,62745.69059729576
1689262745773325100,-4.0,-4.0,-21.56,62745.701288461685
1689262745824890700,-4.0,-4.0,-21.56,62745.71171665192
1689262745824899300,-4.0,-4.0,-23.52,62745.72203350067
1689262745824941800,-4.0,-4.0,-23.52,62745.73252224922
1689262745825093000,-3.0,-4.0,-21.56,62745.743478536606
1689262745825132800,-3.0,-4.0,-21.56,62745.754382133484
1689262745885187500,-5.0,-5.0,-23.52,62745.764899492264
1689262745885243100,-4.0,-4.0,-21.56,62745.77556371689
1689262745885262100,-5.0,-4.0,-23.52,62745.78603076935
1689262745885271600,-4.0,-4.0,-23.52,62745.79647350311
1689262745885275000,-5.0,-4.0,-23.52,62745.80697989464
1689262745885279900,-4.0,-4.0,-21.56,62745.817392110825
1689262745948880700,-4.0,-3.0,-23.52,62745.828114032745
1689262745948884000,-5.0,-5.0,-23.52,62745.83856296539
1689262745948989500,-5.0,-5.0,-23.52,62745.84903669357
1689262745949070400,-5.0,-5.0,-23.52,62745.85948705673
1689262745949117100,-5.0,-4.0,-23.52,62745.87012887001
1689262745949119300,-4.0,-4.0,-21.56,62745.88088083267
1689262746058164100,-5.0,-4.0,-23.52,62745.8915412426
1689262746058211600,-4.0,-4.0,-21.56,62745.90201210976
1689262746058237100,-5.0,-5.0,-23.52,62745.912539958954
1689262746058242500,-5.0,-4.0,-23.52,62745.92327237129
1689262746058243900,-4.0,-4.0,-21.56,62745.934388160706
1689262746058258500,-5.0,-4.0,-23.52,62745.94488406181
1689262746058264700,-4.0,-4.0,-23.52,62745.9555580616
1689262746058273100,-4.0,-4.0,-23.52,62745.96630644798
1689262746058280800,-5.0,-5.0,-23.52,62745.97683644295
1689262746058396600,-5.0,-4.0,-23.52,62745.98728513718
1689262746117053400,-5.0,-3.0,-21.56,62745.99811172485
1689262746117060000,-5.0,-3.0,-21.56,62746.00898909569
1689262746117062300,-4.0,-4.0,-21.56,62746.01948094368
1689262746117068300,-5.0,-5.0,-23.52,62746.030260801315
1689262746117086500,-5.0,-4.0,-25.48,62746.04133558273
1689262746117163900,-4.0,-4.0,-17.64,62746.05178427696
1689262746225819500,-4.0,-4.0,-9.8,62746.062148332596
1689262746225825800,-5.0,-4.0,-7.84,62746.07255220413
1689262746225833400,-4.0,-5.0,-7.84,62746.08329629898
1689262746225837400,-4.0,-5.0,-7.84,62746.09376788139
1689262746225897800,-5.0,-4.0,-7.84,62746.10421562195
1689262746225901900,-4.0,-4.0,-7.84,62746.114727020264
1689262746225903400,-5.0,-4.0,-7.84,62746.12521839142
1689262746225906200,-5.0,-5.0,-7.84,62746.135640621185
1689262746225909200,-4.0,-5.0,-9.8,62746.14622116089
1689262746289106600,-4.0,-4.0,-7.84,62746.156749248505
1689262746289109300,-5.0,-4.0,-9.8,62746.167217731476
1689262746289139900,-5.0,-3.0,-7.84,62746.177642822266
1689262746289143000,-3.0,-4.0,-7.84,62746.18813896179
1689262746289195700,-5.0,-4.0,-7.84,62746.199014902115
1689262746289202800,-5.0,-4.0,-9.8,62746.20945286751
1689262746289205500,-5.0,-4.0,-9.8,62746.21986961365
1689262746353143200,-3.0,-3.0,-9.8,62746.230294942856
1689262746353160300,-5.0,-4.0,-7.84,62746.24073767662
1689262746353187500,-3.0,-4.0,-7.84,62746.25113725662
1689262746353209800,-5.0,-4.0,-9.8,62746.26156926155
1689262746353222900,-4.0,-3.0,-7.84,62746.27201962471
1689262746353224600,-5.0,-4.0,-9.8,62746.2825191021
1689262746417423000,-4.0,-4.0,-7.84,62746.29326438904
1689262746417424600,-5.0,-4.0,-9.8,62746.303752183914
1689262746417529100,-5.0,-4.0,-9.8,62746.31412816048
1689262746417559400,-5.0,-4.0,-7.84,62746.324870586395
1689262746417581500,-5.0,-5.0,-7.84,62746.3355717659
1689262746417583100,-5.0,-4.0,-9.8,62746.34604859352
1689262746517705200,-4.0,-4.0,-7.84,62746.35655474663
1689262746517706800,-5.0,-4.0,-9.8,62746.36738228798
1689262746517711100,-4.0,-3.0,-7.84,62746.37781262398
1689262746517753300,-4.0,-4.0,-7.84,62746.388311862946
1689262746517755200,-5.0,-5.0,-9.8,62746.39903354645
1689262746517756500,-4.0,-4.0,-7.84,62746.40961790085
1689262746517775800,-4.0,-4.0,-9.8,62746.420063734055
1689262746517780800,-5.0,-4.0,-9.8,62746.43050408363
1689262746517788600,-5.0,-3.0,-7.84,62746.4409031868
1689262746569649700,-5.0,-4.0,-7.84,62746.45228648186
1689262746569673500,-4.0,-4.0,-7.84,62746.46283531189
1689262746569697000,-4.0,-4.0,-9.8,62746.47328901291
1689262746569706700,-5.0,-5.0,-9.8,62746.48376059532
1689262746569822400,-5.0,-4.0,-9.8,62746.49432969093
1689262746569835800,-5.0,-4.0,-7.84,62746.50479364395
1689262746661055100,-4.0,-4.0,-7.84,62746.51522254944
1689262746661075000,-5.0,-4.0,-9.8,62746.52598452568
1689262746661094600,-4.0,-4.0,-7.84,62746.53674244881
1689262746661108100,-5.0,-4.0,-9.8,62746.547234773636
1689262746661110600,-5.0,-3.0,-9.8,62746.55763173103
1689262746661132700,-5.0,-4.0,-9.8,62746.56831049919
1689262746661134200,-5.0,-3.0,-9.8,62746.57877969742
1689262746661193700,-4.0,-4.0,-7.84,62746.58947849274
1689262746737299100,-5.0,-4.0,-9.8,62746.60005950928
1689262746737301000,-4.0,-3.0,-7.84,62746.61075735092
1689262746737306600,-4.0,-4.0,-7.84,62746.621156692505
1689262746737308500,-5.0,-4.0,-9.8,62746.631559848785
1689262746737312400,-4.0,-4.0,-7.84,62746.64202785492
1689262746737314300,-4.0,-4.0,-9.8,62746.652502536774
1689262746737319000,-5.0,-4.0,-7.84,62746.6632437706
1689262746737442400,-5.0,-4.0,-7.84,62746.67379617691
1689262746784867400,-4.0,-4.0,-7.84,62746.684227228165
1689262746784880800,-5.0,-4.0,-9.8,62746.695516586304
1689262746784908500,-5.0,-4.0,-9.8,62746.70595240593
1689262746784913100,-4.0,-4.0,-7.84,62746.71677160263
1689262746849474800,-4.0,-3.0,-7.84,62746.72724890709
1689262746849478800,-5.0,-4.0,-9.8,62746.73764228821
1689262746849482500,-5.0,-4.0,-9.8,62746.74813055992
1689262746849654600,-4.0,-4.0,-9.8,62746.758538246155
1689262746849664300,-5.0,-4.0,-7.84,62746.76896357536
1689262746849730000,-4.0,-4.0,-7.84,62746.779306173325
1689262746908972900,-5.0,-4.0,-9.8,62746.7897708416
1689262746908983600,-5.0,-4.0,-7.84,62746.80098319054
1689262746909042000,-5.0,-4.0,-9.8,62746.81147527695
1689262746909045500,-5.0,-4.0,-9.8,62746.82188916206
1689262746909087800,-4.0,-4.0,-7.84,62746.832521915436
1689262746909094500,-5.0,-4.0,-9.8,62746.84351491928
1689262746972980100,-5.0,-3.0,-9.8,62746.85396361351
1689262746972983000,-4.0,-4.0,-7.84,62746.86456298828
1689262746972984600,-5.0,-4.0,-9.8,62746.875037670135
1689262746973059000,-5.0,-4.0,-9.8,62746.88541293144
1689262746973066900,-5.0,-3.0,-9.8,62746.895823955536
1689262746973069400,-5.0,-4.0,-9.8,62746.90630340576
1689262747033556000,-5.0,-4.0,-9.8,62746.916788339615
1689262747033593000,-5.0,-4.0,-9.8,62746.92724227905
1689262747033618200,-5.0,-3.0,-7.84,62746.93851900101
1689262747033620300,-4.0,-4.0,-7.84,62746.94904541969
1689262747033787100,-5.0,-4.0,-9.8,62746.95947098732
1689262747093236000,-5.0,-3.0,-7.84,62746.969809770584
