%time,field.mx,field.my,field.fz,field.t
1689262747093238100,-5.0,-5.0,-9.8,62746.98026537895
1689262747093270500,-5.0,-4.0,-7.84,62746.99104952812
1689262747093281000,-4.0,-5.0,-7.84,62747.001824855804
1689262747093294000,-5.0,-4.0,-9.8,62747.012400627136
1689262747093299800,-4.0,-4.0,-9.8,62747.02299261093
1689262747153076700,-5.0,-4.0,-9.8,62747.033645153046
1689262747153108400,-5.0,-4.0,-9.8,62747.04414486885
1689262747153128600,-5.0,-4.0,-9.8,62747.05482649803
1689262747153145800,-5.0,-3.0,-9.8,62747.06531524658
1689262747153176400,-5.0,-4.0,-7.84,62747.07606339455
1689262747153229800,-5.0,-4.0,-9.8,62747.08650684357
1689262747213146500,-5.0,-4.0,-9.8,62747.097012758255
1689262747213195300,-5.0,-4.0,-9.8,62747.1074616909
1689262747213205400,-5.0,-4.0,-9.8,62747.11779356003
1689262747213213100,-5.0,-4.0,-9.8,62747.12821483612
1689262747213216400,-4.0,-4.0,-9.8,62747.13856458664
1689262747213233600,-5.0,-4.0,-9.8,62747.14897418022
1689262747281478700,-5.0,-4.0,-9.8,62747.159544467926
1689262747281491200,-4.0,-5.0,-9.8,62747.16992306709
1689262747281494100,-5.0,-4.0,-9.8,62747.1803355217
1689262747281496700,-5.0,-4.0,-9.8,62747.19078207016
1689262747281500700,-5.0,-3.0,-7.84,62747.20123386383
1689262747281591600,-4.0,-4.0,-9.8,62747.21202301979
1689262747363617700,-5.0,-5.0,-9.8,62747.222494363785
1689262747363639100,-4.0,-4.0,-7.84,62747.23328256607
1689262747363708000,-5.0,-5.0,-7.84,62747.24376296997
1689262747363713000,-5.0,-4.0,-9.8,62747.254383802414
1689262747363715000,-4.0,-4.0,-9.8,62747.26507115364
1689262747425296400,-4.0,-3.0,-9.8,62747.27556204796
1689262747425350100,-5.0,-4.0,-7.84,62747.286019325256
1689262747425351500,-4.0,-3.0,-9.8,62747.29647350311
1689262747425353000,-4.0,-4.0,-9.8,62747.30698800087
1689262747425365800,-5.0,-3.0,-9.8,62747.3173930645
1689262747425395400,-4.0,-3.0,-7.84,62747.328760147095
1689262747425398600,-5.0,-4.0,-9.8,62747.33930873871
1689262747425400000,-4.0,-3.0,-7.84,62747.34973549843
1689262747425404200,-4.0,-4.0,-7.84,62747.36033177376
1689262747481334500,-5.0,-4.0,-9.8,62747.37098360062
1689262747481336100,-5.0,-4.0,-9.8,62747.381715774536
1689262747481366400,-5.0,-4.0,-9.8,62747.3927359581
1689262747481368800,-4.0,-4.0,-9.8,62747.40373277664
1689262747481442700,-5.0,-5.0,-9.8,62747.41450691223
1689262747577034300,-4.0,-4.0,-7.84,62747.42490029335
1689262747577037100,-5.0,-4.0,-9.8,62747.43531727791
1689262747577038800,-5.0,-4.0,-7.84,62747.44577860832
1689262747577040200,-4.0,-4.0,-7.84,62747.456168174744
1689262747577146600,-5.0,-4.0,-9.8,62747.466571331024
1689262747577157000,-5.0,-4.0,-9.8,62747.47714948654
1689262747577161100,-5.0,-4.0,-9.8,62747.487634420395
1689262747577166000,-5.0,-3.0,-7.84,62747.498059272766
1689262747577206700,-5.0,-4.0,-9.8,62747.50853037834
1689262747637177800,-5.0,-4.0,-9.8,62747.51896929741
1689262747637201700,-5.0,-4.0,-9.8,62747.5297203064
1689262747637210900,-4.0,-4.0,-9.8,62747.54025053978
1689262747637214900,-5.0,-4.0,-9.8,62747.55064892769
1689262747637216900,-4.0,-4.0,-7.84,62747.56105494499
1689262747637218700,-5.0,-4.0,-9.8,62747.57149362564
1689262747693059500,-5.0,-4.0,-9.8,62747.5818297863
1689262747693072100,-4.0,-4.0,-7.84,62747.59228229523
1689262747693078400,-5.0,-4.0,-9.8,62747.60273504257
1689262747693085500,-5.0,-3.0,-9.8,62747.61321020126
1689262747693095200,-5.0,-4.0,-7.84,62747.623559713364
1689262747760989100,-4.0,-4.0,-7.84,62747.63404035568
1689262747760990600,-5.0,-4.0,-9.8,62747.6444208622
1689262747760994600,-4.0,-4.0,-7.84,62747.65505552292
1689262747760996400,-5.0,-4.0,-9.8,62747.66555476189
1689262747761035900,-5.0,-4.0,-9.8,62747.6760122776
1689262747761046700,-5.0,-4.0,-9.8,62747.686492443085
1689262747761052400,-4.0,-5.0,-7.84,62747.69697475433
1689262747817122100,-5.0,-5.0,-9.8,62747.70749545097
1689262747817131300,-5.0,-3.0,-9.8,62747.71922636032
1689262747817140200,-4.0,-3.0,-7.84,62747.729904174805
1689262747817145300,-4.0,-4.0,-7.84,62747.74038481712
1689262747817153300,-5.0,-5.0,-9.8,62747.750809431076
1689262747885210200,-4.0,-5.0,-7.84,62747.76123857498
1689262747885226300,-5.0,-4.0,-9.8,62747.771824121475
1689262747885289300,-6.0,-4.0,-9.8,62747.78224682808
1689262747885335900,-4.0,-3.0,-7.84,62747.79338812828
1689262747885376400,-5.0,-4.0,-9.8,62747.80380678177
1689262747885383200,-4.0,-4.0,-7.84,62747.81432771683
1689262747941120500,-4.0,-5.0,-7.84,62747.82475209236
1689262747941156700,-4.0,-4.0,-7.84,62747.835426568985
1689262747941163200,-5.0,-4.0,-9.8,62747.84607553482
1689262747941172200,-4.0,-4.0,-7.84,62747.856546878815
1689262747941179500,-4.0,-5.0,-9.8,62747.86705613136
1689262747941184800,-5.0,-4.0,-7.84,62747.87751030922
1689262748009285200,-5.0,-4.0,-9.8,62747.888164281845
1689262748009288100,-5.0,-4.0,-9.8,62747.89865899086
1689262748009291300,-4.0,-3.0,-9.8,62747.90916919708
1689262748009293200,-4.0,-4.0,-7.84,62747.91957902908
1689262748009297000,-4.0,-4.0,-7.84,62747.930055856705
1689262748009298400,-5.0,-5.0,-9.8,62747.94049286842
1689262748069361500,-4.0,-3.0,-9.8,62747.95105886459
1689262748069363700,-5.0,-4.0,-9.8,62747.96336913109
1689262748069365200,-5.0,-3.0,-9.8,62747.97381949425
1689262748069366700,-4.0,-3.0,-9.8,62747.984305143356
1689262748069416100,-5.0,-4.0,-9.8,62747.99475479126
1689262748124927200,-4.0,-3.0,-7.84,62748.00553274155
1689262748124946800,-4.0,-4.0,-9.8,62748.01599097252
1689262748124949400,-5.0,-4.0,-9.8,62748.02642631531
1689262748124952800,-5.0,-4.0,-9.8,62748.036997795105
1689262748124972300,-5.0,-5.0,-7.84,62748.047410964966
1689262748124976000,-5.0,-4.0,-9.8,62748.05807232857
1689262748188981200,-4.0,-4.0,-7.84,62748.068521261215
1689262748188982900,-5.0,-4.0,-9.8,62748.079016685486
1689262748188984400,-4.0,-4.0,-7.84,62748.08965086937
1689262748188985900,-5.0,-4.0,-9.8,62748.100059986115
1689262748189050200,-4.0,-4.0,-7.84,62748.1104786396
1689262748189061800,-5.0,-4.0,-7.84,62748.121062994
1689262748256214000,-4.0,-3.0,-9.8,62748.13165259361
1689262748256237800,-4.0,-4.0,-7.84,62748.142063856125
1689262748256245500,-5.0,-5.0,-9.8,62748.152572631836
1689262748256251500,-5.0,-4.0,-7.84,62748.163259744644
1689262748256258100,-4.0,-4.0,-9.8,62748.173649311066
1689262748256274900,-5.0,-4.0,-9.8,62748.18406057358
1689262748314103400,-4.0,-3.0,-7.84,62748.194516181946
1689262748314104700,-5.0,-4.0,-9.8,62748.20501804352
1689262748314181100,-4.0,-3.0,-7.84,62748.21556353569
1689262748314214300,-5.0,-4.0,-9.8,62748.22607302666
1689262748314216300,-5.0,-4.0,-9.8,62748.23656630516
1689262748314222100,-4.0,-4.0,-9.8,62748.24727988243
1689262748389370100,-5.0,-4.0,-9.8,62748.257791996
1689262748389372700,-5.0,-4.0,-9.8,62748.26824569702
1689262748389392900,-5.0,-5.0,-9.8,62748.27866625786
1689262748389402300,-5.0,-5.0,-9.8,62748.289147138596
1689262748389447800,-5.0,-4.0,-7.84,62748.2995762825
1689262748389449300,-4.0,-4.0,-7.84,62748.30999946594
1689262748389484000,-5.0,-4.0,-9.8,62748.32041120529
1689262748461097100,-4.0,-3.0,-7.84,62748.33088469505
1689262748461102700,-4.0,-4.0,-9.8,62748.34131336212
1689262748461201100,-4.0,-4.0,-7.84,62748.35226035118
1689262748461212700,-5.0,-4.0,-9.8,62748.362585544586
1689262748461214900,-4.0,-4.0,-7.84,62748.372982501984
1689262748461231900,-5.0,-4.0,-9.8,62748.383328437805
1689262748461243800,-5.0,-4.0,-9.8,62748.393748521805
1689262748512610000,-3.0,-4.0,-9.8,62748.40426445007
1689262748512687200,-5.0,-4.0,-9.8,62748.41474986076
1689262748512691700,-4.0,-4.0,-9.8,62748.42523956299
1689262748512786400,-5.0,-3.0,-9.8,62748.43577694893
1689262748512795700,-4.0,-4.0,-9.8,62748.446259498596
1689262748572941600,-4.0,-4.0,-9.8,62748.45680999756
1689262748572949000,-5.0,-5.0,-9.8,62748.46725988388
1689262748572970900,-4.0,-3.0,-9.8,62748.477734565735
1689262748572974900,-4.0,-3.0,-7.84,62748.48817110062
1689262748572982900,-5.0,-4.0,-9.8,62748.4990541935
1689262748572993300,-4.0,-4.0,-9.8,62748.50954198837
1689262748641905300,-4.0,-3.0,-9.8,62748.5199110508
1689262748641915400,-4.0,-4.0,-9.8,62748.53038883209
1689262748642038700,-5.0,-4.0,-9.8,62748.54080533981
1689262748642161800,-4.0,-3.0,-7.84,62748.55122447014
1689262748642236000,-5.0,-4.0,-9.8,62748.5615606308
1689262748642250000,-4.0,-4.0,-7.84,62748.57197523117
1689262748693091600,-5.0,-4.0,-9.8,62748.582320690155
1689262748693101800,-5.0,-3.0,-7.84,62748.59279751778
1689262748693107500,-5.0,-4.0,-7.84,62748.603180885315
1689262748693125900,-5.0,-4.0,-9.8,62748.61356759071
1689262748693235200,-4.0,-3.0,-7.84,62748.6239926815
1689262748757124000,-5.0,-4.0,-9.8,62748.63451743126
1689262748757125600,-5.0,-5.0,-9.8,62748.64530277252
1689262748757201800,-5.0,-4.0,-9.8,62748.65585851669
1689262748757210100,-4.0,-4.0,-7.84,62748.66650772095
1689262748757212100,-5.0,-5.0,-9.8,62748.67702770233
1689262748757232000,-4.0,-4.0,-7.84,62748.687482595444
1689262748817073600,-4.0,-4.0,-9.8,62748.69803857803
1689262748817078700,-5.0,-4.0,-9.8,62748.708540439606
1689262748817085600,-5.0,-4.0,-7.84,62748.71899962425
1689262748817091000,-5.0,-4.0,-9.8,62748.729521751404
1689262748817101100,-4.0,-4.0,-9.8,62748.73992919922
1689262748817114500,-4.0,-3.0,-9.8,62748.750306367874
1689262748881196200,-5.0,-4.0,-9.8,62748.760726213455
1689262748881199500,-4.0,-3.0,-7.84,62748.77107810974
1689262748881201500,-5.0,-5.0,-7.84,62748.7821598053
1689262748881203100,-4.0,-4.0,-9.8,62748.79257249832
1689262748881303200,-5.0,-4.0,-7.84,62748.80292701721
1689262748881389800,-4.0,-3.0,-9.8,62748.813316106796
1689262748941044400,-5.0,-4.0,-9.8,62748.823746442795
1689262748941047700,-4.0,-4.0,-7.84,62748.83417439461
1689262748941049500,-4.0,-3.0,-9.8,62748.84466600418
1689262748941141400,-5.0,-4.0,-9.8,62748.85509300232
1689262748941148800,-5.0,-4.0,-7.84,62748.865558862686
1689262748941152100,-4.0,-4.0,-7.84,62748.87605571747
1689262749005579000,-5.0,-4.0,-9.8,62748.88654637337
1689262749005662000,-5.0,-4.0,-9.8,62748.89717292786
1689262749005667300,-4.0,-4.0,-9.8,62748.90766453743
1689262749005670400,-5.0,-4.0,-9.8,62748.9182343483
1689262749005673800,-4.0,-4.0,-7.84,62748.92882180214
1689262749065185300,-4.0,-3.0,-7.84,62748.939326524734
1689262749065188000,-5.0,-4.0,-7.84,62748.9497730732
1689262749065224500,-5.0,-4.0,-9.8,62748.960156202316
1689262749065233700,-5.0,-4.0,-7.84,62748.970564842224
1689262749065275500,-4.0,-4.0,-7.84,62748.98093485832
1689262749065287500,-5.0,-4.0,-9.8,62748.99131798744
1689262749065291600,-4.0,-4.0,-9.8,62749.001725673676
1689262749125204300,-5.0,-3.0,-9.8,62749.01239681244
1689262749125213300,-4.0,-4.0,-7.84,62749.02284860611
1689262749125219700,-4.0,-4.0,-7.84,62749.03349351883
1689262749125281000,-4.0,-5.0,-9.8,62749.04382443428
1689262749125396400,-5.0,-4.0,-7.84,62749.05427336693
1689262749189267600,-5.0,-5.0,-7.84,62749.064761161804
1689262749189282500,-5.0,-4.0,-9.8,62749.0751824379
1689262749189288700,-4.0,-3.0,-7.84,62749.08567523956
1689262749189294200,-5.0,-4.0,-9.8,62749.09624123573
1689262749189298000,-4.0,-4.0,-7.84,62749.106855630875
1689262749189300600,-5.0,-4.0,-9.8,62749.11732530594
1689262749248913400,-5.0,-4.0,-7.84,62749.127778053284
1689262749248937000,-5.0,-4.0,-9.8,62749.13824367523
1689262749248939600,-5.0,-4.0,-9.8,62749.14873671532
1689262749248959600,-5.0,-5.0,-9.8,62749.15923285484
1689262749248981500,-5.0,-4.0,-9.8,62749.169652700424
1689262749248985900,-5.0,-4.0,-7.84,62749.18161535263
1689262749308785300,-5.0,-4.0,-7.84,62749.192081451416
1689262749308793000,-5.0,-4.0,-9.8,62749.20252132416
1689262749308797400,-5.0,-5.0,-9.8,62749.212918281555
1689262749308804300,-4.0,-4.0,-7.84,62749.2233235836
1689262749308813800,-4.0,-4.0,-9.8,62749.23381137848
1689262749308823700,-5.0,-5.0,-9.8,62749.24427628517
1689262749373013500,-5.0,-4.0,-7.84,62749.25475668907
1689262749373015400,-4.0,-4.0,-9.8,62749.26524806023
1689262749373017200,-5.0,-4.0,-9.8,62749.27573680878
1689262749373027600,-4.0,-3.0,-7.84,62749.28618431091
1689262749373068900,-5.0,-4.0,-7.84,62749.29678249359
1689262749373071400,-5.0,-5.0,-9.8,62749.30729866028
1689262749433000600,-5.0,-4.0,-9.8,62749.317791461945
1689262749433004100,-4.0,-4.0,-9.8,62749.32825732231
1689262749433008300,-5.0,-5.0,-9.8,62749.33875489235
1689262749433041200,-4.0,-5.0,-9.8,62749.349249362946
1689262749433057800,-4.0,-4.0,-9.8,62749.35965371132
1689262749433059500,-4.0,-4.0,-9.8,62749.37006235123
1689262749493248000,-5.0,-4.0,-9.8,62749.380491256714
1689262749493277600,-4.0,-4.0,-7.84,62749.390832424164
1689262749493291800,-4.0,-4.0,-7.84,62749.40129518509
1689262749493315500,-5.0,-4.0,-9.8,62749.4116795063
1689262749493367200,-4.0,-4.0,-13.719999999999999,62749.42206931114
1689262749564891900,-5.0,-5.0,-23.52,62749.432515859604
1689262749564894600,-4.0,-4.0,-21.56,62749.44292807579
1689262749564917100,-5.0,-5.0,-23.52,62749.4533302784
1689262749564921700,-5.0,-4.0,-23.52,62749.463773965836
1689262749564940000,-4.0,-4.0,-21.56,62749.47425413132
1689262749564943800,-5.0,-5.0,-23.52,62749.48484373093
1689262749564973900,-4.0,-4.0,-21.56,62749.49530482292
1689262749616864400,-5.0,-4.0,-23.52,62749.505782842636
1689262749616868100,-4.0,-5.0,-21.56,62749.51626372337
1689262749616903500,-5.0,-5.0,-23.52,62749.526820898056
1689262749616905900,-5.0,-4.0,-23.52,62749.53733301163
1689262749616919300,-5.0,-5.0,-23.52,62749.54784440994
1689262749711051500,-4.0,-4.0,-21.56,62749.55832719803
1689262749711054000,-4.0,-4.0,-23.52,62749.5687918663
1689262749711056100,-5.0,-4.0,-23.52,62749.579185009
1689262749711063800,-4.0,-4.0,-21.56,62749.58958482742
1689262749711090500,-4.0,-5.0,-21.56,62749.60004234314
1689262749711106400,-5.0,-5.0,-23.52,62749.61048936844
1689262749773069500,-4.0,-4.0,-21.56,62749.62129020691
1689262749773081400,-4.0,-5.0,-21.56,62749.63181972504
1689262749773120000,-5.0,-5.0,-23.52,62749.642236709595
1689262749773124400,-5.0,-5.0,-21.56,62749.65265536308
1689262749773127300,-5.0,-5.0,-21.56,62749.66310095787
1689262749773142100,-5.0,-5.0,-23.52,62749.67355132103
1689262749773170200,-4.0,-4.0,-21.56,62749.684067726135
1689262749773194700,-4.0,-4.0,-23.52,62749.694818258286
1689262749773199100,-4.0,-4.0,-23.52,62749.70549869537
1689262749836858700,-5.0,-5.0,-23.52,62749.71601366997
1689262749836860800,-4.0,-4.0,-21.56,62749.72650766373
1689262749836863000,-5.0,-5.0,-21.56,62749.73705077171
1689262749836902200,-4.0,-4.0,-21.56,62749.74757170677
1689262749836919000,-5.0,-5.0,-23.52,62749.75805020332
1689262749836922000,-5.0,-4.0,-23.52,62749.768512010574
1689262749905027600,-4.0,-4.0,-21.56,62749.77899026871
1689262749905032900,-5.0,-5.0,-21.56,62749.789434194565
1689262749905059100,-4.0,-4.0,-21.56,62749.799834012985
1689262749905082100,-4.0,-4.0,-21.56,62749.81024837494
1689262749905087400,-5.0,-5.0,-23.52,62749.82065534592
1689262749905093400,-5.0,-4.0,-23.52,62749.83106446266
1689262749965101200,-4.0,-4.0,-21.56,62749.84142923355
1689262749965137500,-4.0,-3.0,-21.56,62749.85182261467
1689262749965165000,-4.0,-4.0,-21.56,62749.86225795746
1689262749965169100,-5.0,-4.0,-23.52,62749.87258338928
1689262749965179700,-4.0,-4.0,-21.56,62749.88300156593
1689262749965199800,-5.0,-4.0,-23.52,62749.893417835236
1689262750024934800,-4.0,-4.0,-21.56,62749.90383410454
1689262750024954600,-5.0,-5.0,-23.52,62749.914840221405
1689262750024957700,-5.0,-4.0,-21.56,62749.925347566605
1689262750024960100,-3.0,-4.0,-21.56,62749.9358215332
1689262750024963800,-5.0,-5.0,-21.56,62749.9462954998
1689262750024988600,-4.0,-4.0,-23.52,62749.95682001114
1689262750089471700,-4.0,-5.0,-21.56,62749.96732926369
1689262750089498300,-4.0,-4.0,-21.56,62749.97777414322
1689262750089501900,-5.0,-5.0,-23.52,62749.98825716972
1689262750089526900,-5.0,-5.0,-23.52,62749.998675107956
1689262750089530000,-5.0,-4.0,-21.56,62750.00973415375
1689262750089555500,-4.0,-4.0,-21.56,62750.02007603645
1689262750145039700,-5.0,-5.0,-21.56,62750.03054213524
1689262750145049400,-5.0,-4.0,-21.56,62750.04103899002
1689262750145064100,-5.0,-5.0,-23.52,62750.051434755325
1689262750145070400,-5.0,-5.0,-21.56,62750.06190443039
1689262750145088900,-4.0,-4.0,-21.56,62750.07232546806
1689262750145094100,-5.0,-4.0,-23.52,62750.082793712616
1689262750213583400,-4.0,-4.0,-21.56,62750.09318161011
1689262750213605100,-4.0,-4.0,-21.56,62750.1035759449
1689262750213627900,-5.0,-5.0,-23.52,62750.11400723457
1689262750213631900,-4.0,-4.0,-21.56,62750.124767541885
1689262750213708500,-5.0,-4.0,-23.52,62750.13527369499
1689262750213715000,-5.0,-4.0,-23.52,62750.14583992958
1689262750268894200,-4.0,-4.0,-21.56,62750.15639472008
1689262750268973400,-5.0,-4.0,-23.52,62750.16702699661
1689262750268986700,-4.0,-4.0,-21.56,62750.17758321762
1689262750269091400,-5.0,-4.0,-23.52,62750.18809366226
1689262750269094700,-4.0,-4.0,-23.52,62750.199025154114
1689262750329254800,-5.0,-4.0,-23.52,62750.20952248573
1689262750329268600,-4.0,-4.0,-21.56,62750.2199819088
1689262750329270700,-5.0,-4.0,-23.52,62750.2303943634
1689262750329320100,-5.0,-4.0,-23.52,62750.240817546844
1689262750329328400,-5.0,-4.0,-23.52,62750.251277685165
1689262750329413000,-4.0,-4.0,-21.56,62750.26165318489
1689262750393048500,-5.0,-4.0,-23.52,62750.272072553635
1689262750393050200,-5.0,-4.0,-21.56,62750.28252410889
1689262750393064300,-5.0,-4.0,-23.52,62750.29292201996
1689262750393065900,-5.0,-4.0,-23.52,62750.30332779884
1689262750393152900,-4.0,-5.0,-21.56,62750.313759088516
1689262750393259700,-5.0,-4.0,-23.52,62750.32417845726
1689262750461827700,-4.0,-4.0,-23.52,62750.33494114876
1689262750461830300,-5.0,-4.0,-23.52,62750.34543418884
1689262750461846900,-5.0,-5.0,-21.56,62750.35602355003
1689262750461852500,-5.0,-4.0,-23.52,62750.366523981094
1689262750461855400,-4.0,-4.0,-21.56,62750.37708711624
1689262750461859300,-5.0,-4.0,-23.52,62750.387552022934
1689262750517289300,-5.0,-4.0,-21.56,62750.39805150032
1689262750517291700,-4.0,-4.0,-23.52,62750.40852403641
1689262750517306900,-4.0,-4.0,-21.56,62750.41901946068
1689262750517331300,-5.0,-5.0,-23.52,62750.42955946922
1689262750517404100,-5.0,-4.0,-23.52,62750.439942121506
1689262750517442400,-4.0,-4.0,-23.52,62750.45038509369
1689262750581823000,-4.0,-3.0,-23.52,62750.46080327034
1689262750581825500,-4.0,-5.0,-21.56,62750.471184015274
1689262750581830000,-5.0,-4.0,-23.52,62750.48167896271
1689262750581892700,-4.0,-4.0,-21.56,62750.49207735062
1689262750581910600,-4.0,-3.0,-21.56,62750.50256752968
1689262750581918100,-5.0,-4.0,-23.52,62750.51299524307
1689262750641715600,-5.0,-4.0,-23.52,62750.5235581398
1689262750641717400,-3.0,-4.0,-21.56,62750.534007549286
1689262750641739700,-5.0,-4.0,-23.52,62750.54480314255
1689262750641783800,-4.0,-4.0,-21.56,62750.55525827408
1689262750641803800,-5.0,-4.0,-23.52,62750.56594109535
1689262750641816800,-5.0,-4.0,-23.52,62750.57649588585
1689262750727947500,-4.0,-4.0,-21.56,62750.58704996109
1689262750727978800,-5.0,-5.0,-23.52,62750.59752368927
1689262750727981400,-5.0,-4.0,-21.56,62750.60800123215
1689262750728004400,-5.0,-4.0,-23.52,62750.61858344078
1689262750728009100,-4.0,-4.0,-21.56,62750.629057884216
1689262750728029600,-4.0,-3.0,-23.52,62750.63950610161
1689262750780996900,-5.0,-5.0,-23.52,62750.6499068737
1689262750780999300,-4.0,-4.0,-21.56,62750.66031002998
1689262750781019100,-5.0,-5.0,-23.52,62750.67068815231
1689262750781039100,-5.0,-4.0,-23.52,62750.681094408035
1689262750781041000,-4.0,-4.0,-21.56,62750.6923699379
1689262750781067200,-4.0,-4.0,-23.52,62750.70280432701
1689262750781076100,-4.0,-3.0,-23.52,62750.71319937706
1689262750841013700,-4.0,-4.0,-21.56,62750.72359228134
1689262750841029000,-5.0,-4.0,-23.52,62750.73407411575
1689262750841033700,-5.0,-4.0,-23.52,62750.74485492706
1689262750841041700,-5.0,-4.0,-21.56,62750.75531291962
1689262750841044100,-5.0,-4.0,-23.52,62750.76579260826
1689262750841077100,-4.0,-3.0,-21.56,62750.77628850937
1689262750905143900,-4.0,-3.0,-21.56,62750.78682613373
1689262750905175600,-4.0,-4.0,-23.52,62750.79727625847
1689262750905179800,-5.0,-4.0,-23.52,62750.80769610405
1689262750905223700,-5.0,-4.0,-21.56,62750.818197250366
1689262750905248100,-4.0,-4.0,-21.56,62750.82877922058
1689262750905254700,-5.0,-4.0,-23.52,62750.83951473236
1689262750965035800,-4.0,-4.0,-21.56,62750.84990787506
1689262750965065700,-5.0,-4.0,-23.52,62750.86032485962
1689262750965070700,-4.0,-4.0,-21.56,62750.870745658875
1689262750965073200,-5.0,-4.0,-23.52,62750.88108253479
1689262750965075400,-5.0,-3.0,-23.52,62750.8914501667
