%time,field.mode,field.duration,field.motor1_move,field.motor2_move,field.motor1_torque,field.motor2_torque
1677616065419737900,0,0,10000,10000,1500,1500
1677616065419757100,0,0,10000,10000,1500,1500
1677616065419761200,0,0,10000,10000,1500,1500
1677616065419767300,0,0,10000,10000,1500,1500
1677616065419771000,0,0,10000,10000,1500,1500
1677616065468381000,0,0,10000,10000,1500,1500
1677616065468403200,0,0,10000,10000,1500,1500
1677616065468406900,0,0,10000,10000,1500,1500
1677616065468412900,0,0,10000,10000,1500,1500
1677616065468445400,0,0,10000,10000,1500,1500
1677616065533663900,0,0,10000,10000,1500,1500
1677616065533703800,0,0,10000,10000,1500,1500
1677616065533715200,0,0,10000,10000,1500,1500
1677616065533732000,0,0,10000,10000,1500,1500
1677616065533747700,0,0,10000,10000,1500,1500
1677616065533885100,0,0,10000,10000,1500,1500
1677616065590618000,0,0,10000,10000,1500,1500
1677616065590659600,0,0,10000,10000,1500,1500
1677616065590671200,0,0,10000,10000,1500,1500
1677616065590678900,0,0,10000,10000,1500,1500
1677616065590689500,0,0,10000,10000,1500,1500
1677616065590695800,0,0,10000,10000,1500,1500
1677616065637585500,0,0,10000,10000,1500,1500
1677616065637631700,0,0,10000,10000,1500,1500
1677616065637641600,0,0,10000,10000,1500,1500
1677616065637650000,0,0,10000,10000,1500,1500
1677616065683757100,0,0,10000,10000,1500,1500
1677616065683805700,0,0,10000,10000,1500,1500
1677616065683830000,0,0,10000,10000,1500,1500
1677616065683841900,0,0,10000,10000,1500,1500
1677616065683853100,0,0,10000,10000,1500,1500
1677616065733077600,0,0,10000,10000,1500,1500
1677616065733083300,0,0,10000,10000,1500,1500
1677616065733088900,0,0,10000,10000,1500,1500
1677616065733094900,0,0,10000,10000,1500,1500
1677616065733111200,0,0,10000,10000,1500,1500
1677616065801999400,0,0,10000,10000,1500,1500
1677616065802002800,0,0,10000,10000,1500,1500
1677616065802005900,0,0,10000,10000,1500,1500
1677616065802010300,0,0,10000,10000,1500,1500
1677616065802017600,0,0,10000,10000,1500,1500
1677616065802039500,0,0,10000,10000,1500,1500
1677616065858874100,0,0,10000,10000,1500,1500
1677616065858888400,0,0,10000,10000,1500,1500
1677616065858895600,0,0,10000,10000,1500,1500
1677616065859071400,0,0,10000,10000,1500,1500
1677616065859081500,0,0,10000,10000,1500,1500
1677616065859087500,0,0,10000,10000,1500,1500
1677616065919522700,0,0,10000,10000,1500,1500
1677616065919526300,0,0,10000,10000,1500,1500
1677616065919529500,0,0,10000,10000,1500,1500
1677616065919532800,0,0,10000,10000,1500,1500
1677616065919538500,0,0,10000,10000,1500,1500
1677616065919541700,0,0,10000,10000,1500,1500
1677616065919565600,0,0,10000,10000,1500,1500
1677616065981645100,0,0,10000,10000,1500,1500
1677616065981649100,0,0,10000,10000,1500,1500
1677616065981652800,0,0,10000,10000,1500,1500
1677616065981656600,0,0,10000,10000,1500,1500
1677616065981667100,0,0,10000,10000,1500,1500
1677616065981673200,0,0,10000,10000,1500,1500
1677616066045715700,0,0,10000,10000,1500,1500
1677616066045730100,0,0,10000,10000,1500,1500
1677616066045735400,0,0,10000,10000,1500,1500
1677616066045740700,0,0,10000,10000,1500,1500
1677616066045748300,0,0,10000,10000,1500,1500
1677616066045759500,0,0,10000,10000,1500,1500
1677616066107232000,0,0,10000,10000,1500,1500
1677616066107236700,0,0,10000,10000,1500,1500
1677616066107242000,0,0,10000,10000,1500,1500
1677616066107251600,0,0,10000,10000,1500,1500
1677616066107257900,0,0,10000,10000,1500,1500
1677616066107262600,0,0,10000,10000,1500,1500
1677616066166969800,0,0,10000,10000,1500,1500
1677616066167051300,0,0,10000,10000,1500,1500
1677616066167087800,0,0,10000,10000,1500,1500
1677616066167092200,0,0,10000,10000,1500,1500
1677616066167101000,0,0,10000,10000,1500,1500
1677616066167168800,0,0,10000,10000,1500,1500
1677616066218445400,0,0,10000,10000,1500,1500
1677616066218467500,0,0,10000,10000,1500,1500
1677616066218472300,0,0,10000,10000,1500,1500
1677616066218476400,0,0,10000,10000,1500,1500
1677616066218498700,0,0,10000,10000,1500,1500
1677616066277958200,0,0,10000,10000,1500,1500
1677616066277962700,0,0,10000,10000,1500,1500
1677616066277966300,0,0,10000,10000,1500,1500
1677616066277969700,0,0,10000,10000,1500,1500
1677616066277978400,0,0,10000,10000,1500,1500
1677616066278025600,0,0,10000,10000,1500,1500
1677616066343256200,0,0,10000,10000,1500,1500
1677616066343261500,0,0,10000,10000,1500,1500
1677616066343265500,0,0,10000,10000,1500,1500
1677616066343331900,0,0,10000,10000,1500,1500
1677616066343384200,0,0,10000,10000,1500,1500
1677616066343392900,0,0,10000,10000,1500,1500
1677616066343399000,0,0,10000,10000,1500,1500
1677616066404249900,0,0,10000,10000,1500,1500
1677616066404273200,0,0,10000,10000,1500,1500
1677616066404281500,0,0,10000,10000,1500,1500
1677616066404289700,0,0,10000,10000,1500,1500
1677616066404299300,0,0,10000,10000,1500,1500
1677616066404306300,0,0,10000,10000,1500,1500
1677616066470074300,0,0,10000,10000,1500,1500
1677616066470081700,0,0,10000,10000,1500,1500
1677616066470104700,0,0,10000,10000,1500,1500
1677616066470110800,0,0,10000,10000,1500,1500
1677616066470122600,0,0,10000,10000,1500,1500
1677616066470132600,0,0,10000,10000,1500,1500
1677616066470138500,0,0,10000,10000,1500,1500
1677616066525935800,0,0,10000,10000,1500,1500
1677616066525942800,0,0,10000,10000,1500,1500
1677616066525950100,0,0,10000,10000,1500,1500
1677616066525956200,0,0,10000,10000,1500,1500
1677616066526104900,0,0,10000,10000,1500,1500
1677616066589013900,0,0,10000,10000,1500,1500
1677616066589055300,0,0,10000,10000,1500,1500
1677616066589076200,0,0,10000,10000,1500,1500
1677616066589103300,0,0,10000,10000,1500,1500
1677616066589112900,0,0,10000,10000,1500,1500
1677616066589118300,0,0,10000,10000,1500,1500
1677616066649842800,0,0,10000,10000,1500,1500
1677616066649865900,0,0,10000,10000,1500,1500
1677616066649872000,0,0,10000,10000,1500,1500
1677616066649888400,0,0,10000,10000,1500,1500
1677616066649913500,0,0,10000,10000,1500,1500
1677616066649932300,0,0,10000,10000,1500,1500
1677616066650034100,0,0,10000,10000,1500,1500
1677616066711749800,0,0,10000,10000,1500,1500
1677616066711754400,0,0,10000,10000,1500,1500
1677616066711757800,0,0,10000,10000,1500,1500
1677616066711761700,0,0,10000,10000,1500,1500
1677616066711771400,0,0,10000,10000,1500,1500
1677616066711775400,0,0,10000,10000,1500,1500
1677616066778033600,0,0,10000,10000,1500,1500
1677616066778044200,0,0,10000,10000,1500,1500
1677616066778048500,0,0,10000,10000,1500,1500
1677616066778052300,0,0,10000,10000,1500,1500
1677616066778087600,0,0,10000,10000,1500,1500
1677616066778113200,0,0,10000,10000,1500,1500
1677616066835594400,0,0,10000,10000,1500,1500
1677616066835600800,0,0,10000,10000,1500,1500
1677616066835607000,0,0,10000,10000,1500,1500
1677616066835613000,0,0,10000,10000,1500,1500
1677616066835622900,0,0,10000,10000,1500,1500
1677616066835628600,0,0,10000,10000,1500,1500
1677616066900079300,0,0,10000,10000,1500,1500
1677616066900096000,0,0,10000,10000,1500,1500
1677616066900111900,0,0,10000,10000,1500,1500
1677616066900122100,0,0,10000,10000,1500,1500
1677616066900154100,0,0,10000,10000,1500,1500
1677616066900163200,0,0,10000,10000,1500,1500
1677616066900172800,0,0,10000,10000,1500,1500
1677616066961615100,0,0,10000,10000,1500,1500
1677616066961626100,0,0,10000,10000,1500,1500
1677616066961637600,0,0,10000,10000,1500,1500
1677616066961648700,0,0,10000,10000,1500,1500
1677616066961665300,0,0,10000,10000,1500,1500
1677616066961675300,0,0,10000,10000,1500,1500
1677616067029170100,0,0,10000,10000,1500,1500
1677616067029220700,0,0,10000,10000,1500,1500
1677616067029232900,0,0,10000,10000,1500,1500
1677616068566687400,0,0,10000,10000,1500,1500
1677616068618796800,0,0,10000,10000,1500,1500
1677616068618839800,0,0,10000,10000,1500,1500
1677616068618855400,0,0,10000,10000,1500,1500
1677616068618863100,0,0,10000,10000,1500,1500
1677616068618867200,0,0,10000,10000,1500,1500
1677616068618894700,0,0,10000,10000,1500,1500
1677616068681784100,0,0,10000,10000,1500,1500
1677616068681831400,0,0,10000,10000,1500,1500
1677616068681873200,0,0,10000,10000,1500,1500
1677616068681894400,0,0,10000,10000,1500,1500
1677616068681902700,0,0,10000,10000,1500,1500
1677616068681914800,0,0,10000,10000,1500,1500
1677616068730943400,0,0,10000,10000,1500,1500
1677616068730992700,0,0,10000,10000,1500,1500
1677616068731013500,0,0,10000,10000,1500,1500
1677616068731054700,0,0,10000,10000,1500,1500
1677616068731092600,0,0,10000,10000,1500,1500
1677616068793340100,0,0,10000,10000,1500,1500
1677616068793368700,0,0,10000,10000,1500,1500
1677616068793375500,0,0,10000,10000,1500,1500
1677616068793382400,0,0,10000,10000,1500,1500
1677616068793386600,0,0,10000,10000,1500,1500
1677616068793390900,0,0,10000,10000,1500,1500
1677616068854340100,0,0,10000,10000,1500,1500
1677616068854381700,0,0,10000,10000,1500,1500
1677616068854387600,0,0,10000,10000,1500,1500
1677616068854399200,0,0,10000,10000,1500,1500
1677616068854407100,0,0,10000,10000,1500,1500
1677616068854413300,0,0,10000,10000,1500,1500
1677616068914463200,0,0,10000,10000,1500,1500
1677616068914548900,0,0,10000,10000,1500,1500
1677616068914588000,0,0,10000,10000,1500,1500
1677616068914601300,0,0,10000,10000,1500,1500
1677616068914608700,0,0,10000,10000,1500,1500
1677616068914619700,0,0,10000,10000,1500,1500
1677616068979688000,0,0,10000,10000,1500,1500
1677616068979717300,0,0,10000,10000,1500,1500
1677616068979722100,0,0,10000,10000,1500,1500
1677616068979729100,0,0,10000,10000,1500,1500
1677616068979735800,0,0,10000,10000,1500,1500
1677616068979739700,0,0,10000,10000,1500,1500
1677616068979750300,0,0,10000,10000,1500,1500
1677616069037630700,0,0,10000,10000,1500,1500
1677616069037694700,0,0,10000,10000,1500,1500
1677616069037706900,0,0,10000,10000,1500,1500
1677616069037716600,0,0,10000,10000,1500,1500
1677616069037722700,0,0,10000,10000,1500,1500
1677616069037728200,0,0,10000,10000,1500,1500
1677616069083812700,0,0,10000,10000,1500,1500
1677616069083858800,0,0,10000,10000,1500,1500
1677616069083874000,0,0,10000,10000,1500,1500
1677616069083882200,0,0,10000,10000,1500,1500
1677616069130971400,0,0,10000,10000,1500,1500
1677616069130995200,0,0,10000,10000,1500,1500
1677616069130998600,0,0,10000,10000,1500,1500
1677616069131004700,0,0,10000,10000,1500,1500
1677616069131018000,0,0,10000,10000,1500,1500
1677616069191868800,0,0,10000,10000,1500,1500
1677616069191897400,0,0,10000,10000,1500,1500
1677616069191901400,0,0,10000,10000,1500,1500
1677616069191944000,0,0,10000,10000,1500,1500
1677616069191956200,0,0,10000,10000,1500,1500
1677616069191961900,0,0,10000,10000,1500,1500
1677616069238948300,0,0,10000,10000,1500,1500
1677616069238986500,0,0,10000,10000,1500,1500
1677616069238995000,0,0,10000,10000,1500,1500
1677616069239002800,0,0,10000,10000,1500,1500
1677616069239027400,0,0,10000,10000,1500,1500
1677616069288122400,0,0,10000,10000,1500,1500
1677616069288149600,0,0,10000,10000,1500,1500
1677616069288154100,0,0,10000,10000,1500,1500
1677616069288161500,0,0,10000,10000,1500,1500
1677616069288167500,0,0,10000,10000,1500,1500
1677616069351952800,0,0,10000,10000,1500,1500
1677616069351980400,0,0,10000,10000,1500,1500
1677616069351984900,0,0,10000,10000,1500,1500
1677616069351992300,0,0,10000,10000,1500,1500
1677616069351999100,0,0,10000,10000,1500,1500
1677616069352002900,0,0,10000,10000,1500,1500
1677616069418430400,0,0,10000,10000,1500,1500
1677616069418493400,0,0,10000,10000,1500,1500
1677616069418517700,0,0,10000,10000,1500,1500
1677616069418528300,0,0,10000,10000,1500,1500
1677616069418534300,0,0,10000,10000,1500,1500
1677616069418543000,0,0,10000,10000,1500,1500
1677616069418817100,0,0,10000,10000,1500,1500
1677616069471633600,0,0,10000,10000,1500,1500
1677616069471691600,0,0,10000,10000,1500,1500
1677616069471707800,0,0,10000,10000,1500,1500
1677616069471719800,0,0,10000,10000,1500,1500
1677616069471883700,0,0,10000,10000,1500,1500
1677616069520198500,0,0,10000,10000,1500,1500
1677616069520247200,0,0,10000,10000,1500,1500
1677616069520260300,0,0,10000,10000,1500,1500
1677616069520270600,0,0,10000,10000,1500,1500
1677616069520390900,0,0,10000,10000,1500,1500
1677616069581744200,0,0,10000,10000,1500,1500
1677616069581777400,0,0,10000,10000,1500,1500
1677616069581857700,0,0,10000,10000,1500,1500
1677616069581894700,0,0,10000,10000,1500,1500
1677616069581981600,0,0,10000,10000,1500,1500
1677616069582072200,0,0,10000,10000,1500,1500
1677616069643573900,0,0,10000,10000,1500,1500
1677616069643600600,0,0,10000,10000,1500,1500
1677616069643635400,0,0,10000,10000,1500,1500
1677616069643648700,0,0,10000,10000,1500,1500
1677616069643692600,0,0,10000,10000,1500,1500
1677616069643816000,0,0,10000,10000,1500,1500
1677616069704161700,0,0,10000,10000,1500,1500
1677616069704257600,0,0,10000,10000,1500,1500
1677616069704269500,0,0,10000,10000,1500,1500
1677616069704275300,0,0,10000,10000,1500,1500
1677616069704341400,0,0,10000,10000,1500,1500
1677616069704391100,0,0,10000,10000,1500,1500
1677616069751906700,0,0,10000,10000,1500,1500
1677616069751945700,0,0,10000,10000,1500,1500
1677616069751985400,0,0,10000,10000,1500,1500
1677616069752002700,0,0,10000,10000,1500,1500
1677616069752016500,0,0,10000,10000,1500,1500
1677616069811093200,0,0,10000,10000,1500,1500
1677616069811133800,0,0,10000,10000,1500,1500
1677616069811146100,0,0,10000,10000,1500,1500
1677616069811156200,0,0,10000,10000,1500,1500
1677616069811165500,0,0,10000,10000,1500,1500
1677616069811171000,0,0,10000,10000,1500,1500
1677616069858838300,0,0,10000,10000,1500,1500
1677616069858877700,0,0,10000,10000,1500,1500
1677616069858921100,0,0,10000,10000,1500,1500
1677616069858927900,0,0,10000,10000,1500,1500
1677616069858986700,0,0,10000,10000,1500,1500
1677616069904035100,0,0,10000,10000,1500,1500
1677616069904062100,0,0,10000,10000,1500,1500
1677616069904071700,0,0,10000,10000,1500,1500
1677616069904224600,0,0,10000,10000,1500,1500
1677616069950025400,0,0,10000,10000,1500,1500
1677616069950139600,0,0,10000,10000,1500,1500
1677616069950191700,0,0,10000,10000,1500,1500
1677616069950213600,0,0,10000,10000,1500,1500
1677616069950555600,0,0,10000,10000,1500,1500
1677616069999207300,0,0,10000,10000,1500,1500
1677616069999313900,0,0,10000,10000,1500,1500
1677616069999342100,0,0,10000,10000,1500,1500
1677616069999364700,0,0,10000,10000,1500,1500
1677616069999388300,0,0,10000,10000,1500,1500
1677616070060713400,0,0,10000,10000,1500,1500
1677616070060746900,0,0,10000,10000,1500,1500
1677616070060755000,0,0,10000,10000,1500,1500
1677616070060761200,0,0,10000,10000,1500,1500
1677616070060771700,0,0,10000,10000,1500,1500
1677616070060779000,0,0,10000,10000,1500,1500
1677616070122124400,0,0,10000,10000,1500,1500
1677616070122153300,0,0,10000,10000,1500,1500
1677616070122205000,0,0,10000,10000,1500,1500
1677616070122212400,0,0,10000,10000,1500,1500
1677616070122224200,0,0,10000,10000,1500,1500
1677616070122235600,0,0,10000,10000,1500,1500
1677616070168338000,0,0,10000,10000,1500,1500
1677616070168377500,0,0,10000,10000,1500,1500
1677616070168398900,0,0,10000,10000,1500,1500
1677616070168404600,0,0,10000,10000,1500,1500
1677616070168415300,0,0,10000,10000,1500,1500
1677616070216968800,0,0,10000,10000,1500,1500
1677616070217024100,0,0,10000,10000,1500,1500
1677616070217040200,0,0,10000,10000,1500,1500
1677616070217047900,0,0,10000,10000,1500,1500
1677616070217193300,0,0,10000,10000,1500,1500
1677616070262989600,0,0,10000,10000,1500,1500
1677616070263037200,0,0,10000,10000,1500,1500
1677616070263051300,0,0,10000,10000,1500,1500
1677616070263114100,0,0,10000,10000,1500,1500
1677616070313479400,0,0,10000,10000,1500,1500
1677616070313517800,0,0,10000,10000,1500,1500
1677616070313648600,0,0,10000,10000,1500,1500
1677616070313657200,0,0,10000,10000,1500,1500
1677616070313667500,0,0,10000,10000,1500,1500
1677616070372423100,0,0,10000,10000,1500,1500
1677616070372433800,0,0,10000,10000,1500,1500
1677616070372520000,0,0,10000,10000,1500,1500
1677616070372601200,0,0,10000,10000,1500,1500
1677616070372791200,0,0,10000,10000,1500,1500
1677616070372857700,0,0,10000,10000,1500,1500
1677616070438169400,0,0,10000,10000,1500,1500
1677616070438201800,0,0,10000,10000,1500,1500
1677616070438210000,0,0,10000,10000,1500,1500
1677616070438258200,0,0,10000,10000,1500,1500
1677616070438279600,0,0,10000,10000,1500,1500
1677616070438292700,0,0,10000,10000,1500,1500
1677616070438314100,0,0,10000,10000,1500,1500
1677616070498346800,0,0,10000,10000,1500,1500
1677616070498354400,0,0,10000,10000,1500,1500
1677616070498422300,0,0,10000,10000,1500,1500
1677616070498428000,0,0,10000,10000,1500,1500
1677616070498444400,0,0,10000,10000,1500,1500
1677616070498451300,0,0,10000,10000,1500,1500
1677616070566080800,0,0,10000,10000,1500,1500
1677616070566085900,0,0,10000,10000,1500,1500
1677616070566093200,0,0,10000,10000,1500,1500
1677616070566120900,0,0,10000,10000,1500,1500
1677616070566129600,0,0,10000,10000,1500,1500
1677616070566133700,0,0,10000,10000,1500,1500
1677616070566156300,0,0,10000,10000,1500,1500
1677616070627811000,0,0,10000,10000,1500,1500
1677616070627855600,0,0,10000,10000,1500,1500
1677616070627864500,0,0,10000,10000,1500,1500
1677616070627903500,0,0,10000,10000,1500,1500
1677616070628137000,0,0,10000,10000,1500,1500
1677616070684265500,0,0,10000,10000,1500,1500
1677616070684272500,0,0,10000,10000,1500,1500
1677616070684280000,0,0,10000,10000,1500,1500
1677616070684286700,0,0,10000,10000,1500,1500
1677616070684299800,0,0,10000,10000,1500,1500
1677616070684306200,0,0,10000,10000,1500,1500
1677616070732077700,0,0,10000,10000,1500,1500
1677616070732138000,0,0,10000,10000,1500,1500
1677616070732149100,0,0,10000,10000,1500,1500
1677616070732153900,0,0,10000,10000,1500,1500
1677616070732174500,0,0,10000,10000,1500,1500
1677616070804528000,0,0,10000,10000,1500,1500
1677616070804530900,0,0,10000,10000,1500,1500
1677616070804533900,0,0,10000,10000,1500,1500
1677616070804537200,0,0,10000,10000,1500,1500
1677616070804546600,0,0,10000,10000,1500,1500
1677616070804572900,0,0,10000,10000,1500,1500
1677616070856978900,0,0,10000,10000,1500,1500
1677616070856983500,0,0,10000,10000,1500,1500
1677616070857012800,0,0,10000,10000,1500,1500
1677616070857018300,0,0,10000,10000,1500,1500
1677616070857048200,0,0,10000,10000,1500,1500
1677616070857053800,0,0,10000,10000,1500,1500
1677616070857072700,0,0,10000,10000,1500,1500
1677616070925135000,0,0,10000,10000,1500,1500
1677616070925142100,0,0,10000,10000,1500,1500
1677616070925149100,0,0,10000,10000,1500,1500
1677616070925164700,0,0,10000,10000,1500,1500
1677616070925185600,0,0,10000,10000,1500,1500
1677616070925243500,0,0,10000,10000,1500,1500
1677616070982103700,0,0,10000,10000,1500,1500
1677616070982110500,0,0,10000,10000,1500,1500
1677616070982116200,0,0,10000,10000,1500,1500
1677616070982122300,0,0,10000,10000,1500,1500
1677616070982135300,0,0,10000,10000,1500,1500
