%time,field.mode,field.duration,field.motor1_move,field.motor2_move,field.motor1_torque,field.motor2_torque
1677616070982141100,0,0,10000,10000,1500,1500
1677616071043527700,0,0,10000,10000,1500,1500
1677616071043535300,0,0,10000,10000,1500,1500
1677616071043646900,0,0,10000,10000,1500,1500
1677616071043658300,0,0,10000,10000,1500,1500
1677616071043670200,0,0,10000,10000,1500,1500
1677616071043729000,0,0,10000,10000,1500,1500
1677616071106982300,0,0,10000,10000,1500,1500
1677616071107031800,0,0,10000,10000,1500,1500
1677616071107044900,0,0,10000,10000,1500,1500
1677616071107049000,0,0,10000,10000,1500,1500
1677616071107058100,0,0,10000,10000,1500,1500
1677616071107064600,0,0,10000,10000,1500,1500
1677616071168475600,0,0,10000,10000,1500,1500
1677616071168492100,0,0,10000,10000,1500,1500
1677616071168548800,0,0,10000,10000,1500,1500
1677616071168558300,0,0,10000,10000,1500,1500
1677616071168596600,0,0,10000,10000,1500,1500
1677616071168607500,0,0,10000,10000,1500,1500
1677616071168613900,0,0,10000,10000,1500,1500
1677616071230595100,0,0,10000,10000,1500,1500
1677616071230599900,0,0,10000,10000,1500,1500
1677616071230606600,0,0,10000,10000,1500,1500
1677616071230611900,0,0,10000,10000,1500,1500
1677616071230619000,0,0,10000,10000,1500,1500
1677616071230623200,0,0,10000,10000,1500,1500
1677616071291464300,0,0,10000,10000,1500,1500
1677616071291468900,0,0,10000,10000,1500,1500
1677616071291472800,0,0,10000,10000,1500,1500
1677616071291476800,0,0,10000,10000,1500,1500
1677616071291483400,0,0,10000,10000,1500,1500
1677616071291487700,0,0,10000,10000,1500,1500
1677616071362020900,0,0,10000,10000,1500,1500
1677616071362025200,0,0,10000,10000,1500,1500
1677616071362029600,0,0,10000,10000,1500,1500
1677616071362033400,0,0,10000,10000,1500,1500
1677616071362038900,0,0,10000,10000,1500,1500
1677616071362042700,0,0,10000,10000,1500,1500
1677616071420711800,0,0,10000,10000,1500,1500
1677616071420718600,0,0,10000,10000,1500,1500
1677616071420723500,0,0,10000,10000,1500,1500
1677616071420728600,0,0,10000,10000,1500,1500
1677616071420737900,0,0,10000,10000,1500,1500
1677616071420747200,0,0,10000,10000,1500,1500
1677616071420781200,0,0,10000,10000,1500,1500
1677616071486366400,0,0,10000,10000,1500,1500
1677616071486371900,0,0,10000,10000,1500,1500
1677616071486376900,0,0,10000,10000,1500,1500
1677616071486382100,0,0,10000,10000,1500,1500
1677616071486390700,0,0,10000,10000,1500,1500
1677616071486400400,0,0,10000,10000,1500,1500
1677616071486407000,0,0,10000,10000,1500,1500
1677616071541420100,0,0,10000,10000,1500,1500
1677616071541425800,0,0,10000,10000,1500,1500
1677616071541430700,0,0,10000,10000,1500,1500
1677616071541435100,0,0,10000,10000,1500,1500
1677616071541442200,0,0,10000,10000,1500,1500
1677616071607428800,0,0,10000,10000,1500,1500
1677616071607433800,0,0,10000,10000,1500,1500
1677616071607438100,0,0,10000,10000,1500,1500
1677616071607442500,0,0,10000,10000,1500,1500
1677616071607450400,0,0,10000,10000,1500,1500
1677616071607454700,0,0,10000,10000,1500,1500
1677616071607466600,0,0,10000,10000,1500,1500
1677616071667615100,0,0,10000,10000,1500,1500
1677616071667626600,0,0,10000,10000,1500,1500
1677616071667632200,0,0,10000,10000,1500,1500
1677616071667641500,0,0,10000,10000,1500,1500
1677616071667653900,0,0,10000,10000,1500,1500
1677616071667660200,0,0,10000,10000,1500,1500
1677616071727946200,0,0,10000,10000,1500,1500
1677616071727949700,0,0,10000,10000,1500,1500
1677616071727953000,0,0,10000,10000,1500,1500
1677616071727956500,0,0,10000,10000,1500,1500
1677616071727962200,0,0,10000,10000,1500,1500
1677616071727965800,0,0,10000,10000,1500,1500
1677616071783726400,0,0,10000,10000,1500,1500
1677616071783730100,0,0,10000,10000,1500,1500
1677616071783733400,0,0,10000,10000,1500,1500
1677616071783736500,0,0,10000,10000,1500,1500
1677616071844924800,0,0,10000,10000,1500,1500
1677616071844943900,0,0,10000,10000,1500,1500
1677616071844948600,0,0,10000,10000,1500,1500
1677616071845013100,0,0,10000,10000,1500,1500
1677616071845018400,0,0,10000,10000,1500,1500
1677616071845022600,0,0,10000,10000,1500,1500
1677616071845070800,0,0,10000,10000,1500,1500
1677616071900853300,0,0,10000,10000,1500,1500
1677616071900856900,0,0,10000,10000,1500,1500
1677616071900860100,0,0,10000,10000,1500,1500
1677616071900865700,0,0,10000,10000,1500,1500
1677616071900869100,0,0,10000,10000,1500,1500
1677616071900872300,0,0,10000,10000,1500,1500
1677616071964552400,0,0,10000,10000,1500,1500
1677616071964606700,0,0,10000,10000,1500,1500
1677616071964623800,0,0,10000,10000,1500,1500
1677616071964639400,0,0,10000,10000,1500,1500
1677616071964648900,0,0,10000,10000,1500,1500
1677616071964679200,0,0,10000,10000,1500,1500
1677616072023513800,0,0,10000,10000,1500,1500
1677616072023520600,0,0,10000,10000,1500,1500
1677616072023525000,0,0,10000,10000,1500,1500
1677616072023532700,0,0,10000,10000,1500,1500
1677616072023537200,0,0,10000,10000,1500,1500
1677616072023575300,0,0,10000,10000,1500,1500
1677616072090408300,0,0,10000,10000,1500,1500
1677616072090429100,0,0,10000,10000,1500,1500
1677616072090432500,0,0,10000,10000,1500,1500
1677616072090440000,0,0,10000,10000,1500,1500
1677616072090444600,0,0,10000,10000,1500,1500
1677616072090448400,0,0,10000,10000,1500,1500
1677616072152385300,0,0,10000,10000,1500,1500
1677616072152388700,0,0,10000,10000,1500,1500
1677616072152399100,0,0,10000,10000,1500,1500
1677616072152421900,0,0,10000,10000,1500,1500
1677616072152431300,0,0,10000,10000,1500,1500
1677616072152435900,0,0,10000,10000,1500,1500
1677616072152444600,0,0,10000,10000,1500,1500
1677616072209378300,0,0,10000,10000,1500,1500
1677616072209382100,0,0,10000,10000,1500,1500
1677616072209385600,0,0,10000,10000,1500,1500
1677616072209392400,0,0,10000,10000,1500,1500
1677616072209422400,0,0,10000,10000,1500,1500
1677616072209432600,0,0,10000,10000,1500,1500
1677616072271894300,0,0,10000,10000,1500,1500
1677616072271898200,0,0,10000,10000,1500,1500
1677616072271919800,0,0,10000,10000,1500,1500
1677616072271926800,0,0,10000,10000,1500,1500
1677616072271941600,0,0,10000,10000,1500,1500
1677616072271961200,0,0,10000,10000,1500,1500
1677616072342163500,0,0,10000,10000,1500,1500
1677616072342170900,0,0,10000,10000,1500,1500
1677616072342177700,0,0,10000,10000,1500,1500
1677616072342189800,0,0,10000,10000,1500,1500
1677616072342196500,0,0,10000,10000,1500,1500
1677616072342203300,0,0,10000,10000,1500,1500
1677616072342209500,0,0,10000,10000,1500,1500
1677616072395355300,0,0,10000,10000,1500,1500
1677616072395432600,0,0,10000,10000,1500,1500
1677616072395494700,0,0,10000,10000,1500,1500
1677616072395504500,0,0,10000,10000,1500,1500
1677616072395509300,0,0,10000,10000,1500,1500
1677616072463611900,0,0,10000,10000,1500,1500
1677616072463741400,0,0,10000,10000,1500,1500
1677616072463749000,0,0,10000,10000,1500,1500
1677616072463757000,0,0,10000,10000,1500,1500
1677616072463777300,0,0,10000,10000,1500,1500
1677616072463866900,0,0,10000,10000,1500,1500
1677616072463886600,0,0,10000,10000,1500,1500
1677616072519699600,0,0,10000,10000,1500,1500
1677616072519705600,0,0,10000,10000,1500,1500
1677616072519711600,0,0,10000,10000,1500,1500
1677616072519749400,0,0,10000,10000,1500,1500
1677616072519776600,0,0,10000,10000,1500,1500
1677616072519797000,0,0,10000,10000,1500,1500
1677616072567550300,0,0,10000,10000,1500,1500
1677616072567556500,0,0,10000,10000,1500,1500
1677616072567562600,0,0,10000,10000,1500,1500
1677616072567573700,0,0,10000,10000,1500,1500
1677616072567578400,0,0,10000,10000,1500,1500
1677616072631422000,0,0,10000,10000,1500,1500
1677616072631427200,0,0,10000,10000,1500,1500
1677616072631432200,0,0,10000,10000,1500,1500
1677616072631441300,0,0,10000,10000,1500,1500
1677616072631446200,0,0,10000,10000,1500,1500
1677616072631450900,0,0,10000,10000,1500,1500
1677616072691568900,0,0,10000,10000,1500,1500
1677616072691575400,0,0,10000,10000,1500,1500
1677616072691626700,0,0,10000,10000,1500,1500
1677616072691636000,0,0,10000,10000,1500,1500
1677616072691641200,0,0,10000,10000,1500,1500
1677616072691646700,0,0,10000,10000,1500,1500
1677616072753345000,0,0,10000,10000,1500,1500
1677616072753354500,0,0,10000,10000,1500,1500
1677616072753360200,0,0,10000,10000,1500,1500
1677616072753388400,0,0,10000,10000,1500,1500
1677616072753425600,0,0,10000,10000,1500,1500
1677616072753456300,0,0,10000,10000,1500,1500
1677616072891444500,0,0,10000,10000,1500,1500
1677616072891457600,0,0,10000,10000,1500,1500
1677616072891464500,0,0,10000,10000,1500,1500
1677616072891475100,0,0,10000,10000,1500,1500
1677616072891488100,0,0,10000,10000,1500,1500
1677616072891610800,0,0,10000,10000,1500,1500
1677616072891621200,0,0,10000,10000,1500,1500
1677616072891628100,0,0,10000,10000,1500,1500
1677616072891633900,0,0,10000,10000,1500,1500
1677616072973339500,0,0,10000,10000,1500,1500
1677616072973346000,0,0,10000,10000,1500,1500
1677616072973459100,0,0,10000,10000,1500,1500
1677616072973508900,0,0,10000,10000,1500,1500
1677616072973521000,0,0,10000,10000,1500,1500
1677616072973528800,0,0,10000,10000,1500,1500
1677616072973534900,0,0,10000,10000,1500,1500
1677616072973583100,0,0,10000,10000,1500,1500
1677616072973604000,0,0,10000,10000,1500,1500
1677616072973610300,0,0,10000,10000,1500,1500
1677616072973643400,0,0,10000,10000,1500,1500
1677616073031111100,0,0,10000,10000,1500,1500
1677616073031132400,0,0,10000,10000,1500,1500
1677616073031153800,0,0,10000,10000,1500,1500
1677616073031158700,0,0,10000,10000,1500,1500
1677616073031165600,0,0,10000,10000,1500,1500
1677616073031169800,0,0,10000,10000,1500,1500
1677616073031188700,0,0,10000,10000,1500,1500
1677616073031201100,0,0,10000,10000,1500,1500
1677616073080369000,0,0,10000,10000,1500,1500
1677616073080373700,0,0,10000,10000,1500,1500
1677616073080386100,0,0,10000,10000,1500,1500
1677616073080405400,0,0,10000,10000,1500,1500
1677616073080488800,0,0,10000,10000,1500,1500
1677616073142224700,0,0,10000,10000,1500,1500
1677616073142230600,0,0,10000,10000,1500,1500
1677616073142235600,0,0,10000,10000,1500,1500
1677616073142240900,0,0,10000,10000,1500,1500
1677616073142249300,0,0,10000,10000,1500,1500
1677616073142254100,0,0,10000,10000,1500,1500
1677616073205336500,0,0,10000,10000,1500,1500
1677616073205342100,0,0,10000,10000,1500,1500
1677616073205347900,0,0,10000,10000,1500,1500
1677616073205358300,0,0,10000,10000,1500,1500
1677616073205366900,0,0,10000,10000,1500,1500
1677616073205372300,0,0,10000,10000,1500,1500
1677616073268879100,0,0,10000,10000,1500,1500
1677616073268900900,0,0,10000,10000,1500,1500
1677616073268908300,0,0,10000,10000,1500,1500
1677616073268927200,0,0,10000,10000,1500,1500
1677616073268953900,0,0,10000,10000,1500,1500
1677616073268971400,0,0,10000,10000,1500,1500
1677616073269059300,0,0,10000,10000,1500,1500
1677616073345727400,0,0,10000,10000,1500,1500
1677616073345750300,0,0,10000,10000,1500,1500
1677616073345757100,0,0,10000,10000,1500,1500
1677616073345762600,0,0,10000,10000,1500,1500
1677616073345774000,0,0,10000,10000,1500,1500
1677616073345780400,0,0,10000,10000,1500,1500
1677616073345786000,0,0,10000,10000,1500,1500
1677616073414338300,0,0,10000,10000,1500,1500
1677616073414343800,0,0,10000,10000,1500,1500
1677616073414359200,0,0,10000,10000,1500,1500
1677616073414386200,0,0,10000,10000,1500,1500
1677616073414416800,0,0,10000,10000,1500,1500
1677616073414422000,0,0,10000,10000,1500,1500
1677616073414439300,0,0,10000,10000,1500,1500
1677616073473866000,0,0,10000,10000,1500,1500
1677616073473875400,0,0,10000,10000,1500,1500
1677616073473880300,0,0,10000,10000,1500,1500
1677616073473885000,0,0,10000,10000,1500,1500
1677616073473917900,0,0,10000,10000,1500,1500
1677616073473976700,0,0,10000,10000,1500,1500
1677616073531657300,0,0,10000,10000,1500,1500
1677616073531686300,0,0,10000,10000,1500,1500
1677616073531693700,0,0,10000,10000,1500,1500
1677616073531721000,0,0,10000,10000,1500,1500
1677616073531732400,0,0,10000,10000,1500,1500
1677616073531739700,0,0,10000,10000,1500,1500
1677616073593235400,0,0,10000,10000,1500,1500
1677616073593240500,0,0,10000,10000,1500,1500
1677616073593264600,0,0,10000,10000,1500,1500
1677616073593293300,0,0,10000,10000,1500,1500
1677616073593301700,0,0,10000,10000,1500,1500
1677616073593325900,0,0,10000,10000,1500,1500
1677616073654708000,0,0,10000,10000,1500,1500
1677616073654715200,0,0,10000,10000,1500,1500
1677616073654722000,0,0,10000,10000,1500,1500
1677616073654729500,0,0,10000,10000,1500,1500
1677616073654738900,0,0,10000,10000,1500,1500
1677616073654745600,0,0,10000,10000,1500,1500
1677616073703704700,0,0,10000,10000,1500,1500
1677616073703711200,0,0,10000,10000,1500,1500
1677616073703716800,0,0,10000,10000,1500,1500
1677616073703722600,0,0,10000,10000,1500,1500
1677616073703861100,0,0,10000,10000,1500,1500
1677616073768640400,0,0,10000,10000,1500,1500
1677616073768644700,0,0,10000,10000,1500,1500
1677616073768648100,0,0,10000,10000,1500,1500
1677616073768651300,0,0,10000,10000,1500,1500
1677616073768657700,0,0,10000,10000,1500,1500
1677616073768661200,0,0,10000,10000,1500,1500
1677616073827058600,0,0,10000,10000,1500,1500
1677616073827062200,0,0,10000,10000,1500,1500
1677616073827065300,0,0,10000,10000,1500,1500
1677616073827070200,0,0,10000,10000,1500,1500
1677616073827076300,0,0,10000,10000,1500,1500
1677616073827079900,0,0,10000,10000,1500,1500
1677616073827083000,0,0,10000,10000,1500,1500
1677616073897454200,0,0,10000,10000,1500,1500
1677616073897457600,0,0,10000,10000,1500,1500
1677616073897460800,0,0,10000,10000,1500,1500
1677616073897463800,0,0,10000,10000,1500,1500
1677616073897473900,0,0,10000,10000,1500,1500
1677616073897477500,0,0,10000,10000,1500,1500
1677616073897480900,0,0,10000,10000,1500,1500
1677616073950493200,0,0,10000,10000,1500,1500
1677616073950502500,0,0,10000,10000,1500,1500
1677616073950507200,0,0,10000,10000,1500,1500
1677616073950511800,0,0,10000,10000,1500,1500
1677616073950520600,0,0,10000,10000,1500,1500
1677616074011962500,0,0,10000,10000,1500,1500
1677616074011966400,0,0,10000,10000,1500,1500
1677616074011979100,0,0,10000,10000,1500,1500
1677616074011982600,0,0,10000,10000,1500,1500
1677616074011988600,0,0,10000,10000,1500,1500
1677616074011991900,0,0,10000,10000,1500,1500
1677616074074918100,0,0,10000,10000,1500,1500
1677616074074923500,0,0,10000,10000,1500,1500
1677616074074928500,0,0,10000,10000,1500,1500
1677616074074933600,0,0,10000,10000,1500,1500
1677616074074942900,0,0,10000,10000,1500,1500
1677616074074948500,0,0,10000,10000,1500,1500
1677616074140236900,0,0,10000,10000,1500,1500
1677616074140268500,0,0,10000,10000,1500,1500
1677616074140277900,0,0,10000,10000,1500,1500
1677616074140284100,0,0,10000,10000,1500,1500
1677616074140292500,0,0,10000,10000,1500,1500
1677616074140297400,0,0,10000,10000,1500,1500
1677616074140301900,0,0,10000,10000,1500,1500
1677616074200347300,0,0,10000,10000,1500,1500
1677616074200351000,0,0,10000,10000,1500,1500
1677616074200354800,0,0,10000,10000,1500,1500
1677616074200358500,0,0,10000,10000,1500,1500
1677616074200365400,0,0,10000,10000,1500,1500
1677616074200369100,0,0,10000,10000,1500,1500
1677616074261193000,0,0,10000,10000,1500,1500
1677616074261196800,0,0,10000,10000,1500,1500
1677616074261200700,0,0,10000,10000,1500,1500
1677616074261204200,0,0,10000,10000,1500,1500
1677616074261210100,0,0,10000,10000,1500,1500
1677616074261213800,0,0,10000,10000,1500,1500
1677616074323908300,0,0,10000,10000,1500,1500
1677616074323912400,0,0,10000,10000,1500,1500
1677616074323916300,0,0,10000,10000,1500,1500
1677616074323920100,0,0,10000,10000,1500,1500
1677616074323927000,0,0,10000,10000,1500,1500
1677616074323930900,0,0,10000,10000,1500,1500
1677616074388278700,0,0,10000,10000,1500,1500
1677616074388309300,0,0,10000,10000,1500,1500
1677616074388319100,0,0,10000,10000,1500,1500
1677616074388325500,0,0,10000,10000,1500,1500
1677616074388334700,0,0,10000,10000,1500,1500
1677616074388339700,0,0,10000,10000,1500,1500
1677616074388345400,0,0,10000,10000,1500,1500
1677616074447971000,0,0,10000,10000,1500,1500
1677616074447977200,0,0,10000,10000,1500,1500
1677616074447983000,0,0,10000,10000,1500,1500
1677616074447988400,0,0,10000,10000,1500,1500
1677616074448011100,0,0,10000,10000,1500,1500
1677616074448016800,0,0,10000,10000,1500,1500
1677616074510124000,0,0,10000,10000,1500,1500
1677616074510130500,0,0,10000,10000,1500,1500
1677616074510136200,0,0,10000,10000,1500,1500
1677616074510183300,0,0,10000,10000,1500,1500
1677616074510205600,0,0,10000,10000,1500,1500
1677616074510281600,0,0,10000,10000,1500,1500
1677616074579554200,0,0,10000,10000,1500,1500
1677616074579560700,0,0,10000,10000,1500,1500
1677616074579580200,0,0,10000,10000,1500,1500
1677616074579586500,0,0,10000,10000,1500,1500
1677616074579597100,0,0,10000,10000,1500,1500
1677616074579603200,0,0,10000,10000,1500,1500
1677616074579623300,0,0,10000,10000,1500,1500
1677616074632843600,0,0,10000,10000,1500,1500
1677616074632870300,0,0,10000,10000,1500,1500
1677616074632875900,0,0,10000,10000,1500,1500
1677616074632893800,0,0,10000,10000,1500,1500
1677616074632979900,0,0,10000,10000,1500,1500
1677616074695333400,0,0,10000,10000,1500,1500
1677616074695339900,0,0,10000,10000,1500,1500
1677616074695345300,0,0,10000,10000,1500,1500
1677616074695350500,0,0,10000,10000,1500,1500
1677616074695376700,0,0,10000,10000,1500,1500
1677616074695382300,0,0,10000,10000,1500,1500
1677616074743664400,0,0,10000,10000,1500,1500
1677616074743668000,0,0,10000,10000,1500,1500
1677616074743671600,0,0,10000,10000,1500,1500
1677616074743675200,0,0,10000,10000,1500,1500
1677616074743681600,0,0,10000,10000,1500,1500
1677616074806609200,0,0,10000,10000,1500,1500
1677616074806611800,0,0,10000,10000,1500,1500
1677616074806614500,0,0,10000,10000,1500,1500
1677616074806622100,0,0,10000,10000,1500,1500
1677616074806627400,0,0,10000,10000,1500,1500
1677616074806630200,0,0,10000,10000,1500,1500
1677616074871801800,0,0,10000,10000,1500,1500
1677616074871811600,0,0,10000,10000,1500,1500
1677616074871818500,0,0,10000,10000,1500,1500
1677616074871827200,0,0,10000,10000,1500,1500
1677616074871838000,0,0,10000,10000,1500,1500
1677616074871843300,0,0,10000,10000,1500,1500
1677616074927629300,0,0,10000,10000,1500,1500
1677616074927636200,0,0,10000,10000,1500,1500
1677616074927640800,0,0,10000,10000,1500,1500
1677616074927645400,0,0,10000,10000,1500,1500
1677616074927668700,0,0,10000,10000,1500,1500
1677616074927673400,0,0,10000,10000,1500,1500
1677616074927678900,0,0,10000,10000,1500,1500
1677616074990046800,0,0,10000,10000,1500,1500
1677616074990065800,0,0,10000,10000,1500,1500
1677616074990075300,0,0,10000,10000,1500,1500
1677616074990080800,0,0,10000,10000,1500,1500
1677616074990090500,0,0,10000,10000,1500,1500
1677616074990096300,0,0,10000,10000,1500,1500
1677616075051367200,0,0,10000,10000,1500,1500
1677616075051379400,0,0,10000,10000,1500,1500
1677616075051393300,0,0,10000,10000,1500,1500
1677616075051455200,0,0,10000,10000,1500,1500
