%time,field.curr_pos1,field.curr_pos2,field.toff,field.t
1683143889017398700,4329,-2756,-2434,43888.57421875
1683143889017448000,4329,-2756,-1438,43888.5859375
1683143889017491600,4329,-2756,-366,43888.59375
1683143889017509900,4329,-2756,-1066,43888.60546875
1683143889017536300,4329,-2756,2149,43888.61328125
1683143889017644200,4329,-2756,1569,43888.625
1683143889085909000,4329,-2756,381,43888.6328125
1683143889085970500,4329,-2756,-1770,43888.64453125
1683143889086115100,4329,-2756,-382,43888.65625
1683143889086414700,4329,-2756,1013,43888.6640625
1683143889086423700,4329,-2756,-1906,43888.67578125
1683143889086742900,4329,-2756,-2158,43888.6875
1683143889087023600,4329,-2756,2145,43888.6953125
1683143889133609700,4329,-2756,-1346,43888.703125
1683143889133633000,4329,-2756,2133,43888.71875
1683143889133636600,4329,-2756,-1694,43888.72265625
1683143889133646600,4329,-2756,-1842,43888.734375
1683143889197403100,4329,-2756,-2022,43888.74609375
1683143889197447600,4329,-2756,889,43888.75390625
1683143889197458700,4329,-2756,2457,43888.765625
1683143889197487400,4329,-2756,865,43888.77734375
1683143889197727700,4329,-2756,-446,43888.78515625
1683143889198130400,4329,-2756,1513,43888.79296875
1683143889266710400,4329,-2756,877,43888.80859375
1683143889266756900,4329,-2756,-722,43888.8125
1683143889266772900,4329,-2756,1609,43888.82421875
1683143889266796300,4329,-2756,-302,43888.8359375
1683143889266809500,4329,-2756,705,43888.84765625
1683143889266983000,4329,-2756,-374,43888.85546875
1683143889267218900,4329,-2756,-1430,43888.86328125
1683143889267656200,4329,-2756,2073,43888.875
1683143889325363700,4329,-2756,-1462,43888.8828125
1683143889325410600,4329,-2756,-2170,43888.89453125
1683143889325422700,4329,-2756,-802,43888.90625
1683143889325526100,4329,-2756,1141,43888.9140625
1683143889325548700,4329,-2756,2297,43888.92578125
1683143889325574100,4329,-2756,89,43888.93359375
1683143889379430400,4329,-2756,-2314,43888.9453125
1683143889379476000,4329,-2756,-1162,43888.953125
1683143889379487900,4329,-2756,-1918,43888.96875
1683143889379514200,4329,-2756,-1050,43888.97265625
1683143889379706700,4329,-2756,-2362,43888.984375
1683143889426945300,4329,-2756,-794,43889.0
1683143889426999300,4329,-2756,-1126,43889.00390625
1683143889427030800,4329,-2756,1765,43889.015625
1683143889427434800,4329,-2756,-218,43889.02734375
1683143889427812200,4329,-2756,749,43889.03515625
1683143889477171100,4329,-2756,2277,43889.04296875
1683143889477302200,4329,-2756,1837,43889.05859375
1683143889477358500,4329,-2756,313,43889.0625
1683143889477388700,4329,-2756,-590,43889.07421875
1683143889477404600,4329,-2756,-1278,43889.0859375
1683143889539948500,4329,-2756,-662,43889.09765625
1683143889539997100,4329,-2756,1321,43889.10546875
1683143889540014200,4329,-2756,2285,43889.11328125
1683143889540022600,4329,-2756,-1622,43889.125
1683143889540226700,4329,-2756,473,43889.1328125
1683143889540654500,4329,-2756,969,43889.14453125
1683143889602638700,4329,-2756,-766,43889.15625
1683143889602693900,4329,-2756,-1086,43889.1640625
1683143889602732100,4329,-2756,857,43889.17578125
1683143889602811400,4329,-2756,857,43889.1875
1683143889602816800,4329,-2756,-2146,43889.1953125
1683143889603378000,4329,-2756,1941,43889.203125
1683143889664725400,4329,-2756,-2486,43889.21875
1683143889664754100,4329,-2756,289,43889.22265625
1683143889664847300,4329,-2756,-482,43889.234375
1683143889664930900,4329,-2756,1081,43889.25
1683143889664935300,4329,-2756,-2250,43889.25390625
1683143889665022500,4329,-2756,-2206,43889.265625
1683143889726403100,4329,-2756,-34,43889.27734375
1683143889726424200,4329,-2756,773,43889.28515625
1683143889726458100,4330,-2756,-1082,43889.29296875
1683143889726524800,4345,-2758,1005,43889.30859375
1683143889726562000,4351,-2764,701,43889.3125
1683143889726639100,4360,-2777,1493,43889.32421875
1683143889726692200,4372,-2786,1937,43889.3359375
1683143889789176400,4386,-2804,-566,43889.34765625
1683143889789222400,4397,-2815,1133,43889.35546875
1683143889789252200,4402,-2819,1949,43889.36328125
1683143889789450800,4401,-2819,-2250,43889.375
1683143889789471700,4402,-2819,-1666,43889.3828125
1683143889789507100,4403,-2821,-2126,43889.39453125
1683143889853198100,4403,-2823,2149,43889.40625
1683143889853253900,4403,-2824,261,43889.4140625
1683143889853275400,4406,-2828,-662,43889.42578125
1683143889853285100,4406,-2829,-1518,43889.4375
1683143889853291200,4406,-2829,1645,43889.4453125
1683143889853369800,4406,-2830,1805,43889.453125
1683143889907540600,4406,-2830,233,43889.46875
1683143889907600100,4405,-2831,577,43889.4765625
1683143889907794900,4404,-2832,-338,43889.484375
1683143889908031300,4403,-2833,541,43889.5
1683143889908165200,4403,-2833,-158,43889.50390625
1683143889908339800,4403,-2833,2497,43889.515625
1683143889955267200,4402,-2833,545,43889.53125
1683143889955320800,4402,-2834,1805,43889.53515625
1683143889955334100,4402,-2834,-346,43889.54296875
1683143890018594000,4402,-2833,-226,43889.56640625
1683143890018653200,4402,-2833,-1314,43889.578125
1683143890018755300,4402,-2833,-378,43889.59375
1683143890018851500,4402,-2833,813,43889.59765625
1683143890018866800,4402,-2833,-2498,43889.60546875
1683143890019339700,4402,-2833,1473,43889.6171875
1683143890019607400,4402,-2833,-1110,43889.62890625
1683143890077612000,4402,-2833,969,43889.63671875
1683143890077662200,4401,-2832,1617,43889.6484375
1683143890077677200,4400,-2832,-298,43889.66015625
1683143890077795100,4399,-2832,1249,43889.66796875
1683143890078068500,4400,-2832,2009,43889.67578125
1683143890124447200,4399,-2832,1833,43889.6875
1683143890124490400,4399,-2832,-2054,43889.6953125
1683143890124500600,4400,-2832,517,43889.70703125
1683143890124513900,4400,-2832,2449,43889.72265625
1683143890124527900,4399,-2832,-1494,43889.7265625
1683143890172449300,4399,-2832,801,43889.73828125
1683143890172470700,4399,-2832,281,43889.75390625
1683143890172594300,4399,-2832,-506,43889.7578125
1683143890172624500,4399,-2832,-942,43889.765625
1683143890172767500,4399,-2832,-722,43889.78125
1683143890218430300,4400,-2832,-1426,43889.79296875
1683143890218485000,4399,-2832,-2386,43889.80078125
1683143890218518400,4400,-2832,-1282,43889.8125
1683143890218832300,4400,-2832,-818,43889.81640625
1683143890218847500,4400,-2832,1653,43889.828125
1683143890264973200,4400,-2832,-2230,43889.8359375
1683143890265026400,4400,-2832,29,43889.84765625
1683143890265041900,4400,-2832,705,43889.85546875
1683143890265164900,4400,-2831,1085,43889.8671875
1683143890329643800,4400,-2831,2197,43889.87890625
1683143890329742700,4400,-2831,-922,43889.88671875
1683143890329920200,4400,-2830,649,43889.8984375
1683143890330175900,4400,-2829,241,43889.91015625
1683143890330406600,4400,-2828,2405,43889.91796875
1683143890330507100,4400,-2828,1857,43889.92578125
1683143890387796600,4400,-2828,-1958,43889.9375
1683143890387844200,4400,-2828,565,43889.9453125
1683143890387863600,4400,-2828,-1438,43889.95703125
1683143890387877100,4400,-2828,785,43889.97265625
1683143890387881600,4400,-2828,2085,43889.9765625
1683143890387979300,4400,-2828,-2114,43889.98828125
1683143890388056600,4400,-2828,-2162,43889.99609375
1683143890434928400,4400,-2828,-1338,43890.0078125
1683143890434979400,4400,-2828,-114,43890.015625
1683143890435082200,4400,-2828,301,43890.02734375
1683143890435123800,4400,-2828,-338,43890.0390625
1683143890497809700,4400,-2828,-1946,43890.046875
1683143890497830800,4400,-2828,-778,43890.0625
1683143890497850800,4400,-2828,1829,43890.06640625
1683143890498042900,4400,-2828,-2018,43890.078125
1683143890498057300,4400,-2828,-2034,43890.0859375
1683143890498897100,4400,-2828,-198,43890.09765625
1683143890498910500,4400,-2828,-966,43890.10546875
1683143890564669400,4400,-2828,-1494,43890.1171875
1683143890564735200,4400,-2828,1461,43890.12890625
1683143890564764800,4400,-2828,-1318,43890.13671875
1683143890564885000,4400,-2828,-2374,43890.1484375
1683143890564965900,4400,-2828,-1482,43890.16015625
1683143890565297400,4400,-2828,-526,43890.16796875
1683143890621438800,4400,-2828,2417,43890.17578125
1683143890621486700,4400,-2828,2185,43890.19140625
1683143890621582900,4400,-2828,-414,43890.1953125
1683143890621785000,4400,-2828,1,43890.20703125
1683143890621986700,4400,-2828,1961,43890.22265625
1683143890622089600,4400,-2828,1465,43890.2265625
1683143890684747400,4400,-2828,-258,43890.23828125
1683143890684774000,4400,-2828,-2266,43890.24609375
1683143890684779900,4400,-2828,-1286,43890.2578125
1683143890684789800,4401,-2828,1329,43890.265625
1683143890685028000,4421,-2840,217,43890.28125
1683143890685056100,4426,-2846,-270,43890.28515625
1683143890759061800,4437,-2858,-1522,43890.296875
1683143890759117500,4460,-2883,-1998,43890.3125
1683143890759134200,4465,-2888,-902,43890.31640625
1683143890759240900,4468,-2890,-2374,43890.328125
1683143890759253500,4467,-2890,-490,43890.3359375
1683143890759260200,4468,-2890,1913,43890.3515625
1683143890759561300,4468,-2891,-2446,43890.35546875
1683143890759763100,4471,-2895,-2418,43890.3671875
1683143890849115500,4475,-2900,2421,43890.37890625
1683143890849187700,4476,-2902,1049,43890.38671875
1683143890849204800,4476,-2901,-166,43890.3984375
1683143890849291000,4476,-2903,-2162,43890.41015625
1683143890849296800,4476,-2903,-2,43890.41796875
1683143890849302800,4475,-2903,517,43890.42578125
1683143890849311800,4475,-2904,-2290,43890.4375
1683143890849444600,4475,-2904,-1946,43890.4453125
1683143890849769800,4475,-2904,1677,43890.45703125
1683143890899598000,4474,-2904,1765,43890.46875
1683143890899646900,4473,-2905,997,43890.4765625
1683143890899760000,4473,-2905,605,43890.48828125
1683143890899773300,4473,-2905,-922,43890.49609375
1683143890899800300,4473,-2905,-1434,43890.5078125
1683143890950181200,4473,-2904,-1482,43890.515625
1683143890950242500,4472,-2904,-954,43890.52734375
1683143890950347000,4472,-2904,-2258,43890.53515625
1683143890950364000,4472,-2904,1477,43890.546875
1683143890950376100,4472,-2903,725,43890.55859375
1683143891011086500,4472,-2903,633,43890.56640625
1683143891011248100,4472,-2903,2337,43890.578125
1683143891011376700,4472,-2903,537,43890.5859375
1683143891011401200,4472,-2903,-1946,43890.59765625
1683143891011427800,4472,-2903,177,43890.60546875
1683143891012067000,4472,-2903,1833,43890.6171875
1683143891075672100,4471,-2902,1285,43890.62890625
1683143891075735300,4471,-2902,-486,43890.63671875
1683143891075787600,4471,-2901,2266,43890.6484375
1683143891075827500,4471,-2901,1746,43890.65625
1683143891075982400,4471,-2902,-1957,43890.66796875
1683143891076167000,4471,-2901,1514,43890.67578125
1683143891141788300,4471,-2901,-2093,43890.6875
1683143891141826200,4471,-2901,2298,43890.6953125
1683143891141841800,4471,-2901,2018,43890.70703125
1683143891141853800,4471,-2901,2402,43890.71875
1683143891141861100,4471,-2901,-1009,43890.7265625
1683143891142091300,4471,-2901,950,43890.73828125
1683143891197372700,4471,-2901,-1917,43890.75
1683143891197427700,4471,-2901,1878,43890.7578125
1683143891197522200,4471,-2901,-2257,43890.765625
1683143891197568900,4471,-2901,1662,43890.77734375
1683143891197850500,4471,-2901,2142,43890.78515625
1683143891197871400,4471,-2901,2478,43890.796875
1683143891261076700,4471,-2901,1486,43890.80859375
1683143891261121000,4471,-2901,382,43890.81640625
1683143891261151600,4471,-2901,-1017,43890.828125
1683143891261233300,4471,-2901,-2065,43890.8359375
1683143891261582200,4471,-2901,-625,43890.8515625
1683143891261595700,4471,-2901,1982,43890.85546875
1683143891262079500,4471,-2901,-1193,43890.8671875
1683143891323305400,4471,-2901,394,43890.87890625
1683143891323352900,4471,-2901,1766,43890.88671875
1683143891323368400,4471,-2901,-1585,43890.8984375
1683143891323378500,4471,-2901,-253,43890.9140625
1683143891323401100,4471,-2901,2274,43890.91796875
1683143891323632800,4471,-2901,-2229,43890.92578125
1683143891383836300,4471,-2901,-321,43890.94140625
1683143891383873900,4471,-2901,-1626,43890.9453125
1683143891383934300,4471,-2901,-405,43890.95703125
1683143891384002800,4471,-2901,874,43890.96875
1683143891384211700,4472,-2901,1330,43890.9765625
1683143891384522000,4471,-2901,297,43890.98828125
1683143891446734900,4471,-2901,-142,43890.99609375
1683143891446764100,4471,-2901,-438,43891.0078125
1683143891446779200,4471,-2901,1473,43891.015625
1683143891446790600,4471,-2900,457,43891.02734375
1683143891446798400,4471,-2900,1,43891.03515625
1683143891446811200,4471,-2900,497,43891.046875
1683143891510287000,4471,-2899,1881,43891.06640625
1683143891510343100,4471,-2900,625,43891.078125
1683143891510359600,4471,-2899,-270,43891.0859375
1683143891510377000,4471,-2899,-1486,43891.09765625
1683143891510416900,4471,-2899,-250,43891.10546875
1683143891510556600,4471,-2899,-1802,43891.1171875
1683143891577641900,4471,-2899,-1106,43891.12890625
1683143891577669600,4471,-2899,1189,43891.13671875
1683143891577687500,4471,-2899,-1530,43891.1484375
1683143891577715400,4471,-2899,-1806,43891.16015625
1683143891577769900,4471,-2899,694,43891.16796875
1683143891577885100,4471,-2899,1694,43891.17578125
1683143891637860700,4471,-2899,934,43891.19140625
1683143891637881500,4471,-2899,166,43891.1953125
1683143891637886200,4471,-2899,2462,43891.20703125
1683143891637894100,4471,-2899,-2109,43891.22265625
1683143891637898800,4471,-2899,2102,43891.2265625
1683143891637902700,4471,-2899,1494,43891.23828125
1683143891697157600,4471,-2899,58,43891.25390625
1683143891697196600,4471,-2899,-57,43891.2578125
1683143891697211800,4472,-2900,-533,43891.265625
1683143891697227300,4483,-2906,26,43891.27734375
1683143891697254000,4495,-2920,470,43891.2890625
1683143891697502900,4504,-2928,-2053,43891.296875
1683143891764446500,4525,-2952,1950,43891.3125
1683143891764477400,4531,-2958,-1541,43891.31640625
1683143891764508900,4540,-2966,18,43891.328125
1683143891764545100,4547,-2974,-1373,43891.3359375
1683143891764651300,4550,-2978,474,43891.3515625
1683143891764897700,4549,-2976,1262,43891.35546875
1683143891764928900,4547,-2977,1626,43891.3671875
1683143891826259700,4547,-2975,-869,43891.37890625
1683143891826297700,4546,-2972,-1537,43891.38671875
1683143891826310300,4546,-2973,1454,43891.3984375
1683143891826342400,4545,-2972,-909,43891.41015625
1683143891826444500,4544,-2973,1790,43891.41796875
1683143891826452900,4543,-2971,1418,43891.42578125
1683143891881408700,4542,-2969,1266,43891.4375
1683143891881444100,4542,-2969,-2241,43891.4453125
1683143891881468400,4542,-2969,-269,43891.45703125
1683143891881558500,4542,-2969,1722,43891.47265625
1683143891881757000,4542,-2969,2350,43891.48046875
1683143891881784000,4542,-2969,-2225,43891.48828125
1683143891949922900,4541,-2969,-1789,43891.49609375
1683143891949949900,4541,-2968,1906,43891.5078125
1683143891949956800,4541,-2968,-2429,43891.515625
1683143891949967300,4541,-2968,-993,43891.52734375
1683143891949975600,4541,-2968,246,43891.53515625
1683143891949979300,4541,-2968,-1489,43891.546875
1683143892014391500,4541,-2968,1198,43891.55859375
1683143892014421500,4541,-2968,-2257,43891.56640625
1683143892014432800,4541,-2968,-369,43891.578125
1683143892014438600,4541,-2968,966,43891.5859375
1683143892014446700,4541,-2968,1158,43891.59765625
1683143892014456900,4541,-2968,222,43891.60546875
1683143892014482100,4541,-2968,810,43891.62109375
1683143892079276600,4541,-2969,2266,43891.63671875
1683143892079321600,4541,-2969,674,43891.640625
1683143892079346900,4541,-2969,2102,43891.6484375
1683143892079360900,4541,-2969,150,43891.65625
1683143892079391700,4541,-2969,1622,43891.671875
1683143892079415300,4541,-2969,1890,43891.67578125
1683143892079591600,4541,-2969,1658,43891.6875
1683143892149373000,4541,-2970,350,43891.69921875
1683143892149420900,4542,-2970,1686,43891.70703125
1683143892149445700,4542,-2970,1146,43891.71875
1683143892149461300,4542,-2970,-1705,43891.734375
1683143892149469300,4542,-2970,-317,43891.73828125
1683143892149473900,4542,-2970,-825,43891.74609375
1683143892149835200,4542,-2970,10,43891.7578125
1683143892214535900,4542,-2970,2446,43891.765625
1683143892214569800,4542,-2971,-673,43891.77734375
1683143892214576900,4542,-2971,566,43891.78515625
1683143892214585500,4542,-2971,1838,43891.80078125
1683143892214601000,4542,-2971,354,43891.80859375
1683143892214614400,4542,-2971,-173,43891.81640625
1683143892303324300,4542,-2971,-2109,43891.83203125
1683143892303426100,4542,-2971,-221,43891.8359375
1683143892303454500,4542,-2971,1394,43891.84765625
1683143892303466000,4542,-2971,918,43891.859375
1683143892303475600,4542,-2971,-1949,43891.8671875
1683143892303499400,4542,-2971,-5,43891.87890625
1683143892303536800,4542,-2971,-1217,43891.890625
1683143892303540800,4542,-2971,-1726,43891.8984375
1683143892303635900,4542,-2971,-2270,43891.90625
1683143892351104600,4542,-2971,-1246,43891.91796875
1683143892351154500,4542,-2971,682,43891.92578125
1683143892351179100,4542,-2971,518,43891.9375
1683143892351208600,4542,-2971,714,43891.953125
1683143892351555000,4542,-2971,710,43891.95703125
1683143892399328400,4542,-2971,1850,43891.96875
1683143892399357300,4542,-2971,434,43891.98046875
1683143892399377200,4542,-2971,2142,43891.98828125
1683143892399390500,4542,-2971,-418,43891.99609375
1683143892399402700,4542,-2971,1481,43892.0078125
1683143892465330700,4542,-2971,-2306,43892.01953125
1683143892465362600,4542,-2971,-1594,43892.02734375
1683143892465373300,4542,-2971,1933,43892.04296875
1683143892465498500,4542,-2971,1097,43892.046875
1683143892465555300,4542,-2971,-2350,43892.05859375
1683143892465763800,4542,-2971,-1778,43892.06640625
1683143892523992100,4542,-2971,-762,43892.078125
1683143892524012400,4543,-2971,-1918,43892.0859375
1683143892524018400,4543,-2971,-846,43892.09765625
1683143892524027000,4543,-2971,-1182,43892.109375
1683143892524038400,4543,-2971,-9,43892.1171875
1683143892524057600,4543,-2971,-537,43892.12890625
1683143892585465500,4542,-2971,189,43892.140625
1683143892585521100,4542,-2971,566,43892.1484375
1683143892585658500,4543,-2971,1198,43892.15625
1683143892585830200,4543,-2971,-1669,43892.16796875
1683143892586093600,4543,-2971,570,43892.17578125
1683143892586172800,4542,-2971,-2073,43892.1875
1683143892663227600,4543,-2971,-2149,43892.19921875
1683143892663326000,4543,-2971,-2409,43892.20703125
1683143892663337700,4542,-2971,-1181,43892.21875
1683143892663393300,4543,-2971,-1533,43892.23046875
1683143892663754900,4542,-2971,-881,43892.23828125
1683143892663947700,4542,-2971,2202,43892.24609375
1683143892664105700,4542,-2971,-877,43892.26171875
1683143892664273800,4542,-2971,2425,43892.265625
1683143892723514100,4543,-2971,778,43892.27734375
1683143892723635000,4554,-2975,1402,43892.28515625
1683143892723649200,4563,-2985,842,43892.296875
1683143892723752900,4572,-2994,-21,43892.30859375
1683143892723795200,4580,-3003,-1933,43892.31640625
1683143892723987400,4593,-3016,374,43892.328125
1683143892770615600,4606,-3029,482,43892.3359375
1683143892770666300,4615,-3039,394,43892.34765625
1683143892770772600,4620,-3045,-1085,43892.35546875
1683143892770899200,4620,-3047,366,43892.3671875
1683143892771246500,4619,-3046,-1069,43892.37890625
1683143892818150400,4618,-3047,-1837,43892.38671875
1683143892818205600,4618,-3046,1794,43892.3984375
1683143892818229600,4617,-3045,1058,43892.40625
1683143892818237200,4615,-3046,1950,43892.41796875
1683143892818534900,4615,-3046,30,43892.42578125
1683143892881313300,4615,-3045,358,43892.4375
1683143892881423800,4614,-3043,-1753,43892.44921875
1683143892881430400,4613,-3042,1406,43892.45703125
1683143892881448000,4612,-3043,390,43892.46875
1683143892881602400,4613,-3042,-589,43892.48046875
1683143892881906600,4613,-3042,-1233,43892.48828125
1683143892941587600,4612,-3042,1494,43892.49609375
1683143892941714500,4613,-3042,-1333,43892.5078125
1683143892941744500,4612,-3042,-1925,43892.515625
1683143892941835600,4612,-3042,1710,43892.52734375
1683143892941919300,4612,-3042,-777,43892.5390625
1683143893007605400,4612,-3042,1142,43892.55078125
1683143893007631000,4612,-3042,-637,43892.55859375
1683143893007667400,4612,-3042,-417,43892.56640625
1683143893007699600,4612,-3042,-1117,43892.578125
1683143893008008100,4612,-3042,2030,43892.5859375
1683143893008412800,4612,-3042,-1313,43892.59765625
1683143893008703500,4612,-3041,-2349,43892.60546875
1683143893008849700,4612,-3041,1178,43892.6171875
1683143893066373300,4612,-3041,-1233,43892.62890625
1683143893066417800,4612,-3041,-1801,43892.63671875
1683143893066454200,4612,-3041,1938,43892.6484375
1683143893066467500,4612,-3041,2158,43892.65625
1683143893066513500,4612,-3041,-1129,43892.66796875
1683143893066526400,4612,-3041,1678,43892.67578125
1683143893130691500,4612,-3041,2034,43892.6875
1683143893130804200,4612,-3041,-209,43892.6953125
1683143893130858000,4612,-3041,-2081,43892.70703125
1683143893130918500,4612,-3041,-765,43892.71875
1683143893130971100,4612,-3041,-2281,43892.7265625
1683143893131304400,4612,-3041,-2333,43892.73828125
1683143893221474900,4612,-3041,-1197,43892.74609375
1683143893221527500,4612,-3041,462,43892.7578125
1683143893221545000,4612,-3041,626,43892.765625
1683143893221871500,4612,-3041,202,43892.77734375
1683143893222028300,4612,-3041,2250,43892.78515625
1683143893222170300,4612,-3041,2446,43892.796875
1683143893222320900,4612,-3041,482,43892.80859375
1683143893222436900,4612,-3041,-77,43892.81640625
1683143893222759500,4612,-3041,-1605,43892.828125
1683143893289219300,4612,-3042,-753,43892.8359375
1683143893289266700,4612,-3041,-453,43892.84765625
1683143893289280300,4612,-3042,-525,43892.85546875
1683143893289294700,4612,-3041,1650,43892.8671875
1683143893289314000,4612,-3042,746,43892.87890625
1683143893289521700,4612,-3041,-53,43892.88671875
1683143893289781500,4612,-3042,-2425,43892.8984375
1683143893360338600,4612,-3041,2238,43892.90625
1683143893360360700,4612,-3042,-1377,43892.91796875
1683143893360392500,4612,-3042,70,43892.92578125
1683143893360434500,4612,-3042,-1121,43892.9375
1683143893360444200,4612,-3042,-933,43892.9453125
1683143893360474100,4612,-3042,-1145,43892.95703125
1683143893360871500,4612,-3042,1222,43892.96875
1683143893407521900,4612,-3042,1446,43892.9765625
1683143893407591400,4612,-3042,-685,43892.98828125
1683143893407644800,4612,-3042,-1657,43892.99609375
1683143893407708000,4612,-3042,1758,43893.0078125
1683143893408042100,4612,-3042,742,43893.015625
1683143893469389900,4612,-3042,-2161,43893.02734375
1683143893469434000,4612,-3042,2050,43893.03515625
1683143893469444900,4612,-3042,2458,43893.046875
1683143893469452700,4612,-3042,1362,43893.05859375
1683143893470196400,4612,-3042,1450,43893.06640625
1683143893470432200,4612,-3042,-461,43893.078125
1683143893515557000,4612,-3042,290,43893.0859375
1683143893515605800,4612,-3042,-1161,43893.09765625
1683143893515637600,4612,-3042,-469,43893.109375
1683143893515817700,4612,-3042,-821,43893.1171875
1683143893561588700,4612,-3042,1610,43893.12890625
1683143893561646200,4612,-3042,1046,43893.13671875
1683143893561674200,4612,-3042,2402,43893.1484375
1683143893561870900,4612,-3042,242,43893.15625
1683143893561921400,4612,-3042,1490,43893.16796875
1683143893622898700,4612,-3042,-1305,43893.17578125
1683143893622948200,4612,-3042,-1521,43893.1875
1683143893622959900,4612,-3042,774,43893.1953125
1683143893623062200,4612,-3042,2218,43893.20703125
1683143893623381500,4612,-3042,1834,43893.21875
1683143893623766800,4612,-3042,1214,43893.2265625
1683143893683982700,4612,-3042,834,43893.23828125
1683143893684009200,4612,-3042,-869,43893.24609375
1683143893684057800,4612,-3042,354,43893.2578125
1683143893684139600,4612,-3042,-2465,43893.265625
1683143893684213400,4612,-3042,-853,43893.27734375
1683143893684520600,4615,-3043,-2013,43893.28515625
1683143893731728100,4628,-3049,738,43893.296875
1683143893731786300,4635,-3059,-1285,43893.30859375
1683143893731820700,4643,-3066,-1705,43893.31640625
1683143893732000200,4653,-3077,-2049,43893.328125
1683143893732111200,4667,-3091,-1985,43893.3359375
1683143893777809000,4679,-3104,966,43893.34765625
1683143893777851400,4689,-3114,358,43893.35546875
1683143893778016600,4693,-3121,-841,43893.3671875
1683143893778044300,4691,-3119,-785,43893.37890625
1683143893778054000,4688,-3119,-1953,43893.38671875
1683143893823096900,4688,-3118,-2337,43893.3984375
1683143893823137900,4688,-3116,-2105,43893.40625
1683143893823164100,4686,-3117,-17,43893.41796875
1683143893823307800,4686,-3116,1494,43893.42578125
1683143893869311300,4686,-3116,2454,43893.4375
1683143893869334000,4685,-3116,1282,43893.4453125
1683143893869338600,4685,-3115,-869,43893.45703125
1683143893869380200,4684,-3115,1906,43893.46875
1683143893869476700,4684,-3115,-1033,43893.4765625
1683143893917142900,4684,-3115,-1042,43893.48828125
1683143893917190500,4684,-3115,-622,43893.49609375
