%time,field.mx,field.my,field.fz,field.t
1685054323249331600,40.0,256.0,156.8,54323.29771924019
1685054323249350700,41.0,256.0,154.84,54323.30816292763
1685054323249430200,41.0,256.0,156.8,54323.31856775284
1685054323249436900,42.0,256.0,154.84,54323.32897186279
1685054323249500500,42.0,256.0,154.84,54323.33944988251
1685054323249556000,43.0,257.0,154.84,54323.349902391434
1685054323369310000,43.0,257.0,154.84,54323.36031103134
1685054323369321700,43.0,257.0,156.8,54323.3707947731
1685054323369347400,44.0,258.0,156.8,54323.38130354881
1685054323369427100,44.0,258.0,158.76,54323.39170432091
1685054323369457400,44.0,258.0,158.76,54323.4021127224
1685054323369545600,45.0,259.0,158.76,54323.412522792816
1685054323369556800,44.0,258.0,160.72,54323.42290234566
1685054323369639300,44.0,258.0,158.76,54323.43321657181
1685054323369667300,44.0,258.0,158.76,54323.44357728958
1685054323369676400,45.0,258.0,158.76,54323.45397090912
1685054323570312000,45.0,258.0,158.76,54323.464374542236
1685054323570390800,45.0,258.0,158.76,54323.475127220154
1685054323570404900,45.0,257.0,158.76,54323.485951423645
1685054323570511200,45.0,258.0,158.76,54323.49648332596
1685054323570531300,45.0,257.0,160.72,54323.507187604904
1685054323570537600,46.0,256.0,158.76,54323.51771044731
1685054323570545400,46.0,257.0,158.76,54323.52829122543
1685054323570554800,47.0,257.0,160.72,54323.53892445564
1685054323570593900,48.0,257.0,160.72,54323.54950928688
1685054323570599100,48.0,258.0,160.72,54323.56016254425
1685054323570676600,48.0,258.0,160.72,54323.57071638107
1685054323570714400,48.0,258.0,162.68,54323.581327438354
1685054323570755100,50.0,259.0,162.68,54323.59196090698
1685054323570801800,49.0,258.0,164.64,54323.602457761765
1685054323626550100,48.0,258.0,162.68,54323.613676548004
1685054323626571200,49.0,258.0,162.68,54323.62439537048
1685054323626592400,47.0,258.0,164.64,54323.634898900986
1685054323626629500,48.0,258.0,162.68,54323.6454474926
1685054323626634500,48.0,258.0,162.68,54323.65598869324
1685054323626739600,48.0,259.0,164.64,54323.66657090187
1685054323626775100,48.0,258.0,164.64,54323.67737746239
1685054323626785400,47.0,258.0,164.64,54323.68796348572
1685054323626800500,48.0,258.0,164.64,54323.69848036766
1685054323626877300,48.0,257.0,162.68,54323.70907139778
1685054323626883400,49.0,257.0,162.68,54323.71970248222
1685054323762850200,48.0,256.0,162.68,54323.73022580147
1685054323762863400,48.0,256.0,162.68,54323.740877866745
1685054323762874900,48.0,256.0,164.64,54323.75143456459
1685054323762883900,47.0,256.0,162.68,54323.7619407177
1685054323762941300,48.0,256.0,162.68,54323.772446632385
1685054323762945900,46.0,255.0,162.68,54323.78294420242
1685054323763010800,46.0,256.0,162.68,54323.79347753525
1685054323763022700,46.0,255.0,162.68,54323.804054021835
1685054323763089700,45.0,255.0,160.72,54323.814807891846
1685054323763125600,44.0,256.0,160.72,54323.825563430786
1685054323763149600,44.0,256.0,162.68,54323.83623600006
1685054323763158300,44.0,254.0,160.72,54323.84704589844
1685054323889694300,44.0,254.0,160.72,54323.85775089264
1685054323889797800,44.0,254.0,160.72,54323.8685772419
1685054323889810900,44.0,254.0,158.76,54323.87923288345
1685054323889885000,44.0,254.0,158.76,54323.8904030323
1685054323889890500,44.0,253.0,158.76,54323.901054382324
1685054323889964700,43.0,253.0,158.76,54323.911687374115
1685054323889980700,43.0,253.0,158.76,54323.92222213745
1685054323890023300,42.0,253.0,156.8,54323.932816028595
1685054323890098000,42.0,252.0,156.8,54323.94342756271
1685054323890108000,42.0,252.0,156.8,54323.954567193985
1685054323890133500,42.0,252.0,158.76,54323.96528673172
1685054323890210600,42.0,252.0,156.8,54323.97600078583
1685054323890279600,43.0,252.0,156.8,54323.98668694496
1685054324022593800,43.0,252.0,156.8,54323.99744486809
1685054324022609800,42.0,252.0,156.8,54324.00815010071
1685054324022651600,41.0,252.0,156.8,54324.01878809929
1685054324022698000,41.0,252.0,156.8,54324.02965903282
1685054324022795500,41.0,252.0,156.8,54324.040472745895
1685054324022809100,41.0,252.0,156.8,54324.051182985306
1685054324022892700,41.0,252.0,156.8,54324.061777830124
1685054324022897500,42.0,252.0,154.84,54324.07241630554
1685054324022982600,42.0,252.0,156.8,54324.08295249939
1685054324022995000,42.0,252.0,154.84,54324.09352517128
1685054324023069600,42.0,252.0,156.8,54324.10412287712
1685054324023076400,41.0,252.0,154.84,54324.11468958855
1685054324162312100,42.0,253.0,154.84,54324.1252746582
1685054324162319100,41.0,252.0,154.84,54324.13595676422
1685054324162415000,42.0,253.0,154.84,54324.146701574326
1685054324162454800,41.0,253.0,154.84,54324.157464027405
1685054324162519200,42.0,253.0,156.8,54324.16816830635
1685054324162551700,41.0,252.0,154.84,54324.178817510605
1685054324162580300,41.0,252.0,154.84,54324.18955564499
1685054324162583300,41.0,253.0,154.84,54324.200243234634
1685054324162669200,41.0,253.0,154.84,54324.21095204353
1685054324162672700,41.0,253.0,154.84,54324.22165560722
1685054324162740600,41.0,253.0,154.84,54324.23231124878
1685054324162772500,41.0,253.0,154.84,54324.24296236038
1685054324162779500,41.0,254.0,154.84,54324.253688097
1685054324250786600,41.0,253.0,154.84,54324.26430726051
1685054324250843900,42.0,253.0,154.84,54324.2749607563
1685054324250849000,41.0,253.0,156.8,54324.285670757294
1685054324250911600,41.0,253.0,154.84,54324.296577215195
1685054324250915200,41.0,253.0,156.8,54324.30795454979
1685054324250987200,42.0,253.0,156.8,54324.31871724129
1685054324251000900,42.0,254.0,154.84,54324.32942247391
1685054324251007700,41.0,253.0,154.84,54324.34006357193
1685054324352026100,41.0,254.0,156.8,54324.35071539879
1685054324352038800,41.0,254.0,156.8,54324.361453294754
1685054324352091100,41.0,254.0,156.8,54324.37215638161
1685054324352098900,40.0,254.0,156.8,54324.3827021122
1685054324352159300,40.0,254.0,156.8,54324.393573999405
1685054324352163700,40.0,254.0,156.8,54324.404425144196
1685054324352233700,41.0,254.0,156.8,54324.41495704651
1685054324352247300,41.0,254.0,156.8,54324.42554783821
1685054324352308800,41.0,254.0,156.8,54324.436221838
1685054324352314500,40.0,253.0,156.8,54324.44694709778
1685054324495246800,41.0,254.0,156.8,54324.45764732361
1685054324495251000,41.0,253.0,156.8,54324.46829557419
1685054324495311000,41.0,252.0,156.8,54324.47896313667
1685054324495320500,40.0,252.0,156.8,54324.4896941185
1685054324495383700,41.0,252.0,154.84,54324.50157213211
1685054324495395500,40.0,252.0,156.8,54324.51218032837
1685054324495439700,41.0,253.0,156.8,54324.52281117439
1685054324495446600,41.0,253.0,156.8,54324.53346323967
1685054324495514000,41.0,253.0,156.8,54324.544025182724
1685054324495517700,41.0,252.0,158.76,54324.554716825485
1685054324495568600,40.0,253.0,156.8,54324.565242528915
1685054324495617600,41.0,253.0,158.76,54324.576234579086
1685054324495628700,41.0,254.0,158.76,54324.58699679375
1685054324602847700,41.0,253.0,158.76,54324.5977165699
1685054324602864800,41.0,254.0,158.76,54324.60847258568
1685054324602947700,41.0,254.0,160.72,54324.619196653366
1685054324602954400,42.0,254.0,160.72,54324.62987756729
1685054324603011600,42.0,254.0,158.76,54324.64047598839
1685054324603067100,42.0,254.0,160.72,54324.65118932724
1685054324603071200,41.0,254.0,160.72,54324.661729335785
1685054324603143300,41.0,253.0,160.72,54324.67231082916
1685054324603204700,41.0,253.0,160.72,54324.68292212486
1685054324603215400,40.0,252.0,160.72,54324.69346022606
1685054324722357800,40.0,252.0,160.72,54324.70405173302
1685054324722387200,41.0,252.0,160.72,54324.714706897736
1685054324722411700,40.0,251.0,160.72,54324.72529792786
1685054324722436600,42.0,252.0,160.72,54324.73622965813
1685054324722539100,42.0,252.0,160.72,54324.74695062637
1685054324722554500,42.0,251.0,160.72,54324.75765681267
1685054324722561600,43.0,251.0,160.72,54324.76831436157
1685054324722585200,43.0,251.0,160.72,54324.77896976471
1685054324722595000,43.0,251.0,162.68,54324.78966212273
1685054324722639600,43.0,250.0,160.72,54324.800283670425
1685054324722643500,42.0,251.0,160.72,54324.81097197533
1685054324722706200,42.0,250.0,160.72,54324.82155418396
1685054324828218500,42.0,250.0,162.68,54324.83238482475
1685054324828242400,42.0,249.0,160.72,54324.84307098389
1685054324828281700,42.0,249.0,162.68,54324.85367822647
1685054324828393600,42.0,248.0,160.72,54324.86421394348
1685054324828399400,43.0,248.0,162.68,54324.87480425835
1685054324828472800,43.0,248.0,162.68,54324.88546156883
1685054324828499800,43.0,247.0,162.68,54324.896332740784
1685054324828572800,43.0,248.0,162.68,54324.90720009804
1685054324828641800,43.0,247.0,162.68,54324.91790294647
1685054324927150900,43.0,247.0,160.72,54324.92895722389
1685054324927167900,43.0,247.0,162.68,54324.93976187706
1685054324927227400,43.0,248.0,162.68,54324.95057153702
1685054324927237300,44.0,247.0,162.68,54324.961208581924
1685054324927317500,44.0,248.0,162.68,54324.97178053856
1685054324927351200,44.0,247.0,162.68,54324.98242330551
1685054324927425900,43.0,247.0,164.64,54324.993001937866
1685054324927502500,43.0,247.0,164.64,54325.00367450714
1685054324927522800,42.0,248.0,164.64,54325.014214515686
1685054325107504800,43.0,248.0,164.64,54325.02478837967
1685054325107513700,43.0,248.0,162.68,54325.03544712067
1685054325107576900,43.0,249.0,164.64,54325.046313762665
1685054325107669200,43.0,249.0,164.64,54325.057189941406
1685054325107681300,42.0,249.0,164.64,54325.0678794384
1685054325107703100,43.0,249.0,166.6,54325.07868385315
1685054325107773000,43.0,250.0,164.64,54325.08929896355
1685054325107869800,43.0,249.0,164.64,54325.100224256516
1685054325107879600,44.0,250.0,164.64,54325.11095571518
1685054325107943400,44.0,250.0,164.64,54325.12152981758
1685054325108031200,45.0,250.0,164.64,54325.132162332535
1685054325108040900,45.0,250.0,164.64,54325.142800569534
1685054325108120900,44.0,249.0,164.64,54325.153416633606
1685054325108132500,45.0,250.0,164.64,54325.16403245926
1685054325108196900,45.0,250.0,164.64,54325.174679517746
1685054325184917800,45.0,250.0,164.64,54325.18521428108
1685054325184923900,43.0,251.0,164.64,54325.196079969406
1685054325184997800,42.0,250.0,162.68,54325.206954956055
1685054325185011500,42.0,250.0,162.68,54325.21766114235
1685054325185032400,41.0,251.0,162.68,54325.22838425636
1685054325185094400,43.0,251.0,164.64,54325.239048957825
1685054325185098700,42.0,251.0,162.68,54325.249717473984
1685054325185171100,43.0,251.0,164.64,54325.26040458679
1685054325185184700,43.0,252.0,164.64,54325.27106285095
1685054325420390400,44.0,252.0,164.64,54325.28172779083
1685054325420412000,44.0,252.0,162.68,54325.29230594635
1685054325420418600,45.0,252.0,162.68,54325.302923202515
1685054325420497900,44.0,252.0,164.64,54325.31346178055
1685054325420506000,45.0,252.0,162.68,54325.32413482666
1685054325420588800,45.0,252.0,162.68,54325.33469891548
1685054325420596200,44.0,251.0,162.68,54325.34520864487
1685054325420711500,43.0,252.0,162.68,54325.35621023178
1685054325420723800,43.0,252.0,162.68,54325.36698460579
1685054325420800100,42.0,252.0,162.68,54325.37769961357
1685054325420805900,43.0,253.0,162.68,54325.38839030266
1685054325420878700,43.0,253.0,162.68,54325.398998737335
1685054325420891600,44.0,253.0,162.68,54325.40972304344
1685054325420960400,45.0,254.0,162.68,54325.42042136192
1685054325420996800,46.0,254.0,164.64,54325.43106365204
1685054325421017100,46.0,254.0,164.64,54325.44167351723
1685054325523758600,46.0,254.0,164.64,54325.45220923424
1685054325523771100,46.0,255.0,162.68,54325.46281194687
1685054325523842400,46.0,255.0,162.68,54325.473459005356
1685054325523848100,45.0,256.0,162.68,54325.48403048515
1685054325523923100,45.0,256.0,162.68,54325.49463891983
1685054325523934500,44.0,256.0,164.64,54325.505215883255
1685054325524005800,44.0,256.0,162.68,54325.51606655121
1685054325524018500,44.0,256.0,164.64,54325.52693319321
1685054325524041100,44.0,256.0,164.64,54325.53764009476
1685054325524081200,44.0,256.0,164.64,54325.548213005066
1685054325524089900,44.0,256.0,164.64,54325.55905127525
1685054325524128300,44.0,256.0,164.64,54325.56972050667
1685054325524133100,44.0,255.0,164.64,54325.5806620121
1685054325524216000,44.0,256.0,162.68,54325.59138226509
1685054325524318600,45.0,256.0,164.64,54325.601952552795
1685054325524330400,46.0,256.0,164.64,54325.61250281334
1685054325720746400,45.0,256.0,164.64,54325.62321329117
1685054325720775100,45.0,255.0,164.64,54325.63381624222
1685054325720831900,45.0,255.0,166.6,54325.644458055496
1685054325720841100,44.0,255.0,164.64,54325.65503144264
1685054325720925900,44.0,255.0,164.64,54325.66573548317
1685054325720932100,44.0,254.0,164.64,54325.676671266556
1685054325721060700,44.0,255.0,164.64,54325.68740296364
1685054325721071700,44.0,254.0,164.64,54325.698157548904
1685054325721135400,44.0,255.0,164.64,54325.70979499817
1685054325721142900,45.0,254.0,164.64,54325.72071623802
1685054325721219300,45.0,254.0,164.64,54325.73143386841
1685054325721235100,46.0,254.0,164.64,54325.74217367172
1685054325721256200,45.0,254.0,164.64,54325.7530837059
1685054325721296200,46.0,254.0,166.6,54325.76369333267
1685054325721366700,45.0,254.0,166.6,54325.77423620224
1685054325721378700,45.0,254.0,166.6,54325.78481078148
1685054325867074200,45.0,255.0,166.6,54325.79552483559
1685054325867078200,45.0,254.0,166.6,54325.80750632286
1685054325867137800,45.0,254.0,166.6,54325.81822299957
1685054325867142800,44.0,254.0,166.6,54325.82892394066
1685054325867158700,45.0,254.0,166.6,54325.839646101
1685054325867190600,45.0,254.0,168.56,54325.85022473335
1685054325867195900,45.0,254.0,166.6,54325.86093044281
1685054325867268200,46.0,254.0,166.6,54325.87153673172
1685054325867287000,46.0,254.0,166.6,54325.88214612007
1685054325867347500,46.0,254.0,166.6,54325.89278435707
1685054325867361000,45.0,252.0,166.6,54325.90344500542
1685054325867427000,45.0,253.0,166.6,54325.91403365135
1685054325867457500,45.0,252.0,166.6,54325.92463874817
1685054325867505200,43.0,252.0,164.64,54325.935201883316
1685054325867509400,44.0,252.0,164.64,54325.94606208801
1685054325867569500,43.0,251.0,164.64,54325.9569644928
1685054326134299700,43.0,251.0,164.64,54325.96767067909
1685054326134312800,44.0,251.0,164.64,54325.97829222679
1685054326134369900,44.0,252.0,164.64,54325.98897123337
1685054326134455800,45.0,252.0,164.64,54325.99965929985
1685054326134468000,46.0,251.0,166.6,54326.01031899452
1685054326134540100,46.0,251.0,166.6,54326.02106618881
1685054326134544000,45.0,251.0,164.64,54326.03167963028
1685054326134549300,46.0,252.0,166.6,54326.04223370552
1685054326134633400,45.0,252.0,164.64,54326.05278158188
1685054326134664800,44.0,252.0,164.64,54326.06338763237
1685054326134719900,43.0,251.0,164.64,54326.07397079468
1685054326134812500,43.0,251.0,164.64,54326.08458209038
1685054326134821900,43.0,251.0,164.64,54326.09519529343
1685054326134894800,43.0,250.0,162.68,54326.10581922531
1685054326134924400,44.0,250.0,162.68,54326.11681675911
1685054326134929900,43.0,250.0,162.68,54326.127660274506
1685054326260124700,43.0,250.0,162.68,54326.13829398155
1685054326260145100,43.0,250.0,162.68,54326.14897084236
1685054326260167600,44.0,250.0,162.68,54326.1599779129
1685054326260191700,45.0,249.0,162.68,54326.17095422745
1685054326260199600,44.0,250.0,162.68,54326.18154859543
1685054326260277300,45.0,250.0,162.68,54326.19213891029
1685054326260280400,45.0,251.0,160.72,54326.20270729065
1685054326260373900,44.0,251.0,160.72,54326.21328496933
1685054326260402900,44.0,250.0,160.72,54326.22387957573
1685054326260419200,43.0,250.0,160.72,54326.23445701599
1685054326260472800,43.0,250.0,160.72,54326.24638366699
1685054326260476800,42.0,250.0,160.72,54326.25719356537
1685054326260561500,42.0,251.0,160.72,54326.26796865463
1685054326260594400,42.0,251.0,162.68,54326.27872490883
1685054326260598000,43.0,251.0,160.72,54326.28941178322
1685054326260690000,42.0,251.0,162.68,54326.30015683174
1685054326260699700,43.0,251.0,160.72,54326.31096625328
1685054326260721900,44.0,252.0,160.72,54326.32162165642
1685054326260779200,44.0,252.0,160.72,54326.33219075203
1685054326260807000,44.0,252.0,160.72,54326.34365797043
1685054326260871400,44.0,253.0,162.68,54326.35438942909
1685054326353505200,44.0,253.0,160.72,54326.364981651306
1685054326353519700,43.0,253.0,160.72,54326.37572789192
1685054326353579600,43.0,253.0,160.72,54326.38643050194
1685054326353590400,43.0,253.0,158.76,54326.39718532562
1685054326353708900,43.0,254.0,160.72,54326.40792012215
1685054326353809600,43.0,253.0,160.72,54326.418566942215
1685054326353821100,42.0,254.0,160.72,54326.4292242527
1685054326353883700,43.0,254.0,160.72,54326.44155526161
1685054326539454400,43.0,255.0,160.72,54326.45228624344
1685054326539467900,43.0,255.0,160.72,54326.46290254593
1685054326539557300,43.0,255.0,158.76,54326.47345852852
1685054326539563600,43.0,255.0,158.76,54326.48403644562
1685054326539666700,43.0,255.0,160.72,54326.49467802048
1685054326539678800,43.0,255.0,158.76,54326.505217552185
1685054326539855700,44.0,255.0,158.76,54326.51592707634
1685054326539871500,43.0,256.0,158.76,54326.52656912804
1685054326539877500,43.0,256.0,158.76,54326.53739905357
1685054326539884400,44.0,257.0,158.76,54326.549181461334
1685054326539890100,43.0,257.0,160.72,54326.55992746353
1685054326539893700,44.0,257.0,158.76,54326.5706744194
1685054326539904100,44.0,258.0,158.76,54326.58129239082
1685054326539909700,44.0,257.0,158.76,54326.59191131592
1685054326621976100,45.0,257.0,160.72,54326.60246562958
1685054326622076800,44.0,258.0,158.76,54326.613082408905
1685054326622094100,44.0,259.0,160.72,54326.6236782074
1685054326622161400,44.0,259.0,160.72,54326.63439202309
1685054326622166400,43.0,259.0,158.76,54326.6449637413
1685054326622239400,43.0,260.0,158.76,54326.655905008316
1685054326622251800,43.0,259.0,158.76,54326.66669225693
1685054326622320300,43.0,259.0,160.72,54326.677469968796
1685054326622326200,44.0,258.0,158.76,54326.68817806244
1685054326622335000,44.0,258.0,158.76,54326.69883108139
1685054326622340600,44.0,259.0,158.76,54326.70948457718
1685054326622356900,44.0,258.0,158.76,54326.72019124031
1685054326718007200,45.0,258.0,158.76,54326.73092627525
1685054326718019300,45.0,258.0,158.76,54326.74155449867
1685054326718045000,45.0,257.0,158.76,54326.75219678879
1685054326718069700,45.0,258.0,160.72,54326.762778282166
1685054326718127300,45.0,258.0,158.76,54326.77338719368
1685054326718134200,44.0,258.0,158.76,54326.78398394585
1685054326718183300,43.0,258.0,158.76,54326.79454898834
1685054326718197600,43.0,258.0,156.8,54326.80515694618
1685054326765501200,44.0,258.0,158.76,54326.815750837326
1685054326765550800,43.0,257.0,158.76,54326.82664704323
1685054326765636000,44.0,258.0,158.76,54326.83729195595
1685054326765646500,44.0,258.0,158.76,54326.848229169846
1685054326765716700,44.0,257.0,158.76,54326.85894203186
1685054326812196600,44.0,258.0,156.8,54326.86968040466
1685054326812206200,45.0,258.0,158.76,54326.88069200516
1685054326812267500,45.0,258.0,158.76,54326.892048597336
1685054326812272700,44.0,258.0,156.8,54326.90273094177
1685054326859369000,44.0,257.0,158.76,54326.91354346275
1685054326859383800,45.0,258.0,156.8,54326.9244389534
1685054326859438500,45.0,257.0,156.8,54326.936244010925
1685054326859444300,44.0,257.0,156.8,54326.94698429108
1685054326859530500,44.0,258.0,158.76,54326.957681417465
1685054326905585900,43.0,257.0,158.76,54326.968322992325
1685054326905594700,44.0,257.0,156.8,54326.97897911072
1685054326905605100,43.0,257.0,156.8,54326.98965358734
1685054326905614100,44.0,256.0,156.8,54327.00031018257
1685054326953540400,43.0,256.0,156.8,54327.0110874176
1685054326953545800,44.0,256.0,156.8,54327.02182817459
1685054326953617900,44.0,256.0,156.8,54327.032425403595
1685054326953623700,44.0,256.0,156.8,54327.042966365814
1685054327029433800,44.0,256.0,154.84,54327.053637981415
1685054327029465800,44.0,256.0,156.8,54327.06429076195
1685054327029473500,43.0,256.0,156.8,54327.07500624657
1685054327029485600,42.0,255.0,156.8,54327.085820674896
1685054327029526700,43.0,255.0,156.8,54327.096485853195
1685054327078009200,43.0,255.0,154.84,54327.10732626915
1685054327078028700,43.0,256.0,156.8,54327.117983818054
1685054327078114900,42.0,255.0,154.84,54327.12870454788
1685054327078121900,42.0,255.0,156.8,54327.13968992233
1685054327078183200,43.0,255.0,156.8,54327.150391340256
1685054327078294900,42.0,255.0,154.84,54327.160982608795
1685054327078307900,42.0,255.0,156.8,54327.172312259674
1685054327125619000,42.0,254.0,154.84,54327.183178424835
1685054327125632600,42.0,255.0,154.84,54327.19389438629
1685054327125690900,42.0,254.0,154.84,54327.20446610451
1685054327125757100,42.0,255.0,154.84,54327.21516084671
1685054327125824900,42.0,255.0,154.84,54327.225974321365
1685054327180148200,41.0,254.0,154.84,54327.2368285656
1685054327180164600,42.0,254.0,156.8,54327.24753832817
1685054327180221900,41.0,254.0,154.84,54327.25821995735
1685054327180228400,41.0,255.0,154.84,54327.27030277252
1685054327229723800,41.0,255.0,154.84,54327.28126478195
1685054327229738200,41.0,254.0,154.84,54327.29195690155
1685054327229746500,42.0,254.0,154.84,54327.30264520645
1685054327229761300,42.0,254.0,154.84,54327.31320786476
1685054327229789800,42.0,255.0,154.84,54327.323737859726
1685054327284443500,42.0,254.0,154.84,54327.33431863785
1685054327284543700,42.0,254.0,152.88,54327.34493327141
1685054327284586500,41.0,254.0,154.84,54327.355494737625
1685054327284607600,41.0,254.0,152.88,54327.367925167084
1685054327284688200,41.0,254.0,152.88,54327.37872624397
1685054327333463200,41.0,254.0,154.84,54327.38940858841
1685054327333476400,41.0,254.0,154.84,54327.40005493164
1685054327333541100,41.0,254.0,154.84,54327.41080594063
1685054327333585100,41.0,254.0,154.84,54327.42143082619
1685054327333659200,41.0,254.0,154.84,54327.431963682175
1685054327381558400,42.0,255.0,154.84,54327.44253230095
1685054327381577900,41.0,255.0,156.8,54327.453140735626
1685054327381581300,42.0,256.0,156.8,54327.464941740036
1685054327381611900,42.0,257.0,156.8,54327.475481033325
1685054327430357300,42.0,256.0,156.8,54327.48641657829
1685054327430371200,42.0,257.0,156.8,54327.49724507332
1685054327430454400,42.0,257.0,156.8,54327.5081846714
1685054327430491800,42.0,257.0,156.8,54327.51890707016
1685054327430498500,42.0,258.0,158.76,54327.52966141701
1685054327480718300,42.0,258.0,158.76,54327.54045128822
1685054327480732400,43.0,258.0,158.76,54327.551124334335
1685054327480801200,42.0,259.0,156.8,54327.56251335144
1685054327480805700,42.0,258.0,158.76,54327.57321333885
1685054327536230400,42.0,258.0,158.76,54327.58374261856
1685054327536245900,42.0,259.0,158.76,54327.59430027008
1685054327536320600,42.0,258.0,156.8,54327.6049079895
1685054327536325300,42.0,258.0,158.76,54327.61548638344
1685054327536407100,43.0,258.0,158.76,54327.62649226189
1685054327585708400,43.0,258.0,158.76,54327.63732624054
1685054327585722800,43.0,258.0,158.76,54327.64798069
1685054327585777500,43.0,258.0,156.8,54327.65944981575
1685054327585830900,43.0,258.0,158.76,54327.670897483826
1685054327585937000,44.0,258.0,158.76,54327.6814596653
1685054327640361300,44.0,259.0,158.76,54327.692027807236
1685054327640385400,44.0,259.0,158.76,54327.70264148712
1685054327640403500,44.0,259.0,158.76,54327.71321249008
1685054327640498700,44.0,260.0,158.76,54327.723828077316
1685054327640509200,44.0,260.0,158.76,54327.734444856644
1685054327691281600,43.0,260.0,158.76,54327.744973659515
1685054327691294000,43.0,260.0,160.72,54327.75558972359
1685054327691314800,43.0,261.0,160.72,54327.76681947708
1685054327691376600,43.0,261.0,158.76,54327.77770400047
1685054327691413500,43.0,261.0,160.72,54327.78833580017
