%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7,field.data8,field.data9,field.data10,field.data11,field.data12,field.data13,field.data14,field.data15,field.data16,field.data17,field.data18,field.data19,field.data20,field.data21,field.data22,field.data23,field.data24,field.data25,field.data26,field.data27,field.data28,field.data29,field.data30,field.data31,field.data32,field.data33,field.data34,field.data35,field.data36,field.data37,field.data38,field.data39,field.data40,field.data41,field.data42,field.data43,field.data44,field.data45,field.data46,field.data47,field.data48,field.data49
1685054323312927500,0,54323.3125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.0021418635733425617,-0.0017013653414323926,0.0005632573738694191,0.005627387668937445,-0.0729856789112091,0.03385923057794571,17.0,0.0049263653345406055,-0.0014267186634242535,-0.00012461085862014443,-0.05372926592826843,-0.07114563137292862,0.008180334232747555,18.0,0.000106686660728883,-3.612620639614761e-05,0.00047529806033708155,0.006081737112253904,-0.015310689806938171,0.03433806076645851,20.0,0.005110947415232658,-0.00010583161929389462,1.27464709294145e-05,0.06420427560806274,-0.17829664051532745,0.0031449415255337954,21.0,0.005794733762741089,0.0014223125763237476,-2.8784357709810138e-05,-0.03242901712656021,-0.019220173358917236,0.009828432463109493,22.0,0.0016695080557838082,-0.00023429494467563927,-3.910521263605915e-05,-0.0358949676156044,0.01807619072496891,0.006311231758445501
1685054323313396100,0,54323.3125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.005790946073830128,0.0004808279627468437,0.0003825945605058223,0.04607813060283661,0.1494424194097519,-0.018496587872505188,17.0,0.0011485903523862362,-0.0017853803001344204,-0.00018077358254231513,-0.0479218028485775,-0.08761142194271088,0.004640483297407627,18.0,-0.002944729756563902,-0.0004954959149472415,0.000782993680331856,-0.04055384173989296,-0.05281204730272293,0.024303404614329338,20.0,0.004099145531654358,-0.0019186645513400435,-9.487052011536434e-05,-0.022370493039488792,-0.10234463959932327,0.00262626213952899,21.0,0.005156338680535555,-0.00012541684554889798,-0.00016000635514501482,0.04916292801499367,-0.04584162309765816,-0.023065203800797462,22.0,0.0021969801746308804,-0.00048206199426203966,-0.0005434664781205356,-0.018285436555743217,-0.03430396318435669,-0.017053743824362755
1685054323322863100,0,54323.3203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.006370284128934145,0.001430362812243402,-0.00021760916570201516,-0.04787599667906761,0.09997310489416122,-0.07657421380281448,17.0,0.0020959668327122927,-0.002379052573814988,-0.0008584312163293362,0.0028037067968398333,-0.14978855848312378,-0.04141392931342125,18.0,-0.0030549850780516863,-8.576140680816025e-05,-8.109329064609483e-05,-0.0417032316327095,-0.04676640406250954,-0.08063597232103348,20.0,0.0017895475029945374,0.0036594995763152838,0.00013108876009937376,-0.2919149398803711,0.49663046002388,0.04398037865757942,21.0,0.004968426190316677,-0.0009383571450598538,-8.244162745540962e-05,0.04759739339351654,-0.03021649643778801,-0.03697563707828522,22.0,0.0030702820513397455,-0.0015519801527261734,-0.0011329252738505602,-0.026090247556567192,-0.04580220580101013,-0.07411452382802963
1685054323332954600,0,54323.33203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.006301441229879856,-0.0033493274822831154,0.0009685879340395331,0.07826309651136398,-0.43653857707977295,0.10665707290172577,17.0,0.003359372727572918,-0.0010723514715209603,-5.2695068006869406e-05,0.23721832036972046,0.04145596921443939,0.0945991575717926,18.0,-0.0023968329187482595,0.0003726197755895555,0.00039466196903958917,0.13263309001922607,-0.04372997581958771,0.05615828186273575,20.0,0.00044634201913140714,-2.348199996049516e-05,0.0005315302405506372,-0.08917087316513062,-0.30108997225761414,0.07901599258184433,21.0,0.0035387533716857433,0.002506101503968239,0.0003363439464010298,0.10676956176757812,-0.016151193529367447,0.07929368317127228,22.0,0.003072216873988509,-0.0009209690615534782,-0.00019528859411366284,0.05725635588169098,0.03336041420698166,0.09267289936542511
1685054323352812800,0,54323.3515625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.005932214204221964,-0.0001097233034670353,0.00022093980805948377,-0.15979209542274475,0.25809237360954285,-0.07259056717157364,17.0,0.003872906556352973,-0.0033110606018453836,-0.0005728185060434043,-0.12849114835262299,-0.06306701898574829,-0.028414875268936157,18.0,-0.0011533021461218596,-0.00016068173863459378,0.00038958099321462214,-0.09157998114824295,-0.09266558289527893,0.016212860122323036,20.0,0.001771746901795268,-0.0005820612423121929,0.0005171042284928262,-0.05453993007540703,-0.09254330396652222,0.04404057189822197,21.0,0.0021909410133957863,0.002723851939663291,0.0004960780497640371,-0.17801633477210999,0.02491445094347,0.02453923225402832,22.0,0.003059252630919218,-0.00022146859555505216,-0.00032668994390405715,-0.12613394856452942,-0.03320405259728432,0.0033742354717105627
1685054323353266100,0,54323.3515625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.005532740615308285,0.00365035654976964,0.0001964305993169546,-0.09327917546033859,0.41550230979919434,-0.007086074911057949,17.0,0.0049871536903083324,-0.006211942993104458,-0.00037082756171002984,-0.028239358216524124,0.0652269795536995,0.032636504620313644,18.0,-0.0007791418465785682,-0.0013695735251531005,0.00039677764289081097,-0.0666639506816864,0.042114198207855225,0.007934018969535828,20.0,0.002926138462498784,-0.0022222474217414856,-0.00012195340968901291,0.03161502629518509,-0.14330492913722992,-0.02878132276237011,21.0,0.0015121992910280824,0.0033783065155148506,-1.9982358935521916e-05,0.10408204793930054,0.06808705627918243,-0.003538610879331827,22.0,0.0013319492572918534,0.00032217870466411114,-0.0007961088558658957,-0.07982395589351654,0.022520648315548897,-0.03951803594827652
1685054323362907400,0,54323.36328125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.002706828061491251,0.0006410359055735171,0.0008000279194675386,0.11739876121282578,-0.2899697422981262,0.059649258852005005,17.0,0.006577046122401953,-0.0056245955638587475,0.00019336232799105346,-0.14042170345783234,-0.032954905182123184,0.01389119029045105,18.0,-7.673280197195709e-05,-0.0024254994932562113,0.0005883626290597022,-0.06372472643852234,-0.07055426388978958,0.02675684541463852,20.0,0.0029576807282865047,0.0018119137967005372,-9.218565537594259e-05,-0.060506753623485565,0.3534930944442749,0.02321734093129635,21.0,0.0020874403417110443,0.0002517980174161494,-3.8949707231950015e-05,-0.22054441273212433,-0.18602323532104492,-0.04022867605090141,22.0,0.0005788618582300842,-0.0007168592419475317,-0.001072778832167387,-0.06117437034845352,-0.07380159199237823,-0.03236859291791916
1685054323372789200,0,54323.37109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.0008187094354070723,0.0006066971691325307,0.0008493252680636942,0.09437257051467896,0.05937245860695839,0.009922807104885578,17.0,0.007745454553514719,-0.005350938998162746,0.0002985214814543724,-0.031204869970679283,0.1589684784412384,0.05156296119093895,18.0,0.0005760646890848875,-0.0026515121571719646,0.0013205927098169923,-0.022799566388130188,0.06063792109489441,0.08486230671405792,20.0,0.0018494755495339632,0.0018380706897005439,0.0004443106008693576,-0.11130179464817047,0.04446636512875557,0.06759240478277206,21.0,0.0016501534264534712,-0.0007619193056598306,0.0004524156975094229,-0.1282287985086441,-0.045958708971738815,0.10468515008687973,22.0,-6.241280971153174e-06,-0.0014367569237947464,-0.0004944149986840785,-0.045509252697229385,0.02642565779387951,0.04541019722819328
1685054323382736000,0,54323.3828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0007866928353905678,-0.004120149649679661,0.0009036468691192567,0.09621185064315796,-0.4295327067375183,0.010805358178913593,17.0,0.007756215985864401,-0.002925044158473611,0.00018885202007368207,-0.0758446678519249,0.1376061737537384,-0.02199750766158104,18.0,0.0010090614669024944,-0.0022397267166525126,0.0007686137105338275,-0.0418832004070282,0.035502128303050995,-0.042084068059921265,20.0,0.0013941091019660234,-0.00097563152667135,0.0003405096067581326,-0.042294491082429886,-0.23136277496814728,-0.004247083328664303,21.0,0.001977762905880809,-0.0010634114732965827,0.0003026912745554,-0.18073806166648865,0.022151228040456772,0.009396322071552277,22.0,0.00011761195491999388,-0.0017527927411720157,-0.00018931568774860352,-0.051392484456300735,0.024985462427139282,0.013308999128639698
1685054323392667900,0,54323.390625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.002073655603453517,-0.005350930616259575,0.0004783056501764804,-0.012784440070390701,-0.07700461149215698,-0.03795798495411873,17.0,0.005991003010421991,-0.0010676198871806264,-8.244183845818043e-05,-0.1437363624572754,0.15314480662345886,-0.007047310471534729,18.0,0.0006167496903799474,-0.0013759542489424348,0.0005668779485858977,-0.16971991956233978,0.10251550376415253,-0.012082720175385475,20.0,0.003485736669972539,-0.0030386680737137794,-0.0005047020385973155,0.11495275050401688,-0.12437272816896439,-0.08397931605577469,21.0,-7.475553138647228e-05,-0.0010745036415755749,-0.0002712134155444801,-0.17498372495174408,0.06412656605243683,-0.09462401270866394,22.0,-0.0002462853735778481,-0.0019681977573782206,-0.0002509766782168299,-0.16047866642475128,0.05972563102841377,-0.02271207608282566
1685054323402815700,0,54323.40234375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0010514860041439533,-0.004013604950159788,2.352118281123694e-05,-0.19882823526859283,0.14204823970794678,-0.047667939215898514,17.0,0.006803571246564388,-0.00043300099787302315,-0.0006801768322475255,-0.1254977285861969,0.16066892445087433,-0.052805788815021515,18.0,0.0007621499826200306,-0.0009167231037281454,0.0002798360073938966,-0.10535847395658493,0.06697439402341843,-0.023961732164025307,20.0,0.0026081448886543512,-0.002417156007140875,-0.0009899804135784507,-0.14763537049293518,0.11509019881486893,-0.054554883390665054,21.0,-0.0019758569542318583,-0.002002082299441099,-0.0006929285591468215,-0.08037091791629791,0.0050542326644063,-0.06874285638332367,22.0,-0.000657189404591918,-0.002156342612579465,-0.0009756071958690882,-0.1074552834033966,0.06306958943605423,-0.089262954890728
1685054323412773800,0,54323.41015625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.00012280780356377363,-0.0011030326131731272,-0.0007765366462990642,-0.08051768690347672,0.31503060460090637,-0.0964750126004219,17.0,0.00792328454554081,-0.0026558274403214455,-0.0014488763408735394,-0.050450488924980164,0.09151613712310791,0.0018973082769662142,18.0,0.0016438276506960392,-0.0021137704607099295,-4.680298388848314e-06,0.013844864442944527,0.009153710678219795,-0.029946492984890938,20.0,-0.000200916692847386,-0.0014286588411778212,-0.0005282867350615561,-0.2287074625492096,0.16775032877922058,0.03494947776198387,21.0,-0.002427940256893635,-0.003478798782452941,-0.00038792515988461673,0.035640012472867966,-0.026224331930279732,0.00041694147512316704,22.0,-0.0004316732520237565,-0.003500628285109997,-4.240969428792596e-05,0.051125913858413696,-0.016482874751091003,0.0779421478509903
1685054323423228000,0,54323.421875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0003303159319330007,-0.0017188980709761381,-0.000611498428042978,0.04174618050456047,-0.012480481527745724,-0.012511160224676132,17.0,0.008819340728223324,-0.001305382582359016,-0.0014349950943142176,0.08261314034461975,0.03643141686916351,0.00486340606585145,18.0,0.002354837954044342,-0.0025169760920107365,4.806816650670953e-05,0.044799454510211945,0.040585391223430634,0.0006929048686288297,20.0,-0.00030741977388970554,-0.002847908530384302,-0.0006404725136235356,0.04518244042992592,-0.0794331282377243,-0.019297804683446884,21.0,-0.0023052161559462547,-0.0022561042569577694,-0.0005101755959913135,0.09680724143981934,0.12412961572408676,0.020829197019338608,22.0,-0.00125386961735785,-0.0034802164882421494,-0.0008092135540209711,-0.013475785031914711,0.1035228818655014,-0.08714421838521957
1685054323432743500,0,54323.43359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.002128917956724763,-0.0012529741507023573,-0.00034541331115178764,0.1512514352798462,-0.005702202208340168,-0.007559229154139757,17.0,0.007941704243421555,-0.0026737204752862453,-0.0008343914523720741,-0.05810621380805969,-0.14217142760753632,-0.02194952592253685,18.0,0.0020665833726525307,-0.0027111275121569633,-0.00023000095097813755,-0.04049557074904442,-0.046658147126436234,-0.04187431186437607,20.0,-0.00030909731867723167,-0.003368491306900978,-0.0008514015353284776,0.022840676829218864,-0.10595721751451492,-0.02893679216504097,21.0,-0.0022365932818502188,-0.0009796940721571445,-0.0007223588763736188,-0.051124610006809235,-0.09546665847301483,-0.03762705996632576,22.0,-0.0014429306611418724,-0.004126326646655798,-0.0012070545926690102,-0.016983093693852425,-0.134188711643219,-0.05374385789036751
1685054323442686700,0,54323.44140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0019508771365508437,-0.00041270098881796,0.0002593418175820261,-0.06106895953416824,0.05315607041120529,0.03030676580965519,17.0,0.0080101378262043,-0.0024916273541748524,-0.00022399600129574537,-0.00020735668658744544,-0.046361930668354034,0.019897818565368652,18.0,0.002404856728389859,-0.002549536060541868,0.0001743395405355841,0.0006362865096889436,-0.016721628606319427,0.02300170063972473,20.0,-0.0014560980489477515,-1.8788039596984163e-05,-0.000322618376230821,-0.12191206961870193,0.28951314091682434,0.052980322390794754,21.0,-0.0019886151421815157,-0.0015595448203384876,-0.0002908851020038128,-0.03398902714252472,-0.02094300091266632,-0.0024040616117417812,22.0,-0.0013266729656606913,-0.0036471455823630095,-0.0011223009787499905,-0.044231999665498734,0.01581578329205513,-0.0031894512940198183
1685054323457866500,0,54323.45703125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0010309128556400537,0.0007400669273920357,0.0008286650408990681,-0.019238317385315895,0.09463513642549515,0.030274925753474236,17.0,0.008223182521760464,-0.003098892280831933,0.0003155482991132885,0.11843247711658478,-0.06573855131864548,0.01369282603263855,18.0,0.002367326058447361,-0.003030858701094985,0.000534144404809922,0.06989358365535736,-0.058122918009757996,0.014876125380396843,20.0,-0.0014010065933689475,-0.0009461381123401225,5.067354504717514e-05,0.08667881786823273,-0.09956011921167374,0.02805039845407009,21.0,-0.003518135054036975,-0.0025317976251244545,0.00018498493591323495,0.039575595408678055,-0.02095453441143036,0.009887679480016232,22.0,-0.0019535354804247618,-0.0031513958238065243,-0.0005929894396103919,0.04373534768819809,-0.003482094034552574,0.05077911913394928
1685054323480738000,0,54323.48046875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0018745828419923782,0.0002311644348083064,0.001280687632970512,0.12202434986829758,-0.1377808153629303,0.031092263758182526,17.0,0.006363127380609512,-0.0032186664175242186,0.0010068464325740933,0.04782196879386902,-0.14408183097839355,0.00034510414116084576,18.0,0.0017152734799310565,-0.00272085377946496,0.0006542024784721434,0.0010240905685350299,-0.07535874098539352,-0.017003193497657776,20.0,-0.0019585592672228813,-0.0012848752085119486,0.00011272990377619863,-0.019500194117426872,-0.14557971060276031,0.01208933349698782,21.0,-0.0040755257941782475,-0.002870739670470357,0.00024715205654501915,-0.011233734898269176,-0.10011850297451019,-0.014954968355596066,22.0,-0.0023222703021019697,-0.0027157498989254236,-0.0007632140768691897,0.021831518039107323,-0.06864718347787857,-0.0221797376871109
1685054323481220500,0,54323.48046875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0012481044977903366,0.00011312327842460945,0.0019410233944654465,-0.04773494601249695,-0.05655396729707718,0.02192520722746849,17.0,0.005736945662647486,-0.0033363481052219868,0.0016672477358952165,-0.030253900215029716,-0.15083234012126923,-0.025341298431158066,18.0,5.128152770339511e-05,-0.001690873526968062,0.0013836955185979605,-0.01783367618918419,-0.030597969889640808,0.025075672194361687,20.0,-0.0016567792044952512,0.0016071777790784836,0.00043942593038082123,-0.05082104727625847,0.025783764198422432,-0.006516626570373774,21.0,-0.004816014785319567,-0.0022944649681448936,0.0006383702275343239,0.04031279310584068,-0.044050443917512894,0.01452053152024746,22.0,-0.0024595290888100863,-0.002370579866692424,-9.991706610890105e-05,0.01277627982199192,-0.03812002018094063,0.013843686319887638
1685054323490958000,0,54323.48828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0026528313755989075,0.0015434839297086,0.0012864437885582447,0.05668853968381882,0.06695281714200974,-0.008872929029166698,17.0,0.003991737030446529,-0.0035837427712976933,0.001385394250974059,-0.16403158009052277,-0.04176950082182884,0.007861264050006866,18.0,-0.0007065640529617667,-0.0016167261637747288,0.0018116297433152795,-0.041483622044324875,-0.07938127964735031,0.04765067622065544,20.0,-0.0017635488184168935,-0.0017075673677027225,0.00014170835493132472,-0.09518199414014816,-0.3878399133682251,0.006050355266779661,21.0,-0.004096054006367922,-5.630339001072571e-05,0.00029557966627180576,-0.07104397565126419,0.09746408462524414,0.03679155930876732,22.0,-0.002380740363150835,-0.0008852134342305362,-0.0005630070227198303,-0.08984365314245224,0.038444943726062775,-0.04598286375403404
1685054323500906000,0,54323.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0005850244779139757,0.002115808427333832,0.0005884550046175718,0.04995214194059372,0.09863687306642532,-0.05156997591257095,17.0,0.0034518474712967873,-0.00455531757324934,0.0006113732233643532,0.08483699709177017,-0.12242680042982101,0.01671496592462063,18.0,-0.0031459187157452106,-0.0021449390333145857,0.0017231573583558202,0.059195347130298615,-0.027114786207675934,0.0005673572304658592,20.0,-0.00029563286807388067,-0.0018474358366802335,0.00028969411505386233,0.08029364794492722,-0.0893390104174614,0.037684448063373566,21.0,-0.0030929066706448793,-0.0010182252153754234,0.0004723767633549869,0.08927969634532928,-0.08798228949308395,0.02443632297217846,22.0,-0.0004417613672558218,-0.0011336622992530465,0.000671026180498302,0.09037578850984573,-0.036168262362480164,0.12528377771377563
1685054323510704600,0,54323.51171875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.00034080477780662477,0.002485372591763735,-0.00030421250266954303,-0.06442614644765854,0.00652151508256793,-0.08269273489713669,17.0,0.0034921178594231606,-0.005150908604264259,-0.00032957535586319864,-0.10150088369846344,0.023977497592568398,-0.02064482495188713,18.0,-0.004081765655428171,-0.0022005466744303703,0.0008336198516190052,-0.0993829146027565,-0.01892690919339657,-0.0680561363697052,20.0,0.0017222062451764941,0.0010432875715196133,0.0002221978356828913,0.05102595314383507,0.14831434190273285,0.007824155502021313,21.0,-0.0013435184955596924,-0.0025250136386603117,0.0004161529359407723,-0.10564053058624268,0.05778975784778595,-0.011806074529886246,22.0,-7.163143891375512e-05,-0.0010646950686350465,0.00021900393767282367,-0.13356967270374298,-0.002085938584059477,-0.03554656729102135
1685054323520683100,0,54323.51953125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.00011714502761606127,0.0011530633782967925,-5.7110049965558574e-05,0.0710717961192131,-0.009801674634218216,0.023251228034496307,17.0,0.00408964091911912,-0.0053079030476510525,-0.00014737799938302487,-0.007134800776839256,0.050992418080568314,0.016146520152688026,18.0,-0.004106044303625822,-0.003046369180083275,0.001512309885583818,-0.0288391076028347,0.03454598784446716,0.09216375648975372,20.0,0.0018059564754366875,0.0016838890733197331,0.00020182994194328785,-0.0006099684978835285,0.12909331917762756,0.013024330139160156,21.0,0.0007687769830226898,-0.0024338059592992067,0.0002637074503581971,-0.02468666061758995,-0.02697427198290825,-0.007691970095038414,22.0,0.0006461429875344038,-0.0022842276375740767,0.00011641391756711528,-0.01845581829547882,0.033545587211847305,0.002972380490973592
1685054323531116300,0,54323.53125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.00011630921653704718,0.001834565307945013,-0.00031235208734869957,-0.0259446669369936,0.15708057582378387,-0.030292749404907227,17.0,0.005047237034887075,-0.005290967877954245,-0.00046348795876838267,-0.0790853500366211,0.12313973158597946,0.0009402019204571843,18.0,-0.0034335132222622633,-0.0036870967596769333,0.0007504909299314022,-0.05557668209075928,0.026649486273527145,-0.0527397096157074,20.0,0.001381755224429071,0.001291958848014474,-0.00029833006556145847,-0.05007230117917061,0.030819734558463097,-0.041893355548381805,21.0,0.0002661791513673961,-0.0001612198248039931,-0.0002277615712955594,0.028864923864603043,0.04302317276597023,-0.048131197690963745,22.0,0.0012540328316390514,-0.0028688167221844196,-0.00019195201457478106,-0.021585382521152496,0.021231956779956818,-0.022353604435920715
1685054323540704100,0,54323.5390625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.00012990804680157453,-6.90432398187113e-06,0.0001506602275185287,-0.05706128105521202,-0.11488072574138641,0.0467996820807457,17.0,0.005324726924300194,-0.004674858879297972,-0.00015932346286717802,-0.06995059549808502,0.14116720855236053,0.04625416547060013,18.0,-0.0023454499896615744,-0.0038827084936201572,0.0006261711823754013,-0.03387125954031944,0.03167479485273361,0.01095737423747778,20.0,-0.00013687265163753182,0.0004822244809474796,0.0004343664040789008,-0.1474890559911728,-0.014803274534642696,0.08082892000675201,21.0,-0.0009359719115309417,0.0007191000622697175,0.0004865490482188761,0.013074495829641819,0.09135761857032776,0.08944796025753021,22.0,0.0012423136504366994,-0.0029935608617961407,5.467596201924607e-05,-0.02808954380452633,0.007339118979871273,0.031457334756851196
1685054323550711600,0,54323.55078125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0011198935098946095,-0.00030384876299649477,0.0002402319514658302,0.03824709728360176,0.00851494912058115,0.01897440105676651,17.0,0.003958620596677065,-0.005004695616662502,0.00018033120431937277,-0.07036495208740234,0.12997682392597198,0.050531014800071716,18.0,-0.0017525966977700591,-0.0038295371923595667,0.001100981142371893,-0.07507574558258057,0.06967634707689285,0.07222920656204224,20.0,0.00022593744506593794,-0.00033639316097833216,0.0012005915632471442,-0.013152030296623707,-0.032531920820474625,0.0934385433793068,21.0,-0.0010957173071801662,7.264556916197762e-05,0.001286929938942194,0.0014865539269521832,0.08159064501523972,0.05363696068525314,22.0,0.00015871009964030236,-0.002473828848451376,0.00024276829208247364,-0.1143159493803978,0.052859459072351456,0.02443281188607216
1685054323561101400,0,54323.55859375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.002086862688884139,-0.0014097989769652486,0.001021855277940631,0.06572367250919342,-0.06397713720798492,0.09709301590919495,17.0,0.0034661570098251104,-0.0038283534813672304,0.000998715520836413,-0.022478604689240456,0.08007108420133591,0.07267245650291443,18.0,-0.0015933895483613014,-0.004217188339680433,0.0014239813899621367,-0.009337961673736572,0.012045975774526596,0.059937261044979095,20.0,0.0008941543055698276,-0.001245638937689364,0.0013788894284516573,0.08159444481134415,-0.036496683955192566,0.04344090446829796,21.0,-0.0008271457045339048,-0.0007181807304732502,0.0014913538470864296,-0.05659322440624237,0.0014012785395607352,0.01132296584546566,22.0,-0.0003473008400760591,-0.0024979535955935717,0.0007154537597671151,-0.013813385739922523,0.024343514814972878,0.05338308587670326
1685054323570983800,0,54323.5703125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.002856325823813677,-0.0038966690190136433,0.0015959099400788546,0.06003451347351074,-0.2682969868183136,0.08428870886564255,17.0,0.0026822362560778856,-0.002801180351525545,0.0015635963063687086,-0.13393740355968475,-0.018819961696863174,0.009754853323101997,18.0,-0.0015937534626573324,-0.0037950894329696894,0.0016606036806479096,-0.02417849190533161,-0.016204120591282845,0.05116904154419899,20.0,0.000984466401860118,0.0013061411445960402,0.0011727886740118265,0.04011313244700432,0.2596125900745392,0.00723200011998415,21.0,-0.0010049383854493499,-0.0025638113729655743,0.0012974693672731519,0.04362820088863373,-0.11214209347963333,0.056744348257780075,22.0,-0.0017524359282106161,-0.003099567722529173,0.001075598644092679,-0.06850357353687286,0.005713243968784809,0.04467793554067612
1685054323581149900,0,54323.578125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0009387078462168574,-0.0038465913385152817,0.0014390548458322883,-0.1522454172372818,-0.04494578018784523,0.016065340489149094,17.0,0.004012708086520433,-0.002092143055051565,0.0010681785643100739,0.13756223022937775,0.06001606956124306,0.050907209515571594,18.0,-0.0019998846109956503,-0.002656408818438649,0.001102051930502057,-0.01942927949130535,0.04728459194302559,-0.030575618147850037,20.0,-0.001315741683356464,-9.622881043469533e-05,0.0013555092737078667,-0.1273728907108307,-0.11356303095817566,0.044442567974328995,21.0,-0.0007977269706316292,-0.001124330796301365,0.0013206813018769026,-0.16789311170578003,0.07100014388561249,0.022916289046406746,22.0,-0.0010729092173278332,-0.003773550968617201,0.00113286345731467,0.06605368107557297,-0.026074664667248726,0.020087596029043198
