time,index,ankle_angle,ankle_angle,ankle_angle,imu_ang_vel,imu_ang_vel,imu_ang_vel
12-23-13-095942,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-106944,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-115944,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-126941,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-135950,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-146350,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-157351,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-166386,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-177350,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-186437,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-196436,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-205438,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-215438,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-226438,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-235444,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-245953,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-255954,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-265960,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-276991,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-285991,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-295992,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-305996,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-316995,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-326992,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-336035,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-346513,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-355547,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-366515,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-375547,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-386511,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-396509,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-405509,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-415549,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-426550,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-435595,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-446143,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-457142,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-466144,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-476144,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-486149,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-497141,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-506141,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-516142,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-526150,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-536153,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-546757,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-556755,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-565755,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-575760,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-586719,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-595753,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-605753,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-616753,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-625721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-635730,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-646800,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-656226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-667227,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-677225,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-686226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-697226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-706226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-717225,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-726226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-736232,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-746283,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-757282,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-767283,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-777290,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-786286,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-797285,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-806286,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-817286,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-826287,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-837291,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-846362,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-857360,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-866362,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-877362,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-887361,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-897361,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-906362,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-917360,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-927432,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-935439,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-945894,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-955895,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-966890,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-976893,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-986890,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-13-996892,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-006892,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-017892,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-025892,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-035901,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-046412,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-056412,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-066410,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-076411,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-086415,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-095415,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-105416,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-115415,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-125815,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-135828,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-146339,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-157337,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-166338,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-177337,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-186338,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-197339,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-207338,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-216338,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-228343,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-236344,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-246854,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-255854,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-265857,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-276856,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-285890,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-295891,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-306891,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-315893,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-326891,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-335933,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-346519,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-355519,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-365519,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-375520,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-386481,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-395483,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-405484,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-416481,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-426482,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-435487,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-445534,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-455536,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-466535,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-476533,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-485536,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-495537,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-506013,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-517014,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-526014,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-536020,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-546529,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-555530,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-566532,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-576534,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-586529,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-595530,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-605533,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-616535,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-626533,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-635536,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-646575,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-655580,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-665576,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-675576,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-685576,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-695578,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-706580,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-715579,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-726578,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-735581,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-747119,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-758121,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-767118,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-777117,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-787114,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-797114,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-807114,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-817119,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-826119,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-836124,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-846640,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-856636,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-866641,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-876636,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-886637,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-896636,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-905637,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-916635,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-925637,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-935642,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-946156,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-956157,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-966157,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-976158,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-987158,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-14-997158,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-006158,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-016192,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-026195,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-036199,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-046797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-055798,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-066760,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-075797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-086796,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-095796,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-105796,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-116797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-127761,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-135766,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-146276,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-156280,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-166281,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-175641,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-186640,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-196642,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-205678,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-216675,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-225678,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-235721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-246272,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-256310,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-267320,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-277271,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-286273,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-297270,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-306280,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-317282,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-327279,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-336296,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-347838,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-355837,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-365837,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-376828,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-385843,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-396839,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-405840,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-415839,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-426841,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-436988,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-446666,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-456665,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-465675,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-476676,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
