time,index,ankle_angle,ankle_angle,ankle_angle,imu_ang_vel,imu_ang_vel,imu_ang_vel
12-23-15-486666,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-495680,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-506665,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-515676,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-526667,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-536499,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-545522,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-556521,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-565521,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-575522,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-585531,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-597522,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-605531,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-616531,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-627532,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-635538,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-645751,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-655761,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-666751,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-677751,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-686760,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-696762,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-706750,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-715751,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-725759,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-736756,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-745797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-755798,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-765809,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-775807,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-786807,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-796796,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-805797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-816798,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-826805,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-835822,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-845941,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-855941,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-865973,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-876940,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-885952,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-896951,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-906949,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-915951,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-926953,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-935956,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-946981,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-956979,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-965979,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-975990,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-985991,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-15-996990,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-006992,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-016980,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-025990,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-036983,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-046394,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-056396,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-067396,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-078383,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-086412,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-096386,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-106432,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-117384,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-126385,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-136410,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-145523,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-155534,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-166523,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-175525,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-187523,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-196571,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-205566,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-215565,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-225565,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-236537,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-246047,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-256057,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-268047,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-277046,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-286048,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-296089,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-306092,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-317090,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-326086,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-336129,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-346719,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-355723,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-366717,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-376297,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-386314,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-396317,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-407313,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-416316,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-427313,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-436320,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-446833,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-455835,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-466833,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-475837,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-486833,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-495834,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-505834,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-516835,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-526832,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-535876,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-546462,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-556433,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-566428,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-576428,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-586427,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-595430,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-605429,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-615465,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-625466,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-635509,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-646095,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-657055,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-666055,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-676056,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-686056,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-697055,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-706056,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-716058,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-727094,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-736134,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-746721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-755721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-766724,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-776722,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-785725,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-796721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-805730,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-816685,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-826683,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-835687,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-846197,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-857233,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-867196,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-876196,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-886196,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-897195,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-906195,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-917196,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-927195,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-936199,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-946682,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-955736,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-966396,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-977395,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-987396,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-16-997395,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-007395,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-016396,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-026434,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-035483,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-045484,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-056040,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-066041,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-077040,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-086043,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-096044,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-107038,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-116045,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-127040,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-136047,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-146558,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-156558,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-166554,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-176554,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-185698,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-196658,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-205658,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-215658,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-226658,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-235667,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-246179,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-256188,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-266189,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-276190,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-287188,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-296188,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-307188,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-316188,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-327188,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-336198,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-346716,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-355716,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-366716,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-376716,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-385716,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-396711,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-405711,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-415712,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-426711,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-435717,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-446222,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-456226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-466227,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-476228,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-487228,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-497226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-507226,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-517228,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-527227,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-536231,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-546632,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-556655,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-565655,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-575692,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-586691,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-595694,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-605694,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-616659,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-626695,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-635698,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-645700,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-656218,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-666219,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-676256,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-687255,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-696255,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-707256,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-717256,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-726260,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-736263,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-746882,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-755885,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-765886,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-776883,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-786845,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-795882,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-805882,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-815886,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-826844,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-835851,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-845853,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-856366,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-867365,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-877368,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
