time,index,ankle_angle,ankle_angle,ankle_angle,imu_ang_vel,imu_ang_vel,imu_ang_vel
12-23-17-887365,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-896866,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-905903,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-915905,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-925905,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-935909,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-945912,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-956954,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-965954,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-975992,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-986993,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-17-996995,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-006992,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-015997,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-026956,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-036037,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-046038,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-055558,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-066556,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-075556,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-085557,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-096556,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-105557,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-116560,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-126558,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-135633,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-146157,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-156162,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-166162,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-176728,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-186060,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-197055,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-206059,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-217056,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-227055,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-236062,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-246097,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-255614,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-265654,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-276651,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-285656,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-295657,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-306618,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-316653,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-325616,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-335682,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-346176,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-357184,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-367181,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-376182,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-386185,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-397185,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-406221,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-417219,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-427219,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-436260,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-446260,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-455784,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-465819,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-476782,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-486781,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-496780,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-506780,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-516780,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-526779,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-535784,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-546289,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-556332,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-567332,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-576332,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-587334,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-596334,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-607337,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-617331,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-627331,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-636341,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-646849,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-655854,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-665857,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-676856,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-686855,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-695856,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-705858,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-717897,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-727856,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-735869,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-746343,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-755910,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-766913,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-775915,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-785914,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-795948,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-806912,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-816909,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-825949,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-835955,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-846461,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-855466,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-865468,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-877468,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-886468,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-896466,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-905466,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-915467,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-925467,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-935471,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-945472,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-955675,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-966673,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-976673,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-986675,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-18-996674,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-005711,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-016672,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-025710,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-036718,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-046716,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-056235,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-066235,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-077234,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-086237,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-097234,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-106234,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-117234,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-126235,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-136240,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-146747,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-155811,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-166330,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-176369,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-186372,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-197372,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-207371,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-216372,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-227370,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-236411,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-245413,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-255999,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-265999,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-276962,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-285963,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-295965,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-305997,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-316965,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-325966,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-336010,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-347016,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-356534,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-365539,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-376502,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-386502,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-395534,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-405535,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-416534,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-425536,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-435584,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-447126,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-456169,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-466172,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-476175,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-487170,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-497168,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-506602,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-516115,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-526116,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-536123,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-546123,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-556199,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-567199,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-577199,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-586200,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-596201,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-607198,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-616198,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-626233,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-636278,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-647278,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-655833,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-666796,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-677797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-685797,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-696795,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-705796,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-715831,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-725833,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-736809,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-745809,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-756327,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-766328,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-776328,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-786328,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-796362,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-806361,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-816361,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-826368,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-836407,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-845411,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-855995,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-866998,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-876957,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-885958,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-896957,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-906958,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-915958,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-925995,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-936041,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-947509,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-955516,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-967514,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-975514,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-985514,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-19-995552,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-006552,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-015557,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-025557,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-035598,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-045599,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-055759,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-066722,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-075757,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-086721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-096721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-106721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-116719,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-126721,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-135728,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-146728,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-155888,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-166886,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-175887,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-186886,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-196887,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-205922,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-215928,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-226924,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-235967,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-246968,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-256119,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-266153,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-277117,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
12-23-20-287117,5.6 0,5.6 0,[0.],[0.],[0.],[0.],[0.]
