%time,field.mx,field.my,field.fz,field.t,,time dif
1.67694E+18,149,204,205.8,1676941258,0.786649942,
1.67694E+18,145,202,203.84,1676941258,0.787149906,0.000499964
1.67694E+18,145,202,203.84,1676941258,0.787440062,0.000290155
1.67694E+18,146,203,201.88,1676941258,0.787699938,0.000259876
1.67694E+18,148,204,197.96,1676941258,0.834179878,0.04647994
1.67694E+18,149,205,199.92,1676941258,0.834599972,0.000420094
1.67694E+18,147,203,199.92,1676941258,0.834869862,0.00026989
1.67694E+18,150,205,201.88,1676941258,0.835190058,0.000320196
1.67694E+18,149,203,203.84,1676941258,0.883430004,0.048239946
1.67694E+18,148,203,203.84,1676941258,0.883849859,0.000419855
1.67694E+18,146,202,201.88,1676941258,0.884419918,0.000570059
1.67694E+18,148,204,197.96,1676941258,0.884660006,0.000240088
1.67694E+18,148,204,197.96,1676941258,0.884949923,0.000289917
1.67694E+18,149,204,197.96,1676941258,0.885240078,0.000290155
1.67694E+18,149,205,199.92,1676941258,0.932219982,0.046979904
1.67694E+18,145,202,201.88,1676941258,0.932630062,0.00041008
1.67694E+18,149,204,197.96,1676941258,0.932859898,0.000229836
1.67694E+18,148,202,205.8,1676941258,0.933269978,0.00041008
1.67694E+18,145,201,205.8,1676941258,0.933529854,0.000259876
1.67694E+18,149,203,205.8,1676941258,0.981209993,0.04768014
1.67694E+18,150,203,205.8,1676941258,0.981629848,0.000419855
1.67694E+18,146,201,205.8,1676941258,0.982029915,0.000400066
1.67694E+18,146,201,205.8,1676941258,0.982339859,0.000309944
1.67694E+18,149,203,201.88,1676941258,1.029700041,0.047360182
1.67694E+18,151,202,209.72,1676941258,1.0306499,0.00094986
1.67694E+18,147,201,207.76,1676941258,1.03105998,0.00041008
1.67694E+18,147,201,209.72,1676941258,1.031209946,0.000149965
1.67694E+18,146,201,207.76,1676941258,1.077950001,0.046740055
1.67694E+18,147,201,203.84,1676941258,1.078269958,0.000319958
1.67694E+18,147,201,203.84,1676941258,1.07889986,0.000629902
1.67694E+18,147,200,207.76,1676941258,1.079060078,0.000160217
1.67694E+18,146,199,207.76,1676941258,1.12748003,0.048419952
1.67694E+18,146,199,207.76,1676941258,1.127810001,0.000329971
1.67694E+18,146,198,209.72,1676941258,1.128170013,0.000360012
1.67694E+18,149,200,203.84,1676941258,1.128399849,0.000229836
1.67694E+18,150,200,203.84,1676941258,1.128690004,0.000290155
1.67694E+18,151,201,205.8,1676941258,1.128910065,0.00022006
1.67694E+18,151,200,207.76,1676941258,1.17595005,0.047039986
1.67694E+18,152,201,209.72,1676941258,1.17640996,0.000459909
1.67694E+18,149,199,207.76,1676941258,1.176849842,0.000439882
1.67694E+18,152,200,213.64,1676941258,1.176980019,0.000130177
1.67694E+18,151,199,215.6,1676941258,1.177459955,0.000479937
1.67694E+18,149,199,215.6,1676941258,1.177729845,0.00026989
1.67694E+18,152,199,217.56,1676941258,1.23574996,0.058020115
1.67694E+18,153,201,211.68,1676941258,1.236119986,0.000370026
1.67694E+18,154,201,217.56,1676941258,1.236399889,0.000279903
1.67694E+18,153,201,219.52,1676941258,1.236539841,0.000139952
1.67694E+18,152,201,221.48,1676941259,1.288889885,0.052350044
1.67694E+18,150,201,221.48,1676941259,1.289350033,0.000460148
1.67694E+18,150,201,221.48,1676941259,1.300790071,0.011440039
1.67694E+18,147,200,219.52,1676941259,1.301290035,0.000499964
1.67694E+18,147,201,211.68,1676941259,1.321739912,0.020449877
1.67694E+18,146,200,209.72,1676941259,1.332520008,0.010780096
1.67694E+18,145,199,207.76,1676941259,1.332859993,0.000339985
1.67694E+18,145,197,209.72,1676941259,1.333019972,0.000159979
1.67694E+18,143,195,205.8,1676941259,1.370990038,0.037970066
1.67694E+18,143,194,203.84,1676941259,1.376620054,0.005630016
1.67694E+18,138,191,197.96,1676941259,1.376889944,0.00026989
1.67694E+18,140,191,190.12,1676941259,1.377120018,0.000230074
1.67694E+18,140,190,188.16,1676941259,1.393049955,0.015929937
1.67694E+18,136,185,190.12,1676941259,1.419699907,0.026649952
1.67694E+18,138,187,184.24,1676941259,1.420629978,0.000930071
1.67694E+18,135,183,176.4,1676941259,1.421149969,0.000519991
1.67694E+18,137,182,178.36,1676941259,1.421350002,0.000200033
1.67694E+18,136,178,176.4,1676941259,1.421570063,0.00022006
1.67694E+18,132,175,172.48,1676941259,1.422100067,0.000530005
1.67694E+18,132,174,166.6,1676941259,1.478729963,0.056629896
1.67694E+18,136,173,168.56,1676941259,1.479229927,0.000499964
1.67694E+18,132,170,166.6,1676941259,1.484920025,0.005690098
1.67694E+18,132,171,160.72,1676941259,1.485110044,0.00019002
1.67694E+18,134,171,156.8,1676941259,1.527509928,0.042399883
1.67694E+18,133,170,154.84,1676941259,1.527780056,0.000270128
1.67694E+18,134,169,160.72,1676941259,1.528259993,0.000479937
1.67694E+18,133,169,158.76,1676941259,1.528779984,0.000519991
1.67694E+18,131,167,160.72,1676941259,1.56588006,0.037100077
1.67694E+18,129,166,160.72,1676941259,1.566319942,0.000439882
1.67694E+18,129,168,152.88,1676941259,1.571799994,0.005480051
1.67694E+18,131,168,160.72,1676941259,1.572119951,0.000319958
1.67694E+18,127,165,160.72,1676941259,1.614919901,0.04279995
1.67694E+18,126,166,160.72,1676941259,1.61522007,0.000300169
1.67694E+18,127,166,158.76,1676941259,1.621029854,0.005809784
1.67694E+18,129,167,158.76,1676941259,1.621399879,0.000370026
1.67694E+18,130,168,158.76,1676941259,1.621870041,0.000470161
1.67694E+18,132,169,160.72,1676941259,1.622269869,0.000399828
1.67694E+18,132,168,166.6,1676941259,1.663480043,0.041210175
1.67694E+18,136,170,166.6,1676941259,1.663789988,0.000309944
1.67694E+18,138,172,176.4,1676941259,1.663949966,0.000159979
1.67694E+18,138,171,182.28,1676941259,1.674669981,0.010720015
1.67694E+18,143,177,186.2,1676941259,1.674900055,0.000230074
1.67694E+18,147,180,199.92,1676941259,1.72262001,0.047719955
1.67694E+18,148,181,207.76,1676941259,1.722899914,0.000279903
1.67694E+18,152,185,213.64,1676941259,1.728329897,0.005429983
1.67694E+18,159,190,221.48,1676941259,1.728479862,0.000149965
1.67694E+18,166,196,233.24,1676941259,1.76128006,0.032800198
1.67694E+18,169,199,246.96,1676941259,1.761669874,0.000389814
1.67694E+18,173,204,254.8,1676941259,1.761929989,0.000260115
1.67694E+18,179,210,264.6,1676941259,1.762170076,0.000240088
1.67694E+18,184,215,276.36,1676941259,1.809380054,0.047209978
1.67694E+18,192,221,282.24,1676941259,1.80982995,0.000449896
1.67694E+18,194,222,297.92,1676941259,1.810639858,0.000809908
1.67694E+18,199,226,301.84,1676941259,1.810930014,0.000290155
1.67694E+18,205,230,303.8,1676941259,1.858789921,0.047859907
1.67694E+18,205,230,313.6,1676941259,1.859220028,0.000430107
1.67694E+18,209,233,315.56,1676941259,1.859600067,0.000380039
1.67694E+18,213,236,317.52,1676941259,1.860569954,0.000969887
1.67694E+18,215,238,325.36,1676941259,1.86097002,0.000400066
1.67694E+18,212,236,329.28,1676941259,1.861579895,0.000609875
1.67694E+18,214,239,327.32,1676941259,1.907389879,0.045809984
1.67694E+18,218,240,329.28,1676941259,1.907899857,0.000509977
1.67694E+18,221,239,339.08,1676941259,1.908139944,0.000240088
1.67694E+18,221,238,341.04,1676941259,1.908590078,0.000450134
1.67694E+18,224,240,339.08,1676941259,1.908949852,0.000359774
1.67694E+18,220,236,346.92,1676941259,1.955940008,0.046990156
1.67694E+18,220,236,344.96,1676941259,1.956609964,0.000669956
1.67694E+18,222,235,341.04,1676941259,1.957099915,0.00048995
1.67694E+18,220,231,346.92,1676941259,1.957639933,0.000540018
1.67694E+18,217,230,343,1676941259,2.004829884,0.047189951
1.67694E+18,218,229,337.12,1676941259,2.01067996,0.005850077
1.67694E+18,216,227,333.2,1676941259,2.011009932,0.000329971
1.67694E+18,213,224,327.32,1676941259,2.011739969,0.000730038
1.67694E+18,208,219,323.4,1676941259,2.05325985,0.04151988
1.67694E+18,206,216,311.64,1676941259,2.05366993,0.00041008
1.67694E+18,202,211,307.72,1676941259,2.053999901,0.000329971
1.67694E+18,191,204,294,1676941259,2.05418992,0.00019002
1.67694E+18,179,198,270.48,1676941259,2.151599884,0.097409964
1.67694E+18,170,194,241.08,1676941259,2.151919842,0.000319958
1.67694E+18,153,183,213.64,1676941259,2.152179956,0.000260115
1.67694E+18,133,171,176.4,1676941259,2.152359962,0.000180006
1.67694E+18,116,161,133.28,1676941259,2.152580023,0.00022006
1.67694E+18,102,151,94.08,1676941259,2.152770042,0.00019002
1.67694E+18,87,140,54.88,1676941259,2.200000048,0.047230005
1.67694E+18,71,132,13.72,1676941259,2.200330019,0.000329971
1.67694E+18,55,123,-25.48,1676941259,2.200510025,0.000180006
1.67694E+18,41,114,-58.8,1676941259,2.200700045,0.00019002
1.67694E+18,25,104,-117.6,1676941259,2.201220036,0.000519991
1.67694E+18,18,99,-131.32,1676941259,2.201459885,0.000239849
1.67694E+18,10,93,-150.92,1676941259,2.259039879,0.057579994
1.67694E+18,3,71,-160.72,1676941259,2.259449959,0.00041008
1.67694E+18,-6,35,-154.84,1676941259,2.260030031,0.000580072
1.67694E+18,-17,13,-156.8,1676941259,2.260299921,0.00026989
1.67694E+18,-14,14,-160.72,1676941260,2.318729877,0.058429956
1.67694E+18,-12,12,-160.72,1676941260,2.319139957,0.00041008
1.67694E+18,-10,12,-158.76,1676941260,2.319469929,0.000329971
1.67694E+18,-6,-25,-150.92,1676941260,2.319759846,0.000289917
1.67694E+18,-4,-6,-152.88,1676941260,2.349060059,0.029300213
1.67694E+18,-17,8,-154.84,1676941260,2.349400043,0.000339985
1.67694E+18,-15,10,-152.88,1676941260,2.349760056,0.000360012
1.67694E+18,-10,9,-156.8,1676941260,2.349979877,0.000219822
1.67694E+18,-7,2,-147,1676941260,2.394739866,0.044759989
1.67694E+18,-11,-1,-148.96,1676941260,2.395179987,0.000440121
1.67694E+18,-10,6,-152.88,1676941260,2.395329952,0.000149965
1.67694E+18,-9,3,-147,1676941260,2.400899887,0.005569935
1.67694E+18,-13,-1,-147,1676941260,2.422039986,0.021140099
1.67694E+18,-15,1,-147,1676941260,2.44343996,0.021399975
1.67694E+18,-14,1,-147,1676941260,2.443870068,0.000430107
1.67694E+18,-13,1,-147,1676941260,2.444010019,0.000139952
1.67694E+18,-13,1,-147,1676941260,2.444279909,0.00026989
1.67694E+18,-13,2,-141.12,1676941260,2.475460052,0.031180143
1.67694E+18,-13,1,-145.04,1676941260,2.475849867,0.000389814
1.67694E+18,-17,-1,-139.16,1676941260,2.502490044,0.026640177
1.67694E+18,-18,0,-139.16,1676941260,2.502889872,0.000399828
1.67694E+18,-18,0,-139.16,1676941260,2.513609886,0.010720015
1.67694E+18,-18,1,-143.08,1676941260,2.514019966,0.00041008
1.67694E+18,-17,2,-145.04,1676941260,2.551310062,0.037290096
1.67694E+18,-18,3,-143.08,1676941260,2.551670074,0.000360012
1.67694E+18,-17,3,-145.04,1676941260,2.562340021,0.010669947
1.67694E+18,-18,4,-145.04,1676941260,2.562550068,0.000210047
1.67694E+18,-17,5,-139.16,1676941260,2.588700056,0.026149988
1.67694E+18,-17,7,-143.08,1676941260,2.589159966,0.000459909
1.67694E+18,-15,8,-145.04,1676941260,2.589439869,0.000279903
1.67694E+18,-13,11,-147,1676941260,2.589560032,0.000120163
1.67694E+18,-11,13,-145.04,1676941260,2.638419867,0.048859835
1.67694E+18,-14,12,-145.04,1676941260,2.638859987,0.000440121
1.67694E+18,-10,15,-145.04,1676941260,2.649549961,0.010689974
1.67694E+18,-11,13,-143.08,1676941260,2.649770021,0.00022006
1.67694E+18,-13,12,-145.04,1676941260,2.681099892,0.03132987
1.67694E+18,-9,13,-143.08,1676941260,2.681509972,0.00041008
1.67694E+18,-9,15,-145.04,1676941260,2.692219973,0.010710001
1.67694E+18,-9,12,-145.04,1676941260,2.692589998,0.000370026
1.67694E+18,-12,10,-145.04,1676941260,2.697929859,0.005339861
1.67694E+18,-12,10,-148.96,1676941260,2.698279858,0.000349998
1.67694E+18,-12,10,-147,1676941260,2.698430061,0.000150204
1.67694E+18,-7,13,-148.96,1676941260,2.739939928,0.041509867
1.67694E+18,-6,10,-145.04,1676941260,2.740380049,0.000440121
1.67694E+18,-8,9,-145.04,1676941260,2.761349916,0.020969868
1.67694E+18,-7,9,-150.92,1676941260,2.761739969,0.000390053
1.67694E+18,-4,9,-145.04,1676941260,2.784759998,0.023020029
1.67694E+18,-5,7,-145.04,1676941260,2.785199881,0.000439882
1.67694E+18,-8,4,-145.04,1676941260,2.811460018,0.026260138
1.67694E+18,-9,3,-147,1676941260,2.811850071,0.000390053
1.67694E+18,-9,1,-143.08,1676941260,2.832969904,0.021119833
1.67694E+18,-9,-1,-148.96,1676941260,2.833379984,0.00041008
1.67694E+18,-11,-5,-150.92,1676941260,2.833689928,0.000309944
1.67694E+18,-11,-4,-145.04,1676941260,2.83382988,0.000139952
1.67694E+18,-12,-7,-143.08,1676941260,2.882250071,0.048420191
1.67694E+18,-19,-10,-148.96,1676941260,2.882730007,0.000479937
1.67694E+18,-31,-58,-105.84,1676941260,2.883009911,0.000279903
1.67694E+18,24,9,-31.36,1676941260,2.883169889,0.000159979
1.67694E+18,92,47,19.6,1676941260,2.898869991,0.015700102
1.67694E+18,171,44,86.24,1676941260,2.899129868,0.000259876
1.67694E+18,234,73,190.12,1676941260,2.930979967,0.0318501
1.67694E+18,232,103,235.2,1676941260,2.931380033,0.000400066
1.67694E+18,185,123,237.16,1676941260,2.931760073,0.000380039
1.67694E+18,150,117,223.44,1676941260,2.931890011,0.000129938
1.67694E+18,70,67,182.28,1676941260,2.932169914,0.000279903
1.67694E+18,60,36,172.48,1676941260,2.979680061,0.047510147
1.67694E+18,75,5,174.44,1676941260,2.980170012,0.00048995
1.67694E+18,97,-5,174.44,1676941260,2.980350018,0.000180006
1.67694E+18,113,-3,176.4,1676941260,3.006469965,0.026119947
1.67694E+18,149,-6,168.56,1676941260,3.028470039,0.022000074
1.67694E+18,200,-2,178.36,1676941260,3.029249907,0.000779867
1.67694E+18,226,3,182.28,1676941260,3.029710054,0.000460148
1.67694E+18,228,12,170.52,1676941260,3.029880047,0.000169992
1.67694E+18,225,28,150.92,1676941260,3.076699972,0.046819925
1.67694E+18,211,45,119.56,1676941260,3.077270031,0.000570059
1.67694E+18,196,58,92.12,1676941260,3.077589989,0.000319958
1.67694E+18,172,64,68.6,1676941260,3.077719927,0.000129938
1.67694E+18,143,73,33.32,1676941260,3.125969887,0.04824996
1.67694E+18,104,79,-7.84,1676941260,3.126450062,0.000480175
1.67694E+18,70,84,-47.04,1676941260,3.126620054,0.000169992
1.67694E+18,43,88,-88.2,1676941260,3.126729965,0.000109911
1.67694E+18,18,97,-119.56,1676941260,3.153149843,0.026419878
1.67694E+18,-12,111,-148.96,1676941260,3.153529882,0.000380039
1.67694E+18,-44,115,-160.72,1676941260,3.174329996,0.020800114
1.67694E+18,-50,77,-162.68,1676941260,3.17505002,0.000720024
1.67694E+18,-31,37,-158.76,1676941260,3.175549984,0.000499964
1.67694E+18,-17,15,-158.76,1676941260,3.175780058,0.000230074
1.67694E+18,-21,12,-158.76,1676941260,3.175979853,0.000199795
1.67694E+18,-25,6,-164.64,1676941260,3.176209927,0.000230074
1.67694E+18,-29,-18,-158.76,1676941260,3.233839989,0.057630062
1.67694E+18,-7,5,-150.92,1676941260,3.234080076,0.000240088
1.67694E+18,-2,7,-152.88,1676941260,3.260249853,0.026169777
1.67694E+18,14,4,-145.04,1676941260,3.260560036,0.000310183
1.67694E+18,1,15,-148.96,1676941261,3.2869699,0.026409864
1.67694E+18,-6,18,-148.96,1676941261,3.287420034,0.000450134
1.67694E+18,-3,18,-152.88,1676941261,3.298130035,0.010710001
1.67694E+18,1,15,-148.96,1676941261,3.298549891,0.000419855
1.67694E+18,1,15,-152.88,1676941261,3.320450068,0.021900177
1.67694E+18,-6,11,-145.04,1676941261,3.320819855,0.000369787
1.67694E+18,-7,11,-150.92,1676941261,3.336669922,0.015850067
1.67694E+18,-3,9,-145.04,1676941261,3.342259884,0.005589962
1.67694E+18,-9,4,-145.04,1676941261,3.369740009,0.027480125
1.67694E+18,-11,2,-147,1676941261,3.370300055,0.000560045
1.67694E+18,-10,1,-147,1676941261,3.370820045,0.000519991
1.67694E+18,-12,5,-143.08,1676941261,3.371299982,0.000479937
1.67694E+18,-15,3,-141.12,1676941261,3.371680021,0.000380039
1.67694E+18,-16,4,-145.04,1676941261,3.372050047,0.000370026
1.67694E+18,-15,7,-143.08,1676941261,3.428869963,0.056819916
1.67694E+18,-19,3,-139.16,1676941261,3.446089983,0.01722002
1.67694E+18,-18,4,-139.16,1676941261,3.446670055,0.000580072
1.67694E+18,-18,6,-145.04,1676941261,3.447089911,0.000419855
1.67694E+18,-13,14,-143.08,1676941261,3.44746995,0.000380039
1.67694E+18,-16,13,-139.16,1676941261,3.477499962,0.030030012
1.67694E+18,-15,14,-137.2,1676941261,3.478219986,0.000720024
1.67694E+18,-12,16,-145.04,1676941261,3.47845006,0.000230074
1.67694E+18,-13,16,-141.12,1676941261,3.479140043,0.000689983
1.67694E+18,-10,17,-145.04,1676941261,3.526319981,0.047179937
1.67694E+18,-8,17,-143.08,1676941261,3.526569843,0.000249863
1.67694E+18,-9,13,-139.16,1676941261,3.527349949,0.000780106
1.67694E+18,-7,11,-141.12,1676941261,3.527760029,0.00041008
1.67694E+18,-3,9,-139.16,1676941261,3.564239979,0.03647995
1.67694E+18,-8,13,-148.96,1676941261,3.564699888,0.000459909
1.67694E+18,-9,15,-145.04,1676941261,3.57028985,0.005589962
1.67694E+18,-9,11,-141.12,1676941261,3.570980072,0.000690222
1.67694E+18,-8,6,-145.04,1676941261,3.613529921,0.042549849
1.67694E+18,-6,8,-147,1676941261,3.614019871,0.00048995
1.67694E+18,-8,5,-145.04,1676941261,3.614219904,0.000200033
1.67694E+18,-10,2,-145.04,1676941261,3.61458993,0.000370026
1.67694E+18,-11,0,-145.04,1676941261,3.61529994,0.000710011
1.67694E+18,-9,1,-150.92,1676941261,3.615579844,0.000279903
1.67694E+18,-7,3,-145.04,1676941261,3.662270069,0.046690226
1.67694E+18,-9,-1,-143.08,1676941261,3.662699938,0.000429869
1.67694E+18,-11,-2,-143.08,1676941261,3.663199902,0.000499964
1.67694E+18,-10,-2,-148.96,1676941261,3.663579941,0.000380039
1.67694E+18,-10,-4,-145.04,1676941261,3.663980007,0.000400066
1.67694E+18,-13,-5,-148.96,1676941261,3.711089849,0.047109842
1.67694E+18,-16,-21,-133.28,1676941261,3.716579914,0.005490065
1.67694E+18,11,-37,-96.04,1676941261,3.717050076,0.000470161
1.67694E+18,63,55,-98,1676941261,3.717339993,0.000289917
1.67694E+18,116,31,21.56,1676941261,3.759909868,0.042569876
1.67694E+18,197,43,70.56,1676941261,3.760360003,0.000450134
1.67694E+18,246,76,131.32,1676941261,3.808480024,0.048120022
1.67694E+18,252,117,168.56,1676941261,3.808889866,0.000409842
1.67694E+18,192,137,162.68,1676941261,3.809069872,0.000180006
1.67694E+18,135,128,147,1676941261,3.809309959,0.000240088
1.67694E+18,89,115,137.2,1676941261,3.820630074,0.011320114
1.67694E+18,34,103,121.52,1676941261,3.820970058,0.000339985
1.67694E+18,3,95,101.92,1676941261,3.857389927,0.036419868
1.67694E+18,12,80,101.92,1676941261,3.857709885,0.000319958
1.67694E+18,36,61,123.48,1676941261,3.858119965,0.00041008
1.67694E+18,61,49,137.2,1676941261,3.858360052,0.000240088
1.67694E+18,92,46,148.96,1676941261,3.906149864,0.047789812
1.67694E+18,119,48,162.68,1676941261,3.906499863,0.000349998
1.67694E+18,134,52,168.56,1676941261,3.90673995,0.000240088
1.67694E+18,145,56,166.6,1676941261,3.906990051,0.000250101
1.67694E+18,182,52,168.56,1676941261,3.954370022,0.047379971
1.67694E+18,220,52,184.24,1676941261,3.954859972,0.00048995
1.67694E+18,229,57,180.32,1676941261,3.955280066,0.000420094
1.67694E+18,217,68,168.56,1676941261,3.955509901,0.000229836
1.67694E+18,194,84,141.12,1676941261,4.052459955,0.096950054
1.67694E+18,173,104,105.84,1676941261,4.052779913,0.000319958
1.67694E+18,151,115,82.32,1676941261,4.052999973,0.00022006
1.67694E+18,126,118,47.04,1676941261,4.053339958,0.000339985
1.67694E+18,111,116,13.72,1676941261,4.053560019,0.00022006
1.67694E+18,92,117,-17.64,1676941261,4.053760052,0.000200033
1.67694E+18,70,115,-45.08,1676941261,4.101180077,0.047420025
1.67694E+18,47,109,-80.36,1676941261,4.101490021,0.000309944
1.67694E+18,26,110,-99.96,1676941261,4.101709843,0.000219822
1.67694E+18,10,102,-117.6,1676941261,4.101929903,0.00022006
1.67694E+18,-2,91,-137.2,1676941261,4.102129936,0.000200033
1.67694E+18,-14,69,-145.04,1676941261,4.150320053,0.048190117
1.67694E+18,-23,42,-154.84,1676941261,4.150640011,0.000319958
1.67694E+18,-21,15,-160.72,1676941261,4.150869846,0.000229836
1.67694E+18,-15,11,-162.68,1676941261,4.151079893,0.000210047
1.67694E+18,-18,7,-156.8,1676941261,4.198679924,0.047600031
1.67694E+18,-46,-31,-160.72,1676941261,4.199039936,0.000360012
1.67694E+18,-21,-19,-156.8,1676941261,4.19927001,0.000230074
1.67694E+18,-4,10,-158.76,1676941261,4.199509859,0.000239849
1.67694E+18,12,0,-152.88,1676941261,4.246890068,0.047380209
1.67694E+18,0,17,-154.84,1676941261,4.247220039,0.000329971
1.67694E+18,-12,21,-154.84,1676941261,4.247529984,0.000309944
1.67694E+18,-9,23,-158.76,1676941261,4.247799873,0.00026989
1.67694E+18,-9,24,-156.8,1676941262,4.296239853,0.04843998
1.67694E+18,-10,25,-152.88,1676941262,4.296599865,0.000360012
1.67694E+18,-13,22,-150.92,1676941262,4.296829939,0.000230074
1.67694E+18,-11,22,-156.8,1676941262,4.29715991,0.000329971
1.67694E+18,-9,22,-150.92,1676941262,4.297369957,0.000210047
1.67694E+18,-11,19,-147,1676941262,4.297600031,0.000230074
1.67694E+18,-12,17,-150.92,1676941262,4.345099926,0.047499895
1.67694E+18,-12,16,-148.96,1676941262,4.345439911,0.000339985
1.67694E+18,-8,18,-148.96,1676941262,4.345700026,0.000260115
1.67694E+18,-10,14,-145.04,1676941262,4.346029997,0.000329971
1.67694E+18,-11,12,-147,1676941262,4.34627986,0.000249863
1.67694E+18,-9,11,-143.08,1676941262,4.394599915,0.048320055
1.67694E+18,-9,9,-143.08,1676941262,4.395050049,0.000450134
1.67694E+18,-9,10,-148.96,1676941262,4.39542985,0.000379801
1.67694E+18,-8,11,-147,1676941262,4.395689964,0.000260115
1.67694E+18,-8,9,-141.12,1676941262,4.442489862,0.046799898
1.67694E+18,-11,6,-141.12,1676941262,4.442800045,0.000310183
1.67694E+18,-11,7,-145.04,1676941262,4.443029881,0.000229836
1.67694E+18,-12,8,-147,1676941262,4.443239927,0.000210047
1.67694E+18,-11,8,-147,1676941262,4.490659952,0.047420025
1.67694E+18,-11,7,-139.16,1676941262,4.490969896,0.000309944
1.67694E+18,-15,6,-141.12,1676941262,4.491219997,0.000250101
1.67694E+18,-11,8,-139.16,1676941262,4.491430044,0.000210047
1.67694E+18,-15,6,-143.08,1676941262,4.540250063,0.048820019
1.67694E+18,-13,8,-145.04,1676941262,4.540560007,0.000309944
1.67694E+18,-12,8,-147,1676941262,4.540789843,0.000229836
1.67694E+18,-14,7,-141.12,1676941262,4.540999889,0.000210047
1.67694E+18,-13,9,-147,1676941262,4.541199923,0.000200033
1.67694E+18,-11,10,-143.08,1676941262,4.541399956,0.000200033
1.67694E+18,-10,8,-141.12,1676941262,4.588609934,0.047209978
1.67694E+18,-12,7,-143.08,1676941262,4.588969946,0.000360012
1.67694E+18,-10,7,-143.08,1676941262,4.637439966,0.04847002
1.67694E+18,-11,7,-148.96,1676941262,4.637789965,0.000349998
1.67694E+18,-7,9,-143.08,1676941262,4.638069868,0.000279903
1.67694E+18,-11,5,-143.08,1676941262,4.638249874,0.000180006
1.67694E+18,-9,6,-145.04,1676941262,4.638900042,0.000650167
1.67694E+18,-10,5,-145.04,1676941262,4.639240026,0.000339985
1.67694E+18,-7,7,-150.92,1676941262,4.686209917,0.046969891
1.67694E+18,-7,5,-145.04,1676941262,4.686569929,0.000360012
1.67694E+18,-11,3,-145.04,1676941262,4.686850071,0.000280142
1.67694E+18,-11,3,-150.92,1676941262,4.68708992,0.000239849
1.67694E+18,-9,5,-150.92,1676941262,4.687299967,0.000210047
1.67694E+18,-11,2,-148.96,1676941262,4.687530041,0.000230074
1.67694E+18,-14,1,-150.92,1676941262,4.731449842,0.043919802
1.67694E+18,-13,1,-154.84,1676941262,4.732009888,0.000560045
1.67694E+18,-10,2,-154.84,1676941262,4.73229003,0.000280142
1.67694E+18,-11,1,-150.92,1676941262,4.732670069,0.000380039
1.67694E+18,-7,3,-148.96,1676941262,4.783760071,0.051090002
1.67694E+18,-9,1,-147,1676941262,4.784139872,0.000379801
